[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 59/4), (0, 1/1254, 49/132, 126925/2508), (0, 0, 1/2, 59/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 11/4), (0, 1/988, 23/104, 73611/1976), (0, 0, 1/2, 11/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 15/2), (0, 1/1292, 117/68, 10437/646), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/798, 23/42, 6257/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/1634, 8/43, 20887/817), (0, 1/817, 16/43, 6643/817), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 3/56, 16649/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 1/32, 8403/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1938, 23/51, 1925/969), (0, 1/969, 41/102, 66809/1938), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 91/4), (0, 1/494, 1/4, 18929/988), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 245/4), (0, 1/1292, 61/136, 136919/2584), (0, 0, 1/2, 109/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 37/4), (0, 1/1444, 43/152, 163329/2888), (0, 0, 1/2, 37/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 149/4), (0, 1/1026, 25/108, 51115/2052), (0, 0, 1/2, 41/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 235/4), (0, 1/1140, 11/24, 61451/2280), (0, 0, 1/2, 115/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 15/32, 6883/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 179/4), (0, 1/1254, 47/132, 92003/2508), (0, 0, 1/2, 47/2), (0, 0, 0, 66)]
[(1/2, 0, 1, 1/2), (0, 1/304, 5/16, 595/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/988, 41/104, 69013/1976), (0, 0, 1/2, 59/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 367/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 25/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 7/22, 3679/418), (0, 1/209, 3/22, 2133/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 77/4), (0, 1/1102, 9/116, 97931/2204), (0, 0, 1/2, 77/2), (0, 0, 0, 58)]
[(1/2, 1/2394, 47/126, 82871/2394), (0, 1/1197, 31/126, 66391/2394), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/1178, 12/31, 5421/589), (0, 1/589, 17/62, 19917/1178), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/2622, 10/69, 83758/1311), (0, 1/1311, 20/69, 77057/1311), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/2546, 14/67, 67361/1273), (0, 1/1273, 28/67, 49431/1273), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 7/72, 5/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 3/44, 15775/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/1786, 29/94, 8391/1786), (0, 1/893, 11/94, 48037/1786), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 1/64, 37587/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 3/4), (0, 1/1178, 45/124, 14369/2356), (0, 0, 1/2, 3/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 101/4), (0, 1/1292, 55/136, 44085/2584), (0, 0, 1/2, 101/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 235/4), (0, 1/1140, 1/24, 134449/2280), (0, 0, 1/2, 115/2), (0, 0, 0, 60)]
[(1/2, 1/1102, 7/29, 12527/551), (0, 1/551, 14/29, 9075/551), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1634, 39/86, 56955/1634), (0, 1/817, 35/86, 29759/1634), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 101/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/1482, 25/78, 54143/1482), (0, 1/741, 11/78, 36409/1482), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 47/96, 52483/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 109/4), (0, 1/874, 9/92, 12203/1748), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 11/2), (0, 1/1216, 53/64, 1089/608), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/1254, 17/132, 70723/2508), (0, 0, 1/2, 37/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 17/64, 14141/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/2774, 41/146, 73029/2774), (0, 1/1387, 9/146, 64225/2774), (0, 0, 1/2, 59/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 3/2), (0, 1/1254, 229/66, 118/57), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 35/96, 70039/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/1558, 12/41, 30577/779), (0, 1/779, 7/82, 46745/1558), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 77/60, 77/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 23/72, 15851/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 149/4), (0, 1/722, 15/76, 9885/1444), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 1/1634, 9/43, 9867/817), (0, 1/817, 18/43, 19734/817), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 133/4), (0, 1/1178, 39/124, 142885/2356), (0, 0, 1/2, 9/2), (0, 0, 0, 62)]
[(1/2, 1/1634, 9/86, 35599/1634), (0, 1/817, 9/43, 468/817), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 11/36, 4793/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 1/36, 955/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/532, 19/28, 1203/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 25/54, 4604/513), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 7/72, 15547/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/1254, 229/66, 331/114), (0, 1/627, 95/66, 35/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2850, 49/150, 2917/570), (0, 1/1425, 49/75, 2917/285), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/874, 8/23, 4908/437), (0, 1/437, 9/46, 12203/874), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/2090, 3/11, 43231/1045), (0, 1/1045, 1/22, 73649/2090), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 17/2), (0, 1/988, 5/52, 5345/494), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 15623/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 19/2), (0, 1/722, 29/38, 899/361), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/2622, 43/138, 29861/2622), (0, 1/1311, 17/138, 50545/2622), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 1/1254, 67/33, 23/57), (0, 1/627, 134/33, 46/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 55/84, 131/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1178, 3/31, 8385/589), (0, 1/589, 6/31, 16770/589), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/2850, 7/30, 174337/2850), (0, 1/1425, 7/15, 67462/1425), (0, 0, 1/2, 145/2), (0, 0, 0, 75)]
[(1/2, 1/1558, 25/82, 11241/1558), (0, 1/779, 9/82, 43515/1558), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 11/96, 63617/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/2318, 55/122, 33395/2318), (0, 1/1159, 49/122, 111991/2318), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 1/2394, 95/126, 1519/342), (0, 1/1197, 95/63, 1519/171), (0, 0, 7/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 11/28, 5135/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 2381/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/1178, 27/124, 109065/2356), (0, 0, 1/2, 5/2), (0, 0, 0, 62)]
[(1/2, 1/874, 2/23, 6504/437), (0, 1/437, 4/23, 2957/437), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 13/2), (0, 1/684, 61/36, 671/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/988, 99/52, 3369/494), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/1786, 6/47, 27442/893), (0, 1/893, 12/47, 12913/893), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 7/16, 48151/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 1374/247), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 75/4), (0, 1/646, 7/68, 40323/1292), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/1026, 13/54, 2273/1026), (0, 1/513, 13/27, 2273/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/1254, 4/33, 10988/627), (0, 1/627, 8/33, 1285/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 235/4), (0, 1/1254, 5/132, 59209/2508), (0, 0, 1/2, 103/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 149/4), (0, 1/1368, 43/144, 188257/2736), (0, 0, 1/2, 5/2), (0, 0, 0, 72)]
[(1/2, 0, 0, 21/2), (0, 1/798, 37/42, 8252/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 11/48, 6655/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 4451/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 1/1406, 9/74, 26859/1406), (0, 1/703, 9/37, 848/703), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/874, 4/23, 8784/437), (0, 1/437, 8/23, 7517/437), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 27/40, 381/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1482, 25/78, 14471/1482), (0, 1/741, 11/78, 23755/1482), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/950, 201/50, 214/95), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 119/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 9/32, 2741/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 11/4), (0, 1/1178, 5/124, 96449/2356), (0, 0, 1/2, 11/2), (0, 0, 0, 62)]
[(1/2, 1/1938, 14/51, 10988/969), (0, 1/969, 5/102, 68177/1938), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/798, 26/21, 47/57), (0, 1/399, 52/21, 94/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1330, 19/14, 759/190), (0, 1/665, 19/7, 284/95), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1482, 1/78, 12647/1482), (0, 1/741, 1/39, 12647/741), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 7/2), (0, 1/456, 43/24, 671/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1634, 25/86, 49963/1634), (0, 1/817, 7/86, 69697/1634), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1938, 11/102, 84961/1938), (0, 1/969, 11/51, 35542/969), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/1178, 9/62, 2121/1178), (0, 1/589, 9/31, 2121/589), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 31/96, 63731/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 1/1406, 11/74, 51255/1406), (0, 1/703, 11/37, 25244/703), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 13/66, 65/114), (0, 1/627, 13/33, 65/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 75/4), (0, 1/874, 37/92, 77753/1748), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 239/84, 701/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/494, 4/13, 1887/247), (0, 1/247, 3/26, 4831/494), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/570, 1/30, 67/114), (0, 1/285, 1/15, 67/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/1330, 2251/70, 17/19), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 19/48, 8441/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 23/48, 15509/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 13/2), (0, 1/684, 29/36, 1849/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 31/72, 47923/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 1/2), (0, 1/456, 43/24, 329/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 11/32, 5249/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/2014, 45/106, 6149/2014), (0, 1/1007, 37/106, 57613/2014), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 3/4), (0, 1/722, 23/76, 12051/1444), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 5/72, 25009/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 5/96, 57233/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 25/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 1/96, 57043/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 25/56, 9733/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 213/4), (0, 1/1406, 7/148, 112637/2812), (0, 0, 1/2, 65/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 5060/323), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 41/4), (0, 1/1140, 77/120, 1787/456), (0, 0, 5/2, 17/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 13/48, 17561/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/874, 7/46, 13483/874), (0, 1/437, 7/23, 3432/437), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 37/4), (0, 1/494, 23/52, 15813/988), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 15/64, 16611/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 13/62, 12584/589), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/722, 1/38, 8239/722), (0, 1/361, 1/19, 1380/361), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 147/88, 149/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/722, 7/19, 4832/361), (0, 1/361, 9/38, 11747/722), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/646, 11/34, 8087/646), (0, 1/323, 5/34, 2285/646), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1482, 11/78, 16219/1482), (0, 1/741, 11/39, 16219/741), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/1710, 1/18, 24313/1710), (0, 1/855, 1/9, 24313/855), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/1026, 8/27, 2533/513), (0, 1/513, 5/54, 6541/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 221/4), (0, 1/1178, 25/124, 92459/2356), (0, 0, 1/2, 97/2), (0, 0, 0, 62)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 77/60, 419/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 2267/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 823/247), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/1710, 199/90, 2309/342), (0, 1/855, 173/90, 343/342), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/722, 1/19, 2742/361), (0, 1/361, 2/19, 5484/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/2622, 13/69, 10342/1311), (0, 1/1311, 26/69, 20684/1311), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 37/4), (0, 1/1368, 17/144, 158275/2736), (0, 0, 1/2, 37/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 107/4), (0, 1/1254, 41/132, 45605/2508), (0, 0, 1/2, 107/2), (0, 0, 0, 66)]
[(1/2, 0, 0, 19/2), (0, 1/722, 7/38, 6808/361), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 29/68, 28961/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 165/4), (0, 1/950, 7/20, 92801/1900), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 1/1254, 7/66, 40463/1254), (0, 1/627, 7/33, 19772/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 5/68, 24249/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/1482, 1/3, 21590/741), (0, 1/741, 1/6, 18929/1482), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/1710, 7/18, 70787/1710), (0, 1/855, 5/18, 60349/1710), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 245/4), (0, 1/1254, 47/132, 50621/2508), (0, 0, 1/2, 113/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 155/4), (0, 1/1140, 7/24, 78551/2280), (0, 0, 1/2, 35/2), (0, 0, 0, 60)]
[(1/2, 1/874, 15/46, 6643/874), (0, 1/437, 7/46, 4109/874), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/2166, 55/114, 57107/2166), (0, 1/1083, 53/114, 35155/2166), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/190, 12/5, 5/19), (0, 1/95, 23/10, 1/38), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 21/64, 21855/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/456, 11/24, 823/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 1829/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 17/72, 5021/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 19/44, 7833/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1482, 4/39, 27575/741), (0, 1/741, 8/39, 26251/741), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 19/66, 2267/627), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 0, 1, 17/2), (0, 1/836, 59/44, 3369/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1178, 29/62, 32407/1178), (0, 1/589, 27/62, 31241/1178), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1178, 11/31, 5478/589), (0, 1/589, 13/62, 13077/1178), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/722, 9/19, 2134/361), (0, 1/361, 17/38, 12507/722), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/228, 11/12, 139/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 3/28, 7263/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/266, 23/7, 9/19), (0, 1/133, 43/14, 17/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/1140, 5/24, 38651/2280), (0, 0, 1/2, 85/2), (0, 0, 0, 60)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 123/80, 2205/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/646, 5/34, 8049/646), (0, 1/323, 5/17, 2558/323), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 5/64, 15471/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/646, 31/68, 18283/1292), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/950, 12/25, 62/95), (0, 1/475, 24/25, 124/95), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 101/4), (0, 1/1444, 65/152, 148851/2888), (0, 0, 1/2, 101/2), (0, 0, 0, 76)]
[(1/2, 1/1254, 13/66, 331/114), (0, 1/627, 13/33, 160/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 19/4), (0, 1/1254, 19/132, 74447/2508), (0, 0, 1/2, 19/2), (0, 0, 0, 66)]
[(1/2, 0, 5/4, 7/4), (0, 1/950, 27/100, 2699/380), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/798, 199/42, 85/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 557/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 171/4), (0, 1/1178, 49/124, 31925/2356), (0, 0, 1/2, 47/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/1330, 51/70, 822/133), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 3121/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 45/4), (0, 1/646, 3/68, 3273/1292), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/1558, 29/82, 17587/1558), (0, 1/779, 17/82, 7909/1558), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/798, 1/21, 5972/399), (0, 1/399, 2/21, 3565/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/2090, 5/22, 30963/2090), (0, 1/1045, 5/11, 30963/1045), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 11, 1/2), (0, 1/836, 13/44, 23/38), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 3/14, 37/38), (0, 1/133, 3/7, 18/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 69/4), (0, 1/1064, 31/112, 23565/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 85/4), (0, 1/1140, 7/24, 123049/2280), (0, 0, 1/2, 85/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 1/2), (0, 1/266, 95/14, 9/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/798, 19/42, 7568/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 19/48, 10873/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
