[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/462, 1/6, 8867/462), (0, 1/231, 1/3, 1244/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 10/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 14/47, 8812/329), (0, 1/329, 9/94, 10573/658), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 31/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/40, 26/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/392, 185/56, 250/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/392, 193/56, 451/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/854, 6/61, 24821/427), (0, 1/427, 12/61, 23595/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 83/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 402/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/490, 13/70, 11443/490), (0, 1/245, 13/35, 2868/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/518, 11/37, 2799/259), (0, 1/259, 7/74, 2131/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/602, 27/86, 12213/602), (0, 1/301, 11/86, 6667/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/90, 379/126), (0, 1/315, 1/45, 379/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/630, 16/45, 6971/315), (0, 1/315, 19/90, 12449/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/602, 37/86, 12605/602), (0, 1/301, 31/86, 24909/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/336, 161/48, 199/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/434, 11/31, 1784/217), (0, 1/217, 13/62, 6485/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/238, 15/34, 943/238), (0, 1/119, 13/34, 339/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/462, 25/66, 11387/462), (0, 1/231, 17/66, 14227/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/462, 4/33, 1847/231), (0, 1/231, 8/33, 3694/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/462, 23/66, 6263/462), (0, 1/231, 13/66, 3055/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 1749/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 5/33, 6019/231), (0, 1/231, 10/33, 4415/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/686, 3/49, 11136/343), (0, 1/343, 6/49, 5465/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/686, 8/49, 7727/343), (0, 1/343, 16/49, 15454/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/826, 29/118, 1461/826), (0, 1/413, 29/59, 1461/413), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/854, 41/122, 17435/854), (0, 1/427, 21/122, 19071/854), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/140, 199/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 727/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1021/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/826, 2/59, 22350/413), (0, 1/413, 4/59, 20333/413), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/882, 13/126, 18989/882), (0, 1/441, 13/63, 18989/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1798/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/658, 29/94, 4611/658), (0, 1/329, 11/94, 4945/658), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/70, 3/10, 187/70), (0, 1/35, 1/10, 339/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 752/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/462, 19/66, 3379/462), (0, 1/231, 5/66, 59/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/714, 77/51, 2/21), (0, 1/357, 154/51, 4/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 13/90, 21257/630), (0, 1/315, 13/45, 7082/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/350, 7/50, 5367/350), (0, 1/175, 7/25, 992/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/238, 1/17, 13/119), (0, 1/119, 2/17, 26/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/518, 7/74, 13333/518), (0, 1/259, 7/37, 3750/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/658, 35/94, 2581/658), (0, 1/329, 23/94, 6149/658), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/546, 4/39, 4318/273), (0, 1/273, 8/39, 8636/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 9/2), (0, 1/280, 127/40, 87/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/854, 28/61, 15952/427), (0, 1/427, 51/122, 9579/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/630, 1/45, 4724/315), (0, 1/315, 2/45, 9448/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 19/94, 20305/658), (0, 1/329, 19/47, 4842/329), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/350, 4/25, 2414/175), (0, 1/175, 8/25, 453/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/154, 3/22, 607/154), (0, 1/77, 3/11, 607/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/392, 199/56, 54/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/854, 33/122, 40157/854), (0, 1/427, 5/122, 37187/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/378, 5/54, 8279/378), (0, 1/189, 5/27, 3176/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2113/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/686, 13/98, 5955/686), (0, 1/343, 13/49, 5955/343), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/490, 23/70, 4527/490), (0, 1/245, 11/70, 8809/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/546, 2/39, 7195/273), (0, 1/273, 4/39, 3743/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/546, 4/39, 3625/273), (0, 1/273, 8/39, 7250/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/406, 5/29, 727/203), (0, 1/203, 10/29, 1454/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/336, 97/48, 283/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/70, 3/10, 313/70), (0, 1/35, 1/10, 311/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/350, 11/25, 1756/175), (0, 1/175, 19/50, 3699/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/378, 2/27, 3065/189), (0, 1/189, 4/27, 1027/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/350, 23/50, 7677/350), (0, 1/175, 21/50, 6429/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/280, 249/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 1/51, 11836/357), (0, 1/357, 2/51, 5465/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 17/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 1/110, 1345/154), (0, 1/385, 1/55, 498/77), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 206/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/210, 4/15, 839/105), (0, 1/105, 1/30, 1361/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/658, 5/94, 26003/658), (0, 1/329, 5/47, 10540/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/3, 104/231), (0, 1/231, 1/6, 13121/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/70, 1/10, 1/14), (0, 1/35, 1/5, 1/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 17/49, 1826/343), (0, 1/343, 19/98, 20681/686), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/630, 13/90, 26857/630), (0, 1/315, 13/45, 12682/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/490, 2/5, 2456/245), (0, 1/245, 3/10, 4679/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/546, 11/39, 5648/273), (0, 1/273, 5/78, 13037/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/798, 17/57, 11465/399), (0, 1/399, 11/114, 43865/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 2176/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/518, 23/74, 7677/518), (0, 1/259, 9/74, 13023/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 37/2), (0, 1/518, 7/74, 1875/259), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 1/826, 21/118, 22027/826), (0, 1/413, 21/59, 22027/413), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/770, 23/110, 40927/770), (0, 1/385, 23/55, 19752/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/686, 6/49, 9001/343), (0, 1/343, 12/49, 1195/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/546, 10/39, 9946/273), (0, 1/273, 1/78, 10573/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/6, 3617/546), (0, 1/273, 1/3, 3617/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/434, 9/62, 8615/434), (0, 1/217, 9/31, 1888/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/210, 37/15, 25/21), (0, 1/105, 73/30, 121/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 2/39, 4297/273), (0, 1/273, 4/39, 8594/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/462, 25/66, 7999/462), (0, 1/231, 17/66, 2369/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/490, 4/35, 3786/245), (0, 1/245, 8/35, 7572/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/630, 23/90, 4373/630), (0, 1/315, 1/90, 18511/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 181/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/238, 5/34, 3491/238), (0, 1/119, 5/17, 1468/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/966, 7/138, 803/966), (0, 1/483, 7/69, 803/483), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 1/854, 14/61, 24562/427), (0, 1/427, 28/61, 23077/427), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 430/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/406, 21/58, 3225/406), (0, 1/203, 13/58, 4217/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/770, 26/55, 1651/385), (0, 1/385, 49/110, 37789/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/854, 9/122, 27627/854), (0, 1/427, 9/61, 1580/427), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 766/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/630, 88/45, 179/63), (0, 1/315, 127/90, 275/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/770, 199/110, 1471/154), (0, 1/385, 123/110, 93/154), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 857/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 103/40, 89/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/826, 26/59, 23673/413), (0, 1/413, 45/118, 39763/826), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/126, 1/9, 188/63), (0, 1/63, 2/9, 376/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/882, 5/18, 16231/882), (0, 1/441, 1/18, 29375/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 307/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/350, 399/50, 3/14), (0, 1/175, 173/50, 13/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/392, 89/56, 82/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/658, 19/94, 23875/658), (0, 1/329, 19/47, 8412/329), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/742, 27/106, 32835/742), (0, 1/371, 1/106, 13359/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/826, 33/118, 6473/826), (0, 1/413, 7/118, 15011/826), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/266, 3/38, 341/266), (0, 1/133, 3/19, 341/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 4976/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/462, 16/33, 6250/231), (0, 1/231, 31/66, 14143/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 3541/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/714, 43/102, 18835/714), (0, 1/357, 35/102, 10181/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/602, 25/86, 20613/602), (0, 1/301, 7/86, 19855/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 9/52, 465/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/210, 7/30, 2833/210), (0, 1/105, 7/15, 1258/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 3156/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1777/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 25/44, 94/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/574, 5/41, 1770/287), (0, 1/287, 10/41, 3540/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/686, 33/98, 705/686), (0, 1/343, 17/98, 16159/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/826, 35/118, 31589/826), (0, 1/413, 11/118, 14031/826), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/658, 3/94, 7551/658), (0, 1/329, 3/47, 7551/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 507/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 2, 13/2), (0, 1/448, 31/64, 773/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 311/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/182, 4/13, 769/91), (0, 1/91, 3/26, 2075/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/238, 7/34, 19/238), (0, 1/119, 7/17, 19/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/98, 1/7, 132/49), (0, 1/49, 2/7, 264/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/602, 6/43, 10331/301), (0, 1/301, 12/43, 7719/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/224, 185/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 1/35, 2876/245), (0, 1/245, 2/35, 5752/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/476, 713/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 374/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/938, 7/134, 23763/938), (0, 1/469, 7/67, 23763/469), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/476, 15/68, 1753/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 472/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/546, 10/39, 4031/273), (0, 1/273, 1/78, 1109/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1623/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/546, 17/39, 1441/273), (0, 1/273, 29/78, 8767/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/392, 103/56, 327/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/378, 8/27, 692/189), (0, 1/189, 5/54, 9761/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/266, 15/38, 2049/266), (0, 1/133, 11/38, 3433/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/574, 37/82, 3211/574), (0, 1/287, 33/82, 19911/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/798, 13/57, 17107/399), (0, 1/399, 26/57, 11471/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/490, 6/35, 2141/245), (0, 1/245, 12/35, 4282/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/434, 11/62, 8013/434), (0, 1/217, 11/31, 1286/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/70, 49/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 6/59, 22980/413), (0, 1/413, 12/59, 21593/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/798, 53/114, 3379/798), (0, 1/399, 49/114, 35087/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/714, 22/51, 9232/357), (0, 1/357, 37/102, 26575/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/602, 19/86, 19535/602), (0, 1/301, 19/43, 6592/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/798, 31/114, 42299/798), (0, 1/399, 5/114, 5197/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/546, 5/78, 1153/546), (0, 1/273, 5/39, 1153/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/742, 25/53, 9757/371), (0, 1/371, 47/106, 1557/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 461/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/658, 9/94, 17757/658), (0, 1/329, 9/47, 2294/329), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 734/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 10, 1/2), (0, 1/280, 1/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 4/65, 13089/455), (0, 1/455, 8/65, 26178/455), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/350, 23/50, 8573/350), (0, 1/175, 21/50, 8571/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 4262/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/518, 5/37, 5669/259), (0, 1/259, 10/37, 1755/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/490, 17/70, 9497/490), (0, 1/245, 17/35, 922/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/15, 1574/105), (0, 1/105, 2/15, 1573/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/686, 5/14, 23777/686), (0, 1/343, 3/14, 16341/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 37/2), (0, 1/518, 67/74, 9386/259), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1651/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/490, 1/70, 309/98), (0, 1/245, 1/35, 309/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/266, 6/19, 335/133), (0, 1/133, 5/38, 143/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/742, 13/53, 9925/371), (0, 1/371, 26/53, 187/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/238, 5/17, 2022/119), (0, 1/119, 3/34, 3447/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/714, 25/102, 5101/714), (0, 1/357, 25/51, 5101/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/462, 1/6, 1055/462), (0, 1/231, 1/3, 1055/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/322, 3/23, 797/161), (0, 1/161, 6/23, 1594/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 384/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 962/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/994, 14/71, 21783/497), (0, 1/497, 28/71, 8279/497), (0, 0, 1/2, 1/2), (0, 0, 0, 71)]
[(1/2, 1/630, 14/45, 1469/315), (0, 1/315, 11/90, 25091/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1000/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/140, 1/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 10, 1/2), (0, 1/280, 351/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 1/3, 16127/399), (0, 1/399, 1/6, 11441/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/210, 1/30, 4/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 11/23, 111/161), (0, 1/161, 21/46, 927/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/238, 4/17, 1742/119), (0, 1/119, 8/17, 1461/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/266, 343/38, 4/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 23/51, 10492/357), (0, 1/357, 41/102, 24475/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/182, 4/13, 76/91), (0, 1/91, 3/26, 1305/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/378, 1/27, 188/189), (0, 1/189, 2/27, 376/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/350, 6/25, 391/175), (0, 1/175, 12/25, 782/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/630, 7/90, 17183/630), (0, 1/315, 7/45, 3008/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/938, 11/134, 3925/938), (0, 1/469, 11/67, 3925/469), (0, 0, 1/2, 65/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 7/2), (0, 1/392, 167/56, 334/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/602, 3/43, 6152/301), (0, 1/301, 6/43, 12304/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
