[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/490, 39/70, 281/98), (0, 1/245, 39/35, 281/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/658, 31/94, 24757/658), (0, 1/329, 15/94, 24181/658), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 5662/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/378, 10/27, 2708/189), (0, 1/189, 13/54, 7241/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/602, 12/43, 1217/301), (0, 1/301, 5/86, 2159/602), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/770, 16/55, 8749/385), (0, 1/385, 9/110, 15361/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/1022, 49/146, 6025/1022), (0, 1/511, 25/146, 14605/1022), (0, 0, 1/2, 141/2), (0, 0, 0, 73)]
[(1/2, 1/238, 15/34, 3197/238), (0, 1/119, 13/34, 87/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/770, 37/110, 19717/770), (0, 1/385, 19/110, 32119/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/910, 4/65, 17716/455), (0, 1/455, 8/65, 5857/455), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 17/2), (0, 1/476, 83/68, 1543/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 52/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/854, 10/61, 11528/427), (0, 1/427, 20/61, 23056/427), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/966, 22/69, 11990/483), (0, 1/483, 19/138, 9803/966), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/658, 1/47, 11297/329), (0, 1/329, 2/47, 7131/329), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/854, 3/122, 45589/854), (0, 1/427, 3/61, 19542/427), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/490, 27/70, 16287/490), (0, 1/245, 19/70, 969/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/714, 22/51, 8966/357), (0, 1/357, 37/102, 20513/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/854, 1619/122, 1/14), (0, 1/427, 1619/61, 1/7), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 23/57, 21818/399), (0, 1/399, 35/114, 44579/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/938, 19/67, 8420/469), (0, 1/469, 9/134, 60413/938), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 1/1106, 13/79, 39941/553), (0, 1/553, 26/79, 36195/553), (0, 0, 1/2, 77/2), (0, 0, 0, 79)]
[(1/2, 1/1106, 13/79, 22469/553), (0, 1/553, 26/79, 1251/553), (0, 0, 1/2, 81/2), (0, 0, 0, 79)]
[(1/2, 1/882, 25/126, 33451/882), (0, 1/441, 25/63, 5668/441), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/210, 4/15, 916/105), (0, 1/105, 1/30, 2509/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/714, 13/102, 32527/714), (0, 1/357, 13/51, 14320/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/826, 55/118, 2189/826), (0, 1/413, 51/118, 12225/826), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/224, 397/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 13/31, 1049/217), (0, 1/217, 21/62, 941/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/910, 57/130, 48627/910), (0, 1/455, 49/130, 24909/910), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/798, 49/114, 43237/798), (0, 1/399, 41/114, 7871/798), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/294, 19/42, 2119/294), (0, 1/147, 17/42, 4385/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 216/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/126, 7/18, 691/126), (0, 1/63, 5/18, 311/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/336, 43/48, 409/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 20/51, 454/357), (0, 1/357, 29/102, 18595/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/938, 43/134, 61661/938), (0, 1/469, 19/134, 37495/938), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/294, 17/42, 1993/294), (0, 1/147, 13/42, 1193/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/490, 32/35, 340/49), (0, 1/245, 64/35, 337/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/742, 9/106, 28943/742), (0, 1/371, 9/53, 9280/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/938, 27/134, 4331/938), (0, 1/469, 27/67, 4331/469), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 37/2), (0, 1/518, 5/74, 1630/259), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 1/714, 47/102, 23245/714), (0, 1/357, 43/102, 11861/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/742, 15/106, 33479/742), (0, 1/371, 15/53, 13816/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/854, 26/61, 22406/427), (0, 1/427, 43/122, 42227/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/630, 13/90, 24967/630), (0, 1/315, 13/45, 10792/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 3/2), (0, 1/112, 21/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/770, 37/110, 1083/770), (0, 1/385, 19/110, 28731/770), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/602, 3/86, 20123/602), (0, 1/301, 3/43, 7180/301), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/224, 21/32, 59/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/350, 207/25, 5/7), (0, 1/175, 203/50, 13/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 15/122, 31967/854), (0, 1/427, 15/61, 5920/427), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/686, 43/98, 6585/686), (0, 1/343, 37/98, 33407/686), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/490, 2/5, 8014/245), (0, 1/245, 3/10, 2901/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/350, 3/50, 7453/350), (0, 1/175, 3/25, 3078/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/336, 107/48, 269/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 199/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/1050, 32/75, 319/105), (0, 1/525, 64/75, 638/105), (0, 0, 5/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/602, 19/86, 18765/602), (0, 1/301, 19/43, 5822/301), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 59/154, 65203/1078), (0, 1/539, 41/154, 22067/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 77)]
[(1/2, 1/966, 14/69, 4822/483), (0, 1/483, 28/69, 9644/483), (0, 0, 1/2, 19/2), (0, 0, 0, 69)]
[(1/2, 1/266, 5/19, 1133/133), (0, 1/133, 1/38, 2271/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 384/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/798, 5/57, 8714/399), (0, 1/399, 10/57, 17428/399), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/322, 1/23, 2974/161), (0, 1/161, 2/23, 2245/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 73/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/854, 23/61, 17051/427), (0, 1/427, 31/122, 13975/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/336, 371/48, 55/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/490, 11/70, 67/49), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 1/770, 24/55, 13131/385), (0, 1/385, 41/110, 36739/770), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/546, 11/78, 11023/546), (0, 1/273, 11/39, 376/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/210, 61/30, 85/42), (0, 1/105, 47/30, 65/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/27, 104/189), (0, 1/189, 1/54, 1361/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/742, 3/106, 9245/742), (0, 1/371, 3/53, 9245/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 3121/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/210, 89/30, 32/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 5/2), (0, 1/336, 173/48, 47/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 31/94, 19423/658), (0, 1/329, 15/94, 2327/658), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/420, 389/60, 37/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 7/65, 207/91), (0, 1/455, 14/65, 414/91), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/546, 14/39, 9848/273), (0, 1/273, 17/78, 15095/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/238, 1/17, 468/119), (0, 1/119, 2/17, 936/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/546, 1/3, 8084/273), (0, 1/273, 1/6, 7493/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/490, 23/70, 2413/490), (0, 1/245, 11/70, 14871/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/966, 61/138, 6865/966), (0, 1/483, 53/138, 54785/966), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/406, 5/58, 3981/406), (0, 1/203, 5/29, 3981/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/686, 2/7, 14188/343), (0, 1/343, 1/14, 1529/686), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 122/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 13/2), (0, 1/448, 213/64, 87/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/798, 23/114, 1853/798), (0, 1/399, 23/57, 1853/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/882, 2/9, 7328/441), (0, 1/441, 4/9, 14656/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/322, 17/46, 4569/322), (0, 1/161, 11/46, 927/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/392, 11/56, 339/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 916/147), (0, 1/147, 8/21, 1832/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/910, 4/65, 29266/455), (0, 1/455, 8/65, 28957/455), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/98, 3/14, 131/98), (0, 1/49, 3/7, 131/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/392, 179/56, 292/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 2, 11/2), (0, 1/504, 203/72, 731/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/770, 93/55, 641/77), (0, 1/385, 97/110, 1563/154), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 76/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/798, 23/57, 17170/399), (0, 1/399, 35/114, 20401/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 19/75, 38429/525), (0, 1/525, 1/150, 1991/1050), (0, 0, 1/2, 139/2), (0, 0, 0, 75)]
[(1/2, 0, 2, 1/2), (0, 1/112, 21/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/994, 26/71, 26564/497), (0, 1/497, 33/142, 51089/994), (0, 0, 1/2, 111/2), (0, 0, 0, 71)]
[(1/2, 1/350, 211/50, 3/14), (0, 1/175, 211/25, 3/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 19/69, 13978/483), (0, 1/483, 7/138, 30313/966), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/938, 57/134, 3869/938), (0, 1/469, 47/134, 57921/938), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/126, 2/9, 419/63), (0, 1/63, 4/9, 271/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 9/2), (0, 1/392, 85/56, 311/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/350, 9/25, 4374/175), (0, 1/175, 11/50, 7171/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/882, 31/63, 22574/441), (0, 1/441, 61/126, 39581/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/686, 6/49, 55/343), (0, 1/343, 12/49, 110/343), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/406, 3/29, 2554/203), (0, 1/203, 6/29, 5108/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/966, 7/69, 33088/483), (0, 1/483, 14/69, 32849/483), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 1/518, 18/37, 5109/259), (0, 1/259, 35/74, 12407/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 874/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/574, 21/82, 16525/574), (0, 1/287, 1/82, 18413/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/238, 5/17, 1931/119), (0, 1/119, 3/34, 703/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2869/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 3520/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/518, 21/74, 9665/518), (0, 1/259, 5/74, 9229/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/798, 2/57, 3415/399), (0, 1/399, 4/57, 6830/399), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/798, 5/57, 2477/399), (0, 1/399, 10/57, 4954/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 1133/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/210, 32/15, 4/21), (0, 1/105, 53/30, 121/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/686, 22/49, 594/343), (0, 1/343, 39/98, 26043/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/742, 5/106, 607/742), (0, 1/371, 5/53, 607/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/112, 45/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 37/126, 47101/882), (0, 1/441, 11/126, 25847/882), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/462, 13/33, 2351/231), (0, 1/231, 19/66, 5015/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/938, 7/67, 27789/469), (0, 1/469, 14/67, 24155/469), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/714, 19/102, 4793/714), (0, 1/357, 19/51, 4793/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/910, 89/130, 1191/182), (0, 1/455, 89/65, 8/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/350, 61/50, 57/70), (0, 1/175, 61/25, 57/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2309/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 2743/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/910, 157/65, 1096/91), (0, 1/455, 303/130, 1745/182), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/826, 24/59, 5515/413), (0, 1/413, 37/118, 39819/826), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/854, 29/61, 12760/427), (0, 1/427, 55/122, 19015/854), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/378, 7/54, 5465/378), (0, 1/189, 7/27, 362/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/966, 31/138, 60065/966), (0, 1/483, 31/69, 26738/483), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/364, 21/52, 213/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/182, 5/26, 1475/182), (0, 1/91, 5/13, 292/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/112, 13/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/224, 211/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/854, 15/122, 42453/854), (0, 1/427, 15/61, 16406/427), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/1106, 1568/79, 3/7), (0, 1/553, 31/158, 5/14), (0, 0, 79/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 27/106, 16791/742), (0, 1/371, 1/106, 10951/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 2827/217), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 1/546, 1/3, 2225/273), (0, 1/273, 1/6, 5351/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/378, 5/27, 4381/189), (0, 1/189, 10/27, 3659/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/910, 2/5, 10506/455), (0, 1/455, 3/10, 24279/910), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/630, 14/45, 6761/315), (0, 1/315, 11/90, 23579/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/630, 139/90, 659/126), (0, 1/315, 53/90, 877/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1022, 34/73, 15224/511), (0, 1/511, 63/146, 7241/1022), (0, 0, 1/2, 105/2), (0, 0, 0, 73)]
[(1/2, 1/882, 19/126, 36419/882), (0, 1/441, 19/63, 8636/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/378, 19/54, 2623/378), (0, 1/189, 11/54, 9971/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/630, 139/90, 799/126), (0, 1/315, 53/90, 905/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/882, 19/126, 8293/882), (0, 1/441, 19/63, 8293/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 19/65, 9771/455), (0, 1/455, 11/130, 11329/910), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/182, 6/13, 671/91), (0, 1/91, 11/26, 1865/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1106, 53/158, 145/1106), (0, 1/553, 27/158, 45083/1106), (0, 0, 1/2, 77/2), (0, 0, 0, 79)]
[(1/2, 1/994, 17/71, 11626/497), (0, 1/497, 34/71, 23252/497), (0, 0, 1/2, 139/2), (0, 0, 0, 71)]
[(1/2, 1/574, 1/82, 5087/574), (0, 1/287, 1/41, 5087/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/434, 15/62, 2007/434), (0, 1/217, 15/31, 2007/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/350, 11/25, 3814/175), (0, 1/175, 19/50, 6331/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 39/2), (0, 1/546, 1/78, 853/273), (0, 0, 1, 4), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/420, 139/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 2/5, 2169/455), (0, 1/455, 3/10, 26421/910), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/854, 27/122, 51441/854), (0, 1/427, 27/61, 25394/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/1050, 157/75, 886/105), (0, 1/525, 253/150, 1129/210), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 997/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/826, 11/59, 20705/413), (0, 1/413, 22/59, 17043/413), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/462, 1/3, 2092/231), (0, 1/231, 1/6, 10909/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/546, 17/39, 6796/273), (0, 1/273, 29/78, 13807/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 3716/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/658, 20/47, 1777/329), (0, 1/329, 33/94, 8095/658), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 11/2), (0, 1/336, 43/48, 31/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/882, 29/63, 6817/441), (0, 1/441, 53/126, 45349/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/546, 1/6, 5633/546), (0, 1/273, 1/3, 5633/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 8, 1/2), (0, 1/224, 499/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 353/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 304/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 920/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 965/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/854, 31/122, 15601/854), (0, 1/427, 1/122, 6009/854), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 1/2), (0, 1/336, 211/48, 89/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/938, 2/67, 5172/469), (0, 1/469, 4/67, 10344/469), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 1/910, 11/130, 1919/182), (0, 1/455, 11/65, 736/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/630, 61/90, 743/126), (0, 1/315, 61/45, 176/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/574, 6/41, 1875/287), (0, 1/287, 12/41, 3750/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 335/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 773/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 33/2), (0, 1/462, 65/66, 1756/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1000/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 93/52, 556/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/714, 23/102, 25289/714), (0, 1/357, 23/51, 7082/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/630, 37/90, 17617/630), (0, 1/315, 29/90, 26099/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 76/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 37/2), (0, 1/518, 21/74, 4066/259), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1784/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 57/62, 6040/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 3464/189), (0, 0, 1, 8), (0, 0, 0, 27)]
