[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/1122, 13/51, 1127/187), (0, 1/561, 26/51, 2254/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 17/114, 7567/418), (0, 1/627, 17/57, 3596/209), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/858, 23/39, 412/143), (0, 1/429, 46/39, 824/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 1/68, 12809/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 4/49, 8166/539), (0, 1/539, 8/49, 16332/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 25/48, 229/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/946, 9/86, 9787/946), (0, 1/473, 9/43, 9787/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/550, 1/10, 11239/550), (0, 1/275, 1/5, 4364/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 2567/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1, 23/2), (0, 1/616, 41/56, 2237/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 2127/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 2919/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/1122, 145/102, 1605/374), (0, 1/561, 137/102, 5267/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 5/104, 12787/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 39/94, 30401/1034), (0, 1/517, 31/94, 12721/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/748, 49/68, 5801/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 1, 21/2), (0, 1/484, 15/44, 1401/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/440, 11/8, 1643/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 13/64, 16725/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/726, 49/33, 1259/121), (0, 1/363, 97/66, 2495/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 7/48, 955/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 3/64, 15493/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 1/76, 4559/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/462, 55/42, 225/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 27/76, 21059/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 11/52, 6451/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 1/68, 17825/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 1/56, 13689/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/286, 2/13, 895/143), (0, 1/143, 4/13, 1790/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 31/24, 7599/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 97/84, 3485/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/770, 69/70, 633/154), (0, 1/385, 69/35, 94/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 29/88, 27461/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 229/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 185/4), (0, 1/814, 1/4, 107651/1628), (0, 0, 1/2, 37/2), (0, 0, 0, 74)]
[(1/2, 1/1826, 4413/166, 5/22), (0, 1/913, 1937/166, 21/22), (0, 0, 83/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 3481/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 21/52, 12501/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/946, 17/43, 15536/473), (0, 1/473, 25/86, 181/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/1298, 13/118, 39399/1298), (0, 1/649, 13/59, 1108/649), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 61/84, 1439/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 13/80, 111/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/814, 1/74, 18895/814), (0, 1/407, 1/37, 3836/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 11/76, 26075/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 9553/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1782, 32/81, 7705/297), (0, 1/891, 64/81, 7391/297), (0, 0, 3/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 9/32, 3327/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 14943/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/880, 7/32, 52453/1760), (0, 0, 1/2, 25/2), (0, 0, 0, 80)]
[(1/2, 1/638, 10/29, 7143/319), (0, 1/319, 11/58, 5285/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/902, 11/82, 18147/902), (0, 1/451, 11/41, 18147/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 9/94, 15771/1034), (0, 1/517, 9/47, 15771/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/418, 2/19, 1599/209), (0, 1/209, 4/19, 3198/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/176, 9/16, 235/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1474, 5/67, 9486/737), (0, 1/737, 10/67, 18972/737), (0, 0, 1/2, 127/2), (0, 0, 0, 67)]
[(1/2, 1/946, 8/43, 1126/473), (0, 1/473, 16/43, 2252/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 21/68, 25261/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/594, 22/27, 434/99), (0, 1/297, 7/54, 1043/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 25/64, 4911/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1210, 5/11, 18682/605), (0, 1/605, 9/22, 53553/1210), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 7/36, 251/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 17/44, 3481/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 70/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/990, 103/45, 23/33), (0, 1/495, 206/45, 46/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 8529/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/462, 55/42, 412/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 15, 1/2), (0, 1/660, 431/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/968, 67/176, 75333/1936), (0, 0, 1/2, 57/2), (0, 0, 0, 88)]
[(1/2, 1/814, 5/74, 14781/814), (0, 1/407, 5/37, 14781/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 19/102, 3805/374), (0, 1/561, 19/51, 626/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 183/4), (0, 1/748, 55/136, 48383/1496), (0, 0, 1/2, 47/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 5/68, 19365/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/902, 907/82, 6/11), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 5/2), (0, 1/660, 43/12, 181/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/902, 7/82, 6839/902), (0, 1/451, 7/41, 6839/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/1914, 31/87, 3371/319), (0, 1/957, 62/87, 6742/319), (0, 0, 3/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/638, 7/58, 9567/638), (0, 1/319, 7/29, 316/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 21/76, 11357/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 763/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/1650, 8/15, 3481/275), (0, 1/825, 16/15, 87/275), (0, 0, 3/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 41/104, 59361/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/1606, 16/73, 45016/803), (0, 1/803, 32/73, 31413/803), (0, 0, 1/2, 97/2), (0, 0, 0, 73)]
[(1/2, 0, 5, 3/2), (0, 1/440, 119/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 57/116, 15449/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 1742/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 29/96, 2231/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 9/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 199/4), (0, 1/638, 49/116, 52321/1276), (0, 0, 1/2, 83/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 51/104, 49461/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 7/2), (0, 1/462, 109/42, 159/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 9/2), (0, 1/352, 25/32, 367/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1166, 23/106, 6861/1166), (0, 1/583, 23/53, 6861/583), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/462, 17/42, 82/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1034, 13/94, 29719/1034), (0, 1/517, 13/47, 5420/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 1104/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1166, 18/53, 7847/583), (0, 1/583, 19/106, 3987/1166), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/1474, 57/134, 24131/1474), (0, 1/737, 47/134, 43103/1474), (0, 0, 1/2, 7/2), (0, 0, 0, 67)]
[(1/2, 0, 3, 3/2), (0, 1/528, 217/48, 181/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1518, 85/69, 3173/253), (0, 1/759, 133/138, 2825/506), (0, 0, 3/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 43/98, 30995/1078), (0, 1/539, 37/98, 23721/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 213/100, 1849/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 11/68, 6539/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 1/104, 13095/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 1/2), (0, 1/330, 181/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 199/36, 137/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 89/4), (0, 1/902, 63/164, 50913/1804), (0, 0, 1/2, 89/2), (0, 0, 0, 82)]
[(1/2, 0, 9, 1/2), (0, 1/396, 89/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 785/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 47/112, 9641/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/462, 4/21, 71/77), (0, 1/231, 8/21, 142/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 4713/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 21/104, 14877/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 75/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 16/47, 22950/517), (0, 1/517, 17/94, 33379/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/506, 7/23, 2050/253), (0, 1/253, 5/46, 4911/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/286, 7/26, 3209/286), (0, 1/143, 1/26, 3129/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/682, 25/62, 11789/682), (0, 1/341, 19/62, 19827/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 15/52, 49/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 7/76, 3239/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 1171/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 23/49, 17989/539), (0, 1/539, 43/98, 52013/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/814, 10/37, 14887/407), (0, 1/407, 3/74, 5417/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 61/48, 1175/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 31/76, 5329/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 111/4), (0, 1/638, 55/116, 22863/1276), (0, 0, 1/2, 111/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 37/100, 1431/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/638, 15/58, 3737/638), (0, 1/319, 1/58, 3965/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/770, 5/14, 3018/385), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 15/4, 17/4), (0, 1/990, 263/180, 257/132), (0, 0, 15/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/814, 15/74, 16673/814), (0, 1/407, 15/37, 1614/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 239/4), (0, 1/902, 19/164, 118563/1804), (0, 0, 1/2, 75/2), (0, 0, 0, 82)]
[(1/2, 1/858, 17/78, 3299/286), (0, 1/429, 17/39, 1440/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 87/80, 1299/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 5/128, 46227/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 25/2), (0, 1/704, 89/64, 543/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 1/946, 3/86, 34823/946), (0, 1/473, 3/43, 14484/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/352, 55/32, 1115/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/242, 4/11, 114/121), (0, 1/121, 5/22, 577/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 19/56, 9333/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/264, 71/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/2046, 3515/93, 3/11), (0, 1/1023, 5411/186, 1/22), (0, 0, 93/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 7/41, 12478/451), (0, 1/451, 14/41, 6465/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 1/56, 1831/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 11/2), (0, 1/616, 25/56, 1049/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 9509/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 13/92, 40155/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 1/506, 4/23, 2919/253), (0, 1/253, 8/23, 19/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1474, 29/134, 78713/1474), (0, 1/737, 29/67, 29334/737), (0, 0, 1/2, 75/2), (0, 0, 0, 67)]
[(1/2, 1/1474, 27/134, 73103/1474), (0, 1/737, 27/67, 23724/737), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 1/418, 15/38, 4661/418), (0, 1/209, 11/38, 7859/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 25/64, 5329/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/286, 3/13, 378/143), (0, 1/143, 6/13, 756/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 1901/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1430, 4/13, 26932/715), (0, 1/715, 3/26, 11203/1430), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/418, 1/19, 2468/209), (0, 1/209, 2/19, 965/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/198, 37/18, 16/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 13/12, 2099/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 37/104, 30189/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 343/4), (0, 1/946, 75/172, 85387/1892), (0, 0, 1/2, 171/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 5791/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 27/88, 13645/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/462, 73/42, 170/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 61/72, 119/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1474, 1/134, 83949/1474), (0, 1/737, 1/67, 34570/737), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/990, 328/45, 4/11), (0, 1/495, 656/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2046, 1619/186, 17/22), (0, 1/1023, 1619/93, 6/11), (0, 0, 93/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/352, 23/32, 1357/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/484, 71/44, 1379/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 53/4), (0, 1/770, 113/140, 3323/308), (0, 0, 5/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 5/32, 3437/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 9, 1/2), (0, 1/396, 559/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 37/88, 3987/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/462, 1/42, 148/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/748, 79/68, 2677/374), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/770, 2/7, 12093/385), (0, 1/385, 1/14, 15647/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1342, 416/61, 8/11), (0, 1/671, 832/61, 5/11), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/352, 57/32, 807/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 15/52, 3767/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/550, 28/25, 3/55), (0, 1/275, 56/25, 6/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 187/60, 37/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 101/96, 1681/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 17/47, 11719/517), (0, 1/517, 21/94, 24645/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/770, 72/35, 256/77), (0, 1/385, 113/70, 793/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 3073/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1, 25/2), (0, 1/748, 87/68, 2435/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2699/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 7/92, 40265/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 65/72, 113/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 17/106, 50091/1166), (0, 1/583, 17/53, 19192/583), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 43/88, 35645/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 949/92, 5/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 61/132, 4871/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/374, 489/34, 8/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/1606, 63/146, 37177/1606), (0, 1/803, 53/146, 44643/1606), (0, 0, 1/2, 37/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 17/2), (0, 1/484, 31/44, 2479/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 2534/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 37/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/330, 7/6, 87/110), (0, 1/165, 5/6, 449/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 1/104, 3129/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 1/98, 23955/1078), (0, 1/539, 1/49, 23955/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/902, 16/41, 3337/451), (0, 1/451, 23/82, 13799/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 467/68, 21/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 39/98, 49387/1078), (0, 1/539, 29/98, 20619/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/506, 21/46, 4925/506), (0, 1/253, 19/46, 11621/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/242, 3/22, 349/242), (0, 1/121, 3/11, 349/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
