[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 1217/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/434, 10/31, 6621/217), (0, 1/217, 9/62, 7171/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/742, 25/53, 16330/371), (0, 1/371, 47/106, 30817/742), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/40, 152/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/742, 12/53, 13348/371), (0, 1/371, 24/53, 7033/371), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/882, 25/126, 27445/882), (0, 1/441, 25/63, 27445/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/574, 10/41, 6579/287), (0, 1/287, 20/41, 1391/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 57/40, 173/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/294, 10/21, 20/147), (0, 1/147, 19/42, 1697/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/182, 1/13, 209/91), (0, 1/91, 2/13, 418/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/12, 367/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/308, 897/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 13/30, 2329/210), (0, 1/105, 11/30, 2243/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1022, 8/73, 13586/511), (0, 1/511, 16/73, 27172/511), (0, 0, 1/2, 145/2), (0, 0, 0, 73)]
[(1/2, 1/714, 19/102, 32527/714), (0, 1/357, 19/51, 14320/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 71/52, 185/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/434, 19/62, 3463/434), (0, 1/217, 7/62, 4973/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 31/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/42, 1/6, 19/42), (0, 1/21, 1/3, 19/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 25/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 15/34, 1587/238), (0, 1/119, 13/34, 437/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/882, 4/9, 13439/441), (0, 1/441, 7/18, 32147/882), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/476, 39/68, 1550/119), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/434, 34/31, 2/7), (0, 1/217, 68/31, 4/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 16/35, 2967/245), (0, 1/245, 29/70, 2803/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 5/2), (0, 1/336, 313/48, 103/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1546/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 27/8, 54/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/574, 19/41, 7692/287), (0, 1/287, 35/82, 14983/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/602, 21/43, 8875/301), (0, 1/301, 41/86, 3895/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/490, 2/5, 6922/245), (0, 1/245, 3/10, 12253/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/294, 1/42, 971/294), (0, 1/147, 1/21, 971/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/966, 43/138, 10687/966), (0, 1/483, 17/138, 47939/966), (0, 0, 1/2, 83/2), (0, 0, 0, 69)]
[(1/2, 1/98, 2/7, 27/49), (0, 1/49, 1/14, 353/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/126, 1/18, 593/126), (0, 1/63, 1/9, 26/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 3513/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/490, 9/35, 2183/245), (0, 1/245, 1/70, 16817/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/336, 103/48, 55/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 413/110, 311/70), (0, 1/385, 221/110, 27/70), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/462, 71/66, 59/42), (0, 1/231, 71/33, 59/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/658, 17/94, 2007/658), (0, 1/329, 17/47, 2007/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/266, 9/38, 2581/266), (0, 1/133, 9/19, 54/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 6/55, 2302/385), (0, 1/385, 12/55, 4604/385), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/854, 1/61, 4/7), (0, 1/427, 2/61, 1/7), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 16/51, 11710/357), (0, 1/357, 13/102, 6499/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2638/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/546, 14/39, 7825/273), (0, 1/273, 17/78, 9733/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/78, 775/546), (0, 1/273, 1/39, 775/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 468/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/574, 31/82, 20613/574), (0, 1/287, 21/82, 17979/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/714, 7/51, 8560/357), (0, 1/357, 14/51, 17120/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/630, 4/9, 559/315), (0, 1/315, 7/18, 22711/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/686, 3/98, 31855/686), (0, 1/343, 3/49, 15048/343), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 1/2), (0, 1/336, 127/48, 353/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 3352/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 594/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/490, 6/35, 3373/245), (0, 1/245, 12/35, 6746/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/518, 23/74, 6305/518), (0, 1/259, 9/74, 4063/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/602, 20/43, 1868/301), (0, 1/301, 37/86, 18007/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/686, 27/98, 9791/686), (0, 1/343, 5/98, 18553/686), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/574, 2/41, 608/287), (0, 1/287, 4/41, 1216/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1252/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 41/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 13/41, 4388/287), (0, 1/287, 11/82, 21283/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 4381/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 1/686, 19/98, 25905/686), (0, 1/343, 19/49, 9098/343), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/966, 17/138, 58483/966), (0, 1/483, 17/69, 25156/483), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 1/210, 4/15, 1112/105), (0, 1/105, 1/30, 3083/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 916/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/798, 25/57, 4346/399), (0, 1/399, 43/114, 227/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 846/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/1022, 57/146, 27683/1022), (0, 1/511, 41/146, 54855/1022), (0, 0, 1/2, 1/2), (0, 0, 0, 73)]
[(1/2, 1/882, 16/63, 19774/441), (0, 1/441, 1/126, 50431/882), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/826, 1/59, 22623/413), (0, 1/413, 2/59, 20879/413), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/658, 33/94, 16637/658), (0, 1/329, 19/94, 22417/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 986/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/406, 12/29, 1770/203), (0, 1/203, 19/58, 3629/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/238, 1/17, 1448/119), (0, 1/119, 2/17, 873/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 542/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/52, 1116/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 2834/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 3212/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/154, 9/22, 453/154), (0, 1/77, 7/22, 829/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/770, 21/55, 20712/385), (0, 1/385, 29/110, 7003/770), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/770, 1/11, 1609/385), (0, 1/385, 2/11, 3218/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/686, 11/49, 4381/343), (0, 1/343, 22/49, 8762/343), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/224, 63/32, 3/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/770, 16/55, 7692/385), (0, 1/385, 9/110, 8823/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 5/2), (0, 1/280, 13/8, 17/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/686, 9/98, 33/686), (0, 1/343, 9/49, 33/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/714, 11/51, 16190/357), (0, 1/357, 22/51, 14173/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/546, 1/39, 9673/273), (0, 1/273, 2/39, 8699/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/518, 6/37, 510/259), (0, 1/259, 12/37, 1020/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 444/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/434, 15/62, 9035/434), (0, 1/217, 15/31, 2308/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/742, 49/106, 929/742), (0, 1/371, 45/106, 7423/742), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/910, 3/26, 2693/910), (0, 1/455, 3/13, 2693/455), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 811/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/574, 10/41, 1826/287), (0, 1/287, 20/41, 3652/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 89/52, 1151/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/546, 11/78, 17743/546), (0, 1/273, 11/39, 7096/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/364, 681/52, 4/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 3/2), (0, 1/224, 199/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 626/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/770, 146/55, 33/35), (0, 1/385, 292/55, 66/35), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/686, 2/49, 13404/343), (0, 1/343, 4/49, 10001/343), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 2974/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/770, 1/11, 13516/385), (0, 1/385, 2/11, 5857/385), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/406, 19/58, 579/406), (0, 1/203, 9/58, 9075/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/378, 2/27, 4535/189), (0, 1/189, 4/27, 3967/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 9/44, 325/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/434, 15/31, 475/217), (0, 1/217, 29/62, 5589/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 3338/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/406, 815/58, 5/14), (0, 1/203, 789/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 16/45, 6733/315), (0, 1/315, 19/90, 787/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/602, 9/43, 10674/301), (0, 1/301, 18/43, 8405/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/112, 103/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 5/8, 54/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 2, 7/2), (0, 1/280, 127/40, 59/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/294, 4/21, 2813/147), (0, 1/147, 8/21, 2539/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 3/2), (0, 1/112, 63/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 1217/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 559/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/378, 8/27, 2225/189), (0, 1/189, 5/54, 1151/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/490, 3/7, 2491/245), (0, 1/245, 5/14, 6289/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/518, 6/37, 3597/259), (0, 1/259, 12/37, 7194/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/378, 19/54, 2987/378), (0, 1/189, 11/54, 9187/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/854, 24/61, 24338/427), (0, 1/427, 35/122, 8963/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/378, 1/27, 34/189), (0, 1/189, 2/27, 68/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 916/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/686, 1/49, 1021/343), (0, 1/343, 2/49, 2042/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/630, 23/90, 12661/630), (0, 1/315, 1/90, 23117/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/546, 7/78, 3379/546), (0, 1/273, 7/39, 3379/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 8, 1/2), (0, 1/224, 359/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 755/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/266, 1/19, 2225/133), (0, 1/133, 2/19, 1923/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 33/58, 741/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/546, 25/78, 2371/546), (0, 1/273, 11/78, 13205/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/798, 13/114, 28271/798), (0, 1/399, 13/57, 5528/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/266, 225/38, 1/14), (0, 1/133, 89/38, 9/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 1/5, 118/35), (0, 1/35, 2/5, 61/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/546, 19/78, 18667/546), (0, 1/273, 19/39, 8020/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/854, 21/122, 5157/854), (0, 1/427, 21/61, 5157/427), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/798, 5/57, 8672/399), (0, 1/399, 10/57, 17344/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 293/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/434, 10/31, 5872/217), (0, 1/217, 9/62, 2439/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/490, 1/14, 1993/490), (0, 1/245, 1/7, 1993/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/518, 16/37, 7916/259), (0, 1/259, 27/74, 843/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/630, 2/9, 3184/315), (0, 1/315, 4/9, 6368/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/224, 1/32, 87/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 31/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/112, 57/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 4311/217), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 1490/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/546, 19/39, 4619/273), (0, 1/273, 37/78, 10013/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/574, 15/82, 4303/574), (0, 1/287, 15/41, 4303/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2519/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 57/40, 152/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/182, 1/26, 915/182), (0, 1/91, 1/13, 915/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/406, 5/29, 4248/203), (0, 1/203, 10/29, 2609/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 503/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 79/52, 990/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/602, 15/43, 12522/301), (0, 1/301, 17/86, 16075/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 3/2), (0, 1/392, 33/56, 535/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/714, 37/102, 28187/714), (0, 1/357, 23/102, 8893/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/378, 10/27, 2617/189), (0, 1/189, 13/54, 9523/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/658, 35/94, 24211/658), (0, 1/329, 23/94, 1375/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/112, 63/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 11/74, 2749/518), (0, 1/259, 11/37, 2749/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/434, 11/62, 7383/434), (0, 1/217, 11/31, 656/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/826, 49/118, 48333/826), (0, 1/413, 39/118, 2915/826), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/882, 7/18, 23105/882), (0, 1/441, 5/18, 43123/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/574, 27/82, 8265/574), (0, 1/287, 13/82, 3615/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2477/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/798, 68/57, 4/21), (0, 1/399, 136/57, 8/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/742, 10/53, 18178/371), (0, 1/371, 20/53, 16693/371), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/546, 1/78, 17477/546), (0, 1/273, 1/39, 6830/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 311/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 1/7, 3359/245), (0, 1/245, 2/7, 6718/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/742, 22/53, 16540/371), (0, 1/371, 35/106, 19043/742), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/378, 5/27, 4864/189), (0, 1/189, 10/27, 4625/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/1050, 16/75, 2008/525), (0, 1/525, 32/75, 4016/525), (0, 0, 1/2, 23/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 101/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/238, 5/34, 3575/238), (0, 1/119, 5/17, 1552/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/322, 11/46, 6053/322), (0, 1/161, 11/23, 2350/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 13/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1042/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/364, 671/52, 4/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 4108/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/658, 13/47, 2512/329), (0, 1/329, 5/94, 17615/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/686, 43/98, 4891/686), (0, 1/343, 37/98, 15613/686), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/742, 41/106, 30889/742), (0, 1/371, 29/106, 34695/742), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/546, 7/39, 3709/273), (0, 1/273, 14/39, 7418/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/882, 22/63, 139/441), (0, 1/441, 25/126, 24811/882), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/266, 7/38, 1643/266), (0, 1/133, 7/19, 1643/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/910, 6/65, 25073/455), (0, 1/455, 12/65, 20571/455), (0, 0, 1/2, 73/2), (0, 0, 0, 65)]
[(1/2, 1/882, 37/126, 20123/882), (0, 1/441, 11/126, 39805/882), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 2827/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/378, 10/27, 1028/189), (0, 1/189, 13/54, 5057/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/714, 11/51, 14167/357), (0, 1/357, 22/51, 10127/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/462, 13/66, 9623/462), (0, 1/231, 13/33, 2000/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/350, 3/50, 19/350), (0, 1/175, 3/25, 19/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/854, 8/61, 6880/427), (0, 1/427, 16/61, 13760/427), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
