[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 107627/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/598, 3/13, 3365/299), (0, 1/299, 11/52, 28415/1196), (0, 0, 1/4, 99/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 155/54, 1850/207), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 7/32, 4541/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 371/8), (0, 1/598, 19/104, 43135/2392), (0, 0, 1/4, 163/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 1/5, 7183/575), (0, 1/575, 3/20, 106339/2300), (0, 0, 1/4, 115/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 7/80, 31037/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/782, 3/34, 904/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/506, 5/11, 2284/253), (0, 1/253, 9/22, 5341/506), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/552, 277/24, 14/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 23/50, 3533/1150), (0, 1/575, 21/50, 24891/1150), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/1978, 19/43, 9437/989), (0, 1/989, 33/86, 11045/1978), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/1886, 25/82, 3395/1886), (0, 1/943, 9/82, 47339/1886), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/322, 1/7, 1111/161), (0, 1/161, 2/7, 1095/161), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 3/29, 18200/667), (0, 1/667, 6/29, 17057/667), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1058, 5/46, 6339/1058), (0, 1/529, 5/23, 6339/529), (0, 0, 1/4, 21/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 1/56, 9371/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 99/115), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 4, 3/2), (0, 1/736, 75/32, 111/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/460, 27/20, 498/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1886, 10/41, 24019/943), (0, 1/943, 20/41, 9375/943), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/1150, 3/50, 32743/1150), (0, 1/575, 3/25, 3993/575), (0, 0, 1/4, 179/4), (0, 0, 0, 50)]
[(1/2, 1/690, 41/60, 2823/460), (0, 1/345, 37/60, 1851/460), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/598, 21/26, 2813/299), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 789/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/1334, 1/29, 7804/667), (0, 1/667, 2/29, 15608/667), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/782, 19/34, 4561/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/690, 1/12, 4019/460), (0, 1/345, 1/6, 1719/230), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/552, 43/24, 14/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 12/47, 1617/1081), (0, 1/1081, 1/94, 20521/2162), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/322, 1/14, 2981/322), (0, 1/161, 1/7, 727/161), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/782, 29/34, 1847/391), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/2254, 24/49, 6815/1127), (0, 1/1127, 47/98, 89245/2254), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/506, 3/22, 7305/506), (0, 1/253, 1/44, 7715/1012), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 1/88, 2149/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 1/2714, 39/118, 136795/2714), (0, 1/1357, 19/118, 71397/2714), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 1/32, 8037/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/2622, 82/57, 6703/437), (0, 1/1311, 157/114, 5399/874), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 19/96, 747/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 7/29, 6125/667), (0, 1/667, 14/29, 12250/667), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/782, 15/34, 1877/782), (0, 1/391, 13/34, 6491/782), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/230, 3/10, 957/230), (0, 1/115, 1/10, 649/230), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/460, 27/20, 452/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/644, 43/28, 912/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 17/48, 103/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 13/70, 18437/1610), (0, 1/805, 13/35, 18437/805), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/598, 83/13, 20/23), (0, 1/299, 163/26, 11/46), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/690, 1/15, 332/115), (0, 1/345, 2/15, 89/115), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2530, 47/110, 82193/2530), (0, 1/1265, 39/110, 112521/2530), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 3/32, 9233/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/506, 2/11, 904/253), (0, 1/253, 4/11, 1808/253), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/874, 11/76, 12655/1748), (0, 1/437, 3/76, 13511/1748), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 307/8), (0, 1/598, 11/104, 59511/2392), (0, 0, 1/4, 99/4), (0, 0, 0, 52)]
[(1/2, 1/1794, 55/39, 1942/299), (0, 1/897, 103/78, 3283/598), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/230, 0, 1042/115), (0, 1/115, 0, 934/115), (0, 0, 1/4, 5/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 2/23, 2238/529), (0, 1/529, 4/23, 4476/529), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/1518, 17/33, 4955/253), (0, 1/759, 37/132, 17123/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1242, 643/108, 99/92), (0, 1/621, 557/108, 37/92), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2070, 64/45, 4403/345), (0, 1/1035, 121/90, 4847/690), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 53/120, 8061/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 3/80, 28783/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 1/1058, 5/46, 6339/1058), (0, 1/529, 5/23, 6339/529), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 59/44, 2223/253), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1150, 0, 13508/575), (0, 1/575, 0, 27016/575), (0, 0, 1/4, 75/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 29/74, 22301/1702), (0, 1/851, 21/74, 1201/1702), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1334, 15/116, 129725/2668), (0, 1/667, 1/116, 21331/2668), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/2254, 19/98, 25337/2254), (0, 1/1127, 19/49, 25337/1127), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/2070, 7/90, 6391/690), (0, 1/1035, 7/45, 1216/345), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1242, 47/54, 2803/414), (0, 1/621, 13/54, 2915/414), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1150, 0, 10242/575), (0, 1/575, 0, 20484/575), (0, 0, 1/4, 75/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 1/20, 17393/2300), (0, 1/575, 1/10, 17393/1150), (0, 0, 1/4, 115/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/460, 37/20, 222/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/2438, 21/106, 106389/2438), (0, 1/1219, 21/53, 41782/1219), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/966, 1/21, 746/161), (0, 1/483, 2/21, 365/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 167/108, 803/276), (0, 1/621, 91/108, 847/276), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 0, 6, 1/2), (0, 1/552, 29/24, 5/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 11/64, 29289/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1058, 7/92, 44165/2116), (0, 1/529, 7/46, 44165/1058), (0, 0, 1/4, 109/4), (0, 0, 0, 46)]
[(1/2, 1/1334, 11/116, 74479/2668), (0, 1/667, 11/58, 74479/1334), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 1/1978, 12/43, 13025/989), (0, 1/989, 5/86, 49133/1978), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/690, 1/12, 1581/460), (0, 1/345, 1/6, 1581/230), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 21/44, 1993/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1150, 6/25, 1019/575), (0, 1/575, 12/25, 2038/575), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/874, 7/38, 5971/874), (0, 1/437, 7/19, 5971/437), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 3/56, 32049/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/598, 3/13, 3733/299), (0, 1/299, 11/52, 28369/1196), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 1/874, 9/38, 14941/874), (0, 1/437, 9/19, 6638/437), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/230, 1/5, 329/115), (0, 1/115, 2/5, 83/115), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/506, 1/22, 2215/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 173/60, 534/115), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 17/88, 12821/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 15/88, 21515/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 1/1242, 19/27, 11/69), (0, 1/621, 38/27, 22/69), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 1/414, 5/36, 159/92), (0, 1/207, 5/18, 67/46), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 1/48, 1161/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/644, 5/28, 659/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/874, 6/19, 4952/437), (0, 1/437, 5/38, 15875/874), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 9/100, 114131/2300), (0, 1/575, 9/50, 56631/1150), (0, 0, 1/4, 61/4), (0, 0, 0, 50)]
[(1/2, 1/690, 31/60, 3513/460), (0, 1/345, 17/60, 3231/460), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 7/58, 5419/1334), (0, 1/667, 7/29, 5419/667), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 141/8), (0, 1/230, 3/40, 4817/920), (0, 0, 1/4, 61/4), (0, 0, 0, 20)]
[(1/2, 1/1242, 167/108, 389/276), (0, 1/621, 91/108, 433/276), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/1058, 9/92, 88739/2116), (0, 1/529, 9/46, 40071/1058), (0, 0, 1/4, 173/4), (0, 0, 0, 46)]
[(1/2, 1/874, 9/76, 33171/1748), (0, 1/437, 9/38, 33171/874), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/598, 7/26, 2169/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1978, 5/86, 4131/1978), (0, 1/989, 5/43, 4131/989), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 19/46, 7528/529), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 15/64, 12821/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/1150, 9/100, 9619/2300), (0, 1/575, 9/50, 9619/1150), (0, 0, 1/4, 189/4), (0, 0, 0, 50)]
[(1/2, 1/1886, 20/41, 3503/943), (0, 1/943, 39/82, 45131/1886), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/782, 8/17, 6424/391), (0, 1/391, 15/34, 4191/782), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1058, 3/46, 26303/1058), (0, 1/529, 3/23, 1969/529), (0, 0, 1/4, 123/4), (0, 0, 0, 46)]
[(1/2, 1/1886, 20/41, 8264/943), (0, 1/943, 39/82, 1937/1886), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/1058, 3/23, 22823/529), (0, 1/529, 1/92, 40283/2116), (0, 0, 1/4, 85/4), (0, 0, 0, 46)]
[(1/2, 1/2622, 73/57, 79/437), (0, 1/1311, 121/114, 16485/874), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/874, 1/76, 6997/1748), (0, 1/437, 1/38, 6997/874), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 1/1518, 47/66, 1239/506), (0, 1/759, 47/33, 1239/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 115/8), (0, 1/230, 1/8, 3161/920), (0, 0, 1/4, 35/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/690, 13/6, 539/115), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/920, 43/40, 19/115), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/598, 0, 2422/299), (0, 1/299, 0, 4844/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 3/50, 14757/1150), (0, 1/575, 3/25, 382/575), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/2162, 15/47, 43891/1081), (0, 1/1081, 13/94, 42601/2162), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/1610, 1/35, 11254/805), (0, 1/805, 2/35, 22508/805), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/1058, 5/92, 88233/2116), (0, 1/529, 5/46, 39565/1058), (0, 0, 1/4, 91/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/644, 51/28, 498/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 17/80, 37707/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 7/2), (0, 1/644, 13/28, 107/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1150, 1/10, 2291/1150), (0, 1/575, 1/5, 2291/575), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/1334, 7/58, 44105/1334), (0, 1/667, 7/29, 5419/667), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/966, 5/84, 1627/644), (0, 1/483, 5/42, 1627/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/874, 5/38, 7965/437), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 5/32, 953/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/874, 7/19, 3112/437), (0, 1/437, 9/38, 13759/874), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/598, 19/26, 2537/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 115/8), (0, 1/230, 1/8, 1689/920), (0, 0, 1/4, 35/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 7/58, 12381/667), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 1/56, 34533/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/874, 13/38, 10525/874), (0, 1/437, 7/38, 15369/874), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/414, 13/36, 845/276), (0, 1/207, 13/18, 17/138), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 7/32, 1091/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 13/112, 10337/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/874, 6/19, 2629/437), (0, 1/437, 5/38, 14449/874), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/2070, 7/90, 2159/690), (0, 1/1035, 7/45, 2159/345), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 7/88, 19491/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 1/2254, 15/49, 30574/1127), (0, 1/1127, 11/98, 31009/2254), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/1794, 5/6, 319/598), (0, 1/897, 1/6, 4525/598), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/644, 27/28, 751/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/506, 4/11, 1249/253), (0, 1/253, 5/22, 4237/506), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/322, 1/14, 1233/322), (0, 1/161, 1/7, 106/161), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/782, 139/68, 95/92), (0, 1/391, 139/34, 3/46), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 21/100, 12609/2300), (0, 1/575, 17/100, 64893/2300), (0, 0, 1/4, 131/4), (0, 0, 0, 50)]
[(1/2, 1/690, 31/60, 63/460), (0, 1/345, 17/60, 2081/460), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/322, 3/28, 2673/644), (0, 1/161, 3/14, 2673/322), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 45/44, 728/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1150, 6/25, 8356/575), (0, 1/575, 12/25, 2337/575), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 1/5, 16567/575), (0, 1/575, 3/20, 112411/2300), (0, 0, 1/4, 35/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 1/16, 48839/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/2438, 2/53, 1686/1219), (0, 1/1219, 4/53, 3372/1219), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/506, 3/22, 6247/506), (0, 1/253, 1/44, 1965/1012), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 109/8), (0, 1/598, 15/104, 309/2392), (0, 0, 1/4, 109/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 7/88, 18019/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 45/8), (0, 1/230, 1/8, 12039/920), (0, 0, 1/4, 45/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 1/35, 996/805), (0, 1/805, 2/35, 1992/805), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/782, 31/34, 490/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/966, 59/84, 4387/644), (0, 1/483, 55/84, 1207/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 6/29, 3020/667), (0, 1/667, 19/116, 15489/2668), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 5/23, 14635/529), (0, 1/529, 17/92, 9693/2116), (0, 0, 1/4, 19/4), (0, 0, 0, 46)]
[(1/2, 1/2070, 23/18, 5747/690), (0, 1/1035, 19/18, 2869/690), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/322, 5/14, 1509/322), (0, 1/161, 3/14, 1247/322), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/690, 43/30, 641/230), (0, 1/345, 41/30, 477/230), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/690, 1/15, 493/115), (0, 1/345, 2/15, 986/115), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/966, 47/42, 1791/322), (0, 1/483, 31/42, 523/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1058, 17/92, 84875/2116), (0, 1/529, 11/92, 40145/2116), (0, 0, 1/4, 61/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 37/50, 881/575), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 9/58, 7850/667), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/1150, 6/25, 15394/575), (0, 1/575, 23/100, 93827/2300), (0, 0, 1/4, 51/4), (0, 0, 0, 50)]
[(1/2, 1/598, 163/52, 11/92), (0, 1/299, 157/52, 45/92), (0, 0, 13/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/966, 31/84, 5031/644), (0, 1/483, 31/42, 523/322), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/506, 3/44, 20567/1012), (0, 1/253, 3/22, 9435/506), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 15/31, 15808/713), (0, 1/713, 29/62, 2627/1426), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/1334, 9/58, 32237/1334), (0, 1/667, 7/116, 100267/2668), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 1/1978, 19/86, 23083/1978), (0, 1/989, 19/43, 23083/989), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/782, 15/68, 28755/1564), (0, 1/391, 13/68, 12545/1564), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 1/598, 163/52, 149/92), (0, 1/299, 157/52, 91/92), (0, 0, 13/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 37/96, 4979/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 11/112, 99991/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1610, 33/70, 13653/1610), (0, 1/805, 31/70, 36161/1610), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/2714, 10/59, 47364/1357), (0, 1/1357, 20/59, 14665/1357), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 1/24, 425/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/874, 7/38, 5971/874), (0, 1/437, 9/76, 61029/1748), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 1/690, 41/60, 1673/460), (0, 1/345, 37/60, 701/460), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 0, 2, 5/2), (0, 1/736, 29/32, 15/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 15/88, 82741/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 3/2), (0, 1/828, 155/36, 97/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/2346, 26/51, 539/391), (0, 1/1173, 52/51, 1078/391), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 3/14, 27959/1610), (0, 1/805, 3/7, 27959/805), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 13/56, 30623/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/782, 1/17, 2307/391), (0, 1/391, 2/17, 4614/391), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/1518, 26/33, 2264/253), (0, 1/759, 5/66, 201/506), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/874, 5/76, 32481/1748), (0, 1/437, 5/38, 32481/874), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
