[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 5949/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 31/88, 2055/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/814, 1/37, 1886/407), (0, 1/407, 2/37, 3772/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 43/36, 575/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/990, 166/45, 26/33), (0, 1/495, 332/45, 52/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1342, 11/61, 31773/671), (0, 1/671, 22/61, 22615/671), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 21/44, 4739/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 207/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 191/4), (0, 1/638, 45/116, 52501/1276), (0, 0, 1/2, 75/2), (0, 0, 0, 58)]
[(1/2, 1/506, 11/46, 7853/506), (0, 1/253, 11/23, 2034/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/66, 1/6, 7/22), (0, 1/33, 1/3, 7/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 192/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 1/68, 17103/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/110, 9/5, 1/11), (0, 1/55, 11/10, 15/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 3221/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 15/68, 9271/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 35/2), (0, 1/770, 13/14, 1996/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 1/682, 13/31, 9949/341), (0, 1/341, 21/62, 581/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1094/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 29/76, 27443/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1633/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 10723/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 11/100, 631/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/902, 1/82, 25057/902), (0, 1/451, 1/41, 6566/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 9/32, 1857/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 2913/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 15/52, 4321/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/418, 5/19, 885/209), (0, 1/209, 1/38, 2913/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/682, 41/124, 6719/1364), (0, 0, 1/2, 9/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 1/92, 9249/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 599/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/10, 5846/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 1094/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/176, 9/16, 225/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 29/76, 19501/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/418, 9/38, 3189/418), (0, 1/209, 9/19, 3189/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 33/68, 4761/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 3/68, 14661/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 27091/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1606, 20/73, 51793/803), (0, 1/803, 7/146, 116433/1606), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 2957/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 37/76, 7005/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 389/60, 27/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1298, 53/118, 61951/1298), (0, 1/649, 47/118, 5135/1298), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 9/56, 2913/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/330, 59/15, 4/11), (0, 1/165, 11/30, 5/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 17/114, 7663/418), (0, 1/627, 17/57, 3692/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 2803/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 41369/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 339/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/352, 23/32, 665/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 7/48, 773/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 23/76, 3551/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 1/198, 19/18, 95/66), (0, 1/99, 11/18, 157/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/814, 11/74, 13683/814), (0, 1/407, 11/37, 13683/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/858, 89/78, 3615/286), (0, 1/429, 61/78, 1367/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 89/80, 477/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/638, 11/58, 14431/638), (0, 1/319, 11/29, 5180/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/176, 25/16, 269/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 41/88, 15167/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 31909/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 11/2), (0, 1/572, 47/52, 3085/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 3309/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/682, 5/62, 1825/682), (0, 1/341, 5/31, 1825/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 1901/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/902, 253/82, 15/22), (0, 1/451, 253/41, 4/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/264, 71/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/858, 37/78, 183/286), (0, 1/429, 37/39, 183/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 251/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 3991/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 19/56, 6763/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 9, 1/2), (0, 1/396, 593/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 7/20, 1/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 1/13, 291/143), (0, 1/143, 2/13, 582/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/726, 13/33, 306/121), (0, 1/363, 26/33, 612/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1659/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/352, 7/32, 1083/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/682, 5/31, 4020/341), (0, 1/341, 10/31, 8040/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 101/84, 575/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 1248/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/1122, 59/51, 2253/187), (0, 1/561, 83/102, 2467/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/242, 7/22, 1715/242), (0, 1/121, 3/22, 2583/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/352, 7/32, 709/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/902, 27/82, 197/902), (0, 1/451, 13/82, 24297/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 71/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 625/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 329/51, 7/11), (0, 1/561, 658/51, 3/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 4/33, 1197/121), (0, 1/363, 8/33, 1063/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 61/40, 257/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1122, 1943/102, 3/22), (0, 1/561, 1285/102, 17/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 35/76, 2099/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/374, 8/17, 1809/187), (0, 1/187, 15/34, 5179/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/396, 127/36, 163/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1122, 14/51, 361/187), (0, 1/561, 28/51, 722/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 1567/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/770, 3/7, 13271/385), (0, 1/385, 5/14, 20359/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/726, 53/66, 1437/242), (0, 1/363, 7/66, 2269/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 339/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/550, 3/10, 7567/550), (0, 1/275, 1/10, 9/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 10459/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/594, 431/54, 13/22), (0, 1/297, 133/54, 15/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 643/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/814, 1/74, 19/22), (0, 1/407, 1/37, 8/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 191/72, 177/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 29/4), (0, 1/726, 155/132, 9001/484), (0, 0, 3/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/682, 13/31, 8310/341), (0, 1/341, 21/62, 9029/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/682, 3/31, 9630/341), (0, 1/341, 6/31, 8689/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/462, 19/42, 381/154), (0, 1/231, 19/21, 381/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 218/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 61/84, 1521/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 16091/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 11/40, 345/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 193/4), (0, 1/682, 13/124, 2363/1364), (0, 0, 1/2, 69/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 229/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/946, 19/86, 39203/946), (0, 1/473, 19/43, 18864/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 27/88, 691/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 3/56, 14661/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 29/64, 10085/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 1270/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/506, 5/23, 654/253), (0, 1/253, 10/23, 1308/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 12923/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 15/32, 9/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 21/64, 13693/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/264, 89/24, 31/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 29/48, 1015/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 5/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 3/17, 1831/187), (0, 1/187, 6/17, 483/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/418, 11/38, 945/418), (0, 1/209, 3/38, 4607/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/946, 10/43, 8420/473), (0, 1/473, 20/43, 16840/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/462, 55/42, 416/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 3/52, 2187/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 5, 1/2), (0, 1/220, 57/20, 1/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 3184/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1254, 77/57, 2473/209), (0, 1/627, 137/114, 4667/418), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 3683/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/374, 40/17, 10/11), (0, 1/187, 80/17, 9/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 34/25, 144/55), (0, 1/275, 11/50, 81/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 19/47, 10675/517), (0, 1/517, 29/94, 48387/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/770, 57/70, 1003/154), (0, 1/385, 57/35, 464/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/352, 55/32, 687/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 33/68, 11119/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/638, 1/58, 15377/638), (0, 1/319, 1/29, 6126/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 27509/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 2370/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/330, 7/6, 161/110), (0, 1/165, 5/6, 47/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1298, 3/59, 9883/649), (0, 1/649, 6/59, 19766/649), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 239/100, 741/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 9, 1/2), (0, 1/396, 217/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 5/68, 9755/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 3/52, 13341/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 23/52, 6191/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/308, 23/28, 27/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 3/14, 24133/770), (0, 1/385, 3/7, 10658/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/132, 1/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 1/92, 20887/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 39/40, 323/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/418, 4/19, 1831/209), (0, 1/209, 8/19, 3662/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 61/40, 191/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/770, 107/70, 167/154), (0, 1/385, 39/70, 719/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 379/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 15/2), (0, 1/572, 57/52, 3657/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/352, 39/32, 93/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1034, 5/94, 18457/1034), (0, 1/517, 5/47, 18457/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 1061/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/330, 307/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 15/37, 4185/407), (0, 1/407, 23/74, 22031/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 33/94, 923/1034), (0, 1/517, 19/94, 43723/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 20909/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 1/2), (0, 1/264, 55/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 2979/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/990, 143/90, 19/66), (0, 1/495, 143/45, 19/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/7, 170/77), (0, 1/77, 5/14, 1065/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 79/84, 2907/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 19/56, 15189/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 125/42, 493/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 11/52, 229/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/176, 7/16, 5/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/858, 40/39, 878/143), (0, 1/429, 43/78, 1939/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 29/88, 14309/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 47/48, 861/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 119/96, 1301/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/550, 2/5, 621/275), (0, 1/275, 3/10, 12109/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/726, 5/6, 9/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1512/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 161/80, 411/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/550, 3/10, 13683/550), (0, 1/275, 1/10, 1241/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 368/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 7/12, 69/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 17/44, 2143/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/770, 66/35, 419/77), (0, 1/385, 89/70, 367/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 53/4), (0, 1/770, 289/140, 1291/308), (0, 0, 5/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/594, 31/27, 416/99), (0, 1/297, 43/54, 971/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 439/60, 71/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/990, 35/9, 69/55), (0, 1/495, 59/18, 1/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/726, 31/33, 548/121), (0, 1/363, 25/66, 2313/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/902, 5/82, 20613/902), (0, 1/451, 5/41, 2122/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 93/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 17/52, 7247/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 16663/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 258/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 4255/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/990, 343/90, 19/66), (0, 1/495, 11/90, 71/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/594, 73/54, 469/198), (0, 1/297, 65/54, 1037/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 31/68, 537/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 691/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 19/68, 7027/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 2172/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/770, 3/14, 417/770), (0, 1/385, 3/7, 417/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
