[(1/2, 0, 1/4, 119/4), (0, 1/418, 21/76, 24141/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 3/64, 843/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 7/68, 7/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 11/32, 1613/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 27/68, 15803/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 26517/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/726, 28/33, 1052/121), (0, 1/363, 13/66, 699/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 205/52, 9/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/770, 5/14, 10679/770), (0, 1/385, 3/14, 183/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/286, 7/26, 2759/286), (0, 1/143, 1/26, 3373/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/330, 259/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 7/38, 647/418), (0, 1/209, 7/19, 647/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 6/53, 17401/583), (0, 1/583, 12/53, 3903/583), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 7/20, 85/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 139/96, 1007/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 21/76, 17013/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/330, 5/6, 216/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/638, 23/58, 3595/638), (0, 1/319, 17/58, 18355/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 5/2), (0, 1/396, 101/36, 29/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/418, 11/38, 5157/418), (0, 1/209, 3/38, 2163/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/154, 3/14, 185/154), (0, 1/77, 3/7, 185/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/594, 37/27, 172/99), (0, 1/297, 67/54, 787/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 95/108, 4549/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/462, 26/21, 304/77), (0, 1/231, 41/42, 985/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/352, 59/32, 879/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/572, 51/52, 989/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/264, 133/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 15/2), (0, 1/440, 15/8, 923/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 13/28, 1371/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 77/96, 2921/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/594, 10/27, 29/99), (0, 1/297, 20/27, 58/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 33/76, 25439/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/462, 11/42, 377/154), (0, 1/231, 11/21, 377/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/594, 529/54, 15/22), (0, 1/297, 329/54, 19/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/330, 8/15, 8/11), (0, 1/165, 16/15, 5/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/308, 5/28, 109/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/726, 79/66, 2137/242), (0, 1/363, 59/66, 1249/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/198, 19/9, 6/11), (0, 1/99, 38/9, 1/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 73/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/638, 3/29, 5235/319), (0, 1/319, 6/29, 1219/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 1/12, 1161/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/154, 3/14, 207/154), (0, 1/77, 3/7, 207/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 560/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/638, 39/116, 62047/1276), (0, 0, 1/2, 3/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 13/76, 8763/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 43/104, 32787/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 7/2), (0, 1/528, 155/48, 51/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/506, 6/23, 4135/253), (0, 1/253, 1/46, 1107/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/242, 5/22, 1901/242), (0, 1/121, 5/11, 570/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 127/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 13/36, 479/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 9/2), (0, 1/308, 3/28, 373/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 29/112, 5419/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/814, 2/37, 10614/407), (0, 1/407, 4/37, 6169/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 28/51, 2229/187), (0, 1/561, 56/51, 1279/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 3/20, 183/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 17/52, 11623/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 9/64, 16881/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 9/2), (0, 1/594, 47/54, 491/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 29/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/198, 7/18, 73/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 1/68, 10655/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 2669/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/176, 27/16, 263/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/638, 1/58, 229/638), (0, 1/319, 1/29, 229/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 648/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/682, 13/62, 7402/341), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/946, 18/43, 14398/473), (0, 1/473, 29/86, 6981/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 81/4), (0, 1/638, 41/116, 9775/1276), (0, 0, 1/2, 81/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 6233/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/506, 9/23, 3398/253), (0, 1/253, 13/46, 10303/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/242, 4/11, 1110/121), (0, 1/121, 5/22, 2625/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1298, 22/59, 18303/649), (0, 1/649, 29/118, 59583/1298), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/814, 31/74, 5421/814), (0, 1/407, 25/74, 21017/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 296/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1, 15/2), (0, 1/484, 37/44, 2133/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/374, 5/34, 97/374), (0, 1/187, 5/17, 97/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/440, 1/8, 1473/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1682/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/1122, 64/51, 2867/187), (0, 1/561, 103/102, 4175/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 8807/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 1/12, 1689/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 13/2), (0, 1/484, 13/44, 2177/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 527/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 25/52, 8015/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/484, 53/44, 483/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/858, 19/39, 1668/143), (0, 1/429, 38/39, 1477/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 17/52, 2911/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/814, 3/37, 7798/407), (0, 1/407, 6/37, 537/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1858/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 13/36, 281/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 1/68, 11887/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 21/64, 20973/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 1/20, 51883/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 1/682, 2/31, 1220/341), (0, 1/341, 4/31, 2440/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/506, 2/23, 3838/253), (0, 1/253, 4/23, 1857/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/242, 1/22, 1351/242), (0, 1/121, 1/11, 20/121), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/638, 10/29, 934/319), (0, 1/319, 11/58, 10435/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 119/4), (0, 1/682, 45/124, 38573/1364), (0, 0, 1/2, 119/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 9/32, 5617/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 31/76, 8697/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/418, 3/19, 3673/209), (0, 1/209, 6/19, 3375/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 325/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/330, 209/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 9/19, 1066/209), (0, 1/209, 17/38, 3219/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 17, 1/2), (0, 1/748, 2109/68, 9/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 193/60, 65/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 7/94, 33493/1034), (0, 1/517, 7/47, 9194/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 67/72, 391/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 3197/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/770, 5/14, 1571/770), (0, 1/385, 3/14, 24317/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/462, 47/42, 370/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/814, 7/74, 10459/814), (0, 1/407, 7/37, 10459/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/110, 41/10, 2/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 83/66, 2489/242), (0, 1/363, 67/66, 1227/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 9/44, 8631/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/770, 3/7, 8348/385), (0, 1/385, 5/14, 4517/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 5/96, 1887/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 9/2), (0, 1/572, 59/52, 3541/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/946, 3/43, 4025/473), (0, 1/473, 6/43, 8050/473), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 13/76, 821/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/374, 43/17, 9/11), (0, 1/187, 86/17, 7/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 117/68, 3/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/462, 11/42, 113/154), (0, 1/231, 11/21, 113/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/352, 21/32, 989/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/506, 7/46, 537/506), (0, 1/253, 7/23, 537/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 1/2), (0, 1/132, 61/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 9/34, 185/374), (0, 1/187, 1/34, 4297/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 1349/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 31/76, 16639/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 5/44, 10611/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/88, 5/8, 65/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/352, 21/32, 1187/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 1/28, 447/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 527/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 1/12, 39/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/638, 1/29, 8535/319), (0, 1/319, 2/29, 7819/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 780/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/770, 191/70, 233/77), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 1/682, 13/62, 5377/682), (0, 1/341, 13/31, 5377/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1847/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 1616/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/418, 4/19, 2474/209), (0, 1/209, 8/19, 977/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 133/52, 31/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/770, 58/35, 321/77), (0, 1/385, 57/70, 591/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/616, 107/56, 3475/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 31467/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 11/52, 667/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 95/72, 2371/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/682, 27/62, 3463/682), (0, 1/341, 23/62, 5903/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 9, 1/2), (0, 1/396, 605/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 9/44, 5969/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/770, 3/7, 802/385), (0, 1/385, 5/14, 1283/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 7/32, 4385/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/286, 6/13, 417/143), (0, 1/143, 11/26, 667/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 13/68, 16573/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 27/64, 16771/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 13/2), (0, 1/484, 35/44, 967/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1, 17/2), (0, 1/484, 61/44, 43/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/858, 1/39, 1481/143), (0, 1/429, 2/39, 1103/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/770, 3/7, 5323/385), (0, 1/385, 5/14, 23217/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 13/56, 9115/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/506, 9/23, 1363/253), (0, 1/253, 13/46, 8741/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 2427/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 3/68, 19235/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 9/32, 3087/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 19/64, 10523/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/176, 11/16, 21/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 109/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 67/108, 2569/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 41/72, 325/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/506, 13/46, 9755/506), (0, 1/253, 3/46, 5089/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 13/36, 655/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/550, 1/5, 1627/275), (0, 1/275, 2/5, 3254/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 1689/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/704, 63/128, 4297/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 151/4), (0, 1/638, 17/116, 32105/1276), (0, 0, 1/2, 35/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 29/2), (0, 1/638, 49/58, 2210/319), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/770, 11/28, 90383/1540), (0, 0, 1/2, 55/2), (0, 0, 0, 70)]
[(1/2, 1/682, 21/62, 6763/682), (0, 1/341, 11/62, 2273/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/682, 7/62, 10613/682), (0, 1/341, 7/31, 42/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 2309/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 31/48, 1117/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 11/52, 10149/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/506, 13/46, 11405/506), (0, 1/253, 3/46, 2317/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 25/52, 4297/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/726, 17/33, 810/121), (0, 1/363, 34/33, 289/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/770, 5/14, 13429/770), (0, 1/385, 3/14, 21083/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 41/48, 677/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/638, 19/58, 1175/638), (0, 1/319, 9/58, 5221/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/242, 2/11, 439/121), (0, 1/121, 4/11, 878/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/550, 91/50, 2/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 27/68, 9445/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/6, 216/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/550, 91/50, 279/110), (0, 1/275, 57/50, 503/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 93/40, 305/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 1/32, 3593/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/286, 3/13, 538/143), (0, 1/143, 6/13, 1076/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/682, 8/31, 8051/341), (0, 1/341, 1/62, 2537/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 95/108, 6331/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/462, 25/42, 685/154), (0, 1/231, 25/21, 146/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 373/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 61/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/638, 11/58, 7995/638), (0, 1/319, 11/29, 7995/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 59/48, 1183/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 293/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/88, 11/8, 43/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/814, 4/37, 2518/407), (0, 1/407, 8/37, 5036/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
