[(1/2, 0, 5/4, 19/4), (0, 1/440, 183/80, 595/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/440, 3/8, 1313/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/572, 63/52, 3513/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/858, 1/78, 1451/286), (0, 1/429, 1/39, 1451/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 973/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 25723/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/418, 9/38, 5717/418), (0, 1/209, 9/19, 1746/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 21/47, 6450/517), (0, 1/517, 37/94, 35623/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/902, 14/41, 9486/451), (0, 1/451, 15/82, 14943/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/440, 13/8, 763/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 71/42, 269/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/330, 1/3, 71/55), (0, 1/165, 2/3, 142/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 3965/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 41/134, 86369/1474), (0, 1/737, 15/134, 37867/1474), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 1/88, 33863/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 5/2), (0, 1/528, 145/48, 203/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 9/88, 24095/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/902, 3/82, 32601/902), (0, 1/451, 3/41, 14110/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/946, 17/43, 14502/473), (0, 1/473, 25/86, 29155/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 13/88, 41035/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/814, 11/74, 29631/814), (0, 1/407, 11/37, 14572/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/198, 13/9, 16/33), (0, 1/99, 25/18, 97/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 35/88, 31355/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/682, 23/62, 12471/682), (0, 1/341, 15/62, 16417/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 11/52, 3987/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 83/100, 1959/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 39/88, 26383/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/770, 79/70, 83/154), (0, 1/385, 79/35, 83/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 21/68, 4141/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/1166, 37/106, 50773/1166), (0, 1/583, 21/106, 18177/1166), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/682, 9/62, 17663/682), (0, 1/341, 9/31, 7092/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 9/52, 13623/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 223/72, 47/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 6/49, 2820/539), (0, 1/539, 12/49, 5640/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 11/32, 1853/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 5, 1/2), (0, 1/220, 71/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 895/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/638, 11/58, 5339/319), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 71/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 213/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/946, 21/43, 15811/473), (0, 1/473, 41/86, 24931/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/814, 29/74, 15001/814), (0, 1/407, 21/74, 22269/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 37/88, 4141/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/814, 12/37, 11169/407), (0, 1/407, 11/74, 16593/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/682, 1/31, 5911/341), (0, 1/341, 2/31, 1251/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 5593/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 79/72, 1021/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 7/44, 8255/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 61/36, 3/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/726, 71/66, 896/121), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/352, 31/32, 829/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1254, 22/57, 654/209), (0, 1/627, 44/57, 1308/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/198, 1/18, 43/66), (0, 1/99, 1/9, 43/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 75/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 61/72, 157/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/770, 1/14, 26199/770), (0, 1/385, 1/7, 12724/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1562, 7/71, 39626/781), (0, 1/781, 14/71, 23801/781), (0, 0, 1/2, 79/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 79/84, 2627/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/638, 19/58, 14363/638), (0, 1/319, 9/58, 2887/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/682, 59/62, 1115/341), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 32873/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/770, 2/7, 7737/385), (0, 1/385, 1/14, 5923/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 2227/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 25/88, 24271/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 455/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/770, 29/70, 149/154), (0, 1/385, 29/35, 149/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 12677/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 5, 1/2), (0, 1/220, 129/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 223/72, 113/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/462, 19/42, 159/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 104/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/638, 9/29, 4811/319), (0, 1/319, 7/58, 18287/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/682, 3/62, 591/682), (0, 1/341, 3/31, 591/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/814, 10/37, 13006/407), (0, 1/407, 3/74, 14987/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 133/60, 59/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1786/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 169/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/814, 29/74, 1427/814), (0, 1/407, 21/74, 10587/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/726, 35/66, 65/242), (0, 1/363, 35/33, 65/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 7/12, 53/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/418, 13/38, 7477/418), (0, 1/209, 7/38, 533/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/594, 107/54, 412/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/242, 1/11, 642/121), (0, 1/121, 2/11, 1284/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 158/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 13/68, 14899/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 11/84, 3529/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/418, 8/19, 1137/209), (0, 1/209, 13/38, 2667/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/594, 13/27, 335/99), (0, 1/297, 26/27, 670/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 994/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/528, 17/48, 203/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1166, 49/106, 24131/1166), (0, 1/583, 45/106, 55841/1166), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/902, 1/82, 35505/902), (0, 1/451, 1/41, 17014/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 17/64, 21367/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 91/114, 3387/418), (0, 1/627, 11/114, 7401/418), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/352, 49/32, 279/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 31/64, 10521/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/506, 17/46, 6553/506), (0, 1/253, 11/46, 2227/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/946, 19/43, 3029/473), (0, 1/473, 33/86, 12589/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 71/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 11/68, 13205/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 686/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 25/64, 6385/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/682, 2/31, 7198/341), (0, 1/341, 4/31, 3825/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/484, 79/44, 37/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/858, 125/78, 5/22), (0, 1/429, 125/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/638, 55/116, 52343/1276), (0, 0, 1/2, 71/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 323/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/418, 8/19, 1390/209), (0, 1/209, 13/38, 7441/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 11/76, 11731/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 13/68, 22093/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 37/76, 10389/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 752/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/814, 35/74, 2571/814), (0, 1/407, 33/74, 21829/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 9839/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/638, 14/29, 6054/319), (0, 1/319, 27/58, 14327/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 15/88, 7529/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 3/94, 34317/1034), (0, 1/517, 3/47, 10018/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/198, 71/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 37/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 29/36, 449/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 5395/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 27/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/66, 1/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 35/104, 26053/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/682, 23/62, 12515/682), (0, 1/341, 15/62, 12413/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/594, 71/54, 161/66), (0, 1/297, 71/27, 62/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/858, 1477/78, 5/22), (0, 1/429, 1433/78, 21/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 17/40, 331/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/990, 379/90, 35/66), (0, 1/495, 83/90, 37/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3, 7/2), (0, 1/528, 127/48, 247/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3, 5/2), (0, 1/396, 161/36, 71/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3, 7/2), (0, 1/528, 287/48, 159/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 3513/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 29/68, 13293/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 13/64, 2315/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/66, 17/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 7529/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 13/76, 2667/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 731/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 7/64, 11951/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 11/48, 449/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1474, 11/67, 27603/737), (0, 1/737, 22/67, 5827/737), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 1/374, 1/17, 895/187), (0, 1/187, 2/17, 1790/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 4823/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 313/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/110, 21/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 3/2), (0, 1/440, 321/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/198, 91/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 43/92, 33269/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 25/108, 2869/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/242, 3/22, 1031/242), (0, 1/121, 3/11, 1031/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/638, 15/58, 745/638), (0, 1/319, 1/58, 13293/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/770, 121/70, 127/154), (0, 1/385, 67/70, 947/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 3/64, 9179/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 11/112, 40771/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 39/88, 13073/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 10/47, 10883/517), (0, 1/517, 20/47, 21766/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/682, 5/62, 15947/682), (0, 1/341, 5/31, 5376/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 15/52, 13425/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 1/20, 20773/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/726, 32/33, 577/121), (0, 1/363, 29/66, 1219/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 1523/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 13/2), (0, 1/352, 1/32, 411/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 1500/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/616, 15/56, 1423/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 1659/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/330, 1/3, 104/55), (0, 1/165, 2/3, 208/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/858, 14/39, 753/143), (0, 1/429, 28/39, 1506/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 1/42, 346/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/594, 40/27, 280/99), (0, 1/297, 79/54, 625/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 13/68, 8541/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/638, 21/58, 10667/638), (0, 1/319, 13/58, 8893/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 223/4), (0, 1/682, 15/124, 75839/1364), (0, 0, 1/2, 99/2), (0, 0, 0, 62)]
[(1/2, 1/242, 1/22, 2307/242), (0, 1/121, 1/11, 976/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/990, 248/45, 4/11), (0, 1/495, 496/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 39/82, 14517/902), (0, 1/451, 37/82, 34897/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/990, 11/18, 1517/330), (0, 1/495, 11/9, 1517/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 3029/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/308, 1/28, 873/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/902, 13/82, 32953/902), (0, 1/451, 13/41, 14462/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 1/2), (0, 1/396, 1/36, 71/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/308, 55/28, 257/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/682, 2/31, 5295/341), (0, 1/341, 4/31, 19/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 25/76, 19145/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 22423/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 19/56, 4075/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/814, 17/37, 12445/407), (0, 1/407, 31/74, 22511/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/462, 22/21, 324/77), (0, 1/231, 25/42, 1065/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 9/20, 12523/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 4/47, 23775/517), (0, 1/517, 8/47, 23251/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/374, 5/34, 4991/374), (0, 1/187, 5/17, 1812/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 25/64, 3855/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 19827/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/770, 52/35, 223/77), (0, 1/385, 33/70, 661/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/286, 1/13, 972/143), (0, 1/143, 2/13, 85/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1474, 13/67, 25128/737), (0, 1/737, 26/67, 877/737), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 1/286, 1/26, 635/286), (0, 1/143, 1/13, 635/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/902, 8/41, 9002/451), (0, 1/451, 16/41, 18004/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/1254, 4/57, 1479/209), (0, 1/627, 8/57, 2958/209), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/484, 17/44, 2325/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 11/76, 22203/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 27/64, 3987/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 21/44, 1435/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/154, 1/7, 92/77), (0, 1/77, 2/7, 184/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/550, 21/50, 347/110), (0, 1/275, 21/25, 72/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/858, 14/39, 599/143), (0, 1/429, 28/39, 1198/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
