[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 9/20, 529/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/682, 15/31, 9078/341), (0, 1/341, 29/62, 14147/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 4489/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/484, 41/44, 1565/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 71/72, 137/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 19/80, 30581/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 19/49, 25006/539), (0, 1/539, 27/98, 16479/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/1122, 38/51, 2036/187), (0, 1/561, 76/51, 893/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/374, 249/34, 1/22), (0, 1/187, 209/34, 13/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 9/22, 2217/242), (0, 1/121, 7/22, 2619/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/594, 20/27, 760/99), (0, 1/297, 40/27, 629/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 55/84, 2963/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/484, 15/44, 1345/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/726, 11/6, 518/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3, 9/2), (0, 1/660, 113/60, 353/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/770, 23/70, 10629/385), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 199/4), (0, 1/704, 59/128, 74515/1408), (0, 0, 1/2, 71/2), (0, 0, 0, 64)]
[(1/2, 1/418, 3/38, 4329/418), (0, 1/209, 3/19, 358/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/748, 97/68, 4117/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/594, 121/54, 67/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 37/2), (0, 1/814, 13/74, 5943/407), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 91/108, 533/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/242, 3/11, 872/121), (0, 1/121, 1/22, 947/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/154, 3/14, 941/154), (0, 1/77, 3/7, 402/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/638, 5/29, 8462/319), (0, 1/319, 10/29, 7673/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 15/44, 4313/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 25/2), (0, 1/550, 37/50, 1466/275), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/1210, 6/55, 30891/605), (0, 1/605, 12/55, 28507/605), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 25/98, 47603/1078), (0, 1/539, 1/98, 41845/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 41/94, 44963/1034), (0, 1/517, 35/94, 26335/1034), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/1694, 34/77, 47996/847), (0, 1/847, 59/154, 18349/1694), (0, 0, 1/2, 51/2), (0, 0, 0, 77)]
[(1/2, 1/638, 10/29, 2445/319), (0, 1/319, 11/58, 4995/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 27/64, 4467/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2335/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/1210, 3/110, 22853/1210), (0, 1/605, 3/55, 22853/605), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 3479/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/1606, 9/146, 63509/1606), (0, 1/803, 9/73, 4890/803), (0, 0, 1/2, 9/2), (0, 0, 0, 73)]
[(1/2, 1/550, 4/25, 4799/275), (0, 1/275, 8/25, 2723/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/946, 37/86, 149/946), (0, 1/473, 31/86, 22529/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/1166, 27/106, 41971/1166), (0, 1/583, 1/106, 43715/1166), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 1/60, 587/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 45/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 7/52, 881/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 10715/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 7/92, 38567/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 1/1562, 41/142, 20169/1562), (0, 1/781, 11/142, 91103/1562), (0, 0, 1/2, 77/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 41/100, 20329/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 25/88, 19537/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 37/92, 2619/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 34/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 5/32, 45/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 73/52, 83/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 51/104, 41845/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 1/462, 2/21, 529/77), (0, 1/231, 4/21, 519/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/286, 24/13, 7/11), (0, 1/143, 48/13, 3/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 19/60, 873/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 25/76, 26511/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 9/4, 9/4), (0, 1/990, 739/180, 1589/220), (0, 0, 9/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 15/106, 14361/1166), (0, 1/583, 15/53, 14361/583), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 9/44, 5831/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1562, 1/142, 78293/1562), (0, 1/781, 1/71, 22842/781), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 124/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/418, 8/19, 828/209), (0, 1/209, 13/38, 3103/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 17/2), (0, 1/572, 81/52, 685/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 15/52, 14697/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 253/72, 93/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/506, 15/46, 10049/506), (0, 1/253, 7/46, 3653/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/462, 67/42, 375/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/770, 33/70, 11677/770), (0, 1/385, 31/70, 3719/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 11/32, 3235/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/858, 34/39, 1420/143), (0, 1/429, 19/78, 2963/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 327/4), (0, 1/968, 3/176, 57531/1936), (0, 0, 1/2, 151/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 15/44, 6975/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 223/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/814, 13/74, 435/814), (0, 1/407, 13/37, 435/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 17/106, 13063/1166), (0, 1/583, 17/53, 13063/583), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 3/2), (0, 1/528, 41/48, 309/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/682, 13/62, 9477/682), (0, 1/341, 13/31, 9477/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/550, 6/25, 1334/275), (0, 1/275, 12/25, 2668/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/1870, 36/85, 31639/935), (0, 1/935, 59/170, 32121/1870), (0, 0, 1/2, 101/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 9/2), (0, 1/594, 41/54, 562/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/1430, 24/65, 183/55), (0, 1/715, 48/65, 91/55), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1694, 15/77, 9188/847), (0, 1/847, 30/77, 18376/847), (0, 0, 1/2, 61/2), (0, 0, 0, 77)]
[(1/2, 0, 3, 5/2), (0, 1/396, 41/36, 23/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1708/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/374, 3/34, 4527/374), (0, 1/187, 3/17, 1348/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 25/52, 1783/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/946, 8/43, 17394/473), (0, 1/473, 16/43, 14449/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 9/2), (0, 1/660, 23/60, 243/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 7/68, 4687/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 9/68, 7591/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 25/57, 1497/209), (0, 1/627, 50/57, 2994/209), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 41/112, 14433/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 43/94, 16319/1034), (0, 1/517, 39/94, 37291/1034), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 33/2), (0, 1/836, 33/76, 3875/418), (0, 0, 2, 14), (0, 0, 0, 19)]
[(1/2, 1/154, 1/7, 157/77), (0, 1/77, 2/7, 314/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 13/88, 37291/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 75/154, 10445/1694), (0, 1/847, 73/154, 119989/1694), (0, 0, 1/2, 37/2), (0, 0, 0, 77)]
[(1/2, 1/902, 31/82, 21973/902), (0, 1/451, 21/82, 14631/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/638, 3/29, 3303/319), (0, 1/319, 6/29, 6606/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/682, 45/62, 201/341), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 35/92, 30141/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 143/96, 3843/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 19/44, 10341/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 25/2), (0, 1/550, 43/50, 1906/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1400/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/484, 57/44, 1653/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/308, 23/28, 641/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 37/96, 4591/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 1356/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 11/92, 29635/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 3/88, 14939/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/770, 11/140, 31901/1540), (0, 0, 1/2, 89/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 25/64, 16017/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 109/108, 6769/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1122, 2561/102, 15/22), (0, 1/561, 2521/102, 19/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 20/21, 265/77), (0, 1/231, 17/42, 59/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/374, 20/17, 6/11), (0, 1/187, 40/17, 1/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 19/60, 1423/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/682, 7/31, 8913/341), (0, 1/341, 14/31, 7255/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 1/20, 111/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 4480/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1686/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 1167/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/946, 17/86, 4725/946), (0, 1/473, 17/43, 4725/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 31/73, 37326/803), (0, 1/803, 51/146, 28051/1606), (0, 0, 1/2, 5/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 31/76, 28359/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2060/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 17/96, 3997/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/594, 67/54, 1003/198), (0, 1/297, 53/54, 323/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 53/108, 6967/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 169/4), (0, 1/550, 29/100, 3059/1100), (0, 0, 1/2, 69/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 41/94, 38979/1034), (0, 1/517, 35/94, 44353/1034), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 11/53, 8517/583), (0, 1/583, 22/53, 17034/583), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 71/4), (0, 1/836, 15/152, 113015/1672), (0, 0, 1/2, 71/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 109/144, 2215/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/286, 5/13, 1543/143), (0, 1/143, 7/26, 881/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 463/47, 1/11), (0, 1/517, 926/47, 2/11), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/858, 47/39, 738/143), (0, 1/429, 71/78, 1951/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 33/104, 11463/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 386/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 81/4), (0, 1/550, 21/100, 33859/1100), (0, 0, 1/2, 81/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 257/4), (0, 1/902, 27/164, 76429/1804), (0, 0, 1/2, 93/2), (0, 0, 0, 82)]
[(1/2, 0, 3, 1/2), (0, 1/528, 103/48, 265/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 23/68, 5127/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/1166, 16/53, 18516/583), (0, 1/583, 11/106, 50161/1166), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 151/4), (0, 1/836, 25/152, 113873/1672), (0, 0, 1/2, 151/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 3/64, 12475/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1562, 27/142, 95453/1562), (0, 1/781, 27/71, 40002/781), (0, 0, 1/2, 97/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 23/88, 14015/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 9/68, 20153/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 159/4), (0, 1/638, 11/116, 47147/1276), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 1/902, 11/41, 11784/451), (0, 1/451, 3/82, 6095/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 11/80, 14499/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 45/112, 29899/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 9/40, 7679/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 217/4), (0, 1/682, 1/4, 49369/1364), (0, 0, 1/2, 93/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 25/56, 16721/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/396, 41/36, 67/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/946, 1/43, 8561/473), (0, 1/473, 2/43, 17122/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 1851/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 107/96, 895/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/198, 13/18, 101/66), (0, 1/99, 13/9, 2/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1078, 1/49, 7340/539), (0, 1/539, 2/49, 14680/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 1323/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 399/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 63/4), (0, 1/902, 29/164, 34981/1804), (0, 0, 1/2, 63/2), (0, 0, 0, 82)]
[(1/2, 1/902, 19/82, 19509/902), (0, 1/451, 19/41, 1018/451), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 9/128, 1343/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 25/2), (0, 1/572, 97/52, 3061/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/528, 41/48, 331/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 183/4), (0, 1/682, 29/124, 55045/1364), (0, 0, 1/2, 59/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 31/76, 22903/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 111/4), (0, 1/814, 1/4, 110749/1628), (0, 0, 1/2, 111/2), (0, 0, 0, 74)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 91/36, 5/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/682, 2/31, 9507/341), (0, 1/341, 4/31, 8443/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 1246/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/1254, 16/57, 2729/209), (0, 1/627, 32/57, 1487/209), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 53/84, 4217/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 21/2), (0, 1/748, 39/68, 5613/374), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/1474, 37/134, 79129/1474), (0, 1/737, 7/134, 48445/1474), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 95/4), (0, 1/682, 5/124, 51349/1364), (0, 0, 1/2, 95/2), (0, 0, 0, 62)]
[(1/2, 1/1518, 43/69, 2322/253), (0, 1/759, 86/69, 4644/253), (0, 0, 3/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/770, 17/70, 6177/770), (0, 1/385, 17/35, 6177/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 9/44, 3169/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/198, 13/18, 79/66), (0, 1/99, 13/9, 79/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 147/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 15/32, 4489/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 25/112, 47983/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 169/4), (0, 1/748, 25/136, 32495/1496), (0, 0, 1/2, 33/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 5/2), (0, 1/308, 17/28, 663/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 27/88, 1299/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 1/5, 14864/605), (0, 1/605, 2/5, 29728/605), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 1/68, 10231/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 53/48, 1313/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/990, 61/45, 562/165), (0, 1/495, 109/90, 4393/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 9/80, 3521/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 3/2), (0, 1/594, 319/54, 4/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 1/1958, 15/178, 125373/1958), (0, 1/979, 15/89, 38242/979), (0, 0, 1/2, 169/2), (0, 0, 0, 89)]
[(1/2, 1/638, 7/58, 15483/638), (0, 1/319, 7/29, 6232/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 35/94, 14603/1034), (0, 1/517, 23/94, 40063/1034), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/902, 7/82, 17243/902), (0, 1/451, 7/41, 17243/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 386/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 33/76, 7305/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/616, 23/56, 1719/308), (0, 0, 2, 3), (0, 0, 0, 14)]
