[(1/2, 1/630, 41/90, 15313/630), (0, 1/315, 37/90, 7631/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/434, 11/31, 6456/217), (0, 1/217, 13/62, 1737/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 729/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/406, 6/29, 3082/203), (0, 1/203, 12/29, 277/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/238, 3/34, 1159/238), (0, 1/119, 3/17, 1159/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/434, 7/31, 6183/217), (0, 1/217, 14/31, 5639/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/602, 15/86, 15565/602), (0, 1/301, 15/43, 2622/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/322, 1/23, 3355/161), (0, 1/161, 2/23, 3007/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 7/2), (0, 1/224, 125/32, 141/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 7/66, 8117/462), (0, 1/231, 7/33, 494/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 2396/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/490, 8/35, 2431/245), (0, 1/245, 16/35, 4862/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/406, 5/58, 7333/406), (0, 1/203, 5/29, 1446/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/434, 9/62, 1565/434), (0, 1/217, 9/31, 1565/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/238, 5/17, 807/119), (0, 1/119, 3/34, 15/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/630, 22/45, 5014/315), (0, 1/315, 43/90, 24151/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/630, 13/45, 8101/315), (0, 1/315, 7/90, 8149/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/658, 9/47, 10677/329), (0, 1/329, 18/47, 5891/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/658, 22/47, 13540/329), (0, 1/329, 41/94, 1849/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 1/2), (0, 1/112, 85/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 4/21, 3005/147), (0, 1/147, 8/21, 2923/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/294, 13/42, 3217/294), (0, 1/147, 5/42, 3053/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/658, 7/47, 5462/329), (0, 1/329, 14/47, 10924/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 128/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/518, 13/37, 4349/259), (0, 1/259, 15/74, 3669/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/546, 5/78, 10805/546), (0, 1/273, 5/39, 158/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/350, 1/50, 3973/350), (0, 1/175, 1/25, 3973/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/714, 5/102, 22495/714), (0, 1/357, 5/51, 4288/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/546, 1/6, 9041/546), (0, 1/273, 1/3, 9041/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/294, 5/21, 1360/147), (0, 1/147, 10/21, 2720/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 101/52, 141/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 407/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/266, 3/19, 1647/133), (0, 1/133, 6/19, 767/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/462, 1/3, 6680/231), (0, 1/231, 1/6, 8933/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/210, 7/15, 79/105), (0, 1/105, 13/30, 1681/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1556/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/574, 11/82, 14781/574), (0, 1/287, 11/41, 3014/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/490, 12/35, 7926/245), (0, 1/245, 13/70, 4019/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/406, 13/58, 6255/406), (0, 1/203, 13/29, 368/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/6, 1831/210), (0, 1/105, 1/3, 256/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/168, 67/24, 71/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 947/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/518, 15/74, 12345/518), (0, 1/259, 15/37, 2762/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/378, 7/54, 8495/378), (0, 1/189, 7/27, 3392/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 205/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/154, 3/11, 142/77), (0, 1/77, 1/22, 337/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/602, 21/43, 12560/301), (0, 1/301, 41/86, 16227/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/462, 14/33, 3257/231), (0, 1/231, 23/66, 3557/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/630, 11/90, 13283/630), (0, 1/315, 11/45, 13283/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/336, 131/48, 197/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/742, 1/106, 33975/742), (0, 1/371, 1/53, 14312/371), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/630, 8/45, 12056/315), (0, 1/315, 16/45, 9937/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 134/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/574, 17/41, 11468/287), (0, 1/287, 27/82, 11145/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 260/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 57/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/40, 74/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1003/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/406, 17/58, 1901/406), (0, 1/203, 5/58, 8065/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/714, 4/51, 17362/357), (0, 1/357, 8/51, 16517/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/462, 2/33, 3229/231), (0, 1/231, 4/33, 6458/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/210, 2/15, 884/105), (0, 1/105, 4/15, 193/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/210, 11/30, 1117/210), (0, 1/105, 7/30, 1499/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 319/126), (0, 1/63, 1/18, 575/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/266, 1/38, 4253/266), (0, 1/133, 1/19, 1726/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/462, 1/6, 8299/462), (0, 1/231, 1/3, 676/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 1521/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 46/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 1/14, 16769/490), (0, 1/245, 1/7, 8194/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/574, 15/41, 2060/287), (0, 1/287, 19/82, 2787/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/658, 3/94, 29649/658), (0, 1/329, 3/47, 14186/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/322, 1/23, 877/161), (0, 1/161, 2/23, 1754/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/658, 3/47, 12406/329), (0, 1/329, 6/47, 9349/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/602, 11/86, 23419/602), (0, 1/301, 11/43, 10476/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/798, 11/114, 4589/798), (0, 1/399, 11/57, 4589/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1857/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/546, 1/6, 18337/546), (0, 1/273, 1/3, 7690/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/518, 29/74, 12135/518), (0, 1/259, 21/74, 16759/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/406, 17/58, 4827/406), (0, 1/203, 5/58, 5391/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/406, 9/58, 7249/406), (0, 1/203, 9/29, 1362/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/714, 37/102, 33289/714), (0, 1/357, 23/102, 30521/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/602, 4/43, 10635/301), (0, 1/301, 8/43, 8327/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/294, 1/21, 1255/147), (0, 1/147, 2/21, 2510/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 2060/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 4174/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 2, 7/2), (0, 1/224, 3/32, 155/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 17/66, 515/462), (0, 1/231, 1/66, 5419/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/574, 13/82, 21025/574), (0, 1/287, 13/41, 9258/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/378, 19/54, 3287/378), (0, 1/189, 11/54, 7519/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/182, 3/26, 515/182), (0, 1/91, 3/13, 515/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/742, 39/106, 1187/742), (0, 1/371, 25/106, 8681/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 1031/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 79/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/266, 1/19, 2466/133), (0, 1/133, 2/19, 2405/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/182, 5/13, 919/91), (0, 1/91, 7/26, 309/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/714, 29/102, 21781/714), (0, 1/357, 7/102, 32495/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 247/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 93/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/546, 19/39, 2767/273), (0, 1/273, 37/78, 3151/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/182, 5/13, 940/91), (0, 1/91, 7/26, 29/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 758/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/434, 6/31, 6526/217), (0, 1/217, 12/31, 6325/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/378, 25/54, 2125/378), (0, 1/189, 23/54, 5573/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/6, 3119/210), (0, 1/105, 1/3, 1544/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 233/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/378, 1/54, 3049/378), (0, 1/189, 1/27, 3049/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/462, 29/66, 6535/462), (0, 1/231, 25/66, 4523/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4195/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/658, 3/47, 5266/329), (0, 1/329, 6/47, 10532/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/294, 17/42, 1397/294), (0, 1/147, 13/42, 4705/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/798, 1/6, 14501/798), (0, 1/399, 1/3, 14501/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1549/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 44/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 31/78, 15845/546), (0, 1/273, 23/78, 15037/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 925/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/182, 4/13, 779/91), (0, 1/91, 3/26, 1569/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/602, 35/86, 10077/602), (0, 1/301, 27/86, 3599/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/434, 1/62, 8635/434), (0, 1/217, 1/31, 1908/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 4111/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/40, 46/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 1/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 3747/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/490, 5/14, 16881/490), (0, 1/245, 3/14, 3137/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/168, 29/24, 29/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 1899/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/350, 8/25, 1731/175), (0, 1/175, 7/50, 5699/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/406, 4/29, 4090/203), (0, 1/203, 8/29, 2293/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/602, 4/43, 9704/301), (0, 1/301, 8/43, 6465/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/154, 7/22, 1341/154), (0, 1/77, 3/22, 449/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/434, 14/31, 3873/217), (0, 1/217, 25/62, 519/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/266, 3/19, 1241/133), (0, 1/133, 6/19, 2482/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/406, 6/29, 282/203), (0, 1/203, 12/29, 564/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/630, 7/18, 24469/630), (0, 1/315, 5/18, 22163/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 4272/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 379/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/658, 16/47, 7730/329), (0, 1/329, 17/94, 1639/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/294, 1/3, 1955/147), (0, 1/147, 1/6, 617/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/546, 25/78, 7921/546), (0, 1/273, 11/78, 9563/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/336, 331/48, 58/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 8, 1/2), (0, 1/224, 459/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 6/37, 401/259), (0, 1/259, 12/37, 802/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 8, 1/2), (0, 1/224, 53/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 653/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/378, 13/54, 6773/378), (0, 1/189, 13/27, 1670/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 681/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/322, 21/46, 6745/322), (0, 1/161, 19/46, 1093/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/490, 3/14, 81/490), (0, 1/245, 3/7, 81/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/154, 3/11, 100/77), (0, 1/77, 1/22, 631/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/266, 1/19, 422/133), (0, 1/133, 2/19, 844/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 8/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/574, 19/41, 9837/287), (0, 1/287, 35/82, 21841/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/714, 22/51, 604/357), (0, 1/357, 37/102, 24193/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/406, 8/29, 5616/203), (0, 1/203, 3/58, 11705/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 751/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/546, 7/39, 10285/273), (0, 1/273, 14/39, 9923/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 443/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 204/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/574, 27/82, 16307/574), (0, 1/287, 13/82, 10515/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/42, 1/3, 23/21), (0, 1/21, 1/6, 71/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 85/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/490, 3/10, 13857/490), (0, 1/245, 1/10, 8849/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 36/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/210, 1/6, 1481/210), (0, 1/105, 1/3, 1481/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 856/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/658, 31/94, 20409/658), (0, 1/329, 15/94, 22065/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/434, 13/31, 6190/217), (0, 1/217, 21/62, 6315/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/574, 7/41, 9620/287), (0, 1/287, 14/41, 7473/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 184/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/546, 5/78, 16573/546), (0, 1/273, 5/39, 5926/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/30, 2923/210), (0, 1/105, 1/15, 1348/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 422/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/154, 2/11, 401/77), (0, 1/77, 4/11, 802/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/546, 4/39, 10243/273), (0, 1/273, 8/39, 9839/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1066/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 3537/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 1829/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/490, 3/14, 5569/490), (0, 1/245, 3/7, 5569/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/294, 8/21, 716/147), (0, 1/147, 11/42, 365/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 27/52, 155/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/490, 1/14, 11281/490), (0, 1/245, 1/7, 2706/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/322, 7/23, 3320/161), (0, 1/161, 5/46, 1849/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/602, 1/86, 16993/602), (0, 1/301, 1/43, 4050/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/462, 2/33, 5483/231), (0, 1/231, 4/33, 3343/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/518, 13/37, 6603/259), (0, 1/259, 15/74, 1807/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/294, 17/42, 25/294), (0, 1/147, 13/42, 6077/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/518, 2/37, 2480/259), (0, 1/259, 4/37, 4960/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/658, 15/94, 17105/658), (0, 1/329, 15/47, 1642/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/350, 12/25, 849/175), (0, 1/175, 23/50, 5671/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/658, 27/94, 6073/658), (0, 1/329, 7/94, 26951/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 1304/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2858/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 1177/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/658, 29/94, 23657/658), (0, 1/329, 11/94, 14085/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/602, 16/43, 5539/301), (0, 1/301, 21/86, 8611/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/490, 5/14, 5219/490), (0, 1/245, 3/14, 14113/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 120/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1409/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/770, 51/110, 29173/770), (0, 1/385, 47/110, 18691/770), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/630, 5/18, 12331/630), (0, 1/315, 1/18, 4187/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/406, 21/58, 3105/406), (0, 1/203, 13/58, 11285/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/546, 4/39, 9361/273), (0, 1/273, 8/39, 8075/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/70, 1/10, 277/70), (0, 1/35, 1/5, 102/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/854, 25/122, 46183/854), (0, 1/427, 25/61, 20136/427), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 1/574, 9/41, 3404/287), (0, 1/287, 18/41, 6808/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 141/49), (0, 0, 2, 5), (0, 0, 0, 7)]
