[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/742, 45/106, 15623/742), (0, 1/371, 37/106, 24939/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/658, 25/94, 30869/658), (0, 1/329, 3/94, 6795/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/686, 47/98, 13803/686), (0, 1/343, 45/98, 1881/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 2460/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/350, 1/50, 3107/350), (0, 1/175, 1/25, 3107/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/770, 39/110, 36203/770), (0, 1/385, 23/110, 31211/770), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/378, 7/54, 1189/378), (0, 1/189, 7/27, 1189/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/434, 3/31, 1158/217), (0, 1/217, 6/31, 2316/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/630, 17/45, 7304/315), (0, 1/315, 23/90, 14411/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/854, 13/122, 49545/854), (0, 1/427, 13/61, 23498/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 367/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/210, 1/3, 458/105), (0, 1/105, 1/6, 1307/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/686, 29/98, 29497/686), (0, 1/343, 9/98, 15433/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/714, 19/51, 15781/357), (0, 1/357, 25/102, 1363/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/168, 37/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 2446/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 229/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/826, 25/59, 23117/413), (0, 1/413, 41/118, 38365/826), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/238, 2/17, 1627/119), (0, 1/119, 4/17, 1231/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/686, 10/49, 9775/343), (0, 1/343, 20/49, 2743/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 418/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 94/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 3734/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/826, 29/59, 8550/413), (0, 1/413, 57/118, 12311/826), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/490, 5/14, 5809/490), (0, 1/245, 3/14, 5493/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/770, 13/55, 8641/385), (0, 1/385, 26/55, 17282/385), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 801/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/910, 1/13, 9033/455), (0, 1/455, 2/13, 18066/455), (0, 0, 1/2, 35/2), (0, 0, 0, 65)]
[(1/2, 1/574, 1/82, 1693/574), (0, 1/287, 1/41, 1693/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/742, 15/106, 335/742), (0, 1/371, 15/53, 335/371), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 11/2), (0, 1/448, 123/64, 607/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/434, 21/62, 1091/434), (0, 1/217, 11/62, 6305/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/378, 4/27, 80/189), (0, 1/189, 8/27, 160/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/504, 61/72, 314/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1256/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/266, 8/19, 2502/133), (0, 1/133, 13/38, 565/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/798, 8/57, 22046/399), (0, 1/399, 16/57, 21349/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 2159/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/322, 7/23, 2425/161), (0, 1/161, 5/46, 2777/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 376/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/742, 25/53, 10426/371), (0, 1/371, 47/106, 27977/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/336, 5/48, 271/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/154, 2/11, 731/77), (0, 1/77, 4/11, 615/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/742, 7/53, 7346/371), (0, 1/371, 14/53, 14692/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/686, 1/14, 20943/686), (0, 1/343, 1/7, 4136/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 7/2), (0, 1/336, 59/48, 19/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 789/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/392, 3/56, 328/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 488/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/154, 5/22, 867/154), (0, 1/77, 5/11, 20/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 229/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/770, 1/22, 4941/770), (0, 1/385, 1/11, 4941/385), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/630, 8/45, 10804/315), (0, 1/315, 16/45, 7433/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/686, 4/49, 1984/343), (0, 1/343, 8/49, 3968/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/770, 39/110, 97/770), (0, 1/385, 23/110, 41389/770), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 185/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1459/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/406, 7/29, 724/203), (0, 1/203, 14/29, 1448/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/462, 14/33, 4168/231), (0, 1/231, 23/66, 10897/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 103/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/490, 31/70, 12473/490), (0, 1/245, 27/70, 7061/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/574, 31/82, 16323/574), (0, 1/287, 21/82, 20305/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/742, 3/106, 9729/742), (0, 1/371, 3/53, 9729/371), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 971/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/770, 1/22, 42209/770), (0, 1/385, 1/11, 21034/385), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 93/52, 1146/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/798, 13/57, 7066/399), (0, 1/399, 26/57, 14132/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/742, 39/106, 27677/742), (0, 1/371, 25/106, 3043/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/742, 21/53, 6870/371), (0, 1/371, 31/106, 24141/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/434, 19/62, 5683/434), (0, 1/217, 7/62, 12451/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/490, 8/35, 654/245), (0, 1/245, 16/35, 1308/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/798, 29/114, 7867/798), (0, 1/399, 1/114, 27305/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/798, 23/57, 18665/399), (0, 1/399, 35/114, 39149/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/770, 2/55, 731/385), (0, 1/385, 4/55, 1462/385), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 7/2), (0, 1/224, 69/32, 117/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/658, 21/94, 3107/658), (0, 1/329, 21/47, 3107/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 418/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/336, 187/48, 61/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 2/51, 15424/357), (0, 1/357, 4/51, 12641/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/56, 29/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 2/63, 15473/441), (0, 1/441, 4/63, 3163/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 220/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 199/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/742, 9/106, 14517/742), (0, 1/371, 9/53, 14517/371), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 2621/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 68/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/462, 29/66, 3079/462), (0, 1/231, 25/66, 4541/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/266, 6/19, 2411/133), (0, 1/133, 5/38, 4191/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/392, 99/56, 104/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/854, 43/122, 14041/854), (0, 1/427, 25/122, 34487/854), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/602, 168/43, 3/7), (0, 1/301, 336/43, 6/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 7/106, 24023/742), (0, 1/371, 7/53, 4360/371), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/798, 1/3, 20156/399), (0, 1/399, 1/6, 27557/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/126, 1/9, 157/63), (0, 1/63, 2/9, 314/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/714, 25/102, 33263/714), (0, 1/357, 25/51, 15056/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/658, 8/47, 11420/329), (0, 1/329, 16/47, 7377/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 3251/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/686, 11/98, 15021/686), (0, 1/343, 11/49, 15021/343), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/546, 10/39, 122/273), (0, 1/273, 1/78, 11681/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/238, 9/34, 2505/238), (0, 1/119, 1/34, 131/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/546, 29/78, 20341/546), (0, 1/273, 19/78, 7649/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/518, 11/37, 4147/259), (0, 1/259, 7/74, 11149/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/658, 17/47, 11770/329), (0, 1/329, 21/94, 7929/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 241/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/574, 11/41, 10426/287), (0, 1/287, 3/82, 11569/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/770, 2/5, 13401/385), (0, 1/385, 3/10, 40899/770), (0, 0, 1/2, 33/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1879/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/56, 27/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/224, 61/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 43/62, 563/217), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/686, 24/49, 5904/343), (0, 1/343, 47/98, 23959/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 633/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 192/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/910, 5/13, 25658/455), (0, 1/455, 7/26, 18457/910), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/798, 8/57, 20191/399), (0, 1/399, 16/57, 17639/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/714, 25/102, 29161/714), (0, 1/357, 25/51, 10954/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/98, 2/7, 38/49), (0, 1/49, 1/14, 299/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/434, 5/31, 276/217), (0, 1/217, 10/31, 552/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/854, 13/122, 39759/854), (0, 1/427, 13/61, 13712/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/742, 11/53, 17153/371), (0, 1/371, 22/53, 14643/371), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/882, 16/63, 11063/441), (0, 1/441, 1/126, 51749/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/434, 3/31, 1725/217), (0, 1/217, 6/31, 3450/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 3629/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/826, 10/59, 8158/413), (0, 1/413, 20/59, 16316/413), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1431/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 920/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 208/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4805/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 1202/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 166/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1375/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/322, 17/46, 1651/322), (0, 1/161, 11/46, 5717/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 4, 1/2), (0, 1/448, 221/64, 83/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 201/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/378, 11/54, 3205/378), (0, 1/189, 11/27, 3205/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/910, 3/10, 40403/910), (0, 1/455, 1/10, 27571/910), (0, 0, 1/2, 117/2), (0, 0, 0, 65)]
[(1/2, 1/798, 25/57, 2810/399), (0, 1/399, 43/114, 25205/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/938, 25/134, 32479/938), (0, 1/469, 25/67, 1056/469), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 1/518, 7/74, 16491/518), (0, 1/259, 7/37, 6908/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 5/11, 18189/539), (0, 1/539, 9/22, 68983/1078), (0, 0, 1/2, 7/2), (0, 0, 0, 77)]
[(1/2, 1/322, 4/23, 710/161), (0, 1/161, 8/23, 1420/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/350, 3/10, 7391/350), (0, 1/175, 1/10, 8657/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/574, 11/41, 11427/287), (0, 1/287, 3/82, 5241/574), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 39/62, 2621/217), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 40/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 19/51, 5666/357), (0, 1/357, 25/102, 9455/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 857/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/630, 7/45, 13786/315), (0, 1/315, 14/45, 13397/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/742, 23/106, 30267/742), (0, 1/371, 23/53, 10604/371), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/210, 7/15, 1564/105), (0, 1/105, 13/30, 1321/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/182, 3/26, 685/182), (0, 1/91, 3/13, 685/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/462, 5/66, 9337/462), (0, 1/231, 5/33, 1714/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/826, 24/59, 3881/413), (0, 1/413, 37/118, 31631/826), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 1/406, 19/58, 4521/406), (0, 1/203, 9/58, 11681/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/546, 19/78, 7153/546), (0, 1/273, 19/39, 7153/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 2642/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/770, 2/5, 4749/385), (0, 1/385, 3/10, 31701/770), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 1/714, 47/102, 8371/714), (0, 1/357, 43/102, 3533/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/378, 8/27, 31/189), (0, 1/189, 5/54, 5605/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 4357/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 257/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/350, 19/50, 6327/350), (0, 1/175, 13/50, 3379/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/602, 21/43, 5106/301), (0, 1/301, 41/86, 8083/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/9, 8333/315), (0, 1/315, 2/9, 2491/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/406, 19/58, 5571/406), (0, 1/203, 9/58, 8503/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/630, 2/9, 1417/315), (0, 1/315, 4/9, 2834/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/742, 16/53, 12743/371), (0, 1/371, 11/106, 12759/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/52, 467/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/714, 1/102, 22133/714), (0, 1/357, 1/51, 3926/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/826, 19/59, 8977/413), (0, 1/413, 17/118, 31365/826), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 11/2), (0, 1/336, 59/48, 467/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1039/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/434, 4/31, 2215/217), (0, 1/217, 8/31, 4430/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/714, 25/51, 2117/357), (0, 1/357, 49/102, 8111/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/462, 29/66, 1385/462), (0, 1/231, 25/66, 11317/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/882, 4/9, 22648/441), (0, 1/441, 7/18, 38113/882), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 283/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/350, 1/5, 1242/175), (0, 1/175, 2/5, 2484/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/490, 2/35, 381/245), (0, 1/245, 4/35, 762/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/938, 8/67, 15039/469), (0, 1/469, 16/67, 30078/469), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/52, 40/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/294, 19/42, 475/294), (0, 1/147, 17/42, 215/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1823/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/518, 16/37, 3118/259), (0, 1/259, 27/74, 14803/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/434, 23/62, 5442/217), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 600/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/630, 1/18, 11759/630), (0, 1/315, 1/9, 11759/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 901/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/630, 41/90, 27383/630), (0, 1/315, 37/90, 9721/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/378, 7/27, 178/189), (0, 1/189, 1/54, 4303/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/770, 29/110, 21713/770), (0, 1/385, 3/110, 40731/770), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/546, 1/39, 9733/273), (0, 1/273, 2/39, 8819/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/714, 35/102, 31961/714), (0, 1/357, 19/102, 27865/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/490, 1/14, 6159/490), (0, 1/245, 1/7, 6159/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/742, 15/53, 18658/371), (0, 1/371, 7/106, 28257/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 927/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 47/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 4/47, 7976/329), (0, 1/329, 8/47, 489/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/826, 27/118, 36063/826), (0, 1/413, 27/59, 11696/413), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/966, 7/69, 11329/483), (0, 1/483, 14/69, 22658/483), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 1/1050, 11/150, 2897/1050), (0, 1/525, 11/75, 2897/525), (0, 0, 1/2, 137/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 164/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/798, 41/114, 42097/798), (0, 1/399, 25/114, 40703/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/168, 59/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 3/68, 1545/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/322, 4/23, 1935/161), (0, 1/161, 8/23, 167/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
