[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/814, 3/74, 18413/814), (0, 1/407, 3/37, 3354/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/990, 11/45, 713/165), (0, 1/495, 22/45, 1426/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 1/112, 65657/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 15/112, 54569/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 31/68, 11361/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 15/76, 7665/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/1254, 47/57, 1978/209), (0, 1/627, 17/114, 6867/418), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 2777/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/506, 763/46, 5/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/506, 295/46, 5/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 25/92, 30655/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 1/52, 4519/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 207/4), (0, 1/638, 27/116, 27971/1276), (0, 0, 1/2, 91/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 1677/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 1/88, 26695/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 9/2), (0, 1/660, 103/60, 163/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 181/108, 397/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1826, 10/83, 62309/913), (0, 1/913, 20/83, 48839/913), (0, 0, 1/2, 35/2), (0, 0, 0, 83)]
[(1/2, 0, 1, 9/2), (0, 1/616, 15/56, 3349/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 1754/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 29/92, 35187/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 17/76, 28543/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 15/4), (0, 1/814, 1/148, 6433/1628), (0, 0, 1/2, 15/2), (0, 0, 0, 74)]
[(1/2, 1/1914, 221/174, 10985/638), (0, 1/957, 181/174, 2511/638), (0, 0, 3/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 11/69, 4332/253), (0, 1/759, 22/69, 2845/253), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/50, 4306/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/946, 15/86, 17247/946), (0, 1/473, 15/43, 17247/473), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 1/418, 9/38, 6907/418), (0, 1/209, 9/19, 2936/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/1562, 27/142, 90969/1562), (0, 1/781, 27/71, 35518/781), (0, 0, 1/2, 105/2), (0, 0, 0, 71)]
[(1/2, 1/1210, 26/55, 17429/605), (0, 1/605, 49/110, 44911/1210), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 3705/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/1606, 21/73, 48735/803), (0, 1/803, 11/146, 44779/1606), (0, 0, 1/2, 41/2), (0, 0, 0, 73)]
[(1/2, 1/682, 2/31, 6363/341), (0, 1/341, 4/31, 2155/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 19/80, 31381/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 17/64, 10679/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/726, 7/6, 1032/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1, 17/2), (0, 1/616, 95/56, 3921/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 297/4), (0, 1/1012, 63/184, 91353/2024), (0, 0, 1/2, 113/2), (0, 0, 0, 92)]
[(1/2, 0, 0, 35/2), (0, 1/770, 43/70, 5219/385), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/682, 29/62, 6599/682), (0, 1/341, 27/62, 8083/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 9/112, 42271/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 3/2), (0, 1/528, 95/48, 251/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1034, 972/47, 9/11), (0, 1/517, 1679/94, 3/22), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 67/4), (0, 1/990, 71/180, 7747/660), (0, 0, 3/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/1166, 23/106, 44417/1166), (0, 1/583, 23/53, 13518/583), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 215/4), (0, 1/638, 13/116, 4013/1276), (0, 0, 1/2, 99/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 23/2), (0, 1/572, 33/52, 2975/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/374, 139/34, 10/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 71/72, 443/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 327/4), (0, 1/902, 63/164, 99119/1804), (0, 0, 1/2, 163/2), (0, 0, 0, 82)]
[(1/2, 1/1518, 31/138, 10105/506), (0, 1/759, 31/69, 4286/253), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/594, 11/27, 691/99), (0, 1/297, 22/27, 491/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/594, 5/54, 1063/198), (0, 1/297, 5/27, 172/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1166, 37/106, 29611/1166), (0, 1/583, 21/106, 59805/1166), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/2178, 221/198, 6079/726), (0, 1/1089, 145/198, 3083/726), (0, 0, 3/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/1342, 7/61, 19904/671), (0, 1/671, 14/61, 39808/671), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 29621/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 7/2), (0, 1/528, 49/48, 97/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 7/116, 56615/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 1/1738, 30/79, 21312/869), (0, 1/869, 41/158, 129567/1738), (0, 0, 1/2, 107/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 55/112, 2209/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/1650, 34/75, 6323/275), (0, 1/825, 68/75, 5771/275), (0, 0, 3/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/506, 5/46, 3101/506), (0, 1/253, 5/23, 3101/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 45/104, 6411/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/726, 5/66, 557/242), (0, 1/363, 5/33, 557/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 337/4), (0, 1/1078, 61/196, 170179/2156), (0, 0, 1/2, 141/2), (0, 0, 0, 98)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 1/44, 2737/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/814, 16/37, 10444/407), (0, 1/407, 27/74, 15321/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/1562, 25/142, 91915/1562), (0, 1/781, 25/71, 36464/781), (0, 0, 1/2, 131/2), (0, 0, 0, 71)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 19/36, 45/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 31/100, 43569/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 2777/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 43/112, 22691/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 21/100, 19941/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 17/108, 3875/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 121/4), (0, 1/836, 27/152, 93069/1672), (0, 0, 1/2, 121/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 27/104, 24627/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 39/98, 27939/1078), (0, 1/539, 29/98, 22999/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 71/108, 4403/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1342, 26/61, 7650/671), (0, 1/671, 43/122, 46033/1342), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 19/44, 7357/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/1386, 187/63, 410/77), (0, 1/693, 181/126, 793/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 19/40, 4981/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/946, 39/86, 20173/946), (0, 1/473, 35/86, 33251/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 17/104, 25705/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/1210, 37/110, 30843/1210), (0, 1/605, 19/110, 12681/1210), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/1870, 27/170, 154417/1870), (0, 1/935, 27/85, 74942/935), (0, 0, 1/2, 89/2), (0, 0, 0, 85)]
[(1/2, 1/154, 3/7, 368/77), (0, 1/77, 5/14, 317/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/836, 15/152, 88361/1672), (0, 0, 1/2, 9/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 41/2), (0, 1/902, 45/82, 12765/451), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 1/1254, 52/57, 2044/209), (0, 1/627, 37/114, 861/418), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/990, 16/45, 548/165), (0, 1/495, 32/45, 1096/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 17/92, 33537/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 151/4), (0, 1/836, 75/152, 105411/1672), (0, 0, 1/2, 151/2), (0, 0, 0, 76)]
[(1/2, 1/902, 11/82, 7369/902), (0, 1/451, 11/41, 7369/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/154, 2/7, 71/77), (0, 1/77, 1/14, 977/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 233/4), (0, 1/836, 31/152, 90297/1672), (0, 0, 1/2, 81/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 17/72, 157/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 23/49, 26020/539), (0, 1/539, 43/98, 10833/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 13/56, 10965/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/616, 1/56, 599/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 35/2), (0, 1/770, 27/70, 5604/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 1/76, 5663/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/1430, 37/130, 59993/1430), (0, 1/715, 9/130, 83521/1430), (0, 0, 1/2, 51/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 25/52, 2231/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/1870, 31/85, 71934/935), (0, 1/935, 39/170, 146551/1870), (0, 0, 1/2, 151/2), (0, 0, 0, 85)]
[(1/2, 1/990, 293/90, 457/110), (0, 1/495, 181/90, 309/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/176, 1/16, 137/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 91/108, 1609/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 143/72, 1/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1386, 59/126, 5485/462), (0, 1/693, 59/63, 634/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 41/2), (0, 1/902, 37/82, 15471/451), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 1/858, 29/39, 603/143), (0, 1/429, 58/39, 1206/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/770, 11/35, 214/385), (0, 1/385, 9/70, 12021/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/770, 17/70, 7677/770), (0, 1/385, 17/35, 7677/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2502/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 9/32, 4321/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 55/84, 3611/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1430, 33/130, 373/1430), (0, 1/715, 1/130, 15761/1430), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 29/68, 1813/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 137/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/726, 95/66, 359/242), (0, 1/363, 91/66, 839/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/462, 2/21, 9/77), (0, 1/231, 4/21, 18/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1166, 25/106, 15597/1166), (0, 1/583, 25/53, 15597/583), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 91/72, 2225/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/484, 31/44, 445/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 9/88, 34175/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 47/112, 53513/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 13/68, 3243/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 47/112, 2935/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/814, 7/37, 12281/407), (0, 1/407, 14/37, 9503/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 21/100, 36309/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 3/2), (0, 1/616, 95/56, 687/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1078, 27/98, 20789/1078), (0, 1/539, 5/98, 34571/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 13/2), (0, 1/440, 17/40, 2051/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/30, 53/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/1430, 2/5, 9729/715), (0, 1/715, 3/10, 66801/1430), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/1342, 35/122, 8799/1342), (0, 1/671, 9/122, 46451/1342), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 1/2178, 16/99, 2132/363), (0, 1/1089, 32/99, 4264/363), (0, 0, 3/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 691/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1210, 7/110, 2287/1210), (0, 1/605, 7/55, 2287/605), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/1342, 14/61, 39352/671), (0, 1/671, 28/61, 37773/671), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/902, 23/82, 395/902), (0, 1/451, 5/82, 34615/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 143/36, 23/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 9/68, 9799/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/484, 39/44, 291/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/1562, 67/142, 14827/1562), (0, 1/781, 63/142, 103849/1562), (0, 0, 1/2, 47/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 39/100, 801/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 1/1474, 33/67, 39495/737), (0, 1/737, 65/134, 92387/1474), (0, 0, 1/2, 89/2), (0, 0, 0, 67)]
[(1/2, 1/814, 1123/74, 19/22), (0, 1/407, 877/74, 5/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1738, 19/158, 86943/1738), (0, 1/869, 19/79, 18292/869), (0, 0, 1/2, 51/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 41/2), (0, 1/902, 21/82, 10169/451), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 1/1342, 5/61, 20201/671), (0, 1/671, 10/61, 40402/671), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/462, 25/21, 20/77), (0, 1/231, 37/42, 311/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/726, 49/66, 2251/242), (0, 1/363, 49/33, 920/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 191/4), (0, 1/770, 41/140, 29929/1540), (0, 0, 1/2, 51/2), (0, 0, 0, 70)]
[(1/2, 1/770, 4/35, 8376/385), (0, 1/385, 8/35, 3277/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 951/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1430, 14/65, 11764/715), (0, 1/715, 28/65, 23528/715), (0, 0, 1/2, 79/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 31/2), (0, 1/682, 29/62, 8585/341), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 37/76, 10525/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/748, 57/68, 1897/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/594, 38/27, 779/99), (0, 1/297, 71/54, 839/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/638, 11/58, 1325/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 21/76, 9315/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 55/84, 3347/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 1468/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/572, 89/52, 2755/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/2266, 19/206, 214323/2266), (0, 1/1133, 19/103, 97624/1133), (0, 0, 1/2, 37/2), (0, 0, 0, 103)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 17/72, 707/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 14749/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/858, 59/78, 601/286), (0, 1/429, 1/78, 2775/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/132, 49/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 49/2), (0, 1/1078, 3/98, 24205/539), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 1/946, 3/43, 2722/473), (0, 1/473, 6/43, 5444/473), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/1298, 221/118, 19/22), (0, 1/649, 221/59, 8/11), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1122, 113/102, 6255/374), (0, 1/561, 73/102, 4095/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/638, 27/58, 2287/638), (0, 1/319, 25/58, 9359/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 29/80, 1659/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/418, 9/19, 2590/209), (0, 1/209, 17/38, 4717/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/770, 11/35, 9586/385), (0, 1/385, 9/70, 229/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 1/120, 1587/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 2689/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 27/64, 22317/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1474, 14/67, 35018/737), (0, 1/737, 28/67, 20657/737), (0, 0, 1/2, 21/2), (0, 0, 0, 67)]
[(1/2, 1/1034, 27/94, 1033/1034), (0, 1/517, 7/94, 36705/1034), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/770, 9/35, 181/385), (0, 1/385, 1/70, 8039/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 25/4), (0, 1/1012, 75/184, 47837/2024), (0, 0, 1/2, 25/2), (0, 0, 0, 92)]
[(1/2, 1/550, 17/50, 10273/550), (0, 1/275, 9/50, 1021/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/1210, 1/55, 31421/605), (0, 1/605, 2/55, 29567/605), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 9/2), (0, 1/616, 1/56, 1655/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1694, 38/77, 55401/847), (0, 1/847, 75/154, 92013/1694), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 1/594, 106/27, 91/33), (0, 1/297, 181/54, 1/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 9/20, 1879/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/242, 1/11, 808/121), (0, 1/121, 2/11, 285/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 13/112, 28213/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 4757/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/550, 23/50, 8667/550), (0, 1/275, 21/50, 8809/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 5/32, 4915/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/550, 7/50, 1737/550), (0, 1/275, 7/25, 1737/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/1474, 18/67, 24348/737), (0, 1/737, 5/134, 15585/1474), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 1/80, 889/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1518, 101/69, 5619/253), (0, 1/759, 197/138, 4513/506), (0, 0, 3/2, 25/2), (0, 0, 0, 23)]
