[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 1/1558, 27/82, 547/1558), (0, 1/779, 13/82, 315/1558), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 253/84, 577/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/722, 17/38, 6686/361), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 7/96, 12133/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 123/4), (0, 1/646, 21/68, 15401/1292), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 43/54, 4843/513), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 139/4), (0, 1/1596, 59/168, 113935/3192), (0, 0, 1/2, 139/2), (0, 0, 0, 84)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 3/56, 25623/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 253/84, 1223/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 29/96, 37783/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 13/4), (0, 1/1482, 5/12, 117811/2964), (0, 0, 1/2, 13/2), (0, 0, 0, 78)]
[(1/2, 1/798, 1/21, 7370/399), (0, 1/399, 2/21, 6361/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/2394, 347/126, 203/342), (0, 1/1197, 253/126, 577/342), (0, 0, 7/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 5/78, 20974/741), (0, 0, 1, 32), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 1151/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/1064, 11/112, 94783/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 57/56, 45/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/798, 5/42, 3131/798), (0, 1/399, 5/21, 3131/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/2090, 29/110, 67237/2090), (0, 1/1045, 3/110, 16389/2090), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/1406, 11/37, 18257/703), (0, 1/703, 7/74, 23115/1406), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/2166, 23/57, 52153/1083), (0, 1/1083, 35/114, 103561/2166), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 5/64, 16047/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 25/72, 28891/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 25/56, 24293/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 17/84, 19771/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 37/80, 11791/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/58, 11493/551), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/190, 2/5, 131/95), (0, 1/95, 3/10, 239/190), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1938, 1/102, 62753/1938), (0, 1/969, 1/51, 13334/969), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 45/4), (0, 1/874, 5/92, 4191/1748), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/2014, 4/53, 49607/1007), (0, 1/1007, 8/53, 45843/1007), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 53/4), (0, 1/1368, 5/144, 186287/2736), (0, 0, 1/2, 53/2), (0, 0, 0, 72)]
[(1/2, 1/1634, 7/86, 51125/1634), (0, 1/817, 7/43, 15994/817), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/2318, 27/122, 104135/2318), (0, 1/1159, 27/61, 33436/1159), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/874, 365/46, 37/38), (0, 1/437, 201/46, 17/38), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3002, 21/79, 37238/1501), (0, 1/1501, 5/158, 27371/3002), (0, 0, 1/2, 81/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 1/32, 4115/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1558, 7/41, 13564/779), (0, 1/779, 14/41, 27128/779), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/570, 1/30, 6323/570), (0, 1/285, 1/15, 2048/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1862, 15/49, 28232/931), (0, 1/931, 11/98, 74757/1862), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/2242, 3/59, 2259/1121), (0, 1/1121, 6/59, 4518/1121), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/646, 19/34, 5147/323), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/494, 5/13, 644/247), (0, 1/247, 7/26, 1835/494), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1102, 12/29, 12272/551), (0, 1/551, 19/58, 8865/1102), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 85/4), (0, 1/988, 3/104, 34249/1976), (0, 0, 1/2, 85/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 277/4), (0, 1/1520, 13/160, 167591/3040), (0, 0, 1/2, 117/2), (0, 0, 0, 80)]
[(1/2, 1/3078, 16/81, 117608/1539), (0, 1/1539, 32/81, 110557/1539), (0, 0, 1/2, 85/2), (0, 0, 0, 81)]
[(1/2, 1/3002, 37/158, 190053/3002), (0, 1/1501, 37/79, 71474/1501), (0, 0, 1/2, 77/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 7/40, 1531/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 41/88, 24597/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 347/4), (0, 1/1710, 53/180, 213761/3420), (0, 0, 1/2, 167/2), (0, 0, 0, 90)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 359/88, 305/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 19/4), (0, 1/1330, 237/140, 1337/380), (0, 0, 7/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 11/72, 42913/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 85/4), (0, 1/1444, 53/152, 43711/2888), (0, 0, 1/2, 85/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 13/60, 10841/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 123/4), (0, 1/1216, 25/128, 96645/2432), (0, 0, 1/2, 123/2), (0, 0, 0, 64)]
[(1/2, 1/1938, 41/102, 3473/1938), (0, 1/969, 31/102, 54427/1938), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 181/4), (0, 1/1064, 3/112, 61001/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 35/96, 60887/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 41/88, 59861/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 41/88, 64459/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/1482, 5/39, 2905/741), (0, 1/741, 10/39, 5810/741), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/1482, 5/39, 19910/741), (0, 1/741, 10/39, 10921/741), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 2031/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 27/64, 24369/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 31/72, 2291/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 157/4), (0, 1/950, 13/100, 42191/1900), (0, 0, 1/2, 57/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 31/64, 36301/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 11, 1/2), (0, 1/836, 123/44, 5/38), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 211/4), (0, 1/1482, 7/156, 1835/2964), (0, 0, 1/2, 55/2), (0, 0, 0, 78)]
[(1/2, 0, 0, 21/2), (0, 1/798, 37/42, 3494/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/2318, 47/122, 22511/2318), (0, 1/1159, 33/122, 36909/2318), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 1/874, 3/23, 4786/437), (0, 1/437, 6/23, 9572/437), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 17/84, 11981/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/2242, 53/118, 28059/2242), (0, 1/1121, 47/118, 32577/2242), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 1/2), (0, 1/684, 59/36, 1651/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/874, 19/92, 59975/1748), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 59/4), (0, 1/1444, 73/152, 50133/2888), (0, 0, 1/2, 59/2), (0, 0, 0, 76)]
[(1/2, 1/2850, 28/75, 71704/1425), (0, 1/1425, 37/150, 83041/2850), (0, 0, 1/2, 143/2), (0, 0, 0, 75)]
[(1/2, 1/1558, 5/82, 52151/1558), (0, 1/779, 5/41, 20212/779), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/1482, 8/39, 3646/741), (0, 1/741, 16/39, 7292/741), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 1189/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/760, 21/40, 2069/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 13/36, 11335/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/342, 4/9, 416/171), (0, 1/171, 7/18, 467/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 293/4), (0, 1/1444, 7/152, 100901/2888), (0, 0, 1/2, 141/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 139/4), (0, 1/874, 41/92, 45269/1748), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/950, 8/25, 10714/475), (0, 1/475, 7/50, 17681/950), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/2622, 26/69, 28403/1311), (0, 1/1311, 35/138, 36263/2622), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 9/76, 17909/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/722, 7/38, 9553/722), (0, 1/361, 7/19, 2694/361), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 293/4), (0, 1/1596, 59/168, 45041/3192), (0, 0, 1/2, 125/2), (0, 0, 0, 84)]
[(1/2, 0, 1/4, 259/4), (0, 1/1634, 55/172, 110971/3268), (0, 0, 1/2, 87/2), (0, 0, 0, 86)]
[(1/2, 1/1102, 12/29, 6230/551), (0, 1/551, 19/58, 1227/1102), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 41/2), (0, 1/1558, 37/82, 11094/779), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 1/2014, 9/53, 27890/1007), (0, 1/1007, 18/53, 2409/1007), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/1558, 3/82, 8641/1558), (0, 1/779, 3/41, 8641/779), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/1406, 1/74, 3283/1406), (0, 1/703, 1/37, 3283/703), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 11/4), (0, 1/1444, 69/152, 116785/2888), (0, 0, 1/2, 11/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 25/88, 49829/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 11/48, 14527/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 197/4), (0, 1/1330, 53/140, 123511/2660), (0, 0, 1/2, 57/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 21/4), (0, 1/646, 21/68, 26383/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/684, 19/36, 853/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/646, 7/34, 3836/323), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/1482, 8/39, 15958/741), (0, 1/741, 16/39, 3017/741), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/1938, 1/51, 16775/969), (0, 1/969, 2/51, 33550/969), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 31/4, 3/4), (0, 1/1178, 383/124, 107/76), (0, 0, 31/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 3/20, 961/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/2014, 29/106, 6475/2014), (0, 1/1007, 5/106, 28055/2014), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/722, 35/38, 2563/361), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 139/4), (0, 1/1216, 5/128, 31057/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 19/4), (0, 1/1482, 55/156, 62939/2964), (0, 0, 1/2, 19/2), (0, 0, 0, 78)]
[(1/2, 1/1406, 18/37, 5508/703), (0, 1/703, 35/74, 14299/1406), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 187/4), (0, 1/950, 23/100, 8371/1900), (0, 0, 1/2, 87/2), (0, 0, 0, 50)]
[(1/2, 1/1634, 11/43, 10733/817), (0, 1/817, 1/86, 17605/1634), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/1444, 3/76, 1119/722), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/988, 3/52, 1879/494), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/1748, 53/184, 57695/3496), (0, 0, 1/2, 37/2), (0, 0, 0, 92)]
[(1/2, 0, 1/4, 37/4), (0, 1/1520, 47/160, 96189/3040), (0, 0, 1/2, 37/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 17/64, 15363/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1634, 7/86, 63513/1634), (0, 1/817, 7/43, 28382/817), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 99/4), (0, 1/722, 13/76, 26497/1444), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/1406, 31/74, 18027/1406), (0, 1/703, 25/74, 3013/1406), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1537/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 123/4), (0, 1/988, 49/104, 53021/1976), (0, 0, 1/2, 19/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 7/60, 23381/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 1/1634, 9/43, 2088/817), (0, 1/817, 18/43, 4176/817), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 1841/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/2546, 22/67, 71894/1273), (0, 1/1273, 21/134, 97899/2546), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 1/2622, 1423/138, 341/114), (0, 1/1311, 1259/138, 283/114), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/912, 43/48, 3779/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 23/52, 17947/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/684, 67/36, 1499/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 149/4), (0, 1/1292, 21/136, 5407/2584), (0, 0, 1/2, 13/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 29/4), (0, 1/1482, 71/156, 48917/2964), (0, 0, 1/2, 29/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 7/96, 31589/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 157/4), (0, 1/1254, 19/132, 353/2508), (0, 0, 1/2, 25/2), (0, 0, 0, 66)]
[(1/2, 1/1406, 13/74, 41473/1406), (0, 1/703, 13/37, 15462/703), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 99/4), (0, 1/646, 15/68, 37099/1292), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 171/4), (0, 1/988, 37/104, 73009/1976), (0, 0, 1/2, 67/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 19/4), (0, 1/722, 1/4, 27447/1444), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 173/4), (0, 1/1634, 31/172, 49677/3268), (0, 0, 1/2, 1/2), (0, 0, 0, 86)]
[(1/2, 0, 31/4, 5/4), (0, 1/1178, 1539/124, 145/76), (0, 0, 31/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 9/64, 17035/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/418, 119/22, 29/38), (0, 1/209, 117/22, 1/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1482, 1/6, 49339/1482), (0, 1/741, 1/3, 20440/741), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 125/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 3/68, 42153/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 7/4, 3/4), (0, 1/1064, 335/112, 2363/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 173/4), (0, 1/1254, 47/132, 93149/2508), (0, 0, 1/2, 41/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 109/4), (0, 1/722, 17/76, 38011/1444), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 29/4), (0, 1/1254, 61/132, 149959/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 0, 7/4, 29/4), (0, 1/1064, 335/112, 197/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1558, 17/41, 16965/779), (0, 1/779, 27/82, 59291/1558), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/2394, 23/126, 82171/2394), (0, 1/1197, 23/63, 6760/1197), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 115/4), (0, 1/646, 21/68, 38353/1292), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 37/120, 100559/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 239/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 7/60, 11069/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 53/4), (0, 1/722, 25/76, 9891/1444), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/798, 19/42, 14341/798), (0, 1/399, 17/42, 12323/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 11/4), (0, 1/988, 41/104, 95733/1976), (0, 0, 1/2, 11/2), (0, 0, 0, 52)]
[(1/2, 1/1482, 1/78, 18103/1482), (0, 1/741, 1/39, 18103/741), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 1/2), (0, 1/684, 13/36, 473/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/2774, 30/73, 14400/1387), (0, 1/1387, 47/146, 11829/2774), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 283/4), (0, 1/1710, 53/180, 98089/3420), (0, 0, 1/2, 103/2), (0, 0, 0, 90)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 21/74, 25743/703), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1, 7/2), (0, 1/1368, 11/72, 8947/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 1/2774, 63/146, 37331/2774), (0, 1/1387, 53/146, 153721/2774), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 1/2394, 19/126, 135599/2394), (0, 1/1197, 19/63, 60188/1197), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/2166, 1/6, 113179/2166), (0, 1/1083, 1/3, 51448/1083), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 197/4), (0, 1/988, 11/104, 84865/1976), (0, 0, 1/2, 93/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/608, 59/32, 929/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 147/4), (0, 1/1406, 71/148, 2291/2812), (0, 0, 1/2, 147/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 277/4), (0, 1/1406, 59/148, 85625/2812), (0, 0, 1/2, 129/2), (0, 0, 0, 74)]
[(1/2, 1/3002, 14/79, 64009/1501), (0, 1/1501, 28/79, 9439/1501), (0, 0, 1/2, 45/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 21/4), (0, 1/1292, 21/136, 114239/2584), (0, 0, 1/2, 21/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 5/2), (0, 1/304, 5/16, 207/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 187/4), (0, 1/912, 23/96, 62635/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 1/1102, 1/29, 5166/551), (0, 1/551, 2/29, 10332/551), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/2926, 51/154, 123667/2926), (0, 1/1463, 25/154, 82015/2926), (0, 0, 1/2, 113/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 179/4), (0, 1/1482, 71/156, 209315/2964), (0, 0, 1/2, 23/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 5/72, 23153/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 25/86, 91/1634), (0, 1/817, 7/86, 4267/1634), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 23/72, 24331/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 7/40, 7269/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 29/2), (0, 1/1368, 43/72, 1765/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 1/1938, 1/3, 8909/969), (0, 1/969, 1/6, 19163/1938), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 17/2), (0, 1/1292, 3/4, 7275/646), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 0, 7/4, 21/4), (0, 1/1330, 433/140, 1907/380), (0, 0, 7/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 65/86, 5831/817), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1, 13/2), (0, 1/684, 53/36, 2221/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1102, 11/58, 91/1102), (0, 1/551, 11/29, 91/551), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/950, 2/25, 4919/475), (0, 1/475, 4/25, 9838/475), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/2546, 8/67, 19568/1273), (0, 1/1273, 16/67, 39136/1273), (0, 0, 1/2, 65/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 75/4), (0, 1/988, 45/104, 18137/1976), (0, 0, 1/2, 75/2), (0, 0, 0, 52)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 41/28, 83/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 235/4), (0, 1/1368, 59/144, 185071/2736), (0, 0, 1/2, 91/2), (0, 0, 0, 72)]
