[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/1058, 13/92, 15335/2116), (0, 1/529, 3/92, 15329/2116), (0, 0, 1/4, 29/4), (0, 0, 0, 46)]
[(1/2, 1/2622, 4/57, 1115/437), (0, 1/1311, 8/57, 2230/437), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/414, 4/9, 310/69), (0, 1/207, 5/36, 893/276), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 23/96, 11151/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 5/112, 116345/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1242, 19/54, 7267/414), (0, 1/621, 19/27, 3541/207), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/322, 3/7, 1091/161), (0, 1/161, 5/14, 1627/322), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/322, 3/14, 79/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 49/96, 9081/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 35/54, 3679/414), (0, 1/621, 59/108, 8299/828), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 1/782, 8/17, 447/391), (0, 1/391, 15/34, 3743/782), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 1689/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 5/112, 46471/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/2714, 19/118, 8001/2714), (0, 1/1357, 19/59, 8001/1357), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/874, 4/19, 3345/437), (0, 1/437, 8/19, 6690/437), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/874, 17/38, 2941/874), (0, 1/437, 15/38, 1949/874), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 10/29, 1413/667), (0, 1/667, 11/58, 28997/1334), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 71/80, 39/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 309/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/874, 1/19, 3023/437), (0, 1/437, 2/19, 6046/437), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/460, 23/20, 396/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1334, 13/116, 106047/2668), (0, 1/667, 13/58, 28675/1334), (0, 0, 1/4, 181/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 23/112, 24621/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/2254, 27/98, 73505/2254), (0, 1/1127, 5/98, 64739/2254), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 9/58, 9151/1334), (0, 1/667, 9/29, 9151/667), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/782, 0, 12936/391), (0, 1/391, 0, 12578/391), (0, 0, 1/4, 51/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 1413/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/230, 1/5, 33/115), (0, 1/115, 3/20, 3369/460), (0, 0, 1/4, 13/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 41/27, 65/69), (0, 1/621, 82/27, 130/69), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/598, 1/13, 2517/299), (0, 1/299, 2/13, 5034/299), (0, 0, 1/4, 21/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 19/74, 23792/851), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 1/322, 5/28, 6135/644), (0, 1/161, 3/28, 5025/644), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/598, 11/26, 1321/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/2254, 23/49, 17904/1127), (0, 1/1127, 43/98, 102045/2254), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/966, 1/42, 3909/322), (0, 1/483, 1/21, 1655/161), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 3/46, 12279/1058), (0, 1/529, 3/23, 12279/529), (0, 0, 1/4, 139/4), (0, 0, 0, 46)]
[(1/2, 1/966, 17/42, 1287/322), (0, 1/483, 5/84, 2411/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 83/8), (0, 1/782, 27/136, 70759/3128), (0, 0, 1/4, 83/4), (0, 0, 0, 68)]
[(1/2, 1/1518, 37/66, 1379/506), (0, 1/759, 37/33, 1379/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1978, 4/43, 36810/989), (0, 1/989, 8/43, 31093/989), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 5/88, 71449/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 1/1242, 4/27, 103/207), (0, 1/621, 8/27, 206/207), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1426, 2/31, 5898/713), (0, 1/713, 4/31, 11796/713), (0, 0, 1/4, 147/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/644, 17/28, 120/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/2530, 199/110, 2879/506), (0, 1/1265, 123/110, 1963/506), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 67/96, 11611/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 4/27, 1598/207), (0, 1/621, 8/27, 1333/207), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1334, 19/116, 152001/2668), (0, 1/667, 9/116, 55211/2668), (0, 0, 1/4, 141/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 173/140, 6333/644), (0, 1/805, 171/140, 3811/644), (0, 0, 5/4, 55/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 43/108, 5725/828), (0, 1/621, 5/108, 12899/828), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 1/782, 15/68, 30331/1564), (0, 1/391, 13/68, 9441/1564), (0, 0, 1/4, 131/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 13/50, 11303/575), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 3/16, 977/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/690, 17/30, 367/230), (0, 1/345, 23/60, 433/460), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 21/46, 23457/1058), (0, 1/529, 19/46, 18877/1058), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1702, 4/37, 14500/851), (0, 1/851, 8/37, 29000/851), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 11/2), (0, 1/1472, 177/64, 2765/368), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/966, 73/42, 816/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 29/40, 637/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/644, 15/28, 465/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/782, 3/17, 9969/391), (0, 1/391, 7/68, 5853/1564), (0, 0, 1/4, 53/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 9/116, 31205/2668), (0, 1/667, 9/58, 31205/1334), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 301/8), (0, 1/874, 3/152, 49553/3496), (0, 0, 1/4, 301/4), (0, 0, 0, 76)]
[(1/2, 1/1334, 9/58, 26171/1334), (0, 1/667, 7/116, 42653/2668), (0, 0, 1/4, 93/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 11/46, 31047/1058), (0, 1/529, 21/92, 16801/2116), (0, 0, 1/4, 19/4), (0, 0, 0, 46)]
[(1/2, 1/966, 47/84, 7519/644), (0, 1/483, 31/84, 2319/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 87/35, 416/161), (0, 1/805, 173/70, 1825/322), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 41/27, 65/69), (0, 1/621, 85/108, 1417/276), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/1518, 13/33, 977/253), (0, 1/759, 5/132, 7563/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 15/116, 43165/2668), (0, 1/667, 1/116, 99003/2668), (0, 0, 1/4, 213/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 5/32, 7417/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/2622, 145/114, 5519/874), (0, 1/1311, 119/114, 8853/874), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 27/70, 7541/1610), (0, 1/805, 19/70, 28767/1610), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 2/31, 12361/713), (0, 1/713, 4/31, 2619/713), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/782, 3/17, 3322/391), (0, 1/391, 6/17, 6644/391), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/2254, 12/49, 24551/1127), (0, 1/1127, 24/49, 49102/1127), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 147/8), (0, 1/230, 7/40, 14179/920), (0, 0, 1/4, 67/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 5/32, 2311/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 29/140, 222657/3220), (0, 1/805, 23/140, 153099/3220), (0, 0, 1/4, 83/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 7/2), (0, 1/644, 55/28, 1109/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1058, 7/46, 9611/1058), (0, 1/529, 5/92, 45321/2116), (0, 0, 1/4, 171/4), (0, 0, 0, 46)]
[(1/2, 0, 13/8, 9/8), (0, 1/598, 277/104, 659/184), (0, 0, 13/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1978, 35/86, 33071/1978), (0, 1/989, 27/86, 21637/1978), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 77/8), (0, 1/230, 7/40, 17629/920), (0, 0, 1/4, 77/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 1/2), (0, 1/276, 1/12, 17/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 3/50, 42179/1150), (0, 1/575, 3/25, 13429/575), (0, 0, 1/4, 43/4), (0, 0, 0, 50)]
[(1/2, 1/1334, 5/58, 6345/1334), (0, 1/667, 5/29, 6345/667), (0, 0, 1/4, 83/4), (0, 0, 0, 58)]
[(1/2, 1/2438, 9/53, 3598/1219), (0, 1/1219, 18/53, 7196/1219), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/2346, 109/102, 5243/782), (0, 1/1173, 65/102, 10877/782), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 143/54, 425/207), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/1334, 13/58, 19547/1334), (0, 1/667, 13/29, 204/667), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1610, 13/70, 4919/1610), (0, 1/805, 13/35, 4919/805), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 6, 1/2), (0, 1/552, 271/24, 17/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/2254, 25/98, 641/2254), (0, 1/1127, 1/98, 49743/2254), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/2070, 31/45, 4151/345), (0, 1/1035, 62/45, 3127/345), (0, 0, 3/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/690, 37/30, 827/230), (0, 1/345, 29/30, 619/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/414, 11/36, 1309/276), (0, 1/207, 11/18, 481/138), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/460, 17/20, 281/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1334, 4/29, 15673/667), (0, 1/667, 8/29, 12003/667), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1426, 4/31, 36028/713), (0, 1/713, 1/124, 75037/2852), (0, 0, 1/4, 51/4), (0, 0, 0, 62)]
[(1/2, 1/874, 11/76, 2593/1748), (0, 1/437, 3/76, 20481/1748), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/506, 9/44, 17405/1012), (0, 1/253, 7/44, 7739/1012), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 23/124, 139811/2852), (0, 1/713, 15/124, 163403/2852), (0, 0, 1/4, 163/4), (0, 0, 0, 62)]
[(1/2, 1/1610, 13/70, 68031/1610), (0, 1/805, 17/140, 145739/3220), (0, 0, 1/4, 157/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 13/124, 116903/2852), (0, 1/713, 13/62, 28491/1426), (0, 0, 1/4, 133/4), (0, 0, 0, 62)]
[(1/2, 1/874, 11/76, 24121/1748), (0, 1/437, 3/76, 49553/1748), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/1242, 40/27, 14/23), (0, 1/621, 80/27, 5/23), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 3/11, 2632/253), (0, 1/253, 1/22, 5215/506), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 5/29, 8359/667), (0, 1/667, 11/116, 150247/2668), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 6/31, 40720/713), (0, 1/713, 17/124, 173891/2852), (0, 0, 1/4, 213/4), (0, 0, 0, 62)]
[(1/2, 1/966, 4/21, 908/161), (0, 1/483, 8/21, 1816/161), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 27/100, 1043/460), (0, 1/575, 27/50, 1043/230), (0, 0, 5/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/2622, 125/114, 3541/874), (0, 1/1311, 79/114, 10141/874), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 6, 1/2), (0, 1/552, 145/24, 17/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 11/60, 3149/460), (0, 1/345, 11/30, 849/230), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 307/8), (0, 1/598, 21/104, 49737/2392), (0, 0, 1/4, 99/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 19/8), (0, 1/46, 1/8, 517/184), (0, 0, 1/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/2254, 2/49, 20802/1127), (0, 1/1127, 4/49, 41604/1127), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 7/58, 46089/1334), (0, 1/667, 7/29, 7403/667), (0, 0, 1/4, 213/4), (0, 0, 0, 58)]
[(1/2, 0, 2, 5/2), (0, 1/736, 79/32, 189/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/598, 3/13, 4127/299), (0, 1/299, 11/52, 27335/1196), (0, 0, 1/4, 19/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 7/50, 41489/1150), (0, 1/575, 3/100, 29681/2300), (0, 0, 1/4, 37/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 3/56, 7279/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/1150, 49/50, 211/230), (0, 1/575, 49/25, 211/115), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1242, 649/54, 5/46), (0, 1/621, 569/54, 33/46), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/782, 31/34, 1114/391), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/2990, 1/65, 72483/1495), (0, 1/1495, 2/65, 47791/1495), (0, 0, 1/2, 73/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/874, 27/38, 56/437), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 9/88, 44493/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/1242, 23/27, 1207/207), (0, 1/621, 11/54, 2137/414), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/782, 0, 12936/391), (0, 1/391, 0, 12578/391), (0, 0, 1/4, 85/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 9/112, 9165/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/598, 1/13, 2517/299), (0, 1/299, 2/13, 1147/299), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 13/120, 15797/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 9/140, 66027/3220), (0, 1/805, 9/70, 66027/1610), (0, 0, 1/4, 53/4), (0, 0, 0, 70)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 29/80, 131/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 38/35, 416/161), (0, 1/805, 129/140, 5743/644), (0, 0, 5/4, 41/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 62/25, 439/115), (0, 1/575, 123/50, 951/230), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 999/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1150, 23/50, 18259/1150), (0, 1/575, 21/50, 6043/1150), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/1058, 5/23, 4242/529), (0, 1/529, 10/23, 8484/529), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 3/80, 73519/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/138, 1/6, 91/46), (0, 1/69, 1/3, 45/23), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/966, 4/21, 954/161), (0, 1/483, 8/21, 781/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 83/8), (0, 1/598, 5/104, 44953/2392), (0, 0, 1/4, 83/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 5/2), (0, 1/460, 7/20, 534/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1610, 11/35, 1252/805), (0, 1/805, 9/70, 7423/1610), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 769/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/2254, 11/49, 50840/1127), (0, 1/1127, 22/49, 46457/1127), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/2254, 17/49, 11418/1127), (0, 1/1127, 19/98, 64831/2254), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/3634, 8/79, 133433/1817), (0, 1/1817, 16/79, 123323/1817), (0, 0, 1/2, 75/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 7/2), (0, 1/966, 1/42, 264/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 371/8), (0, 1/598, 11/104, 61559/2392), (0, 0, 1/4, 163/4), (0, 0, 0, 52)]
[(1/2, 1/1426, 9/62, 11037/1426), (0, 1/713, 9/31, 11037/713), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/598, 3/13, 6013/299), (0, 1/299, 11/52, 22689/1196), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 809/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 7/26, 2159/598), (0, 1/299, 1/26, 6411/598), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1058, 3/92, 59817/2116), (0, 1/529, 3/46, 11149/1058), (0, 0, 1/4, 173/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/414, 161/18, 19/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 3/56, 23057/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/322, 1/14, 2711/322), (0, 1/161, 1/7, 457/161), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/598, 9/52, 5675/1196), (0, 1/299, 5/52, 5071/1196), (0, 0, 1/4, 21/4), (0, 0, 0, 26)]
[(1/2, 1/1242, 79/108, 283/276), (0, 1/621, 79/54, 283/138), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/966, 17/42, 1287/322), (0, 1/483, 17/21, 160/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 49/72, 3929/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/3174, 127/138, 14581/1058), (0, 1/1587, 47/138, 10647/1058), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 17/80, 12661/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/1334, 7/58, 7403/1334), (0, 1/667, 7/29, 7403/667), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/598, 3/13, 4127/299), (0, 1/299, 11/52, 19561/1196), (0, 0, 1/4, 45/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 13/80, 37409/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 17/112, 73611/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 3/80, 48081/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/322, 1/28, 155/644), (0, 1/161, 1/14, 155/322), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 1/31, 4771/713), (0, 1/713, 2/31, 9542/713), (0, 0, 1/4, 83/4), (0, 0, 0, 62)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 85/72, 543/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/414, 1/18, 15/46), (0, 1/207, 1/9, 15/23), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2530, 17/110, 105199/2530), (0, 1/1265, 17/55, 35624/1265), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/1610, 4/35, 10613/805), (0, 1/805, 8/35, 21226/805), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/2254, 45/98, 47331/2254), (0, 1/1127, 41/98, 77757/2254), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/2530, 19/55, 53853/1265), (0, 1/1265, 21/110, 105357/2530), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/506, 2/11, 4978/253), (0, 1/253, 5/44, 10223/1012), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 19/2), (0, 1/874, 1/38, 125/437), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/598, 9/52, 11563/1196), (0, 1/299, 5/52, 21631/1196), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 21/100, 6457/2300), (0, 1/575, 17/100, 43389/2300), (0, 0, 1/4, 147/4), (0, 0, 0, 50)]
[(1/2, 1/874, 1/38, 29713/874), (0, 1/437, 1/19, 13107/437), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 8/29, 14109/667), (0, 1/667, 3/58, 9079/1334), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/322, 2/7, 516/161), (0, 1/161, 1/14, 1903/322), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 1/31, 4771/713), (0, 1/713, 2/31, 9542/713), (0, 0, 1/4, 21/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 19/100, 96617/2300), (0, 1/575, 13/100, 24759/2300), (0, 0, 1/4, 93/4), (0, 0, 0, 50)]
[(1/2, 1/1058, 4/23, 5231/529), (0, 1/529, 8/23, 10462/529), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/276, 17/12, 17/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 9/88, 49645/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 1/874, 17/76, 22787/1748), (0, 1/437, 15/76, 39893/1748), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/782, 15/68, 17037/1564), (0, 1/391, 13/68, 22735/1564), (0, 0, 1/4, 29/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 3/128, 109905/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/322, 3/14, 871/322), (0, 1/161, 5/28, 8153/644), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 17/58, 18903/1334), (0, 1/667, 5/58, 27801/1334), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/782, 3/17, 9969/391), (0, 1/391, 7/68, 19147/1564), (0, 0, 1/4, 19/4), (0, 0, 0, 34)]
[(1/2, 1/2990, 409/65, 436/115), (0, 1/1495, 791/130, 479/230), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
