[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 19/47, 2963/517), (0, 1/517, 29/94, 28913/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 273/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/418, 13/38, 3693/418), (0, 1/209, 7/38, 5505/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 13/106, 29059/1166), (0, 1/583, 13/53, 29059/583), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 9/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 201/4), (0, 1/638, 31/116, 3481/1276), (0, 0, 1/2, 85/2), (0, 0, 0, 58)]
[(1/2, 1/374, 7/34, 1559/374), (0, 1/187, 7/17, 1559/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/110, 37/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 51/40, 111/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/506, 11/23, 4833/253), (0, 1/253, 21/46, 863/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1210, 3/22, 64303/1210), (0, 1/605, 3/11, 31028/605), (0, 0, 1/2, 5/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 143/96, 3837/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 9/64, 16065/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/946, 31/86, 26287/946), (0, 1/473, 19/86, 8585/946), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 1/858, 16/39, 1325/143), (0, 1/429, 32/39, 791/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 1435/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/550, 87/50, 168/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 55/112, 14591/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 19/36, 119/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 13/2), (0, 1/484, 25/44, 917/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/154, 3/7, 4/77), (0, 1/77, 5/14, 1017/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 39/98, 10425/1078), (0, 1/539, 29/98, 25701/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/1694, 9/77, 53871/847), (0, 1/847, 18/77, 42523/847), (0, 0, 1/2, 149/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 17/96, 3683/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 269/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 9/56, 13249/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 18375/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 1/814, 16/37, 11488/407), (0, 1/407, 27/74, 17869/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 17/2), (0, 1/836, 103/76, 2303/418), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 1/80, 1211/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/902, 15/82, 36869/902), (0, 1/451, 15/41, 18378/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 7/76, 5505/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/858, 59/78, 1627/286), (0, 1/429, 1/78, 2825/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 151/80, 1299/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/770, 3/14, 18103/770), (0, 1/385, 3/7, 4628/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 1369/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 25/92, 29727/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/1562, 11/142, 71299/1562), (0, 1/781, 11/71, 15848/781), (0, 0, 1/2, 75/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 17/2), (0, 1/616, 25/56, 4019/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2072/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/1078, 1/98, 2813/1078), (0, 1/539, 1/49, 2813/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 19/4), (0, 1/880, 199/160, 1475/352), (0, 0, 5/2, 19/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 3/32, 4933/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/572, 31/52, 59/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/1298, 37/118, 45031/1298), (0, 1/649, 15/118, 45281/1298), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/594, 31/54, 1187/198), (0, 1/297, 31/27, 296/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1606, 61/146, 39399/1606), (0, 1/803, 49/146, 87631/1606), (0, 0, 1/2, 135/2), (0, 0, 0, 73)]
[(1/2, 1/286, 2/13, 1126/143), (0, 1/143, 4/13, 393/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 21/94, 16871/1034), (0, 1/517, 21/47, 16871/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 125/84, 2913/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 201/4), (0, 1/836, 25/152, 29199/1672), (0, 0, 1/2, 49/2), (0, 0, 0, 76)]
[(1/2, 1/726, 85/66, 1539/242), (0, 1/363, 71/66, 779/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 1/92, 23809/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 1/1386, 25/63, 3613/231), (0, 1/693, 50/63, 2375/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 972/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 89/72, 2011/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 3679/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1694, 3/154, 18895/1694), (0, 1/847, 3/77, 18895/847), (0, 0, 1/2, 23/2), (0, 0, 0, 77)]
[(1/2, 1/682, 12/31, 10311/341), (0, 1/341, 17/62, 19761/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 169/4), (0, 1/748, 1/136, 58855/1496), (0, 0, 1/2, 33/2), (0, 0, 0, 68)]
[(1/2, 0, 15, 1/2), (0, 1/660, 887/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 12/49, 3282/539), (0, 1/539, 24/49, 6564/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/946, 51/172, 119795/1892), (0, 0, 1/2, 103/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 279/4), (0, 1/902, 61/164, 122941/1804), (0, 0, 1/2, 115/2), (0, 0, 0, 82)]
[(1/2, 1/594, 77/54, 461/198), (0, 1/297, 73/54, 1615/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 2315/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 35/108, 6895/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/594, 2/27, 577/99), (0, 1/297, 4/27, 263/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1166, 21/53, 4/583), (0, 1/583, 31/106, 26251/1166), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 3/2), (0, 1/264, 41/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 35/76, 14899/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/946, 7/43, 17318/473), (0, 1/473, 14/43, 14297/473), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/418, 8/19, 2908/209), (0, 1/209, 13/38, 1391/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 23/2), (0, 1/572, 47/52, 345/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 37/96, 4079/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 9/2), (0, 1/308, 41/28, 1005/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 49/20, 67/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 199/100, 309/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/748, 67/136, 34171/1496), (0, 0, 1/2, 103/2), (0, 0, 0, 68)]
[(1/2, 1/770, 2/7, 5064/385), (0, 1/385, 1/14, 26031/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1694, 32/77, 41639/847), (0, 1/847, 51/154, 70845/1694), (0, 0, 1/2, 113/2), (0, 0, 0, 77)]
[(1/2, 1/1254, 70/57, 2106/209), (0, 1/627, 109/114, 4871/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1122, 65/51, 1611/187), (0, 1/561, 107/102, 1021/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1386, 250/63, 130/77), (0, 1/693, 433/126, 751/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/638, 47/58, 8958/319), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 1/52, 12193/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 29/24, 2627/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/374, 4/17, 2435/187), (0, 1/187, 8/17, 1691/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/814, 27/74, 415/814), (0, 1/407, 17/74, 19145/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/330, 337/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 2303/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/836, 63/152, 121159/1672), (0, 0, 1/2, 87/2), (0, 0, 0, 76)]
[(1/2, 1/946, 3/86, 23867/946), (0, 1/473, 3/43, 3528/473), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 33/76, 28407/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 9/2), (0, 1/594, 85/54, 478/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 15/112, 22775/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/682, 15/62, 13549/682), (0, 1/341, 15/31, 2978/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/770, 44/35, 234/77), (0, 1/385, 1/70, 89/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 7/74, 14011/814), (0, 1/407, 7/37, 14011/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 31/68, 18353/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 1/902, 13/41, 16108/451), (0, 1/451, 11/82, 18881/902), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 521/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1078, 11/49, 26261/539), (0, 1/539, 22/49, 26111/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 7/2), (0, 1/1056, 185/96, 49/176), (0, 0, 6, 7), (0, 0, 0, 8)]
[(1/2, 1/682, 4/31, 488/341), (0, 1/341, 8/31, 976/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 2909/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/484, 41/44, 1885/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1034, 6/47, 23577/517), (0, 1/517, 12/47, 22855/517), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 35/36, 449/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 25/52, 753/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 467/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/242, 1/11, 620/121), (0, 1/121, 2/11, 1240/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 1808/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/1122, 20/51, 1424/187), (0, 1/561, 40/51, 2848/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 25/59, 34148/649), (0, 1/649, 41/118, 52871/1298), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 961/319), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/286, 4/13, 136/143), (0, 1/143, 3/26, 1259/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 65/57, 1545/209), (0, 1/627, 89/114, 5135/418), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1694, 2/77, 50483/847), (0, 1/847, 4/77, 35747/847), (0, 0, 1/2, 93/2), (0, 0, 0, 77)]
[(1/2, 1/814, 29/74, 25341/814), (0, 1/407, 21/74, 6319/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/594, 31/54, 109/198), (0, 1/297, 31/27, 109/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1166, 11/106, 46791/1166), (0, 1/583, 11/53, 15892/583), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/330, 106/15, 1/11), (0, 1/165, 199/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1386, 95/126, 183/154), (0, 1/693, 95/63, 183/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 1985/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/902, 13/41, 14150/451), (0, 1/451, 11/82, 28187/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 21/92, 4427/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 19/92, 13469/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 3/64, 4933/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/682, 61/124, 40397/1364), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 31/92, 34391/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 1/1694, 73/154, 22195/1694), (0, 1/847, 69/154, 123161/1694), (0, 0, 1/2, 61/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 21/64, 21763/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/902, 18/41, 3238/451), (0, 1/451, 31/82, 23325/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 25/53, 3480/583), (0, 1/583, 47/106, 31993/1166), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 91/96, 4497/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 28319/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/1430, 3/13, 18286/715), (0, 1/715, 6/13, 36572/715), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2743/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 27/104, 14899/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/814, 5/37, 13908/407), (0, 1/407, 10/37, 12757/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 139/114, 175/418), (0, 1/627, 107/114, 2649/418), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 49/100, 2157/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1562, 18/71, 31629/781), (0, 1/781, 1/142, 61693/1562), (0, 0, 1/2, 83/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 21/2), (0, 1/484, 81/44, 1357/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 1501/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 19/49, 24655/539), (0, 1/539, 27/98, 10763/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/1254, 29/57, 3503/209), (0, 1/627, 58/57, 3035/209), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 9/2), (0, 1/1056, 391/96, 225/176), (0, 0, 6, 1), (0, 0, 0, 8)]
[(1/2, 1/1694, 16/77, 8210/847), (0, 1/847, 32/77, 16420/847), (0, 0, 1/2, 51/2), (0, 0, 0, 77)]
[(1/2, 1/638, 15/58, 17971/638), (0, 1/319, 1/58, 10741/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 9/28, 313/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/286, 3/13, 114/143), (0, 1/143, 6/13, 228/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 25/2), (0, 1/880, 11/16, 7561/440), (0, 0, 2, 5), (0, 0, 0, 20)]
[(1/2, 1/1650, 37/30, 12649/550), (0, 1/825, 29/30, 1923/550), (0, 0, 3/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 55/48, 427/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 25/76, 21257/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/1650, 22/15, 2062/275), (0, 1/825, 43/30, 9623/550), (0, 0, 3/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/902, 9/41, 6516/451), (0, 1/451, 18/41, 13032/451), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 43/2), (0, 1/946, 33/86, 6208/473), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 1/814, 7/74, 2417/814), (0, 1/407, 7/37, 2417/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 246/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/176, 7/16, 323/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/594, 88/27, 97/33), (0, 1/297, 109/54, 25/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/462, 13/42, 104/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/550, 44/25, 256/55), (0, 1/275, 51/50, 419/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/88, 9/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 9, 1/2), (0, 1/396, 95/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/198, 2/9, 71/33), (0, 1/99, 4/9, 43/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 13/64, 17429/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 24/53, 3381/583), (0, 1/583, 43/106, 9443/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 23/112, 59999/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/242, 3/22, 261/242), (0, 1/121, 3/11, 261/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 9/20, 25019/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 7/4), (0, 1/814, 45/148, 82197/1628), (0, 0, 1/2, 7/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 4251/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 27/112, 31245/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/594, 23/54, 725/198), (0, 1/297, 23/27, 725/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1298, 11/59, 125/649), (0, 1/649, 22/59, 250/649), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/638, 1/58, 3407/638), (0, 1/319, 1/29, 3407/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/1122, 77/102, 1935/374), (0, 1/561, 1/102, 3309/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1518, 29/69, 4746/253), (0, 1/759, 58/69, 3673/253), (0, 0, 3/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 1/92, 28033/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 1/946, 1/43, 7781/473), (0, 1/473, 2/43, 15562/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/946, 2/43, 17362/473), (0, 1/473, 4/43, 14385/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1562, 34/71, 21784/781), (0, 1/781, 65/142, 72297/1562), (0, 0, 1/2, 19/2), (0, 0, 0, 71)]
[(1/2, 1/1078, 17/49, 7165/539), (0, 1/539, 19/98, 5483/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 2601/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 21/53, 5614/583), (0, 1/583, 31/106, 58019/1166), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/902, 5/41, 17769/451), (0, 1/451, 10/41, 17047/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 15/68, 20377/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/770, 3/14, 13747/770), (0, 1/385, 3/7, 272/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 87/4), (0, 1/748, 37/136, 77357/1496), (0, 0, 1/2, 87/2), (0, 0, 0, 68)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 215/72, 135/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 13/112, 24469/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 9, 1/2), (0, 1/396, 391/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 197/132, 7951/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/682, 2/31, 4261/341), (0, 1/341, 4/31, 8522/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 1423/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 9/112, 61759/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 185/4), (0, 1/748, 31/136, 12281/1496), (0, 0, 1/2, 49/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 27/64, 12941/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/374, 108/17, 8/11), (0, 1/187, 143/34, 21/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
