[(1/2, 1/714, 23/102, 26123/714), (0, 1/357, 23/51, 7916/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 2159/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/714, 1/6, 28573/714), (0, 1/357, 1/3, 10366/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/658, 33/94, 13649/658), (0, 1/329, 19/94, 19731/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/406, 12/29, 2824/203), (0, 1/203, 19/58, 1349/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/630, 89/45, 478/63), (0, 1/315, 131/90, 715/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 458/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/112, 51/16, 33/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/490, 29/70, 9701/490), (0, 1/245, 23/70, 2007/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 283/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/434, 9/62, 8637/434), (0, 1/217, 9/31, 1910/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 73/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 250/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/462, 13/33, 1207/231), (0, 1/231, 19/66, 10603/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 45/44, 684/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/406, 13/29, 3685/203), (0, 1/203, 23/58, 7229/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/714, 14/51, 6191/357), (0, 1/357, 5/102, 12269/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/742, 1/106, 21755/742), (0, 1/371, 1/53, 2092/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 11/2), (0, 1/392, 211/56, 257/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/462, 1/6, 7993/462), (0, 1/231, 1/3, 370/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 598/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/546, 7/78, 3275/546), (0, 1/273, 7/39, 3275/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/224, 13/32, 131/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/70, 3/10, 11/14), (0, 1/35, 3/5, 4/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 67/44, 614/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/770, 1/110, 14209/770), (0, 1/385, 1/55, 14209/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/378, 11/27, 4007/189), (0, 1/189, 17/54, 6011/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/378, 5/27, 2152/189), (0, 1/189, 10/27, 4304/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/798, 47/114, 8623/798), (0, 1/399, 37/114, 31211/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 9/2), (0, 1/392, 179/56, 411/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/378, 5/54, 545/378), (0, 1/189, 5/27, 545/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/350, 189/25, 6/7), (0, 1/175, 131/50, 3/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 23/49, 332/343), (0, 1/343, 43/98, 31169/686), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/490, 97/70, 529/98), (0, 1/245, 19/70, 617/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 1207/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/630, 14/45, 254/63), (0, 1/315, 28/45, 508/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/546, 11/78, 11269/546), (0, 1/273, 11/39, 622/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 9/2), (0, 1/280, 51/40, 271/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/350, 1/50, 1791/350), (0, 1/175, 1/25, 1791/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/322, 3/23, 2971/161), (0, 1/161, 6/23, 2239/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/630, 17/45, 4693/315), (0, 1/315, 23/90, 27907/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 187/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/182, 6/13, 199/91), (0, 1/91, 11/26, 341/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 500/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/546, 1/78, 11549/546), (0, 1/273, 1/39, 902/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/154, 5/11, 612/77), (0, 1/77, 9/22, 1293/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/714, 25/51, 7045/357), (0, 1/357, 49/102, 24253/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/602, 21/86, 19865/602), (0, 1/301, 21/43, 6922/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/630, 7/45, 1298/315), (0, 1/315, 14/45, 2596/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/238, 3/34, 4031/238), (0, 1/119, 3/17, 2008/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/126, 1/18, 727/126), (0, 1/63, 1/9, 160/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/574, 8/41, 2726/287), (0, 1/287, 16/41, 5452/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 311/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/546, 19/78, 4367/546), (0, 1/273, 19/39, 4367/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 11/2), (0, 1/336, 115/48, 187/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/378, 19/54, 223/378), (0, 1/189, 11/54, 9707/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/630, 29/90, 9701/630), (0, 1/315, 13/90, 15937/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/210, 47/30, 11/42), (0, 1/105, 19/30, 43/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 11/27, 367/189), (0, 1/189, 17/54, 1279/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 10, 1/2), (0, 1/280, 397/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/224, 197/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 913/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/602, 5/43, 10888/301), (0, 1/301, 10/43, 8833/301), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/490, 31/70, 7769/490), (0, 1/245, 27/70, 7943/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/294, 5/21, 577/147), (0, 1/147, 10/21, 1154/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 458/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1151/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/210, 11/30, 3079/210), (0, 1/105, 7/30, 2903/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/630, 17/45, 157/315), (0, 1/315, 23/90, 4093/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 955/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/266, 7/38, 4227/266), (0, 1/133, 7/19, 1700/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/280, 59/40, 167/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 17/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 25/62, 8189/434), (0, 1/217, 19/62, 4009/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/42, 1/6, 83/42), (0, 1/21, 1/3, 20/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 47/50, 67/70), (0, 1/175, 47/25, 67/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/462, 1/3, 3566/231), (0, 1/231, 1/6, 11723/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 67/44, 838/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/434, 15/62, 4059/434), (0, 1/217, 15/31, 4059/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/630, 31/90, 9869/630), (0, 1/315, 17/90, 19423/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/56, 19/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 887/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 2, 11/2), (0, 1/336, 179/48, 383/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 850/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/336, 77/48, 271/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/210, 97/30, 37/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 208/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/280, 19/40, 61/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 35/74, 9897/518), (0, 1/259, 33/74, 11247/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/630, 22/45, 13303/315), (0, 1/315, 43/90, 11947/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 69/40, 118/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 25/74, 8203/518), (0, 1/259, 13/74, 14075/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/322, 4/23, 3433/161), (0, 1/161, 8/23, 3163/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 1662/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/210, 53/30, 16/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 19/90, 13831/630), (0, 1/315, 19/45, 13831/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 101/40, 27/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 591/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/742, 43/106, 22301/742), (0, 1/371, 33/106, 21971/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/630, 41/90, 9589/630), (0, 1/315, 37/90, 18863/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/406, 2/29, 4483/203), (0, 1/203, 4/29, 3079/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/364, 1035/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 17/37, 2082/259), (0, 1/259, 31/74, 17393/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/602, 18/43, 2411/301), (0, 1/301, 29/86, 24393/602), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/154, 1/22, 657/154), (0, 1/77, 1/11, 657/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 1018/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/546, 25/78, 19781/546), (0, 1/273, 11/78, 9805/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/294, 13/42, 3919/294), (0, 1/147, 5/42, 1811/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/434, 27/62, 699/434), (0, 1/217, 23/62, 12031/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/434, 11/31, 5078/217), (0, 1/217, 13/62, 5339/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 2068/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 2, 7/2), (0, 1/392, 11/8, 201/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 423/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/378, 17/54, 97/378), (0, 1/189, 7/54, 4541/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 89/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/378, 1/27, 2831/189), (0, 1/189, 2/27, 559/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/518, 18/37, 5491/259), (0, 1/259, 35/74, 16525/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/854, 5/61, 19393/427), (0, 1/427, 10/61, 12739/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/630, 8/45, 2957/315), (0, 1/315, 16/45, 5914/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/378, 11/54, 4913/378), (0, 1/189, 11/27, 4913/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/30, 2491/210), (0, 1/105, 1/15, 916/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/280, 51/40, 229/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 500/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/210, 11/30, 2771/210), (0, 1/105, 7/30, 2497/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/462, 7/66, 9883/462), (0, 1/231, 7/33, 2260/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1816/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/126, 2/9, 101/63), (0, 1/63, 4/9, 202/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/434, 10/31, 3895/217), (0, 1/217, 9/62, 12325/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 4084/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/294, 11/42, 3457/294), (0, 1/147, 1/42, 3239/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/112, 69/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 20/51, 5029/357), (0, 1/357, 29/102, 19759/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/630, 7/45, 12148/315), (0, 1/315, 14/45, 10121/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/658, 1/94, 3205/658), (0, 1/329, 1/47, 3205/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 5/2), (0, 1/168, 77/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 13/35, 6583/245), (0, 1/245, 17/70, 4527/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 3650/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/308, 43/44, 68/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/602, 35/86, 1959/602), (0, 1/301, 27/86, 21075/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/630, 22/45, 2978/315), (0, 1/315, 43/90, 2147/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/686, 18/49, 11392/343), (0, 1/343, 23/98, 16413/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/630, 11/90, 18521/630), (0, 1/315, 11/45, 4346/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/490, 19/70, 8119/490), (0, 1/245, 3/70, 11583/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/490, 13/35, 2467/245), (0, 1/245, 17/70, 12073/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/546, 19/39, 1543/273), (0, 1/273, 37/78, 14635/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/350, 2/25, 2012/175), (0, 1/175, 4/25, 4024/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/462, 16/33, 5155/231), (0, 1/231, 31/66, 6991/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/238, 8/17, 1200/119), (0, 1/119, 15/34, 2063/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/714, 11/102, 9701/714), (0, 1/357, 11/51, 9701/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/168, 19/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 1/66, 2351/462), (0, 1/231, 1/33, 2351/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/266, 149/38, 11/14), (0, 1/133, 149/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 1/3, 178/231), (0, 1/231, 1/6, 3253/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/546, 19/78, 16589/546), (0, 1/273, 19/39, 5942/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/182, 3/13, 878/91), (0, 1/91, 6/13, 573/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/574, 21/82, 2757/574), (0, 1/287, 1/82, 16707/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/434, 14/31, 4175/217), (0, 1/217, 25/62, 5633/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/322, 7/23, 3160/161), (0, 1/161, 5/46, 7005/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/70, 2/5, 87/35), (0, 1/35, 3/10, 33/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/686, 33/98, 5865/686), (0, 1/343, 17/98, 24421/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/294, 19/42, 4003/294), (0, 1/147, 17/42, 1097/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/490, 3/70, 613/98), (0, 1/245, 3/35, 270/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/714, 22/51, 11539/357), (0, 1/357, 37/102, 22951/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/518, 15/37, 2089/259), (0, 1/259, 23/74, 15349/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 52/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/210, 11/15, 58/21), (0, 1/105, 22/15, 53/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 5/19, 1186/133), (0, 1/133, 1/38, 89/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/322, 9/46, 4605/322), (0, 1/161, 9/23, 902/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/658, 27/94, 30575/658), (0, 1/329, 7/94, 20683/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/294, 5/42, 769/294), (0, 1/147, 5/21, 769/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/126, 7/18, 685/126), (0, 1/63, 5/18, 677/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/630, 197/90, 949/126), (0, 1/315, 169/90, 323/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 4637/189), (0, 1/189, 4/27, 4171/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/266, 573/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 752/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/490, 2/35, 87/245), (0, 1/245, 4/35, 174/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/882, 11/63, 367/441), (0, 1/441, 22/63, 734/441), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 3062/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/364, 317/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/140, 197/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 13/31, 4819/217), (0, 1/217, 21/62, 1699/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/714, 37/102, 25927/714), (0, 1/357, 23/102, 803/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/630, 11/90, 8371/630), (0, 1/315, 11/45, 8371/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/630, 19/90, 21769/630), (0, 1/315, 19/45, 7594/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/490, 11/70, 2771/490), (0, 1/245, 11/35, 2771/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1333/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/630, 8/45, 12757/315), (0, 1/315, 16/45, 11339/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 143/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 201/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/70, 1/10, 209/70), (0, 1/35, 1/5, 34/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/280, 101/40, 48/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/686, 16/49, 7339/343), (0, 1/343, 15/98, 30385/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/630, 64/45, 485/63), (0, 1/315, 31/90, 743/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/630, 86/45, 317/63), (0, 1/315, 119/90, 575/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/714, 23/102, 36301/714), (0, 1/357, 23/51, 18094/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2908/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/210, 97/30, 44/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 16/41, 9257/287), (0, 1/287, 23/82, 19521/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 2327/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 4, 3/2), (0, 1/224, 155/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/126, 5/18, 545/126), (0, 1/63, 1/18, 19/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/602, 31/86, 13971/602), (0, 1/301, 19/86, 2959/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/168, 59/24, 41/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 31/90, 2281/630), (0, 1/315, 17/90, 4877/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/490, 1/5, 402/245), (0, 1/245, 2/5, 804/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/322, 21/46, 3597/322), (0, 1/161, 19/46, 5101/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/434, 14/31, 5435/217), (0, 1/217, 25/62, 5899/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
