[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 5/36, 545/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 31/80, 31929/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 15/104, 58505/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 39/116, 33513/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 59/84, 1865/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 5/53, 28500/583), (0, 1/583, 10/53, 26101/583), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 1/594, 11/54, 1081/198), (0, 1/297, 11/27, 190/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/726, 61/66, 179/242), (0, 1/363, 23/66, 1931/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 23/68, 8807/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/462, 8/21, 524/77), (0, 1/231, 16/21, 509/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 2650/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 9/20, 711/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 5/88, 4979/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/352, 57/32, 901/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 7/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 11/104, 10941/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/770, 23/70, 12153/770), (0, 1/385, 11/70, 16991/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 87/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 1/21, 29/77), (0, 1/231, 2/21, 58/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/506, 10/23, 3486/253), (0, 1/253, 17/46, 2053/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 37/2), (0, 1/880, 103/80, 3101/440), (0, 0, 2, 17), (0, 0, 0, 20)]
[(1/2, 1/1034, 9/47, 17324/517), (0, 1/517, 18/47, 10349/517), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 169/4), (0, 1/550, 9/100, 25439/1100), (0, 0, 1/2, 69/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 29/80, 33381/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/682, 3/31, 3156/341), (0, 1/341, 6/31, 6312/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 59/72, 2833/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 31/48, 787/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/902, 21/82, 1021/902), (0, 1/451, 1/82, 4297/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/946, 6/43, 15223/473), (0, 1/473, 12/43, 10107/473), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/374, 121/34, 7/22), (0, 1/187, 121/17, 7/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 97/36, 29/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 1011/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 7/76, 887/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 49/108, 413/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/330, 43/30, 7/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 9/80, 11711/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/286, 1/26, 1967/286), (0, 1/143, 1/13, 108/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 77/72, 13/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 37/92, 21941/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 2529/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/550, 13/50, 5487/550), (0, 1/275, 1/50, 10699/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/770, 9/35, 54/385), (0, 1/385, 1/70, 16001/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 31/112, 37319/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 2419/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 9/52, 12305/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 7/94, 37739/1034), (0, 1/517, 7/47, 13440/517), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/902, 23/82, 11207/902), (0, 1/451, 5/82, 16551/902), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 10/51, 1965/187), (0, 1/561, 20/51, 751/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 9/40, 2911/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/1166, 43/106, 1615/1166), (0, 1/583, 33/106, 58615/1166), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 9/2), (0, 1/308, 17/28, 65/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 1/56, 8455/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/352, 7/32, 373/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 13/44, 10501/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 923/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/1034, 9/94, 31315/1034), (0, 1/517, 9/47, 7016/517), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/946, 7/86, 14859/946), (0, 1/473, 7/43, 14859/473), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 29/76, 23701/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/330, 43/30, 18/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/946, 7/86, 18423/946), (0, 1/473, 7/43, 18423/473), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/1430, 6/65, 769/715), (0, 1/715, 12/65, 1538/715), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 9/52, 1151/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 5/48, 369/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/506, 3/46, 6719/506), (0, 1/253, 3/23, 900/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 23/64, 17057/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/308, 17/28, 131/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 164/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 3/70, 7423/770), (0, 1/385, 3/35, 7423/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 15/2), (0, 1/484, 15/44, 241/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 54/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 9/104, 1151/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 1671/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/1210, 14/55, 32999/605), (0, 1/605, 1/110, 23701/1210), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 15/64, 13559/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 20/53, 18468/583), (0, 1/583, 27/106, 38309/1166), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 55/116, 5793/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 1/550, 9/25, 296/275), (0, 1/275, 11/50, 9159/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/330, 47/30, 117/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/1034, 252/47, 7/11), (0, 1/517, 504/47, 3/11), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 7/50, 8567/550), (0, 1/275, 7/25, 1692/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 2243/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 21/2), (0, 1/484, 65/44, 2595/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/770, 6/35, 6731/385), (0, 1/385, 12/35, 13462/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/418, 3/19, 1319/209), (0, 1/209, 6/19, 2638/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/462, 25/42, 69/154), (0, 1/231, 25/21, 69/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 65/102, 2621/374), (0, 1/561, 65/51, 2621/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/264, 137/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 35/104, 10875/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 17/2), (0, 1/440, 23/40, 1561/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/946, 5/86, 19633/946), (0, 1/473, 5/43, 19633/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 3/52, 1459/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/330, 47/30, 183/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 13/48, 633/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/88, 7/8, 43/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 85/84, 1689/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 19/80, 5771/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 13/2), (0, 1/484, 57/44, 43/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 13757/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 23/48, 523/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/462, 47/42, 29/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 79/42, 293/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1738, 3/158, 47683/1738), (0, 1/869, 3/79, 47683/869), (0, 0, 1/2, 115/2), (0, 0, 0, 79)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 23/96, 1931/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/594, 1/27, 17/33), (0, 1/297, 2/27, 34/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/154, 1/7, 109/77), (0, 1/77, 2/7, 218/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 31/60, 1843/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 25/2), (0, 1/550, 27/50, 4564/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/682, 7/62, 18291/682), (0, 1/341, 7/31, 7720/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 21/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/506, 15/46, 7181/506), (0, 1/253, 7/46, 3483/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/902, 7/41, 15102/451), (0, 1/451, 14/41, 11713/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/858, 79/78, 289/286), (0, 1/429, 41/78, 1865/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/264, 7/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/308, 33/28, 241/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 31/112, 6585/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 1/2), (0, 1/374, 121/34, 9/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 29/88, 35867/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/770, 41/140, 69439/1540), (0, 0, 1/2, 41/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 215/4), (0, 1/836, 67/152, 107323/1672), (0, 0, 1/2, 63/2), (0, 0, 0, 76)]
[(1/2, 1/990, 83/90, 177/110), (0, 1/495, 83/45, 177/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 13669/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 32/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1694, 31/154, 114915/1694), (0, 1/847, 31/77, 49696/847), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 3/56, 11909/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/902, 16/41, 7314/451), (0, 1/451, 23/82, 29707/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/638, 3/58, 5157/638), (0, 1/319, 3/29, 5157/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 20/47, 14618/517), (0, 1/517, 33/94, 44513/1034), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/176, 7/16, 21/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1078, 9/98, 49113/1078), (0, 1/539, 9/49, 22702/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 49/60, 1733/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 9/52, 13383/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 13/84, 1447/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 62/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/1166, 43/106, 26475/1166), (0, 1/583, 33/106, 59363/1166), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 67/84, 4175/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 95/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3, 1/2), (0, 1/528, 281/48, 95/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/418, 2/19, 3904/209), (0, 1/209, 4/19, 3837/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 41/84, 149/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/638, 1/29, 7765/319), (0, 1/319, 2/29, 6279/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/462, 61/42, 355/154), (0, 1/231, 59/42, 787/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 3/2), (0, 1/264, 25/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 271/4), (0, 1/770, 59/140, 48011/1540), (0, 0, 1/2, 131/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 5815/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/110, 1/5, 186/55), (0, 1/55, 2/5, 97/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 43/114, 3985/418), (0, 1/627, 43/57, 14/209), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 3065/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 16969/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 274/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/550, 11/25, 6401/275), (0, 1/275, 19/50, 1129/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 1/28, 4143/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/814, 18/37, 8227/407), (0, 1/407, 35/74, 13779/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 648/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 121/96, 2811/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/550, 7/50, 6433/550), (0, 1/275, 7/25, 6433/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 37/92, 33579/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 11/76, 26693/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/440, 57/40, 1429/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 59/72, 1073/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 64/57, 3527/209), (0, 1/627, 85/114, 5957/418), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 311/4), (0, 1/880, 39/160, 12591/1760), (0, 0, 1/2, 151/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 11/40, 2141/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 7/2), (0, 1/220, 33/20, 241/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 5/64, 18003/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/682, 15/62, 5773/682), (0, 1/341, 15/31, 5773/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/638, 12/29, 802/319), (0, 1/319, 19/58, 975/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 25/2), (0, 1/616, 23/56, 857/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/682, 6/31, 6610/341), (0, 1/341, 12/31, 2649/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 23/48, 501/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/286, 6/13, 76/143), (0, 1/143, 11/26, 3593/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 39/80, 18641/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 1/64, 21721/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 285/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/638, 12/29, 2562/319), (0, 1/319, 19/58, 12481/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 3/106, 47111/1166), (0, 1/583, 3/53, 16212/583), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 29/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 113/84, 3141/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 25/61, 40083/671), (0, 1/671, 39/122, 33513/1342), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 1/1034, 19/94, 24099/1034), (0, 1/517, 19/47, 24099/517), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/946, 9/86, 32591/946), (0, 1/473, 9/43, 12252/473), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 17/92, 16991/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/858, 11/78, 3171/286), (0, 1/429, 11/39, 1312/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/726, 19/33, 876/121), (0, 1/363, 38/33, 421/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/396, 151/36, 139/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/330, 1/15, 62/55), (0, 1/165, 2/15, 124/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/66, 1/3, 7/11), (0, 1/33, 2/3, 3/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 3/74, 18599/814), (0, 1/407, 3/37, 3540/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 1/40, 7751/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 67/4), (0, 1/726, 5/132, 5209/484), (0, 0, 3/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 35/106, 44251/1166), (0, 1/583, 17/106, 44777/1166), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 17/92, 36967/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 59/60, 1337/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/506, 2/23, 1990/253), (0, 1/253, 4/23, 3980/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1342, 3/122, 59211/1342), (0, 1/671, 3/61, 18280/671), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 239/72, 321/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 3/88, 41499/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/550, 3/50, 2077/550), (0, 1/275, 3/25, 2077/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 109/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 11/40, 5859/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 1/40, 249/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/286, 4/13, 329/143), (0, 1/143, 3/26, 1459/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/616, 103/56, 549/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/770, 11/140, 54941/1540), (0, 0, 1/2, 9/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 15/88, 4407/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 19/94, 28917/1034), (0, 1/517, 19/47, 4618/517), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/726, 4/3, 557/121), (0, 1/363, 7/6, 897/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
