[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 4966/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/882, 1/18, 27145/882), (0, 1/441, 1/9, 27145/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 57/62, 6436/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/854, 3/122, 38975/854), (0, 1/427, 3/61, 12928/427), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/518, 21/74, 7517/518), (0, 1/259, 5/74, 11149/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/910, 4/13, 9432/455), (0, 1/455, 3/26, 26353/910), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 1/238, 8/17, 1977/119), (0, 1/119, 15/34, 411/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/462, 4/33, 6310/231), (0, 1/231, 8/33, 4997/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 320/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/658, 7/47, 10909/329), (0, 1/329, 14/47, 6355/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/546, 7/39, 5974/273), (0, 1/273, 14/39, 1301/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/574, 11/82, 13635/574), (0, 1/287, 11/41, 1868/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/854, 45/122, 27957/854), (0, 1/427, 29/122, 34991/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/742, 22/53, 14962/371), (0, 1/371, 35/106, 3827/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/462, 2/33, 1550/231), (0, 1/231, 4/33, 3100/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/210, 2/15, 164/105), (0, 1/105, 4/15, 328/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/938, 35/134, 17513/938), (0, 1/469, 3/134, 22363/938), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1312/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/630, 5/18, 22861/630), (0, 1/315, 1/18, 25247/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/280, 19/40, 103/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/770, 409/110, 257/70), (0, 1/385, 213/110, 59/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/112, 69/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 41/86, 16253/602), (0, 1/301, 39/86, 20165/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/294, 19/42, 209/294), (0, 1/147, 17/42, 3799/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/798, 206/57, 58/21), (0, 1/399, 412/57, 53/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/378, 19/54, 8539/378), (0, 1/189, 11/54, 5927/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/574, 39/82, 20453/574), (0, 1/287, 37/82, 9623/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/266, 7/38, 587/266), (0, 1/133, 7/19, 587/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/966, 47/138, 33697/966), (0, 1/483, 25/138, 17645/966), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 1/210, 1/3, 143/105), (0, 1/105, 1/6, 47/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/882, 16/63, 2257/441), (0, 1/441, 1/126, 41221/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/882, 4/9, 15116/441), (0, 1/441, 7/18, 1811/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 187/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/826, 19/59, 7472/413), (0, 1/413, 17/118, 17911/826), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 1/1162, 31/83, 25189/581), (0, 1/581, 41/166, 8377/1162), (0, 0, 1/2, 159/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/994, 9/71, 17496/497), (0, 1/497, 18/71, 34992/497), (0, 0, 1/2, 21/2), (0, 0, 0, 71)]
[(1/2, 1/798, 28/57, 2929/399), (0, 1/399, 55/114, 43237/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/574, 5/41, 6163/287), (0, 1/287, 10/41, 559/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/826, 49/118, 24163/826), (0, 1/413, 39/118, 22307/826), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/910, 51/130, 18017/910), (0, 1/455, 37/130, 999/910), (0, 0, 1/2, 77/2), (0, 0, 0, 65)]
[(1/2, 1/910, 9/26, 10261/910), (0, 1/455, 5/26, 18247/910), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/910, 297/65, 137/35), (0, 1/455, 343/130, 233/70), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 166/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/882, 31/63, 23068/441), (0, 1/441, 61/126, 18625/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 7465/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1858/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/966, 25/138, 34649/966), (0, 1/483, 25/69, 1322/483), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 2831/217), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 0, 35/2), (0, 1/490, 59/70, 5099/245), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 1/602, 9/86, 23169/602), (0, 1/301, 9/43, 10226/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/714, 11/102, 17821/714), (0, 1/357, 11/51, 17821/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/448, 45/64, 439/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/882, 4/63, 16453/441), (0, 1/441, 8/63, 5123/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/658, 17/47, 3587/329), (0, 1/329, 21/94, 29153/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/518, 10/37, 2187/259), (0, 1/259, 3/74, 14187/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/714, 41/102, 3037/714), (0, 1/357, 31/102, 22853/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/378, 1/54, 9911/378), (0, 1/189, 1/27, 4808/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/476, 2011/68, 4/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 229/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/742, 5/106, 7167/742), (0, 1/371, 5/53, 7167/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/1190, 61/170, 89193/1190), (0, 1/595, 37/170, 69501/1190), (0, 0, 1/2, 13/2), (0, 0, 0, 85)]
[(1/2, 1/238, 4/17, 542/119), (0, 1/119, 8/17, 1084/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 31/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/714, 13/51, 6373/357), (0, 1/357, 1/102, 32275/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/770, 51/110, 16183/770), (0, 1/385, 47/110, 27361/770), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 87/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/280, 141/40, 313/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/56, 27/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 943/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 397/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/910, 19/130, 25913/910), (0, 1/455, 19/65, 25913/455), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 9/2), (0, 1/504, 101/72, 440/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 3076/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/350, 3/25, 2544/175), (0, 1/175, 6/25, 713/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 423/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/602, 6/43, 10951/301), (0, 1/301, 12/43, 8959/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/182, 7/26, 1343/182), (0, 1/91, 1/26, 775/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 37/24, 20/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 45/68, 54/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/826, 45/118, 48593/826), (0, 1/413, 31/118, 30693/826), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/714, 11/102, 8189/714), (0, 1/357, 11/51, 8189/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/770, 4/11, 21143/385), (0, 1/385, 5/22, 28747/770), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 514/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/378, 13/27, 3727/189), (0, 1/189, 25/54, 7159/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 1361/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/994, 23/71, 17034/497), (0, 1/497, 21/142, 36825/994), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 41/2), (0, 1/574, 81/82, 4098/287), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 17/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 2971/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/518, 8/37, 1816/259), (0, 1/259, 16/37, 3632/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/546, 251/78, 113/42), (0, 1/273, 251/39, 50/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 808/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/798, 7/57, 12512/399), (0, 1/399, 14/57, 2281/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/378, 8/27, 2929/189), (0, 1/189, 5/54, 3589/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/770, 98/55, 76/35), (0, 1/385, 196/55, 152/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/938, 3/134, 19165/938), (0, 1/469, 3/67, 19165/469), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/910, 23/65, 21136/455), (0, 1/455, 27/130, 58609/910), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 0, 8, 1/2), (0, 1/448, 293/64, 3/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 15/2), (0, 1/448, 237/64, 285/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 626/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/630, 2/9, 1193/315), (0, 1/315, 4/9, 2386/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1375/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 138/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/1162, 21/83, 47281/581), (0, 1/581, 1/166, 95583/1162), (0, 0, 1/2, 161/2), (0, 0, 0, 83)]
[(1/2, 1/882, 23/126, 19319/882), (0, 1/441, 23/63, 19319/441), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 136/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/770, 3/22, 6789/770), (0, 1/385, 3/11, 6789/385), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 1559/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/938, 4/67, 5470/469), (0, 1/469, 8/67, 10940/469), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 878/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/182, 41/13, 4/7), (0, 1/91, 82/13, 1/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 25/66, 7307/462), (0, 1/231, 17/66, 4681/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/742, 24/53, 12673/371), (0, 1/371, 43/106, 32513/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/154, 7/22, 405/154), (0, 1/77, 3/22, 117/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 11/2), (0, 1/504, 19/72, 859/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 77/52, 1076/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/798, 10/57, 8186/399), (0, 1/399, 20/57, 16372/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/546, 10/39, 6359/273), (0, 1/273, 1/78, 5507/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/686, 5/49, 14360/343), (0, 1/343, 10/49, 11913/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/546, 29/78, 11395/546), (0, 1/273, 19/78, 20879/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/658, 8/47, 9516/329), (0, 1/329, 16/47, 3569/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 334/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/294, 5/42, 1777/294), (0, 1/147, 5/21, 1777/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/714, 22/51, 1340/357), (0, 1/357, 37/102, 719/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/798, 1/6, 7153/798), (0, 1/399, 1/3, 7153/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/546, 8/39, 5099/273), (0, 1/273, 16/39, 10198/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/602, 23/86, 10177/602), (0, 1/301, 3/86, 15237/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 17/2), (0, 1/504, 83/72, 677/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/462, 19/66, 10051/462), (0, 1/231, 5/66, 5087/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 41/2), (0, 1/574, 79/82, 6170/287), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 0, 41/2), (0, 1/574, 3/82, 7031/287), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 1/546, 1/78, 8917/546), (0, 1/273, 1/39, 8917/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/3, 1207/105), (0, 1/105, 1/6, 2203/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 290/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/462, 19/66, 13439/462), (0, 1/231, 5/66, 1699/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/770, 53/11, 13/35), (0, 1/385, 91/22, 227/70), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/490, 11/70, 10443/490), (0, 1/245, 11/35, 1868/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/798, 1/3, 22235/399), (0, 1/399, 1/6, 35873/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/686, 16/49, 8088/343), (0, 1/343, 15/98, 28579/686), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 5/2), (0, 1/224, 45/32, 215/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/1134, 47/162, 50399/1134), (0, 1/567, 13/162, 53737/1134), (0, 0, 1/2, 83/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 1417/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 75/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/546, 41/39, 11/21), (0, 1/273, 82/39, 22/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 29/78, 14293/546), (0, 1/273, 19/78, 2105/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/630, 31/90, 18563/630), (0, 1/315, 17/90, 14131/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 383/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/938, 59/134, 16099/938), (0, 1/469, 51/134, 27039/938), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 1/966, 20/69, 23614/483), (0, 1/483, 11/138, 53401/966), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 2684/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/882, 16/63, 12890/441), (0, 1/441, 1/126, 3491/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 5/2), (0, 1/280, 101/40, 76/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 16/39, 9124/273), (0, 1/273, 25/78, 2371/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/826, 3/118, 36105/826), (0, 1/413, 3/59, 11738/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/476, 91/68, 1958/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/910, 1/13, 10657/455), (0, 1/455, 2/13, 21314/455), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 1/630, 1/9, 5932/315), (0, 1/315, 2/9, 11864/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/1134, 31/81, 38573/567), (0, 1/567, 43/162, 4037/1134), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/826, 5/59, 11371/413), (0, 1/413, 10/59, 22742/413), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/770, 2/55, 11714/385), (0, 1/385, 4/55, 2253/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 227/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 103/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/1022, 25/73, 13898/511), (0, 1/511, 27/146, 38729/1022), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 1/546, 16/39, 6086/273), (0, 1/273, 25/78, 15881/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/938, 28/67, 4973/469), (0, 1/469, 45/134, 43811/938), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/882, 22/63, 23012/441), (0, 1/441, 25/126, 38687/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/154, 23/11, 6/7), (0, 1/77, 46/11, 5/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 53/114, 37631/798), (0, 1/399, 49/114, 11023/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 2726/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 4, 1/2), (0, 1/336, 59/48, 13/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 26/53, 17167/371), (0, 1/371, 51/106, 15615/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/574, 29/82, 6551/574), (0, 1/287, 17/82, 17407/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/882, 31/126, 36707/882), (0, 1/441, 31/63, 8924/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 80/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 472/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/938, 61/134, 2127/938), (0, 1/469, 55/134, 46933/938), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 1/1050, 61/150, 74143/1050), (0, 1/525, 47/150, 57461/1050), (0, 0, 1/2, 23/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 817/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/714, 13/51, 6632/357), (0, 1/357, 1/102, 19745/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/630, 1/18, 2911/630), (0, 1/315, 1/9, 2911/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/78, 209/546), (0, 1/273, 1/39, 209/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/322, 7/46, 4031/322), (0, 1/161, 7/23, 328/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/994, 17/71, 5239/497), (0, 1/497, 34/71, 10478/497), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/742, 15/106, 9589/742), (0, 1/371, 15/53, 9589/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/462, 317/66, 5/42), (0, 1/231, 271/66, 31/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 159/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 2537/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 507/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 460/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 4357/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/434, 27/62, 4703/434), (0, 1/217, 23/62, 8755/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/462, 409/66, 62/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 37/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 2/25, 3314/175), (0, 1/175, 4/25, 2253/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/322, 1/46, 531/322), (0, 1/161, 1/23, 531/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/882, 5/63, 9215/441), (0, 1/441, 10/63, 18430/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 878/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 1/434, 2/31, 2026/217), (0, 1/217, 4/31, 4052/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 199/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/798, 7/114, 35965/798), (0, 1/399, 7/57, 13222/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/210, 7/15, 416/105), (0, 1/105, 13/30, 299/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/154, 167/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 33/62, 4798/217), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 1/854, 4/61, 25210/427), (0, 1/427, 8/61, 24373/427), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/630, 22/45, 13681/315), (0, 1/315, 43/90, 19129/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
