[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 1/770, 71/35, 289/77), (0, 1/385, 109/70, 925/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 59/72, 559/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 8/49, 5086/539), (0, 1/539, 16/49, 10172/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 2710/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 15/112, 40375/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 55/112, 24513/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 13/28, 1259/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 136/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 185/108, 377/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 13/88, 11445/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/1870, 417/170, 3515/374), (0, 1/935, 409/170, 4225/374), (0, 0, 5/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/726, 17/33, 379/121), (0, 1/363, 34/33, 758/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 1/76, 24183/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 1/814, 5/74, 9655/814), (0, 1/407, 5/37, 9655/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 103/72, 1637/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 25/64, 687/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 2029/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 19/88, 5813/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/330, 5/6, 241/110), (0, 1/165, 1/6, 207/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 49/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 5/14, 18477/770), (0, 1/385, 3/14, 15779/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1298, 27/118, 24351/1298), (0, 1/649, 27/59, 24351/649), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 17/104, 23831/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 1/682, 19/62, 1889/682), (0, 1/341, 7/62, 16395/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 11/68, 11973/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 225/4), (0, 1/770, 3/28, 47921/1540), (0, 0, 1/2, 85/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 11/112, 58525/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/858, 1/39, 1545/143), (0, 1/429, 2/39, 1231/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 31/84, 515/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 67/84, 3111/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/638, 5/29, 2424/319), (0, 1/319, 10/29, 4848/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 167/4), (0, 1/748, 1/136, 86553/1496), (0, 0, 1/2, 31/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 121/96, 3397/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1694, 37/154, 9743/1694), (0, 1/847, 37/77, 9743/847), (0, 0, 1/2, 93/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 8233/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1606, 69/146, 109535/1606), (0, 1/803, 65/146, 6275/1606), (0, 0, 1/2, 119/2), (0, 0, 0, 73)]
[(1/2, 1/1562, 34/71, 10102/781), (0, 1/781, 65/142, 58371/1562), (0, 0, 1/2, 119/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 7/76, 1369/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/638, 8/29, 2512/319), (0, 1/319, 3/58, 17385/638), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 167/144, 10789/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1034, 31/94, 12713/1034), (0, 1/517, 15/94, 17671/1034), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 29/102, 3607/374), (0, 1/561, 29/51, 428/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 1593/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 9/64, 4735/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/770, 1/7, 2424/385), (0, 1/385, 2/7, 4848/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 1/88, 16615/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 15/56, 489/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/638, 17/58, 5035/638), (0, 1/319, 5/58, 12941/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/1342, 9/122, 35417/1342), (0, 1/671, 9/61, 35417/671), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 11/56, 6781/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1342, 59/122, 73191/1342), (0, 1/671, 57/122, 69217/1342), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 17/52, 10983/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 1/770, 29/35, 212/77), (0, 1/385, 58/35, 424/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/858, 115/78, 2089/286), (0, 1/429, 113/78, 1461/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/462, 19/21, 500/77), (0, 1/231, 13/42, 691/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/946, 13/86, 24989/946), (0, 1/473, 13/43, 4650/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 235/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 41/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 4603/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 51/4), (0, 1/770, 141/140, 1585/308), (0, 0, 5/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/990, 133/90, 19/22), (0, 1/495, 133/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 11/112, 16483/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 5/2), (0, 1/572, 47/52, 807/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/726, 83/66, 2265/242), (0, 1/363, 67/66, 2473/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/132, 47/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 11/47, 10707/517), (0, 1/517, 22/47, 21414/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 215/4), (0, 1/704, 63/128, 18727/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 1/20, 49571/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 136/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 5/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 35/24, 4893/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 1/2), (0, 1/132, 65/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 14/53, 19287/583), (0, 1/583, 3/106, 32257/1166), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 3327/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/2002, 47/182, 178219/2002), (0, 1/1001, 3/182, 113195/2002), (0, 0, 1/2, 61/2), (0, 0, 0, 91)]
[(1/2, 1/286, 111/26, 15/22), (0, 1/143, 53/26, 19/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 11/82, 21293/902), (0, 1/451, 11/41, 2802/451), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 29/88, 9883/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 51/154, 111383/1694), (0, 1/847, 25/154, 96563/1694), (0, 0, 1/2, 149/2), (0, 0, 0, 77)]
[(1/2, 1/946, 8/43, 9398/473), (0, 1/473, 16/43, 18796/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 13/84, 1769/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 499/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/704, 43/128, 9597/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 1/682, 1/31, 5009/341), (0, 1/341, 2/31, 10018/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 33/92, 6671/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 41/40, 243/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 2073/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/638, 12/29, 5845/319), (0, 1/319, 19/58, 16681/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/242, 7/22, 1999/242), (0, 1/121, 3/22, 1941/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 7/68, 137/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/1298, 5/118, 15837/1298), (0, 1/649, 5/59, 15837/649), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 37/92, 39429/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/1430, 3/26, 48023/1430), (0, 1/715, 3/13, 1548/715), (0, 0, 1/2, 115/2), (0, 0, 0, 65)]
[(1/2, 1/946, 7/43, 17142/473), (0, 1/473, 14/43, 13945/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 2/49, 18517/539), (0, 1/539, 4/49, 10623/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 33/94, 6179/1034), (0, 1/517, 19/94, 25283/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/704, 1/128, 47591/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 2579/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 9/104, 13249/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 3/88, 23237/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 49/48, 515/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 7/29, 8463/319), (0, 1/319, 14/29, 7675/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 1/64, 7705/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 31/68, 14063/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 1171/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1518, 37/69, 3866/253), (0, 1/759, 74/69, 1913/253), (0, 0, 3/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/198, 29/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 422/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1650, 71/75, 56/55), (0, 1/825, 142/75, 112/55), (0, 0, 15/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/814, 12/37, 4877/407), (0, 1/407, 11/74, 16659/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 21/64, 14525/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 25/114, 3607/418), (0, 1/627, 25/57, 3607/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/418, 3/38, 4991/418), (0, 1/209, 3/19, 1020/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/946, 29/86, 30775/946), (0, 1/473, 15/86, 26075/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/352, 23/32, 213/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 17/4), (0, 1/814, 13/148, 5571/1628), (0, 0, 1/2, 17/2), (0, 0, 0, 74)]
[(1/2, 1/1430, 217/130, 831/286), (0, 1/715, 109/130, 375/286), (0, 0, 5/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 139/96, 735/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 191/100, 1189/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/902, 6/41, 18022/451), (0, 1/451, 12/41, 17553/451), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 5/4), (0, 1/770, 209/140, 2355/308), (0, 0, 5/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 2/73, 6989/803), (0, 1/803, 4/73, 13978/803), (0, 0, 1/2, 27/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 5/104, 34765/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 3569/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 17/98, 38343/1078), (0, 1/539, 17/49, 11932/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 31/68, 3855/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 5329/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 23/48, 75/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 15/37, 11510/407), (0, 1/407, 23/74, 17957/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 5/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/616, 103/56, 4239/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/330, 83/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 9/104, 43873/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 1/1210, 79/55, 575/121), (0, 1/605, 41/110, 1937/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/506, 11/46, 2681/506), (0, 1/253, 11/23, 2681/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 9/2), (0, 1/836, 143/76, 6461/418), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 43/104, 7837/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 391/104, 107/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 273/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 3/92, 19981/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 11621/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 939/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 5/36, 295/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1386, 191/126, 381/154), (0, 1/693, 191/63, 381/77), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 3/20, 15471/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 1/2), (0, 1/352, 25/32, 1159/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 59/100, 1321/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 1/24, 3793/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 31/104, 42663/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/1694, 20/77, 30705/847), (0, 1/847, 3/154, 71153/1694), (0, 0, 1/2, 61/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/990, 1267/90, 19/22), (0, 1/495, 509/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 41/40, 45/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/462, 61/42, 901/154), (0, 1/231, 59/42, 801/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/902, 14/41, 8232/451), (0, 1/451, 15/82, 34281/902), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/770, 5/14, 5827/770), (0, 1/385, 3/14, 5879/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 11/114, 3585/418), (0, 1/627, 11/57, 3585/209), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 69/4), (0, 1/924, 59/168, 9425/616), (0, 0, 3/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 31/4), (0, 1/638, 49/116, 20377/1276), (0, 0, 1/2, 31/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 25/2), (0, 1/572, 87/52, 477/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/308, 31/28, 653/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/6, 192/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 103/96, 1637/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 13/76, 6187/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 21/2), (0, 1/704, 87/64, 2501/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 193/168, 5421/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 153/4), (0, 1/682, 47/124, 13865/1364), (0, 0, 1/2, 29/2), (0, 0, 0, 62)]
[(1/2, 1/242, 1/11, 202/121), (0, 1/121, 2/11, 404/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 1/49, 19254/539), (0, 1/539, 2/49, 12097/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/2090, 54/95, 2830/209), (0, 1/1045, 108/95, 1689/209), (0, 0, 5/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/176, 9/16, 323/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 679/92, 49/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/682, 14/31, 7858/341), (0, 1/341, 25/62, 11313/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/682, 29/62, 8489/682), (0, 1/341, 27/62, 2315/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/858, 43/78, 3387/286), (0, 1/429, 43/39, 1528/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/594, 29/54, 29/66), (0, 1/297, 29/27, 29/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/682, 1/31, 7484/341), (0, 1/341, 2/31, 4397/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/946, 21/86, 12405/946), (0, 1/473, 21/43, 12405/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 85/84, 1769/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 3/20, 1721/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 9/4), (0, 1/836, 63/152, 69305/1672), (0, 0, 1/2, 9/2), (0, 0, 0, 76)]
[(1/2, 0, 3, 1/2), (0, 1/132, 25/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 183/4), (0, 1/638, 5/116, 62749/1276), (0, 0, 1/2, 67/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 35843/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 1941/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 664/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1, 43/2), (0, 1/1012, 87/92, 8815/506), (0, 0, 2, 20), (0, 0, 0, 23)]
[(1/2, 1/506, 227/23, 4/11), (0, 1/253, 379/46, 5/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 1/76, 16241/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 27/2), (0, 1/748, 129/68, 169/374), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 0, 1, 21/2), (0, 1/572, 57/52, 3095/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/704, 121/64, 2479/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/726, 7/12, 4849/484), (0, 0, 3/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 43/112, 20861/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/990, 13/18, 2441/330), (0, 1/495, 13/9, 2441/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 27/124, 26515/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2391/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/1914, 46/87, 1116/319), (0, 1/957, 92/87, 2232/319), (0, 0, 3/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 103/96, 5531/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 22/49, 1005/539), (0, 1/539, 39/98, 1325/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 9/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
