[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 727/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 2603/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 290/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/280, 53/40, 31/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/434, 13/62, 7173/434), (0, 1/217, 13/31, 446/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1273/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/938, 17/67, 19690/469), (0, 1/469, 1/134, 26701/938), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 1/378, 4/27, 2449/189), (0, 1/189, 8/27, 4898/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/238, 529/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 12/53, 18486/371), (0, 1/371, 24/53, 17309/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/770, 17/110, 12171/770), (0, 1/385, 17/55, 12171/385), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 0, 8, 3/2), (0, 1/448, 371/64, 27/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/714, 31/102, 761/714), (0, 1/357, 11/102, 3307/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/602, 17/86, 20137/602), (0, 1/301, 17/43, 7194/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/630, 13/90, 1741/630), (0, 1/315, 13/45, 1741/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/574, 14/41, 8497/287), (0, 1/287, 15/82, 6149/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/938, 15/134, 41767/938), (0, 1/469, 15/67, 10344/469), (0, 0, 1/2, 69/2), (0, 0, 0, 67)]
[(1/2, 1/602, 4/43, 265/301), (0, 1/301, 8/43, 530/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/294, 5/21, 62/147), (0, 1/147, 10/21, 124/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/938, 19/67, 11829/469), (0, 1/469, 9/134, 54351/938), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 11/2), (0, 1/392, 107/56, 577/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 2, 11/2), (0, 1/336, 43/48, 367/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 11/39, 9925/273), (0, 1/273, 5/78, 1753/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 2869/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/686, 5/49, 2806/343), (0, 1/343, 10/49, 5612/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/546, 11/39, 9848/273), (0, 1/273, 5/78, 13457/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 790/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/490, 3/14, 3883/490), (0, 1/245, 3/7, 3883/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/238, 7/34, 1559/238), (0, 1/119, 7/17, 1559/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/378, 5/27, 4346/189), (0, 1/189, 10/27, 3589/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/910, 43/130, 13389/910), (0, 1/455, 21/130, 7213/910), (0, 0, 1/2, 43/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 11/2), (0, 1/336, 85/48, 73/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/504, 19/72, 565/63), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 132/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 4, 3/2), (0, 1/224, 173/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 23/74, 13179/518), (0, 1/259, 9/74, 16257/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 111/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 11/2), (0, 1/392, 149/56, 479/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/378, 7/54, 9847/378), (0, 1/189, 7/27, 4744/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1385/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/546, 16/39, 4822/273), (0, 1/273, 25/78, 11371/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 276/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/378, 13/27, 881/189), (0, 1/189, 25/54, 7871/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/126, 1/9, 202/63), (0, 1/63, 2/9, 404/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 941/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/350, 17/50, 1629/350), (0, 1/175, 9/50, 7283/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/182, 9/26, 103/182), (0, 1/91, 5/26, 1753/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/308, 301/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/476, 101/68, 1284/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/434, 49/62, 3261/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 290/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/630, 17/90, 18821/630), (0, 1/315, 17/45, 4646/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/658, 23/47, 14034/329), (0, 1/329, 45/94, 18301/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/630, 17/90, 5479/630), (0, 1/315, 17/45, 5479/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/910, 57/130, 789/910), (0, 1/455, 49/130, 43893/910), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 1/770, 1/22, 35733/770), (0, 1/385, 1/11, 14558/385), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/742, 3/106, 25121/742), (0, 1/371, 3/53, 5458/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/798, 5/57, 13040/399), (0, 1/399, 10/57, 3337/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/770, 1/22, 18233/770), (0, 1/385, 1/11, 18233/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/52, 339/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/294, 5/42, 1867/294), (0, 1/147, 5/21, 1867/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/168, 53/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/336, 211/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 13/29, 2106/203), (0, 1/203, 23/58, 4973/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/1022, 31/73, 12809/511), (0, 1/511, 51/146, 37439/1022), (0, 0, 1/2, 27/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 5/2), (0, 1/336, 149/48, 395/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/434, 13/31, 5459/217), (0, 1/217, 21/62, 353/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/518, 12/37, 6033/259), (0, 1/259, 11/74, 16103/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/518, 7/37, 2568/259), (0, 1/259, 14/37, 5136/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 3/2), (0, 1/280, 43/40, 59/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/714, 7/51, 15217/357), (0, 1/357, 14/51, 12227/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/658, 20/47, 1287/329), (0, 1/329, 33/94, 27849/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 1455/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/462, 25/66, 9035/462), (0, 1/231, 17/66, 15067/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/910, 24/65, 97/455), (0, 1/455, 31/130, 8123/910), (0, 0, 1/2, 113/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/364, 35/52, 283/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/490, 1/7, 6579/245), (0, 1/245, 2/7, 4583/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/462, 17/66, 6221/462), (0, 1/231, 1/66, 12673/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 829/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 433/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/378, 1/27, 41/189), (0, 1/189, 2/27, 82/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/518, 9/37, 4143/259), (0, 1/259, 18/37, 8286/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/476, 1685/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 7/33, 3485/231), (0, 1/231, 14/33, 6970/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/826, 10/59, 2589/413), (0, 1/413, 20/59, 5178/413), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 1007/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/798, 11/114, 43685/798), (0, 1/399, 11/57, 20942/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1791/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/630, 1/45, 5872/315), (0, 1/315, 2/45, 11744/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/406, 3/58, 7649/406), (0, 1/203, 3/29, 1762/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/462, 31/33, 5/21), (0, 1/231, 62/33, 10/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/546, 1/3, 1448/273), (0, 1/273, 1/6, 2243/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/490, 1/10, 1811/490), (0, 1/245, 1/5, 1811/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/518, 17/37, 671/259), (0, 1/259, 31/74, 11231/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/630, 1/9, 8371/315), (0, 1/315, 2/9, 2567/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/294, 17/42, 5857/294), (0, 1/147, 13/42, 2747/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/826, 24/59, 20446/413), (0, 1/413, 37/118, 2901/826), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/210, 7/30, 2539/210), (0, 1/105, 7/15, 964/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/182, 4/13, 258/91), (0, 1/91, 3/26, 2033/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1050, 4/15, 31079/525), (0, 1/525, 1/30, 74441/1050), (0, 0, 1/2, 95/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 7/2), (0, 1/392, 19/56, 264/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 2, 13/2), (0, 1/392, 171/56, 325/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 1259/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/602, 1/86, 355/602), (0, 1/301, 1/43, 355/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/742, 31/106, 29139/742), (0, 1/371, 9/106, 31/742), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/462, 14/33, 3583/231), (0, 1/231, 23/66, 14101/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/798, 29/114, 34739/798), (0, 1/399, 1/114, 14815/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/336, 149/48, 451/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/378, 5/54, 6557/378), (0, 1/189, 5/27, 1454/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/686, 23/98, 9609/686), (0, 1/343, 23/49, 9609/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 2323/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/406, 7/29, 5305/203), (0, 1/203, 14/29, 4723/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/462, 152/33, 61/21), (0, 1/231, 245/66, 97/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 9/2), (0, 1/448, 235/64, 493/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/882, 29/126, 7019/882), (0, 1/441, 29/63, 7019/441), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 5228/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/462, 8/33, 4073/231), (0, 1/231, 16/33, 523/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/910, 9/65, 13782/455), (0, 1/455, 18/65, 27564/455), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 1/742, 1/53, 9113/371), (0, 1/371, 2/53, 18226/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/154, 3/22, 257/154), (0, 1/77, 3/11, 257/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/574, 14/41, 11675/287), (0, 1/287, 15/82, 3937/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 69/52, 276/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/546, 17/39, 9904/273), (0, 1/273, 29/78, 31/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 9/8, 26/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 101/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 139/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/490, 23/70, 3947/245), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/168, 13/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/98, 1/7, 272/49), (0, 1/49, 2/7, 201/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/154, 3/11, 118/77), (0, 1/77, 1/22, 395/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/406, 114/29, 6/7), (0, 1/203, 228/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 15/41, 2855/287), (0, 1/287, 19/82, 11133/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/630, 14/45, 8063/315), (0, 1/315, 11/90, 7997/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 549/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/238, 7/17, 1056/119), (0, 1/119, 11/34, 3629/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/826, 41/118, 5353/826), (0, 1/413, 23/118, 2033/826), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/630, 1/18, 1867/630), (0, 1/315, 1/9, 1867/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/798, 14/57, 12781/399), (0, 1/399, 28/57, 2819/399), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/630, 11/45, 13012/315), (0, 1/315, 22/45, 11849/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/406, 1069/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/336, 107/48, 157/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/518, 21/74, 18457/518), (0, 1/259, 5/74, 2467/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/294, 1/42, 1433/294), (0, 1/147, 1/21, 1433/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 3569/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/1022, 16/73, 27649/511), (0, 1/511, 32/73, 17995/511), (0, 0, 1/2, 9/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 10/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 12/59, 8266/413), (0, 1/413, 24/59, 16532/413), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/658, 27/94, 7495/658), (0, 1/329, 7/94, 24531/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/350, 3/10, 5717/350), (0, 1/175, 1/10, 1809/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 377/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/714, 22/51, 125/357), (0, 1/357, 37/102, 30131/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/490, 3/70, 1251/490), (0, 1/245, 3/35, 1251/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 643/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/210, 13/30, 1391/210), (0, 1/105, 11/30, 2047/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/154, 5/22, 1293/154), (0, 1/77, 5/11, 446/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/938, 29/134, 30693/938), (0, 1/469, 29/67, 30693/469), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 545/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/574, 25/82, 16623/574), (0, 1/287, 9/82, 18609/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/266, 6/19, 2428/133), (0, 1/133, 5/38, 3195/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1973/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/854, 25/122, 23665/854), (0, 1/427, 25/61, 23665/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/350, 23/50, 6781/350), (0, 1/175, 21/50, 1837/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/714, 10/51, 1273/357), (0, 1/357, 20/51, 2546/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/658, 1/94, 21159/658), (0, 1/329, 1/47, 5696/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/742, 47/106, 31995/742), (0, 1/371, 41/106, 21325/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 7/2), (0, 1/280, 43/40, 241/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 38/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/658, 33/94, 17841/658), (0, 1/329, 19/94, 12323/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/490, 16/35, 2757/245), (0, 1/245, 29/70, 1963/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/574, 1/82, 2819/574), (0, 1/287, 1/41, 2819/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 185/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/602, 8/43, 3989/301), (0, 1/301, 16/43, 7978/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 265/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 465/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/490, 6/35, 7083/245), (0, 1/245, 12/35, 5591/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/714, 47/102, 6697/714), (0, 1/357, 43/102, 8753/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/854, 3299/122, 1/14), (0, 1/427, 2877/122, 9/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 43/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 51/56, 68/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 276/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 83/52, 612/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/686, 12/49, 15056/343), (0, 1/343, 24/49, 13305/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/714, 31/102, 22937/714), (0, 1/357, 11/102, 19813/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2918/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/826, 39/118, 33703/826), (0, 1/413, 19/118, 21563/826), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/294, 1/21, 958/147), (0, 1/147, 2/21, 1916/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/658, 3/94, 23777/658), (0, 1/329, 3/47, 8314/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/658, 41/94, 16665/658), (0, 1/329, 35/94, 4049/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/154, 59/22, 3/14), (0, 1/77, 59/11, 3/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 3/47, 12935/329), (0, 1/329, 6/47, 10407/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 164/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 1091/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 1/434, 6/31, 6341/217), (0, 1/217, 12/31, 5955/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/826, 37/118, 43097/826), (0, 1/413, 15/118, 36221/826), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/826, 47/118, 14327/826), (0, 1/413, 35/118, 34023/826), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/238, 3/34, 1517/238), (0, 1/119, 3/17, 1517/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 521/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/714, 10/51, 16645/357), (0, 1/357, 20/51, 15083/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/742, 7/53, 12333/371), (0, 1/371, 14/53, 5003/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/490, 9/35, 7118/245), (0, 1/245, 1/70, 2257/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/280, 117/40, 101/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 496/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 4955/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/336, 43/48, 241/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 2, 5/2), (0, 1/168, 43/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1679/147), (0, 0, 1, 2), (0, 0, 0, 21)]
