[(1/2, 1/714, 4/51, 6313/357), (0, 1/357, 8/51, 12626/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/546, 19/39, 6712/273), (0, 1/273, 37/78, 4189/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/574, 5/82, 6921/574), (0, 1/287, 5/41, 6921/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/378, 17/54, 8083/378), (0, 1/189, 7/54, 5771/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/392, 99/56, 47/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/336, 187/48, 269/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/546, 1/39, 6460/273), (0, 1/273, 2/39, 2273/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/238, 4/17, 1490/119), (0, 1/119, 8/17, 957/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/686, 33/98, 29181/686), (0, 1/343, 17/98, 15487/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/686, 3/98, 22293/686), (0, 1/343, 3/49, 5486/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/266, 13/38, 215/266), (0, 1/133, 7/38, 297/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/266, 9/38, 2665/266), (0, 1/133, 9/19, 138/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/266, 2/19, 223/133), (0, 1/133, 4/19, 446/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/350, 12/25, 1406/175), (0, 1/175, 23/50, 1599/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/546, 19/39, 2414/273), (0, 1/273, 37/78, 11021/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/406, 255/29, 6/7), (0, 1/203, 179/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 395/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/280, 31/8, 269/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/294, 2/21, 2449/147), (0, 1/147, 4/21, 1811/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/350, 9/50, 3197/350), (0, 1/175, 9/25, 3197/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/630, 1/9, 9337/315), (0, 1/315, 2/9, 4499/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/602, 21/43, 2351/301), (0, 1/301, 41/86, 2481/602), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/378, 11/27, 433/189), (0, 1/189, 17/54, 3811/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1210/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 629/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/602, 3/86, 2567/602), (0, 1/301, 3/43, 2567/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/350, 11/50, 7523/350), (0, 1/175, 11/25, 3148/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/322, 891/46, 3/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 33/106, 34039/742), (0, 1/371, 13/106, 38769/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/574, 5/82, 9889/574), (0, 1/287, 5/41, 9889/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/798, 49/114, 8125/798), (0, 1/399, 41/114, 28619/798), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/350, 21/50, 3267/350), (0, 1/175, 17/50, 59/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/350, 2/25, 2771/175), (0, 1/175, 4/25, 1167/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 398/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 706/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/406, 9/58, 9707/406), (0, 1/203, 9/29, 3820/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/490, 3/10, 11583/490), (0, 1/245, 1/10, 7731/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/406, 4/29, 5088/203), (0, 1/203, 8/29, 4289/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 1/2), (0, 1/224, 35/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/574, 2/41, 657/287), (0, 1/287, 4/41, 1314/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 1/2), (0, 1/168, 5/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 9/34, 3939/238), (0, 1/119, 1/34, 381/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 265/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/742, 5/53, 3674/371), (0, 1/371, 10/53, 7348/371), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/546, 16/39, 10016/273), (0, 1/273, 25/78, 13583/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 115/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 94/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/98, 1/7, 307/49), (0, 1/49, 2/7, 271/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/630, 7/18, 22951/630), (0, 1/315, 5/18, 227/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/434, 4/31, 776/217), (0, 1/217, 8/31, 1552/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/182, 83/26, 9/14), (0, 1/91, 83/13, 2/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 21/43, 6894/301), (0, 1/301, 41/86, 8613/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/658, 43/94, 26885/658), (0, 1/329, 39/94, 6065/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/112, 59/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 41/90, 24253/630), (0, 1/315, 37/90, 6611/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 3786/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/658, 23/47, 14629/329), (0, 1/329, 45/94, 11469/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 293/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/574, 33/82, 4569/574), (0, 1/287, 25/82, 7703/574), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/714, 23/51, 13712/357), (0, 1/357, 41/102, 1655/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 937/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2659/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/378, 11/54, 2903/378), (0, 1/189, 11/27, 2903/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 888/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/378, 25/54, 6781/378), (0, 1/189, 23/54, 5813/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/350, 19/50, 8293/350), (0, 1/175, 13/50, 4861/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/546, 7/39, 1070/273), (0, 1/273, 14/39, 2140/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/658, 3/47, 12851/329), (0, 1/329, 6/47, 10239/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/154, 3/11, 223/77), (0, 1/77, 1/22, 969/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/658, 17/94, 509/658), (0, 1/329, 17/47, 509/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/630, 19/90, 28243/630), (0, 1/315, 19/45, 14068/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 2792/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/238, 7/17, 1000/119), (0, 1/119, 11/34, 1025/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/490, 2/7, 2638/245), (0, 1/245, 1/14, 16677/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/322, 167/46, 3/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 5/94, 1993/658), (0, 1/329, 5/47, 1993/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/98, 2/7, 48/49), (0, 1/49, 1/14, 437/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/462, 53/33, 19/21), (0, 1/231, 106/33, 38/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/602, 17/43, 5312/301), (0, 1/301, 25/86, 20345/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/462, 25/66, 7033/462), (0, 1/231, 17/66, 5981/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/658, 22/47, 6/329), (0, 1/329, 41/94, 11539/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 230/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1469/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 62/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/546, 14/39, 5368/273), (0, 1/273, 17/78, 21199/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/630, 22/45, 12641/315), (0, 1/315, 43/90, 27569/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/210, 2/15, 1196/105), (0, 1/105, 4/15, 817/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 1672/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/434, 7/62, 2693/434), (0, 1/217, 7/31, 2693/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 538/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 66/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/462, 5/66, 12787/462), (0, 1/231, 5/33, 5164/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/574, 804/41, 1/7), (0, 1/287, 1535/82, 11/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/56, 3/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 11/78, 5423/546), (0, 1/273, 11/39, 5423/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/378, 5/54, 2945/378), (0, 1/189, 5/27, 2945/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/378, 7/27, 692/189), (0, 1/189, 1/54, 8249/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/826, 43/118, 8839/826), (0, 1/413, 27/118, 33785/826), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 367/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/742, 14/53, 18150/371), (0, 1/371, 3/106, 35129/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/322, 5/23, 1350/161), (0, 1/161, 10/23, 2700/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/826, 12/59, 22770/413), (0, 1/413, 24/59, 21173/413), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 3618/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/406, 27/58, 10141/406), (0, 1/203, 25/58, 7899/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/518, 11/37, 7594/259), (0, 1/259, 7/74, 9397/518), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1280/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/294, 1/21, 650/147), (0, 1/147, 2/21, 1300/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/490, 3/35, 2834/245), (0, 1/245, 6/35, 5668/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/602, 17/86, 7537/602), (0, 1/301, 17/43, 7537/301), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/210, 1/30, 3113/210), (0, 1/105, 1/15, 1538/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/434, 17/62, 6865/434), (0, 1/217, 3/62, 59/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 227/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/238, 91/34, 11/14), (0, 1/119, 91/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 25/106, 38155/742), (0, 1/371, 25/53, 18492/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 38/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/266, 4/19, 944/133), (0, 1/133, 8/19, 1888/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/546, 11/78, 7789/546), (0, 1/273, 11/39, 7789/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 93/52, 136/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/350, 1/10, 6851/350), (0, 1/175, 1/5, 2476/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1903/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/546, 1/39, 2666/273), (0, 1/273, 2/39, 5332/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/658, 9/94, 14621/658), (0, 1/329, 9/47, 14621/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/490, 13/35, 1581/245), (0, 1/245, 17/70, 16859/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 769/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/322, 5/23, 237/161), (0, 1/161, 10/23, 474/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/546, 19/78, 9413/546), (0, 1/273, 19/39, 9413/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 5/2), (0, 1/168, 59/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 3/2), (0, 1/280, 91/40, 143/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/308, 499/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 7/78, 12479/546), (0, 1/273, 7/39, 1832/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/3, 13/105), (0, 1/105, 1/6, 577/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 475/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/406, 9/29, 118/203), (0, 1/203, 7/58, 4329/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 3163/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 2722/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 38/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 566/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/602, 19/43, 11906/301), (0, 1/301, 33/86, 15417/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/294, 10/21, 2981/147), (0, 1/147, 19/42, 1193/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/378, 7/54, 9553/378), (0, 1/189, 7/27, 4450/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/168, 37/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 524/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 146/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 25/114, 22433/798), (0, 1/399, 25/57, 22433/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/518, 35/74, 6081/518), (0, 1/259, 33/74, 11385/518), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/658, 21/47, 1518/329), (0, 1/329, 37/94, 14297/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/574, 14/41, 4157/287), (0, 1/287, 15/82, 6583/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 8, 1/2), (0, 1/224, 67/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 19/39, 7895/273), (0, 1/273, 37/78, 1823/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/378, 13/54, 425/378), (0, 1/189, 13/27, 425/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 11/2), (0, 1/336, 5/48, 185/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/518, 11/74, 12325/518), (0, 1/259, 11/37, 2742/259), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/336, 59/48, 437/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 47/102, 15251/714), (0, 1/357, 43/102, 11581/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 2036/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/602, 19/43, 10282/301), (0, 1/301, 33/86, 21563/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/462, 25/66, 257/462), (0, 1/231, 17/66, 12757/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/658, 13/47, 10744/329), (0, 1/329, 5/94, 21591/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/462, 5/66, 8993/462), (0, 1/231, 5/33, 1370/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/602, 13/43, 4521/301), (0, 1/301, 9/86, 16579/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/434, 7/62, 8839/434), (0, 1/217, 7/31, 2112/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 381/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/266, 15/38, 257/266), (0, 1/133, 11/38, 1977/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1273/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 1581/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/462, 14/33, 2687/231), (0, 1/231, 23/66, 10979/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 69/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 4, 5/2), (0, 1/336, 221/48, 47/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/6, 299/210), (0, 1/105, 1/3, 299/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/406, 9/58, 10477/406), (0, 1/203, 9/29, 4590/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/714, 487/102, 109/42), (0, 1/357, 107/102, 113/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 251/105), (0, 1/105, 13/30, 2789/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/490, 29/70, 4933/490), (0, 1/245, 23/70, 10601/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 157/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2953/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/266, 5/19, 1147/133), (0, 1/133, 1/38, 1795/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/406, 7/29, 517/203), (0, 1/203, 14/29, 1034/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/210, 11/30, 2623/210), (0, 1/105, 7/30, 731/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/434, 12/31, 405/217), (0, 1/217, 17/62, 9649/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1420/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 146/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/686, 24/49, 4304/343), (0, 1/343, 47/98, 16187/686), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/98, 3/14, 341/98), (0, 1/49, 3/7, 341/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1063/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 7/17, 734/119), (0, 1/119, 11/34, 1865/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/462, 4/33, 7097/231), (0, 1/231, 8/33, 6571/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/770, 3/11, 15413/385), (0, 1/385, 1/22, 32777/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 9/2), (0, 1/392, 197/56, 437/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/78, 10925/546), (0, 1/273, 1/39, 278/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/630, 31/90, 22993/630), (0, 1/315, 17/90, 19841/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/210, 7/15, 1126/105), (0, 1/105, 13/30, 2089/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/112, 61/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/112, 35/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1553/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/546, 43/39, 29/21), (0, 1/273, 86/39, 58/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 1/5, 13/175), (0, 1/175, 2/5, 26/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/462, 17/66, 12941/462), (0, 1/231, 1/66, 5323/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/42, 1/6, 89/42), (0, 1/21, 1/3, 26/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 227/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 328/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/602, 27/86, 15377/602), (0, 1/301, 11/86, 19617/602), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 391/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/770, 469/110, 87/70), (0, 1/385, 333/110, 69/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/364, 1269/52, 4/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 9/23, 2512/161), (0, 1/161, 13/46, 4413/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
