[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 0, 4, 1/2), (0, 1/368, 55/16, 43/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 1/21, 318/161), (0, 1/483, 2/21, 636/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 1/64, 36773/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1058, 10/23, 3300/529), (0, 1/529, 17/46, 14787/1058), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/1334, 3/116, 24033/2668), (0, 1/667, 3/58, 24033/1334), (0, 0, 1/4, 149/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 1/100, 37373/2300), (0, 1/575, 1/50, 37373/1150), (0, 0, 1/4, 163/4), (0, 0, 0, 50)]
[(1/2, 1/3266, 27/142, 16099/3266), (0, 1/1633, 27/71, 16099/1633), (0, 0, 1/2, 37/2), (0, 0, 0, 71)]
[(1/2, 1/1978, 16/43, 32349/989), (0, 1/989, 21/86, 75001/1978), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/966, 61/42, 88/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 1/1334, 1/58, 29531/1334), (0, 1/667, 1/29, 10188/667), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1426, 3/31, 17951/713), (0, 1/713, 6/31, 35902/713), (0, 0, 1/4, 45/4), (0, 0, 0, 62)]
[(1/2, 1/690, 8/15, 36/23), (0, 1/345, 16/15, 26/23), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1242, 269/27, 20/23), (0, 1/621, 347/54, 11/46), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/690, 19/15, 479/115), (0, 1/345, 31/30, 881/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 89/120, 403/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/1242, 5/108, 10403/828), (0, 1/621, 5/54, 2951/414), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/552, 151/24, 22/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 1/96, 5833/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 289/120, 587/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/874, 9/38, 1379/874), (0, 1/437, 17/76, 66259/1748), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/1242, 65/54, 1349/414), (0, 1/621, 49/54, 421/414), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 37/72, 5005/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/1794, 19/39, 1146/299), (0, 1/897, 38/39, 2292/299), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 361/120, 541/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/2530, 9/55, 62203/1265), (0, 1/1265, 18/55, 54831/1265), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/1058, 1/46, 13385/1058), (0, 1/529, 1/23, 13385/529), (0, 0, 1/4, 139/4), (0, 0, 0, 46)]
[(1/2, 1/598, 3/26, 5933/598), (0, 1/299, 3/13, 2046/299), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 1/100, 33877/2300), (0, 1/575, 1/50, 33877/1150), (0, 0, 1/4, 187/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 7/100, 3951/460), (0, 1/575, 7/50, 1651/230), (0, 0, 5/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/1886, 23/82, 55245/1886), (0, 1/943, 5/82, 32221/1886), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 7/80, 38659/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/1150, 7/50, 10119/1150), (0, 1/575, 3/100, 70951/2300), (0, 0, 1/4, 147/4), (0, 0, 0, 50)]
[(1/2, 1/230, 1/5, 57/115), (0, 1/115, 2/5, 114/115), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 147/8), (0, 1/598, 5/104, 249/2392), (0, 0, 1/4, 147/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 1/2), (0, 1/920, 791/40, 4/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 59/108, 6493/828), (0, 1/621, 37/108, 12779/828), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 15/88, 57749/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/2438, 51/106, 21297/2438), (0, 1/1219, 49/106, 121829/2438), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/1242, 19/27, 479/207), (0, 1/621, 38/27, 958/207), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/598, 1/13, 2311/299), (0, 1/299, 2/13, 735/299), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 9/100, 67733/2300), (0, 1/575, 9/50, 10233/1150), (0, 0, 1/4, 27/4), (0, 0, 0, 50)]
[(1/2, 1/2530, 37/110, 14351/2530), (0, 1/1265, 19/110, 138757/2530), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/3082, 14/67, 45804/1541), (0, 1/1541, 28/67, 91608/1541), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 1/1242, 49/108, 7873/828), (0, 1/621, 17/108, 6017/828), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/3266, 57/142, 222731/3266), (0, 1/1633, 43/142, 149889/3266), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/1242, 29/54, 695/138), (0, 1/621, 29/27, 281/69), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 37/72, 3763/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/1058, 8/23, 4059/529), (0, 1/529, 9/46, 19939/1058), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/460, 23/20, 316/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/414, 11/18, 61/138), (0, 1/207, 17/36, 175/276), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/138, 5/12, 99/92), (0, 1/69, 1/12, 175/92), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 51/8), (0, 1/598, 9/104, 15245/2392), (0, 0, 1/4, 51/4), (0, 0, 0, 52)]
[(1/2, 1/2254, 15/49, 5577/1127), (0, 1/1127, 11/98, 57245/2254), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/2622, 169/114, 12297/874), (0, 1/1311, 167/114, 11921/874), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/874, 17/76, 63179/1748), (0, 1/437, 15/76, 47261/1748), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 21/62, 19779/1426), (0, 1/713, 11/62, 10325/1426), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 557/8), (0, 1/874, 17/152, 112075/3496), (0, 0, 1/4, 253/4), (0, 0, 0, 76)]
[(1/2, 1/1058, 4/23, 8774/529), (0, 1/529, 8/23, 5381/529), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/966, 23/84, 4561/644), (0, 1/483, 23/42, 53/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 339/8), (0, 1/598, 17/104, 70261/2392), (0, 0, 1/4, 131/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 17/88, 48043/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 1/506, 2/11, 3852/253), (0, 1/253, 5/44, 3239/1012), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 5/88, 42201/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 3/56, 24721/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/1610, 157/140, 5653/644), (0, 1/805, 139/140, 8891/644), (0, 0, 5/4, 15/4), (0, 0, 0, 14)]
[(1/2, 1/966, 59/84, 4331/644), (0, 1/483, 55/84, 1095/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 23/116, 32819/2668), (0, 1/667, 17/116, 20949/2668), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 862/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/2162, 41/94, 83949/2162), (0, 1/1081, 35/94, 43583/2162), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/1794, 8/39, 686/299), (0, 1/897, 16/39, 1372/299), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/690, 17/15, 13/23), (0, 1/345, 34/15, 26/23), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/322, 1/7, 2035/161), (0, 1/161, 1/28, 5493/644), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/2162, 23/47, 9924/1081), (0, 1/1081, 45/94, 101313/2162), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/1518, 5/132, 20523/1012), (0, 1/759, 5/66, 9391/506), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 1/598, 6/13, 3737/299), (0, 1/299, 11/26, 7473/598), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1334, 5/58, 71529/1334), (0, 1/667, 5/29, 32843/667), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 1/782, 1/34, 6255/782), (0, 1/391, 1/17, 6255/391), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 275/8), (0, 1/598, 25/104, 12669/2392), (0, 0, 1/4, 67/4), (0, 0, 0, 52)]
[(1/2, 1/966, 1/21, 2181/161), (0, 1/483, 2/21, 2108/161), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/1518, 17/33, 1491/253), (0, 1/759, 37/132, 17747/1012), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/690, 241/30, 13/23), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 7/30, 2223/230), (0, 1/345, 7/15, 1073/115), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 11/46, 21113/1058), (0, 1/529, 11/23, 8946/529), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/1150, 1/25, 9993/575), (0, 1/575, 2/25, 19986/575), (0, 0, 1/4, 93/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 115/8), (0, 1/782, 11/136, 36727/3128), (0, 0, 1/4, 115/4), (0, 0, 0, 68)]
[(1/2, 1/1794, 79/78, 3189/598), (0, 1/897, 41/78, 5481/598), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 215/56, 549/161), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/1610, 23/70, 21389/1610), (0, 1/805, 11/70, 40363/1610), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/1886, 4/41, 21884/943), (0, 1/943, 8/41, 5105/943), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 35/33, 663/253), (0, 1/759, 41/66, 1893/506), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 13/58, 49449/1334), (0, 1/667, 23/116, 137099/2668), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 31/46, 10890/529), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/782, 2/17, 9142/391), (0, 1/391, 4/17, 4990/391), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/2990, 23/130, 71989/2990), (0, 1/1495, 23/65, 71989/1495), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 1/1610, 13/70, 97749/1610), (0, 1/805, 17/140, 130981/3220), (0, 0, 1/4, 43/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 19/2), (0, 1/874, 25/38, 2886/437), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 9/64, 40269/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1426, 11/124, 98737/2852), (0, 1/713, 11/62, 10325/1426), (0, 0, 1/4, 165/4), (0, 0, 0, 62)]
[(1/2, 1/782, 3/34, 1379/782), (0, 1/391, 3/17, 1379/391), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/2898, 65/126, 5167/966), (0, 1/1449, 65/63, 5167/483), (0, 0, 3/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/506, 2/11, 1069/253), (0, 1/253, 4/11, 2138/253), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 63/44, 63/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/2254, 33/98, 103177/2254), (0, 1/1127, 17/98, 67733/2254), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 0, 8, 1/2), (0, 1/736, 87/32, 33/46), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/644, 41/28, 845/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1334, 12/29, 15145/667), (0, 1/667, 19/58, 9221/1334), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/874, 3/19, 12937/437), (0, 1/437, 5/76, 48871/1748), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 9/140, 151867/3220), (0, 1/805, 9/70, 39167/1610), (0, 0, 1/4, 13/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 9/124, 162125/2852), (0, 1/713, 9/62, 73713/1426), (0, 0, 1/4, 163/4), (0, 0, 0, 62)]
[(1/2, 1/874, 15/76, 51219/1748), (0, 1/437, 11/76, 34703/1748), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 1/1518, 49/132, 15969/1012), (0, 1/759, 49/66, 4837/506), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/874, 9/38, 22447/874), (0, 1/437, 17/76, 45651/1748), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/874, 2/19, 8199/437), (0, 1/437, 4/19, 8095/437), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 8/35, 1212/161), (0, 1/805, 16/35, 170/161), (0, 0, 5/4, 41/4), (0, 0, 0, 14)]
[(1/2, 1/506, 3/44, 4529/1012), (0, 1/253, 3/22, 4529/506), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/3634, 41/158, 172131/3634), (0, 1/1817, 3/158, 178915/3634), (0, 0, 1/2, 91/2), (0, 0, 0, 79)]
[(1/2, 1/2346, 44/51, 2595/391), (0, 1/1173, 23/102, 5297/782), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/460, 17/20, 224/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1058, 2/23, 10614/529), (0, 1/529, 4/23, 21228/529), (0, 0, 1/4, 27/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 7/68, 891/391), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/1150, 3/50, 48759/1150), (0, 1/575, 3/25, 20009/575), (0, 0, 1/4, 83/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 17/2), (0, 1/782, 31/34, 747/391), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/690, 7/30, 1073/230), (0, 1/345, 7/15, 1073/115), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/506, 19/22, 655/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/690, 209/30, 13/23), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/506, 1/22, 1874/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1058, 3/46, 32521/1058), (0, 1/529, 3/23, 8187/529), (0, 0, 1/4, 141/4), (0, 0, 0, 46)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 39/80, 519/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/1426, 1/124, 55267/2852), (0, 1/713, 1/62, 55267/1426), (0, 0, 1/4, 181/4), (0, 0, 0, 62)]
[(1/2, 1/966, 29/42, 2959/322), (0, 1/483, 53/84, 7811/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 4/25, 11948/575), (0, 1/575, 8/25, 9521/575), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 7/50, 39881/1150), (0, 1/575, 3/100, 14049/2300), (0, 0, 1/4, 53/4), (0, 0, 0, 50)]
[(1/2, 1/690, 191/30, 3/46), (0, 1/345, 157/30, 29/46), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/690, 209/30, 3/46), (0, 1/345, 193/30, 29/46), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 11/68, 47953/1564), (0, 1/391, 5/68, 111/1564), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 7/46, 11821/1058), (0, 1/529, 5/92, 19247/2116), (0, 0, 1/4, 53/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 208/25, 17/23), (0, 1/575, 207/50, 45/46), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 83/8), (0, 1/736, 23/128, 4435/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/1058, 2/23, 10614/529), (0, 1/529, 4/23, 9061/529), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/2162, 19/47, 12431/1081), (0, 1/1081, 29/94, 59453/2162), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/1242, 11/54, 1717/414), (0, 1/621, 11/27, 1717/207), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 1/3082, 24/67, 50841/1541), (0, 1/1541, 29/134, 97035/3082), (0, 0, 1/2, 69/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 15/112, 45099/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/1242, 8/27, 2894/207), (0, 1/621, 16/27, 2062/207), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 1/1058, 19/92, 53289/2116), (0, 1/529, 15/92, 95469/2116), (0, 0, 1/4, 21/4), (0, 0, 0, 46)]
[(1/2, 1/598, 9/52, 22515/1196), (0, 1/299, 5/52, 26791/1196), (0, 0, 1/4, 61/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 1/31, 10269/713), (0, 1/713, 2/31, 20538/713), (0, 0, 1/4, 213/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 93/100, 317/460), (0, 1/575, 61/100, 1669/460), (0, 0, 5/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 71/96, 5695/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/598, 1/26, 6761/598), (0, 1/299, 1/13, 6761/299), (0, 0, 1/4, 51/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 885/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/874, 15/76, 34613/1748), (0, 1/437, 11/76, 18097/1748), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 21/58, 2713/1334), (0, 1/667, 13/58, 34107/1334), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/322, 3/28, 1079/644), (0, 1/161, 3/14, 1079/322), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/966, 47/42, 1054/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 1/874, 13/38, 2759/874), (0, 1/437, 7/38, 711/874), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/874, 9/38, 5841/874), (0, 1/437, 9/19, 5841/437), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 17/120, 7673/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 13/80, 44961/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 7/2), (0, 1/644, 33/28, 155/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/1886, 15/82, 1609/1886), (0, 1/943, 15/41, 1609/943), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 1/46, 609/529), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 35/96, 2107/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/874, 5/19, 6152/437), (0, 1/437, 1/38, 13683/874), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 19/48, 1877/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/2990, 31/65, 18963/1495), (0, 1/1495, 59/130, 176017/2990), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 11/64, 25687/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/2438, 8/53, 3208/1219), (0, 1/1219, 16/53, 6416/1219), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 49/74, 7417/851), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 17/80, 11381/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/1334, 3/29, 15559/667), (0, 1/667, 6/29, 31118/667), (0, 0, 1/4, 139/4), (0, 0, 0, 58)]
[(1/2, 1/1978, 18/43, 17100/989), (0, 1/989, 29/86, 79279/1978), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1058, 1/23, 10545/529), (0, 1/529, 2/23, 8923/529), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/2070, 659/90, 95/138), (0, 1/1035, 643/90, 259/138), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1610, 13/70, 14351/1610), (0, 1/805, 17/140, 124219/3220), (0, 0, 1/4, 197/4), (0, 0, 0, 70)]
[(1/2, 1/874, 1/76, 757/1748), (0, 1/437, 1/38, 757/874), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 1/874, 1/19, 4174/437), (0, 1/437, 2/19, 45/437), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/874, 1/38, 8647/874), (0, 1/437, 1/19, 8647/437), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 467/8), (0, 1/782, 1/136, 149381/3128), (0, 0, 1/4, 195/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 1/2), (0, 1/828, 353/36, 7/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 185/34, 27/46), (0, 1/391, 81/34, 31/46), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1610, 27/70, 7911/1610), (0, 1/805, 19/70, 37557/1610), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/874, 15/38, 770/437), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 5/32, 249/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/322, 1/14, 2759/322), (0, 1/161, 1/7, 505/161), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/2622, 35/57, 5631/437), (0, 1/1311, 70/57, 2959/437), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 17/120, 9927/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 37/50, 6888/575), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/506, 5/11, 1368/253), (0, 1/253, 9/22, 3701/506), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 23/116, 148877/2668), (0, 1/667, 17/116, 59635/2668), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/2530, 3/110, 118909/2530), (0, 1/1265, 3/55, 49334/1265), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/1702, 1/37, 6980/851), (0, 1/851, 2/37, 13960/851), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 2334/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/2530, 26/55, 57557/1265), (0, 1/1265, 49/110, 94873/2530), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/2622, 10/57, 7632/437), (0, 1/1311, 20/57, 6961/437), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 33/70, 19779/1610), (0, 1/805, 31/70, 53243/1610), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 13/56, 15199/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/460, 7/20, 339/115), (0, 0, 2, 1), (0, 0, 0, 5)]
