[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/418, 5/19, 884/209), (0, 1/209, 1/38, 1655/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/506, 6/23, 3282/253), (0, 1/253, 1/46, 3767/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 7/20, 51749/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 21/52, 5131/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 15, 1/2), (0, 1/660, 277/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 3/14, 13637/770), (0, 1/385, 3/7, 162/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1034, 20/47, 10234/517), (0, 1/517, 33/94, 23875/1034), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 85/72, 2737/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/748, 21/68, 4349/374), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 7001/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 17/2), (0, 1/572, 61/52, 3095/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 41/72, 311/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/462, 26/21, 82/77), (0, 1/231, 41/42, 405/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1562, 10/71, 18660/781), (0, 1/781, 20/71, 37320/781), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/1430, 7/26, 52687/1430), (0, 1/715, 1/26, 23149/1430), (0, 0, 1/2, 115/2), (0, 0, 0, 65)]
[(1/2, 1/1386, 152/63, 515/77), (0, 1/693, 41/126, 135/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 11/4), (0, 1/770, 71/140, 1475/308), (0, 0, 5/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/418, 11/38, 1647/418), (0, 1/209, 3/38, 2249/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 9883/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/990, 11/9, 302/165), (0, 1/495, 17/18, 2033/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/616, 29/56, 543/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 23/56, 401/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 64/57, 104/209), (0, 1/627, 85/114, 1461/418), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/638, 11/29, 1874/319), (0, 1/319, 15/58, 7177/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/902, 19/82, 19555/902), (0, 1/451, 19/41, 1064/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 3/61, 3689/671), (0, 1/671, 6/61, 7378/671), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/770, 3/14, 26837/770), (0, 1/385, 3/7, 13362/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 29/112, 40309/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 31/64, 11511/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/506, 4/23, 2281/253), (0, 1/253, 8/23, 4562/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1562, 21/142, 21315/1562), (0, 1/781, 21/71, 21315/781), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 1/76, 25481/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 31/106, 22987/1166), (0, 1/583, 9/106, 48889/1166), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/506, 10/23, 2061/253), (0, 1/253, 17/46, 3437/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/88, 13/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1342, 3/61, 33521/671), (0, 1/671, 6/61, 26111/671), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/1694, 69/154, 74423/1694), (0, 1/847, 61/154, 54829/1694), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 1/990, 901/45, 4/11), (0, 1/495, 1579/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 9/41, 9123/451), (0, 1/451, 18/41, 18246/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/1210, 1/22, 59287/1210), (0, 1/605, 1/11, 26012/605), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 3, 1/2), (0, 1/264, 115/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 19651/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 1/64, 12457/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 3/2), (0, 1/198, 29/18, 49/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 27/112, 47261/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 10301/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/638, 27/58, 8511/638), (0, 1/319, 25/58, 9047/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 29/104, 36459/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 27/112, 26141/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 19/2), (0, 1/616, 99/56, 1775/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1298, 49/118, 24241/1298), (0, 1/649, 39/118, 20575/1298), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/814, 11/74, 19533/814), (0, 1/407, 11/37, 4474/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 27/56, 1347/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/594, 26/27, 742/99), (0, 1/297, 23/54, 493/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 121/36, 47/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1562, 51/142, 93959/1562), (0, 1/781, 31/142, 46557/1562), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 103/84, 3749/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 21/52, 11093/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 15/44, 6935/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/946, 37/86, 12075/946), (0, 1/473, 31/86, 39759/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 35/76, 8101/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/638, 12/29, 4514/319), (0, 1/319, 19/58, 15823/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/550, 49/25, 234/55), (0, 1/275, 71/50, 441/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 11/2), (0, 1/352, 29/32, 345/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 37/88, 35491/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/902, 33/82, 26705/902), (0, 1/451, 25/82, 24095/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 31/108, 5333/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 15/2), (0, 1/352, 13/32, 1357/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/814, 11/37, 1687/407), (0, 1/407, 7/74, 14481/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/770, 127/70, 325/154), (0, 1/385, 79/70, 1035/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/374, 9/34, 4419/374), (0, 1/187, 1/34, 797/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 121/72, 25/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 11/53, 12951/583), (0, 1/583, 22/53, 25902/583), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 21/2), (0, 1/484, 37/44, 1533/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/748, 1/8, 32103/1496), (0, 0, 1/2, 17/2), (0, 0, 0, 68)]
[(1/2, 1/814, 21/74, 13285/814), (0, 1/407, 5/74, 8255/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 3/64, 15317/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 45/4), (0, 1/770, 279/140, 4093/308), (0, 0, 5/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/814, 13/37, 9233/407), (0, 1/407, 15/74, 15361/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/462, 10/21, 181/77), (0, 1/231, 20/21, 362/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 1/3, 1732/187), (0, 1/561, 2/3, 285/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/726, 37/33, 1050/121), (0, 1/363, 49/66, 1901/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 3855/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 71/100, 1541/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/462, 11/42, 1033/154), (0, 1/231, 11/21, 494/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 5086/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/462, 17/21, 71/77), (0, 1/231, 5/42, 515/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 1/74, 4683/814), (0, 1/407, 1/37, 4683/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 5/2), (0, 1/572, 3/52, 2875/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/132, 61/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 14/53, 16680/583), (0, 1/583, 3/106, 31157/1166), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/682, 13/62, 13725/682), (0, 1/341, 13/31, 3154/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/902, 18/41, 5240/451), (0, 1/451, 31/82, 6077/902), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 21/106, 17069/1166), (0, 1/583, 21/53, 17069/583), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/1826, 3/83, 72153/913), (0, 1/913, 6/83, 68527/913), (0, 0, 1/2, 35/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 9/68, 1127/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 47/104, 58855/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 5, 1/2), (0, 1/220, 173/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1606, 4/73, 15778/803), (0, 1/803, 8/73, 31556/803), (0, 0, 1/2, 131/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 23/36, 493/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 21/64, 19981/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/286, 2/13, 1676/143), (0, 1/143, 4/13, 1493/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/770, 2/7, 5394/385), (0, 1/385, 1/14, 15801/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/550, 99/25, 5/11), (0, 1/275, 198/25, 10/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 3/52, 4075/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 334/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 31/36, 581/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/418, 4/19, 2226/209), (0, 1/209, 8/19, 481/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/990, 11/9, 698/165), (0, 1/495, 17/18, 3617/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 35/76, 16043/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 11/2), (0, 1/352, 35/32, 1335/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 311/4), (0, 1/902, 57/164, 118585/1804), (0, 0, 1/2, 147/2), (0, 0, 0, 82)]
[(1/2, 1/1694, 4/77, 55422/847), (0, 1/847, 8/77, 45625/847), (0, 0, 1/2, 43/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 785/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/462, 25/42, 417/154), (0, 1/231, 25/21, 417/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1298, 28/59, 28934/649), (0, 1/649, 53/118, 46293/1298), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/682, 49/62, 7506/341), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 77/72, 2231/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/946, 10/43, 20079/473), (0, 1/473, 20/43, 19819/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 19/88, 32389/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 82/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/374, 15/34, 415/374), (0, 1/187, 13/34, 2139/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 3/20, 53751/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 1/770, 1/7, 12181/385), (0, 1/385, 2/7, 10887/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 5/2), (0, 1/396, 133/36, 49/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 5/44, 6187/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/286, 5/13, 895/143), (0, 1/143, 7/26, 2293/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 95/96, 5443/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/286, 4/13, 1698/143), (0, 1/143, 3/26, 357/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/440, 227/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 7/58, 3429/638), (0, 1/319, 7/29, 3429/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 467/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 9/53, 3304/583), (0, 1/583, 18/53, 6608/583), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 9/28, 2777/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 6671/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/1122, 61/102, 6225/374), (0, 1/561, 61/51, 3046/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/594, 29/54, 505/198), (0, 1/297, 29/27, 505/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 3547/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 7/52, 2777/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/814, 11/74, 27013/814), (0, 1/407, 11/37, 11954/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/814, 13/74, 27497/814), (0, 1/407, 13/37, 12438/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 85/108, 4519/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 5/52, 4229/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 13/84, 4145/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 29/20, 23/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/682, 57/62, 5614/341), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 11/64, 20883/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/484, 35/44, 2611/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1342, 33/122, 8841/1342), (0, 1/671, 5/122, 22379/1342), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 77/108, 5311/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 5/32, 4669/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 27/58, 5416/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/462, 11/42, 241/154), (0, 1/231, 11/21, 241/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 37/2), (0, 1/814, 21/74, 9101/407), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 1/638, 13/58, 4419/638), (0, 1/319, 13/29, 4419/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 45/92, 43235/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 1501/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 9/2), (0, 1/924, 403/84, 929/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 5/14, 14187/770), (0, 1/385, 3/14, 3349/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/682, 9/62, 8694/341), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 27/88, 24579/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/990, 26/45, 1/33), (0, 1/495, 52/45, 2/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/88, 3/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 11/116, 42883/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 5/2), (0, 1/484, 13/44, 1643/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1562, 18/71, 49031/781), (0, 1/781, 1/142, 62573/1562), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 1/1254, 7/114, 2067/418), (0, 1/627, 7/57, 2067/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 15/122, 15309/1342), (0, 1/671, 15/61, 15309/671), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 0, 9/4, 15/4), (0, 1/990, 73/36, 861/220), (0, 0, 9/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/682, 23/62, 19203/682), (0, 1/341, 15/62, 15559/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 21/52, 14811/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/1386, 263/126, 183/154), (0, 1/693, 263/63, 183/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 445/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 185/4), (0, 1/704, 39/128, 58657/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 1/418, 4/19, 301/209), (0, 1/209, 8/19, 602/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 13/84, 559/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/902, 4/41, 17186/451), (0, 1/451, 8/41, 15881/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/682, 25/62, 18213/682), (0, 1/341, 19/62, 621/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 5/112, 51133/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 620/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/374, 1/17, 2028/187), (0, 1/187, 2/17, 877/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 21/68, 445/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 21/40, 265/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/946, 29/86, 1405/946), (0, 1/473, 15/86, 3283/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/132, 29/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 25/2), (0, 1/616, 67/56, 3513/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/1562, 25/71, 50296/781), (0, 1/781, 29/142, 69195/1562), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 1/902, 15/41, 5097/451), (0, 1/451, 19/82, 995/902), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 3/122, 2197/1342), (0, 1/671, 3/61, 2197/671), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 1/1122, 55/51, 71/187), (0, 1/561, 67/102, 1593/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/264, 61/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/242, 2/11, 1291/121), (0, 1/121, 4/11, 1251/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/506, 5/23, 4206/253), (0, 1/253, 10/23, 2593/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 17/49, 9783/539), (0, 1/539, 19/98, 38593/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 9/136, 42223/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 0, 5/4, 3/4), (0, 1/880, 271/160, 2619/352), (0, 0, 5/2, 3/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 21/20, 1/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 9/47, 13545/517), (0, 1/517, 18/47, 2791/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 43/88, 23347/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/594, 26/27, 797/99), (0, 1/297, 23/54, 317/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/814, 19/74, 16453/814), (0, 1/407, 1/74, 25987/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 7243/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
