[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/434, 7/62, 8699/434), (0, 1/217, 7/31, 1972/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/294, 5/21, 1231/147), (0, 1/147, 10/21, 2462/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 65/66, 4402/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 3702/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/686, 37/98, 19395/686), (0, 1/343, 25/98, 31/686), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/518, 153/37, 3/7), (0, 1/259, 306/37, 6/7), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 16/33, 3632/231), (0, 1/231, 31/66, 8753/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/182, 1/26, 2035/182), (0, 1/91, 1/13, 852/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/994, 39/142, 21005/994), (0, 1/497, 7/142, 1753/994), (0, 0, 1/2, 81/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 17/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 563/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 304/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/882, 1/9, 18122/441), (0, 1/441, 2/9, 8461/441), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 9/2), (0, 1/392, 197/56, 367/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1588/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/182, 2/13, 489/91), (0, 1/91, 4/13, 978/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/910, 19/65, 8427/455), (0, 1/455, 11/130, 5043/910), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/938, 14/67, 14468/469), (0, 1/469, 28/67, 28936/469), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 0, 4, 1/2), (0, 1/448, 221/64, 187/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/406, 27/58, 8349/406), (0, 1/203, 25/58, 3097/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 808/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/476, 125/68, 80/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/686, 25/98, 8783/686), (0, 1/343, 1/98, 73/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 7/2), (0, 1/448, 197/64, 829/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 416/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 5/62, 2197/217), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/378, 10/27, 307/189), (0, 1/189, 13/54, 1417/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/686, 23/49, 13628/343), (0, 1/343, 43/98, 8207/686), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 2505/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/630, 16/45, 5683/315), (0, 1/315, 19/90, 15487/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 454/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/336, 187/48, 437/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/742, 16/53, 19515/371), (0, 1/371, 11/106, 33911/742), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/882, 31/126, 49159/882), (0, 1/441, 31/63, 21376/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/294, 1/6, 5717/294), (0, 1/147, 1/3, 2630/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/742, 17/53, 9176/371), (0, 1/371, 15/106, 20751/742), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/686, 5/49, 11521/343), (0, 1/343, 10/49, 6235/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/280, 123/40, 59/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/1106, 17/158, 30595/1106), (0, 1/553, 17/79, 30595/553), (0, 0, 1/2, 89/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 34/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 45/44, 10/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1134, 29/162, 53849/1134), (0, 1/567, 29/81, 7922/567), (0, 0, 1/2, 17/2), (0, 0, 0, 81)]
[(1/2, 1/770, 4/55, 13012/385), (0, 1/385, 8/55, 4849/385), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/714, 35/102, 5521/714), (0, 1/357, 19/102, 6401/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/658, 5/47, 8735/329), (0, 1/329, 10/47, 2007/329), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 51/52, 619/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 2, 11/2), (0, 1/392, 219/56, 451/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 2484/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 1126/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/910, 2/13, 19816/455), (0, 1/455, 4/13, 10057/455), (0, 0, 1/2, 95/2), (0, 0, 0, 65)]
[(1/2, 1/826, 7/59, 21384/413), (0, 1/413, 14/59, 18401/413), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 325/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/714, 11/51, 13082/357), (0, 1/357, 22/51, 7957/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/938, 55/134, 17337/938), (0, 1/469, 43/134, 58593/938), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/1022, 33/73, 20061/511), (0, 1/511, 59/146, 33743/1022), (0, 0, 1/2, 91/2), (0, 0, 0, 73)]
[(1/2, 1/630, 43/90, 18709/630), (0, 1/315, 41/90, 20723/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1819/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/1106, 11/158, 84845/1106), (0, 1/553, 11/79, 41158/553), (0, 0, 1/2, 11/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 972/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/434, 5/31, 6635/217), (0, 1/217, 10/31, 6543/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/238, 3/17, 1350/119), (0, 1/119, 6/17, 677/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/938, 27/134, 19871/938), (0, 1/469, 27/67, 19871/469), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 1/742, 21/106, 34207/742), (0, 1/371, 21/53, 14544/371), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/560, 67/80, 139/35), (0, 0, 8, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 4122/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/854, 2/61, 6747/427), (0, 1/427, 4/61, 13494/427), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 1/2), (0, 1/336, 163/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 37/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 33/106, 9679/742), (0, 1/371, 13/106, 19729/742), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/658, 3/94, 29601/658), (0, 1/329, 3/47, 14138/329), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/826, 31/118, 15279/826), (0, 1/413, 3/118, 11973/826), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 983/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/434, 5/62, 11121/434), (0, 1/217, 5/31, 4394/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/602, 29/86, 7411/602), (0, 1/301, 15/86, 8501/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/798, 22/57, 10933/399), (0, 1/399, 31/114, 20191/798), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 1/30, 58357/1050), (0, 1/525, 1/15, 18982/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/798, 55/114, 6431/798), (0, 1/399, 53/114, 22039/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/686, 11/49, 4458/343), (0, 1/343, 22/49, 8916/343), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/994, 65/142, 59687/994), (0, 1/497, 59/142, 22459/994), (0, 0, 1/2, 53/2), (0, 0, 0, 71)]
[(1/2, 1/714, 19/51, 2393/357), (0, 1/357, 25/102, 30635/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/574, 9/41, 9750/287), (0, 1/287, 18/41, 7733/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/742, 25/106, 21131/742), (0, 1/371, 25/53, 1468/371), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/882, 2/63, 13334/441), (0, 1/441, 4/63, 26668/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/1022, 33/146, 28033/1022), (0, 1/511, 33/73, 28033/511), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 1/266, 1/19, 223/133), (0, 1/133, 2/19, 446/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/574, 17/82, 12549/574), (0, 1/287, 17/41, 782/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1106, 24/79, 25962/553), (0, 1/553, 17/158, 11497/1106), (0, 0, 1/2, 9/2), (0, 0, 0, 79)]
[(1/2, 1/658, 2/47, 2148/329), (0, 1/329, 4/47, 4296/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/182, 7/26, 1461/182), (0, 1/91, 1/26, 2103/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/854, 24/61, 13488/427), (0, 1/427, 35/122, 21927/854), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/210, 1/15, 307/105), (0, 1/105, 2/15, 614/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/630, 16/45, 6467/315), (0, 1/315, 19/90, 4763/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/714, 19/51, 7433/357), (0, 1/357, 25/102, 20807/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/798, 17/57, 19781/399), (0, 1/399, 11/114, 2915/798), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 902/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/826, 19/59, 19340/413), (0, 1/413, 17/118, 38125/826), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 1966/203), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/406, 5/29, 4871/203), (0, 1/203, 10/29, 3855/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 2785/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/798, 14/57, 16666/399), (0, 1/399, 28/57, 10589/399), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/966, 49/138, 49103/966), (0, 1/483, 29/138, 25273/966), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1378/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/602, 7/43, 8700/301), (0, 1/301, 14/43, 4457/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 1060/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/378, 11/54, 6347/378), (0, 1/189, 11/27, 1244/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 153/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/546, 1/6, 14887/546), (0, 1/273, 1/3, 4240/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/350, 4/25, 2862/175), (0, 1/175, 8/25, 1349/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/714, 5/102, 33353/714), (0, 1/357, 5/51, 15146/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/770, 16/55, 7867/385), (0, 1/385, 9/110, 13373/770), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/574, 9/41, 10422/287), (0, 1/287, 18/41, 9077/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/658, 19/94, 4863/658), (0, 1/329, 19/47, 4863/329), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/350, 6/25, 3352/175), (0, 1/175, 12/25, 2329/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 37/2), (0, 1/518, 11/74, 6789/259), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/280, 31/8, 283/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/490, 27/70, 14061/490), (0, 1/245, 19/70, 10237/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 1354/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/602, 9/43, 5578/301), (0, 1/301, 18/43, 11156/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/546, 7/39, 2876/273), (0, 1/273, 14/39, 5752/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/882, 29/63, 6341/441), (0, 1/441, 53/126, 31097/882), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/1050, 67/150, 10351/1050), (0, 1/525, 59/150, 55877/1050), (0, 0, 1/2, 83/2), (0, 0, 0, 75)]
[(1/2, 1/882, 23/63, 27691/441), (0, 1/441, 29/126, 20359/882), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/462, 1/3, 5396/231), (0, 1/231, 1/6, 3797/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 1137/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/714, 19/51, 5410/357), (0, 1/357, 25/102, 577/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 17/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 3163/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 206/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/126, 4/9, 286/63), (0, 1/63, 7/18, 451/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 265/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/518, 16/37, 1392/259), (0, 1/259, 27/74, 1165/518), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 3009/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/910, 1/10, 12829/910), (0, 1/455, 1/5, 12829/455), (0, 0, 1/2, 13/2), (0, 0, 0, 65)]
[(1/2, 0, 4, 1/2), (0, 1/448, 291/64, 61/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 7/2), (0, 1/280, 133/40, 31/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1175/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/826, 3/118, 46373/826), (0, 1/413, 3/59, 22006/413), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/336, 317/48, 62/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/1022, 53/146, 1475/1022), (0, 1/511, 33/146, 14703/1022), (0, 0, 1/2, 123/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1315/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/686, 22/49, 10408/343), (0, 1/343, 39/98, 26883/686), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/630, 7/90, 15559/630), (0, 1/315, 7/45, 1384/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/434, 21/62, 901/434), (0, 1/217, 11/62, 717/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 35/2), (0, 1/490, 9/10, 4402/245), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 1/322, 10/23, 2897/161), (0, 1/161, 17/46, 6275/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/630, 1/18, 19493/630), (0, 1/315, 1/9, 5318/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/854, 22/61, 17373/427), (0, 1/427, 27/122, 38321/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/882, 5/18, 46877/882), (0, 1/441, 1/18, 41275/882), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/336, 221/48, 19/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 19/42, 3911/294), (0, 1/147, 17/42, 5911/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 67/40, 47/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/826, 27/59, 23148/413), (0, 1/413, 49/118, 28577/826), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/238, 123/17, 2/7), (0, 1/119, 203/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 608/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 1151/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 69/52, 290/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/714, 8/51, 440/357), (0, 1/357, 16/51, 880/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 367/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/518, 13/37, 3534/259), (0, 1/259, 15/74, 11287/518), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/1050, 16/75, 3317/525), (0, 1/525, 32/75, 6634/525), (0, 0, 1/2, 127/2), (0, 0, 0, 75)]
[(1/2, 1/518, 6/37, 1168/259), (0, 1/259, 12/37, 2336/259), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/322, 2/23, 2610/161), (0, 1/161, 4/23, 1517/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/3, 2687/147), (0, 1/147, 1/6, 3545/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/98, 3/7, 293/49), (0, 1/49, 5/14, 339/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 514/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/882, 5/126, 18415/882), (0, 1/441, 5/63, 18415/441), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 37/2), (0, 1/518, 69/74, 8385/259), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 1/462, 1/66, 5045/462), (0, 1/231, 1/33, 5045/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/518, 13/37, 573/259), (0, 1/259, 15/74, 5141/518), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 1/602, 1/43, 3737/301), (0, 1/301, 2/43, 7474/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/882, 4/63, 17296/441), (0, 1/441, 8/63, 6809/441), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 3184/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/714, 1/102, 21271/714), (0, 1/357, 1/51, 3064/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 342/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 31/2), (0, 1/434, 23/62, 4255/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/1022, 16/73, 11486/511), (0, 1/511, 32/73, 22972/511), (0, 0, 1/2, 49/2), (0, 0, 0, 73)]
[(1/2, 1/1078, 29/77, 13201/539), (0, 1/539, 39/154, 44719/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 1/770, 43/110, 22741/770), (0, 1/385, 31/110, 27387/770), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/336, 61/48, 62/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 1588/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 1021/203), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/658, 39/94, 1321/658), (0, 1/329, 31/94, 29949/658), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/798, 17/114, 22657/798), (0, 1/399, 17/57, 22657/399), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/770, 6/55, 2323/385), (0, 1/385, 12/55, 4646/385), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/742, 4/53, 11577/371), (0, 1/371, 8/53, 3491/371), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1056/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/280, 25/8, 96/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 1/5, 566/175), (0, 1/175, 2/5, 1132/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/714, 166/51, 16/21), (0, 1/357, 332/51, 32/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/14, 4066/245), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 1/798, 13/114, 34165/798), (0, 1/399, 13/57, 11422/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/798, 25/114, 13417/798), (0, 1/399, 25/57, 13417/399), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/910, 3/13, 16141/455), (0, 1/455, 6/13, 2707/455), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/462, 1/66, 9959/462), (0, 1/231, 1/33, 2336/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/490, 17/70, 5451/490), (0, 1/245, 17/35, 5451/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/238, 6/17, 1539/119), (0, 1/119, 7/34, 1515/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 76/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 1319/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/910, 4/13, 8434/455), (0, 1/455, 3/26, 40561/910), (0, 0, 1/2, 115/2), (0, 0, 0, 65)]
[(1/2, 1/770, 3/11, 2309/385), (0, 1/385, 1/22, 3461/770), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/798, 5/57, 13075/399), (0, 1/399, 10/57, 3407/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/602, 25/86, 1223/602), (0, 1/301, 7/86, 12379/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/994, 25/142, 58035/994), (0, 1/497, 25/71, 22748/497), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 11/2), (0, 1/308, 67/44, 661/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/630, 4/9, 8959/315), (0, 1/315, 7/18, 9061/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/504, 35/72, 544/63), (0, 0, 4, 8), (0, 0, 0, 9)]
