[(1/2, 1/630, 83/45, 107/63), (0, 1/315, 107/90, 869/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/210, 7/30, 1357/210), (0, 1/105, 7/15, 1357/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/490, 27/70, 6467/490), (0, 1/245, 19/70, 13179/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/574, 18/41, 878/287), (0, 1/287, 31/82, 355/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/546, 1/6, 10835/546), (0, 1/273, 1/3, 188/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/490, 3/70, 223/490), (0, 1/245, 3/35, 223/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/210, 4/15, 556/105), (0, 1/105, 1/30, 1069/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/602, 6/43, 2684/301), (0, 1/301, 12/43, 5368/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 31/44, 201/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/406, 17/58, 7559/406), (0, 1/203, 5/58, 4765/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/182, 1/26, 1525/182), (0, 1/91, 1/13, 342/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 514/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/336, 97/48, 103/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/630, 7/90, 13957/630), (0, 1/315, 7/45, 13957/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/518, 12/37, 8746/259), (0, 1/259, 11/74, 11933/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/602, 17/86, 19669/602), (0, 1/301, 17/43, 6726/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/658, 29/94, 17639/658), (0, 1/329, 11/94, 17183/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/210, 13/30, 2897/210), (0, 1/105, 11/30, 2539/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 5/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 5/38, 867/266), (0, 1/133, 5/19, 867/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/658, 2/47, 13086/329), (0, 1/329, 4/47, 10709/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/630, 8/45, 142/63), (0, 1/315, 16/45, 284/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/602, 9/86, 6775/602), (0, 1/301, 9/43, 6775/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 115/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/98, 1/14, 489/98), (0, 1/49, 1/7, 146/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/546, 4/39, 6982/273), (0, 1/273, 8/39, 3317/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/112, 31/16, 33/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 857/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/518, 6/37, 7815/259), (0, 1/259, 12/37, 6047/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/33, 4427/231), (0, 1/231, 2/33, 1231/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/630, 7/90, 22007/630), (0, 1/315, 7/45, 7832/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/658, 9/94, 20719/658), (0, 1/329, 9/47, 5256/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 61/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 306/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/518, 12/37, 7682/259), (0, 1/259, 11/74, 15447/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/280, 97/40, 313/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 29/66, 2743/462), (0, 1/231, 25/66, 5255/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 171/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 2, 3/2), (0, 1/112, 33/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/490, 59/70, 417/98), (0, 1/245, 59/35, 74/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 9/2), (0, 1/280, 33/40, 103/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/518, 18/37, 1557/259), (0, 1/259, 35/74, 17365/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/266, 17/38, 5011/266), (0, 1/133, 15/38, 3505/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/294, 5/21, 871/147), (0, 1/147, 10/21, 1742/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 5/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/154, 155/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 2/57, 4595/399), (0, 1/399, 4/57, 9190/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/224, 97/32, 159/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/518, 13/37, 7017/259), (0, 1/259, 15/74, 8643/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/546, 23/78, 13915/546), (0, 1/273, 7/78, 17729/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/294, 5/21, 2243/147), (0, 1/147, 10/21, 1399/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/462, 13/33, 2572/231), (0, 1/231, 19/66, 4975/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/434, 13/62, 10933/434), (0, 1/217, 13/31, 4206/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/434, 7/62, 10247/434), (0, 1/217, 7/31, 3520/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/126, 1/9, 206/63), (0, 1/63, 2/9, 412/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 31/44, 404/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1438/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/392, 167/56, 300/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/630, 8/45, 506/63), (0, 1/315, 16/45, 445/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/574, 11/82, 7279/574), (0, 1/287, 11/41, 7279/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/658, 20/47, 6303/329), (0, 1/329, 33/94, 11065/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/798, 4/57, 15410/399), (0, 1/399, 8/57, 8077/399), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/490, 13/10, 347/98), (0, 1/245, 1/10, 351/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/826, 55/118, 3303/826), (0, 1/413, 51/118, 32625/826), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 747/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/574, 13/41, 2964/287), (0, 1/287, 11/82, 19031/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/602, 9/43, 1207/301), (0, 1/301, 18/43, 2414/301), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/602, 15/86, 12067/602), (0, 1/301, 15/43, 12067/301), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 362/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/490, 33/70, 13313/490), (0, 1/245, 31/70, 4821/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/6, 6103/546), (0, 1/273, 1/3, 6103/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/714, 29/102, 25549/714), (0, 1/357, 7/102, 18611/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2810/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/686, 25/98, 17471/686), (0, 1/343, 1/98, 21565/686), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/224, 33/32, 117/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/490, 13/70, 12053/490), (0, 1/245, 13/35, 3478/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/266, 11/38, 55/266), (0, 1/133, 3/38, 3169/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/350, 33/25, 114/35), (0, 1/175, 7/50, 1/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/770, 37/110, 25997/770), (0, 1/385, 19/110, 10029/770), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 269/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1697/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/574, 39/82, 14377/574), (0, 1/287, 37/82, 18709/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/546, 5/39, 4021/273), (0, 1/273, 10/39, 8042/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/350, 3/50, 4227/350), (0, 1/175, 3/25, 4227/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1487/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 927/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/322, 2/23, 745/161), (0, 1/161, 4/23, 1490/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/434, 12/31, 24/217), (0, 1/217, 17/62, 10295/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 1977/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/392, 71/56, 251/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/378, 19/54, 769/378), (0, 1/189, 11/54, 9665/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/490, 6/35, 7661/245), (0, 1/245, 12/35, 6747/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/658, 25/94, 4367/658), (0, 1/329, 3/94, 18275/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/238, 1/34, 839/238), (0, 1/119, 1/17, 839/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/336, 103/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/140, 41/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 1/54, 517/378), (0, 1/189, 1/27, 517/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/658, 15/47, 2222/329), (0, 1/329, 13/94, 28299/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/770, 7/110, 6607/770), (0, 1/385, 7/55, 6607/385), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/154, 87/22, 5/14), (0, 1/77, 53/22, 3/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 8/5, 2/7), (0, 1/35, 7/10, 1/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 17/42, 517/294), (0, 1/147, 13/42, 2651/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/406, 4/29, 5358/203), (0, 1/203, 8/29, 4829/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 2614/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/112, 7/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 110/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/392, 223/56, 159/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 397/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/224, 505/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 133/55, 408/77), (0, 1/385, 257/110, 15/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/336, 95/48, 173/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 129/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 59/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/70, 41/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 29/78, 11045/546), (0, 1/273, 19/78, 19087/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/742, 39/106, 153/742), (0, 1/371, 25/106, 27389/742), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/406, 21/58, 8077/406), (0, 1/203, 13/58, 7019/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/490, 6/35, 6289/245), (0, 1/245, 12/35, 4003/245), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/546, 25/78, 8147/546), (0, 1/273, 11/78, 1279/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/238, 15/34, 1931/238), (0, 1/119, 13/34, 3029/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/574, 5/82, 21573/574), (0, 1/287, 5/41, 9806/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 409/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 117/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/350, 17/50, 6663/350), (0, 1/175, 9/50, 6151/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/658, 17/94, 29161/658), (0, 1/329, 17/47, 13698/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/546, 29/78, 19375/546), (0, 1/273, 19/78, 20459/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/238, 2/17, 661/119), (0, 1/119, 4/17, 1322/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/350, 58/25, 128/35), (0, 1/175, 107/50, 197/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/238, 13/34, 531/238), (0, 1/119, 9/34, 943/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/378, 4/27, 4448/189), (0, 1/189, 8/27, 3793/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/686, 4/49, 16047/343), (0, 1/343, 8/49, 15287/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/546, 1/78, 20453/546), (0, 1/273, 1/39, 9806/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 339/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/518, 16/37, 8956/259), (0, 1/259, 27/74, 9147/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/210, 1/15, 1529/105), (0, 1/105, 2/15, 1483/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/42, 1/6, 41/42), (0, 1/21, 1/3, 41/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 13/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 1/43, 12799/301), (0, 1/301, 2/43, 12655/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 4, 1/2), (0, 1/336, 25/48, 83/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 584/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 57/40, 104/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 13/33, 2873/231), (0, 1/231, 19/66, 1559/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/798, 41/114, 13607/798), (0, 1/399, 25/114, 27613/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 257/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 430/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 752/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/238, 6/17, 1291/119), (0, 1/119, 7/34, 2427/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/518, 11/74, 13775/518), (0, 1/259, 11/37, 4192/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 8, 1/2), (0, 1/224, 121/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/350, 241/50, 23/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/546, 1/3, 10384/273), (0, 1/273, 1/6, 2497/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/686, 3/7, 16131/343), (0, 1/343, 5/14, 33311/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/714, 11/51, 14738/357), (0, 1/357, 22/51, 11269/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/546, 5/39, 5204/273), (0, 1/273, 10/39, 10408/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/378, 5/54, 8497/378), (0, 1/189, 5/27, 3394/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/266, 7/19, 1830/133), (0, 1/133, 9/38, 4527/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 33/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/602, 19/86, 12739/602), (0, 1/301, 19/43, 12739/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/350, 7/50, 5193/350), (0, 1/175, 7/25, 818/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/350, 13/50, 1847/350), (0, 1/175, 1/50, 19/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 10, 1/2), (0, 1/280, 159/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 5/47, 13933/329), (0, 1/329, 10/47, 12403/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 10, 1/2), (0, 1/280, 191/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 9/35, 234/245), (0, 1/245, 1/70, 8531/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/630, 11/45, 10426/315), (0, 1/315, 22/45, 6677/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/154, 7/22, 895/154), (0, 1/77, 3/22, 19/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/686, 5/98, 26053/686), (0, 1/343, 5/49, 9246/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 2509/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/658, 19/47, 9208/329), (0, 1/329, 29/94, 8209/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/518, 6/37, 8613/259), (0, 1/259, 12/37, 7643/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/378, 17/54, 9617/378), (0, 1/189, 7/54, 3547/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/210, 17/15, 16/21), (0, 1/105, 34/15, 32/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/378, 13/54, 9827/378), (0, 1/189, 13/27, 4724/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/714, 1/3, 7640/357), (0, 1/357, 1/6, 24491/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 3/2), (0, 1/224, 95/32, 19/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/490, 41/70, 39/98), (0, 1/245, 41/35, 39/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/434, 8/31, 1655/217), (0, 1/217, 1/62, 9007/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/336, 31/48, 425/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 24/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/224, 231/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2131/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/630, 19/45, 7136/315), (0, 1/315, 31/90, 28229/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/210, 91/30, 58/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/658, 11/47, 6954/329), (0, 1/329, 22/47, 13908/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/630, 209/90, 697/126), (0, 1/315, 193/90, 575/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/350, 9/25, 2509/175), (0, 1/175, 11/50, 1461/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/574, 29/82, 12991/574), (0, 1/287, 17/82, 14789/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/546, 19/39, 2719/273), (0, 1/273, 37/78, 4597/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/602, 19/86, 9449/602), (0, 1/301, 19/43, 9449/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 3580/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/574, 7/82, 3975/574), (0, 1/287, 7/41, 3975/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 66/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/126, 4/9, 479/63), (0, 1/63, 7/18, 341/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/574, 13/41, 7122/287), (0, 1/287, 11/82, 21313/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 2369/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 794/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/630, 92/45, 37/63), (0, 1/315, 143/90, 841/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/630, 43/90, 18857/630), (0, 1/315, 41/90, 9049/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/630, 17/90, 9337/630), (0, 1/315, 17/45, 9337/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 208/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/462, 329/66, 103/42), (0, 1/231, 295/66, 59/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/714, 23/51, 16166/357), (0, 1/357, 41/102, 20039/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/574, 25/82, 18675/574), (0, 1/287, 9/82, 11233/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/406, 12/29, 5617/203), (0, 1/203, 19/58, 8461/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/350, 4/25, 4119/175), (0, 1/175, 8/25, 3863/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 20/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 17/50, 5837/350), (0, 1/175, 9/50, 1349/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
