[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 1/434, 23/62, 5395/434), (0, 1/217, 15/62, 2327/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/546, 23/78, 4471/546), (0, 1/273, 7/78, 16859/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 31/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 738/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/854, 27/122, 47059/854), (0, 1/427, 27/61, 21012/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/826, 53/118, 1923/826), (0, 1/413, 47/118, 10041/826), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/98, 1/7, 34/49), (0, 1/49, 2/7, 68/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/546, 5/39, 6754/273), (0, 1/273, 10/39, 2861/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 52/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 321/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/434, 14/31, 2967/217), (0, 1/217, 25/62, 10783/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/658, 33/94, 17883/658), (0, 1/329, 19/94, 29515/658), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/770, 269/110, 771/154), (0, 1/385, 263/110, 233/154), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/714, 380/51, 37/21), (0, 1/357, 653/102, 1/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1050, 97/75, 1208/105), (0, 1/525, 13/150, 1577/210), (0, 0, 5/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/490, 11/35, 6971/245), (0, 1/245, 9/70, 1179/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/630, 47/45, 263/63), (0, 1/315, 94/45, 526/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/490, 4/35, 601/245), (0, 1/245, 8/35, 1202/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 1525/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/322, 2/23, 3170/161), (0, 1/161, 4/23, 2637/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/882, 31/126, 32429/882), (0, 1/441, 31/63, 4646/441), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 1/938, 27/134, 46485/938), (0, 1/469, 27/67, 15062/469), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/854, 1297/61, 4/7), (0, 1/427, 1467/122, 9/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 29/82, 18709/574), (0, 1/287, 17/82, 7283/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/938, 29/67, 27481/469), (0, 1/469, 49/134, 59741/938), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/714, 13/51, 4010/357), (0, 1/357, 1/102, 34961/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/686, 29/98, 22027/686), (0, 1/343, 9/98, 11469/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/336, 235/48, 41/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 7/94, 18219/658), (0, 1/329, 7/47, 2756/329), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/280, 469/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 20/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/910, 47/65, 186/91), (0, 1/455, 94/65, 372/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 216/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/336, 29/48, 143/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 2, 1/2), (0, 1/56, 29/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 22/59, 20894/413), (0, 1/413, 29/118, 5519/826), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 811/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/182, 2/13, 1091/91), (0, 1/91, 4/13, 999/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/770, 3/55, 578/77), (0, 1/385, 6/55, 309/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/798, 8/57, 14650/399), (0, 1/399, 16/57, 6557/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/882, 5/126, 51469/882), (0, 1/441, 5/63, 23686/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/686, 13/98, 23595/686), (0, 1/343, 13/49, 6788/343), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/714, 685/102, 109/42), (0, 1/357, 503/102, 113/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 11/34, 131/238), (0, 1/119, 5/34, 3237/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/294, 5/42, 2077/294), (0, 1/147, 5/21, 2077/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/826, 37/118, 41837/826), (0, 1/413, 15/118, 17181/826), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/462, 19/66, 1349/462), (0, 1/231, 5/66, 14941/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/518, 5/37, 9358/259), (0, 1/259, 10/37, 9133/259), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/182, 11/26, 383/182), (0, 1/91, 9/26, 2313/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1672/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/154, 3/22, 1041/154), (0, 1/77, 3/11, 194/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/434, 39/62, 1441/217), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/434, 1/31, 6250/217), (0, 1/217, 2/31, 5773/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/1022, 19/146, 901/1022), (0, 1/511, 19/73, 901/511), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 5/2), (0, 1/280, 53/40, 26/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1322/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/602, 19/43, 5340/301), (0, 1/301, 33/86, 20457/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/434, 21/62, 5591/434), (0, 1/217, 11/62, 7927/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/742, 17/53, 7076/371), (0, 1/371, 15/106, 21255/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/714, 35/102, 22195/714), (0, 1/357, 19/102, 18329/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/168, 67/24, 59/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 14/31, 2799/217), (0, 1/217, 25/62, 12281/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/854, 19/61, 10275/427), (0, 1/427, 15/122, 20177/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/490, 9/35, 6439/245), (0, 1/245, 1/70, 6401/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/826, 5/118, 39233/826), (0, 1/413, 5/59, 14866/413), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/490, 1/35, 34/245), (0, 1/245, 2/35, 68/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/854, 23/122, 51721/854), (0, 1/427, 23/61, 25674/427), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 843/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 37/2), (0, 1/518, 59/74, 1532/259), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 1/574, 1/41, 3464/287), (0, 1/287, 2/41, 6928/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 451/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/686, 19/98, 21187/686), (0, 1/343, 19/49, 4380/343), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/546, 17/78, 3547/546), (0, 1/273, 17/39, 3547/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 804/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 4, 3/2), (0, 1/224, 181/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/742, 4/53, 18955/371), (0, 1/371, 8/53, 18247/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/826, 37/118, 48669/826), (0, 1/413, 15/118, 17629/826), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/210, 1/15, 34/105), (0, 1/105, 2/15, 68/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/266, 6/19, 657/133), (0, 1/133, 5/38, 633/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 146/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 15/74, 2805/518), (0, 1/259, 15/37, 2805/259), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/1134, 11/162, 76361/1134), (0, 1/567, 11/81, 30434/567), (0, 0, 1/2, 41/2), (0, 0, 0, 81)]
[(1/2, 1/434, 1/31, 6243/217), (0, 1/217, 2/31, 5759/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/966, 131/69, 17/21), (0, 1/483, 262/69, 34/21), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/854, 59/122, 27641/854), (0, 1/427, 57/122, 9593/854), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/462, 5/66, 2315/462), (0, 1/231, 5/33, 2315/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 202/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/826, 45/118, 31939/826), (0, 1/413, 31/118, 22165/826), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/210, 119/30, 32/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 1/46, 6361/322), (0, 1/161, 1/23, 2658/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1162, 31/83, 19165/581), (0, 1/581, 41/166, 56325/1162), (0, 0, 1/2, 35/2), (0, 0, 0, 83)]
[(1/2, 1/210, 13/30, 187/210), (0, 1/105, 11/30, 2369/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/658, 25/94, 7089/658), (0, 1/329, 3/94, 11217/658), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/798, 13/57, 18878/399), (0, 1/399, 26/57, 15013/399), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/714, 20/51, 3275/357), (0, 1/357, 29/102, 22025/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/1050, 17/150, 19927/1050), (0, 1/525, 17/75, 19927/525), (0, 0, 1/2, 79/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1924/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/882, 10/63, 3296/441), (0, 1/441, 20/63, 6592/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/966, 17/138, 63775/966), (0, 1/483, 17/69, 30448/483), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/882, 2/9, 25339/441), (0, 1/441, 4/9, 22895/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/518, 31/74, 15895/518), (0, 1/259, 25/74, 10811/518), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/630, 19/90, 407/126), (0, 1/315, 19/45, 407/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/350, 3/50, 6767/350), (0, 1/175, 3/25, 2392/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/994, 15/142, 65875/994), (0, 1/497, 15/71, 30588/497), (0, 0, 1/2, 23/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 2904/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/630, 19/45, 1231/315), (0, 1/315, 31/90, 20359/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/966, 19/138, 32093/966), (0, 1/483, 19/69, 32093/483), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 5/2), (0, 1/168, 35/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 66/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/826, 9/118, 30567/826), (0, 1/413, 9/59, 6200/413), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/742, 15/106, 341/742), (0, 1/371, 15/53, 341/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/630, 131/90, 869/126), (0, 1/315, 37/90, 667/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 11/2), (0, 1/336, 35/48, 227/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 29/2), (0, 1/406, 45/58, 3030/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/518, 12/37, 6467/259), (0, 1/259, 11/74, 11105/518), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/770, 26/55, 17184/385), (0, 1/385, 49/110, 14451/770), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/686, 5/49, 9673/343), (0, 1/343, 10/49, 2539/343), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/770, 128/55, 4/77), (0, 1/385, 237/110, 1633/154), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 437/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/910, 53/65, 11/91), (0, 1/455, 106/65, 22/91), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/532, 21/76, 584/133), (0, 0, 2, 4), (0, 0, 0, 19)]
[(1/2, 0, 4, 1/2), (0, 1/224, 181/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 2764/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/182, 11/26, 1307/182), (0, 1/91, 9/26, 1067/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/770, 26/55, 14034/385), (0, 1/385, 49/110, 17251/770), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/574, 2/41, 10471/287), (0, 1/287, 4/41, 9175/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/882, 10/63, 17359/441), (0, 1/441, 20/63, 6935/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 3086/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/490, 53/35, 326/49), (0, 1/245, 37/70, 667/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/266, 7/38, 4373/266), (0, 1/133, 7/19, 1846/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/770, 4/55, 1399/385), (0, 1/385, 8/55, 2798/385), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/630, 17/90, 6823/630), (0, 1/315, 17/45, 6823/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/714, 8/51, 16274/357), (0, 1/357, 16/51, 14341/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/910, 69/130, 1849/182), (0, 1/455, 69/65, 666/91), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/658, 23/47, 7860/329), (0, 1/329, 45/94, 26505/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/826, 15/118, 29307/826), (0, 1/413, 15/59, 4940/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/714, 380/51, 44/21), (0, 1/357, 653/102, 71/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/910, 23/130, 39807/910), (0, 1/455, 23/65, 10232/455), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 9/2), (0, 1/448, 163/64, 885/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 7181/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 1/630, 13/90, 14537/630), (0, 1/315, 13/45, 362/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/98, 1/14, 663/98), (0, 1/49, 1/7, 320/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/854, 25/122, 43461/854), (0, 1/427, 25/61, 17414/427), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/630, 31/90, 589/126), (0, 1/315, 31/45, 22/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1050, 122/75, 109/105), (0, 1/525, 113/150, 2851/210), (0, 0, 5/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/742, 6/53, 12452/371), (0, 1/371, 12/53, 5241/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/378, 1/54, 8531/378), (0, 1/189, 1/27, 3428/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/294, 2/21, 1196/147), (0, 1/147, 4/21, 2392/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 2806/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/714, 22/51, 8231/357), (0, 1/357, 37/102, 13289/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/322, 131/23, 3/7), (0, 1/161, 262/23, 6/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/910, 14/65, 1329/455), (0, 1/455, 28/65, 2658/455), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/406, 25/58, 3869/406), (0, 1/203, 21/58, 11595/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/350, 1/25, 3366/175), (0, 1/175, 2/25, 2357/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/798, 25/114, 22657/798), (0, 1/399, 25/57, 22657/399), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 241/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/826, 14/59, 19676/413), (0, 1/413, 28/59, 14985/413), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 3023/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/490, 169/70, 113/98), (0, 1/245, 163/70, 275/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/294, 5/21, 2813/147), (0, 1/147, 10/21, 2539/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/658, 9/47, 9281/329), (0, 1/329, 18/47, 3099/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/686, 11/98, 26157/686), (0, 1/343, 11/49, 9350/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/882, 1/18, 49649/882), (0, 1/441, 1/9, 21866/441), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/602, 6/43, 11892/301), (0, 1/301, 12/43, 10841/301), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 104/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 181/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/378, 11/27, 4661/189), (0, 1/189, 17/54, 9761/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 5851/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/826, 13/59, 13131/413), (0, 1/413, 26/59, 1895/413), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/826, 33/118, 3533/826), (0, 1/413, 7/118, 19043/826), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/182, 3/26, 1405/182), (0, 1/91, 3/13, 222/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 33/58, 2848/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/910, 21/65, 1476/455), (0, 1/455, 19/130, 42759/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/966, 14/69, 1714/483), (0, 1/483, 28/69, 3428/483), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 37/2), (0, 1/518, 15/74, 6194/259), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 1/434, 17/62, 12689/434), (0, 1/217, 3/62, 857/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/490, 78/35, 46/49), (0, 1/245, 137/70, 625/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/854, 7/61, 25101/427), (0, 1/427, 14/61, 24155/427), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/490, 31/70, 449/98), (0, 1/245, 31/35, 106/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/294, 5/21, 2470/147), (0, 1/147, 10/21, 1853/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/910, 23/130, 44693/910), (0, 1/455, 23/65, 15118/455), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/686, 39/98, 32037/686), (0, 1/343, 29/98, 17769/686), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/378, 7/54, 8671/378), (0, 1/189, 7/27, 3568/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/392, 3/8, 75/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1637/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/714, 25/51, 17702/357), (0, 1/357, 49/102, 36179/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 2771/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/504, 181/72, 19/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 857/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/168, 29/24, 17/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 262/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/490, 3/70, 10183/490), (0, 1/245, 3/35, 1608/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 7/2), (0, 1/224, 93/32, 101/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/378, 23/54, 2455/378), (0, 1/189, 19/54, 185/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 1417/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/56, 21/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 19/45, 2981/315), (0, 1/315, 31/90, 2159/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/686, 43/98, 5269/686), (0, 1/343, 37/98, 25973/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 472/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/910, 14/65, 11346/455), (0, 1/455, 28/65, 22692/455), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/826, 15/59, 21048/413), (0, 1/413, 1/118, 35045/826), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/742, 41/106, 4499/742), (0, 1/371, 29/106, 29403/742), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
