[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/630, 17/90, 8077/630), (0, 1/315, 17/45, 8077/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/462, 5/66, 5165/462), (0, 1/231, 5/33, 5165/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/686, 31/98, 1721/686), (0, 1/343, 13/98, 2413/686), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/238, 419/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 4/59, 22186/413), (0, 1/413, 8/59, 20005/413), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/490, 53/35, 135/49), (0, 1/245, 37/70, 295/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1424/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 2, 11/2), (0, 1/336, 169/48, 481/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/742, 29/106, 13439/742), (0, 1/371, 5/106, 38379/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/714, 5/102, 21349/714), (0, 1/357, 5/51, 3142/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/280, 31/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 2119/110, 1/14), (0, 1/385, 1213/110, 9/14), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 11/78, 17723/546), (0, 1/273, 11/39, 7076/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 35/2), (0, 1/490, 53/70, 1179/245), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 1/462, 8/33, 80/231), (0, 1/231, 16/33, 160/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/294, 5/21, 2698/147), (0, 1/147, 10/21, 2309/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/70, 1/5, 59/35), (0, 1/35, 2/5, 118/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/546, 17/78, 11381/546), (0, 1/273, 17/39, 734/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/322, 7/23, 1256/161), (0, 1/161, 5/46, 3253/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/294, 10/21, 2978/147), (0, 1/147, 19/42, 3827/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 192/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/42, 1/3, 17/21), (0, 1/21, 1/6, 47/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 7/62, 4059/434), (0, 1/217, 7/31, 4059/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/434, 1/31, 45/217), (0, 1/217, 2/31, 90/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/658, 13/47, 6751/329), (0, 1/329, 5/94, 12199/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/574, 15/82, 8609/574), (0, 1/287, 15/41, 8609/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 4, 5/2), (0, 1/448, 161/64, 139/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/546, 11/78, 5893/546), (0, 1/273, 11/39, 5893/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/770, 543/110, 327/70), (0, 1/385, 481/110, 269/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 1284/203), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 1181/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/574, 27/82, 7125/574), (0, 1/287, 13/82, 13389/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 2446/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/686, 17/98, 11717/686), (0, 1/343, 17/49, 11717/343), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/854, 19/61, 12736/427), (0, 1/427, 15/122, 34291/854), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 1/266, 5/19, 1662/133), (0, 1/133, 1/38, 2791/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/546, 11/39, 9922/273), (0, 1/273, 5/78, 9931/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/742, 11/53, 15858/371), (0, 1/371, 22/53, 12053/371), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 68/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 8, 1/2), (0, 1/224, 257/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 51/118, 20831/826), (0, 1/413, 43/118, 16469/826), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/350, 7/50, 1147/350), (0, 1/175, 7/25, 1147/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/714, 29/102, 11801/714), (0, 1/357, 7/102, 6823/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/364, 383/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 10/37, 8361/259), (0, 1/259, 3/74, 2105/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/350, 81/50, 37/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/378, 4/27, 3818/189), (0, 1/189, 8/27, 2533/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 94/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/714, 19/51, 9334/357), (0, 1/357, 25/102, 7705/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/546, 5/78, 5543/546), (0, 1/273, 5/39, 5543/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/630, 23/90, 10457/630), (0, 1/315, 1/90, 7999/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/210, 7/30, 2603/210), (0, 1/105, 7/15, 1028/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/154, 3/22, 741/154), (0, 1/77, 3/11, 741/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/434, 5/31, 4196/217), (0, 1/217, 10/31, 1665/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/602, 1/86, 7559/602), (0, 1/301, 1/43, 7559/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/294, 10/21, 577/147), (0, 1/147, 19/42, 2455/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/462, 14/33, 2131/231), (0, 1/231, 23/66, 8293/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/770, 3/55, 72/77), (0, 1/385, 6/55, 144/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/238, 65/17, 1/7), (0, 1/119, 130/17, 2/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 9/25, 2964/175), (0, 1/175, 11/50, 8531/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/630, 37/90, 8987/630), (0, 1/315, 29/90, 21439/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/434, 3/62, 10205/434), (0, 1/217, 3/31, 3478/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/546, 383/78, 29/42), (0, 1/273, 259/78, 79/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 570/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/462, 301/66, 5/42), (0, 1/231, 239/66, 115/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 17/37, 3615/259), (0, 1/259, 31/74, 10575/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/266, 7/38, 2645/266), (0, 1/133, 7/19, 118/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/406, 4/29, 5750/203), (0, 1/203, 8/29, 5613/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/154, 3/11, 3/77), (0, 1/77, 1/22, 89/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/294, 11/42, 5641/294), (0, 1/147, 1/42, 1433/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/798, 8/57, 7822/399), (0, 1/399, 16/57, 15644/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 49/44, 719/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/378, 25/54, 3877/378), (0, 1/189, 23/54, 4541/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 5/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 1447/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/714, 25/102, 19487/714), (0, 1/357, 25/51, 1280/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/826, 27/118, 21013/826), (0, 1/413, 27/59, 21013/413), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/182, 2/13, 3/91), (0, 1/91, 4/13, 6/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/434, 14/31, 3475/217), (0, 1/217, 25/62, 3701/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/882, 37/126, 7853/882), (0, 1/441, 11/126, 36433/882), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 479/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/294, 1/21, 766/147), (0, 1/147, 2/21, 1532/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 138/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/798, 5/57, 6716/399), (0, 1/399, 10/57, 13432/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/546, 107/39, 25/21), (0, 1/273, 214/39, 50/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/882, 31/126, 34649/882), (0, 1/441, 31/63, 6866/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/462, 17/66, 10093/462), (0, 1/231, 1/66, 10253/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/574, 7/41, 6954/287), (0, 1/287, 14/41, 2141/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/798, 397/57, 37/21), (0, 1/399, 505/114, 43/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/686, 4/49, 14395/343), (0, 1/343, 8/49, 11983/343), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/490, 17/10, 627/98), (0, 1/245, 9/10, 225/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/966, 125/69, 47/21), (0, 1/483, 250/69, 31/21), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/574, 23/82, 2883/574), (0, 1/287, 5/82, 13515/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/602, 11/86, 10093/602), (0, 1/301, 11/43, 10093/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/602, 15/43, 11791/301), (0, 1/301, 17/86, 13151/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/714, 25/102, 6523/714), (0, 1/357, 25/51, 6523/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/686, 1/7, 15116/343), (0, 1/343, 2/7, 13425/343), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 1/2), (0, 1/280, 73/40, 117/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 794/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/574, 7/41, 3132/287), (0, 1/287, 14/41, 6264/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/658, 1/94, 14251/658), (0, 1/329, 1/47, 14251/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/658, 8/47, 4168/329), (0, 1/329, 16/47, 8336/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/686, 29/98, 24821/686), (0, 1/343, 9/98, 30091/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 25/44, 474/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/574, 27/82, 13047/574), (0, 1/287, 13/82, 3421/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/630, 169/90, 347/126), (0, 1/315, 113/90, 1009/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 19/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 128/55, 513/77), (0, 1/385, 237/110, 435/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/378, 13/54, 6355/378), (0, 1/189, 13/27, 1252/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/602, 25/86, 14643/602), (0, 1/301, 7/86, 12731/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/658, 9/47, 6604/329), (0, 1/329, 18/47, 13208/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 117/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 16/45, 5386/315), (0, 1/315, 19/90, 2959/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/350, 1/25, 2691/175), (0, 1/175, 2/25, 1007/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/462, 4/33, 4952/231), (0, 1/231, 8/33, 2281/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/546, 14/39, 2572/273), (0, 1/273, 17/78, 8377/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/826, 7/59, 9614/413), (0, 1/413, 14/59, 19228/413), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/770, 3/110, 7517/770), (0, 1/385, 3/55, 7517/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/714, 47/102, 83/714), (0, 1/357, 43/102, 6949/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/602, 20/43, 7458/301), (0, 1/301, 37/86, 14481/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/210, 31/30, 25/42), (0, 1/105, 31/15, 25/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/462, 8/33, 5365/231), (0, 1/231, 16/33, 3107/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 15/52, 831/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 26/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 19/41, 73/287), (0, 1/287, 35/82, 2301/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/98, 1/14, 615/98), (0, 1/49, 1/7, 272/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 5/42, 3835/294), (0, 1/147, 5/21, 748/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 215/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 80/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 2/39, 5918/273), (0, 1/273, 4/39, 1189/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/462, 25/66, 4759/462), (0, 1/231, 17/66, 12521/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/938, 59/134, 60381/938), (0, 1/469, 51/134, 62137/938), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/364, 41/52, 1132/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/686, 12/49, 1473/343), (0, 1/343, 24/49, 2946/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 17/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 4591/378), (0, 1/189, 5/27, 4591/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/490, 3/70, 14167/490), (0, 1/245, 3/35, 5592/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/462, 152/33, 41/21), (0, 1/231, 245/66, 59/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 460/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 290/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/462, 301/66, 103/42), (0, 1/231, 239/66, 101/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 40/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 26/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 1718/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/630, 181/90, 487/126), (0, 1/315, 137/90, 1037/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 535/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/910, 17/130, 25577/910), (0, 1/455, 17/65, 25577/455), (0, 0, 1/2, 99/2), (0, 0, 0, 65)]
[(1/2, 1/322, 3/23, 3615/161), (0, 1/161, 6/23, 3527/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 54/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 717/203), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/742, 47/106, 37687/742), (0, 1/371, 41/106, 5997/742), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/602, 20/43, 3636/301), (0, 1/301, 37/86, 4009/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/770, 269/110, 1453/154), (0, 1/385, 263/110, 1597/154), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 299/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/490, 19/70, 179/98), (0, 1/245, 19/35, 179/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/798, 47/114, 42181/798), (0, 1/399, 37/114, 12143/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 5/2), (0, 1/224, 23/32, 61/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/602, 3/86, 22623/602), (0, 1/301, 3/43, 9680/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/630, 28/45, 317/63), (0, 1/315, 56/45, 67/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 5/2), (0, 1/336, 223/48, 97/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 24/53, 5393/371), (0, 1/371, 43/106, 37525/742), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 3776/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/378, 8/27, 1970/189), (0, 1/189, 5/54, 1265/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/462, 8/33, 3671/231), (0, 1/231, 16/33, 7342/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 3811/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 388/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/910, 24/65, 15109/455), (0, 1/455, 31/130, 10841/910), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 1/182, 9/26, 461/182), (0, 1/91, 5/26, 467/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/490, 17/70, 199/245), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 1/518, 35/74, 7475/518), (0, 1/259, 33/74, 4849/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/546, 11/39, 7556/273), (0, 1/273, 5/78, 7565/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/714, 31/102, 125/714), (0, 1/357, 11/102, 21313/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/714, 7/51, 17734/357), (0, 1/357, 14/51, 17261/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/266, 289/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 2/17, 1480/119), (0, 1/119, 4/17, 937/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/462, 61/66, 6058/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 1/42, 1/6, 41/42), (0, 1/21, 1/3, 41/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 19/94, 3975/658), (0, 1/329, 19/47, 3975/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/630, 37/90, 24863/630), (0, 1/315, 29/90, 2161/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 3419/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 12/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 320/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/686, 45/98, 21909/686), (0, 1/343, 41/98, 4373/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/826, 7/59, 829/413), (0, 1/413, 14/59, 1658/413), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/714, 419/102, 107/42), (0, 1/357, 419/51, 44/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 6520/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/686, 8/49, 5666/343), (0, 1/343, 16/49, 11332/343), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/742, 8/53, 7878/371), (0, 1/371, 16/53, 15756/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/938, 31/134, 50259/938), (0, 1/469, 31/67, 18836/469), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/854, 6/61, 1466/427), (0, 1/427, 12/61, 2932/427), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 817/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 3/74, 10345/518), (0, 1/259, 3/37, 762/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/714, 4/51, 13079/357), (0, 1/357, 8/51, 7951/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/630, 19/45, 4994/315), (0, 1/315, 31/90, 13991/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 1466/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/770, 14/55, 20254/385), (0, 1/385, 1/110, 39051/770), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/630, 4/45, 14024/315), (0, 1/315, 8/45, 13873/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 101/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 509/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/574, 3/82, 2155/574), (0, 1/287, 3/41, 2155/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/910, 63/130, 52737/910), (0, 1/455, 61/130, 14019/910), (0, 0, 1/2, 71/2), (0, 0, 0, 65)]
[(1/2, 1/182, 1/13, 752/91), (0, 1/91, 2/13, 321/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/266, 4/19, 1907/133), (0, 1/133, 8/19, 1287/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/322, 1/23, 1732/161), (0, 1/161, 2/23, 3464/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
