[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/1610, 11/70, 92641/1610), (0, 1/805, 9/140, 121819/3220), (0, 0, 1/4, 29/4), (0, 0, 0, 70)]
[(1/2, 1/3358, 23/146, 203179/3358), (0, 1/1679, 23/73, 80612/1679), (0, 0, 1/2, 39/2), (0, 0, 0, 73)]
[(1/2, 1/874, 7/38, 30633/874), (0, 1/437, 9/76, 43435/1748), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 5346/391), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/782, 7/34, 4045/782), (0, 1/391, 11/68, 26737/1564), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 25/8), (0, 1/690, 11/24, 13681/920), (0, 0, 3/4, 25/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/874, 9/38, 6542/437), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/1058, 3/92, 83921/2116), (0, 1/529, 3/46, 35253/1058), (0, 0, 1/4, 173/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 11/80, 47529/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 25/112, 58339/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 173/8), (0, 1/736, 31/128, 185989/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/782, 1/68, 34747/1564), (0, 1/391, 1/34, 8159/782), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 14/29, 10843/667), (0, 1/667, 27/58, 8021/1334), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/1794, 49/156, 12993/1196), (0, 1/897, 49/78, 12993/598), (0, 0, 3/4, 7/4), (0, 0, 0, 26)]
[(1/2, 1/2346, 1/51, 4381/391), (0, 1/1173, 2/51, 2115/391), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 9/112, 112205/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1702, 8/37, 47390/851), (0, 1/851, 27/148, 49783/3404), (0, 0, 1/4, 91/4), (0, 0, 0, 74)]
[(1/2, 1/1150, 1/10, 21433/1150), (0, 1/575, 1/5, 7058/575), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/3542, 15/154, 210677/3542), (0, 1/1771, 15/77, 74310/1771), (0, 0, 1/2, 151/2), (0, 0, 0, 77)]
[(1/2, 1/1794, 47/78, 7589/598), (0, 1/897, 71/156, 20489/1196), (0, 0, 3/4, 33/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 13/88, 7233/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/644, 55/28, 626/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 53/96, 2595/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 3/64, 14639/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/2530, 3/55, 21078/1265), (0, 1/1265, 6/55, 42156/1265), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1702, 7/74, 77139/1702), (0, 1/851, 7/37, 14165/851), (0, 0, 1/4, 291/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 2379/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 17/112, 11787/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/2714, 11/118, 5287/2714), (0, 1/1357, 11/59, 5287/1357), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 3/2), (0, 1/368, 7/16, 143/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 1/32, 11557/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/92, 1/4, 5/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 57/56, 2075/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/828, 169/36, 178/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1058, 3/46, 12693/1058), (0, 1/529, 3/23, 12693/529), (0, 0, 1/4, 93/4), (0, 0, 0, 46)]
[(1/2, 1/2438, 14/53, 39915/1219), (0, 1/1219, 3/106, 119433/2438), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/2898, 155/126, 4645/966), (0, 1/1449, 121/126, 113/966), (0, 0, 3/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/736, 57/32, 235/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/1426, 6/31, 4403/713), (0, 1/713, 12/31, 8806/713), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 3/20, 91741/2300), (0, 1/575, 1/20, 19607/2300), (0, 0, 1/4, 85/4), (0, 0, 0, 50)]
[(1/2, 1/1794, 47/78, 6945/598), (0, 1/897, 71/156, 29873/1196), (0, 0, 3/4, 97/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 9/112, 15283/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/1334, 1/29, 27127/667), (0, 1/667, 2/29, 15568/667), (0, 0, 1/4, 157/4), (0, 0, 0, 58)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 35/48, 571/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 13/140, 35713/3220), (0, 1/805, 13/70, 35713/1610), (0, 0, 1/4, 139/4), (0, 0, 0, 70)]
[(1/2, 1/1794, 10/39, 2495/299), (0, 1/897, 20/39, 1103/299), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1794, 23/156, 8209/1196), (0, 1/897, 23/78, 8209/598), (0, 0, 3/4, 33/4), (0, 0, 0, 26)]
[(1/2, 1/2346, 43/102, 11223/782), (0, 1/1173, 43/51, 4576/391), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 27/140, 88383/3220), (0, 1/805, 19/140, 6911/3220), (0, 0, 1/4, 211/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 333/8), (0, 1/782, 11/136, 8521/3128), (0, 0, 1/4, 61/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 41/58, 14753/667), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/2438, 6/53, 40881/1219), (0, 1/1219, 12/53, 17155/1219), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/2990, 6/13, 67446/1495), (0, 1/1495, 11/26, 97859/2990), (0, 0, 1/2, 115/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/966, 101/42, 172/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1702, 5/148, 49145/3404), (0, 1/851, 5/74, 49145/1702), (0, 0, 1/4, 131/4), (0, 0, 0, 74)]
[(1/2, 1/2254, 31/98, 62373/2254), (0, 1/1127, 13/98, 46983/2254), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1426, 7/124, 176611/2852), (0, 1/713, 7/62, 88199/1426), (0, 0, 1/4, 99/4), (0, 0, 0, 62)]
[(1/2, 1/506, 1/44, 13725/1012), (0, 1/253, 1/22, 2593/506), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 1/23, 2678/529), (0, 1/529, 2/23, 5356/529), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/2530, 39/110, 53541/2530), (0, 1/1265, 23/110, 4617/2530), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/1794, 10/39, 885/299), (0, 1/897, 20/39, 1770/299), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/3542, 3/77, 83224/1771), (0, 1/1771, 6/77, 30081/1771), (0, 0, 1/2, 95/2), (0, 0, 0, 77)]
[(1/2, 1/1242, 61/54, 1609/414), (0, 1/621, 41/54, 3425/414), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 53/74, 7393/851), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 1/1794, 41/156, 22423/1196), (0, 1/897, 41/78, 6875/598), (0, 0, 3/4, 1/4), (0, 0, 0, 26)]
[(1/2, 0, 18, 1/2), (0, 1/1656, 1177/72, 21/46), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 19/164, 133969/3772), (0, 1/943, 19/82, 133969/1886), (0, 0, 1/4, 165/4), (0, 0, 0, 82)]
[(1/2, 1/1334, 19/116, 139535/2668), (0, 1/667, 9/116, 10269/2668), (0, 0, 1/4, 171/4), (0, 0, 0, 58)]
[(1/2, 1/506, 1/11, 769/253), (0, 1/253, 2/11, 1538/253), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 9/50, 5149/1150), (0, 1/575, 11/100, 101671/2300), (0, 0, 1/4, 59/4), (0, 0, 0, 50)]
[(1/2, 1/2438, 15/106, 26125/2438), (0, 1/1219, 15/53, 26125/1219), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/2346, 62/51, 3783/391), (0, 1/1173, 95/102, 3793/782), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/3174, 82/69, 10844/529), (0, 1/1587, 121/138, 17455/1058), (0, 0, 3/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 205/8), (0, 1/782, 15/136, 6037/3128), (0, 0, 1/4, 205/4), (0, 0, 0, 68)]
[(1/2, 1/2898, 262/63, 249/161), (0, 1/1449, 481/126, 835/322), (0, 0, 9/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/598, 7/26, 562/299), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/3082, 65/134, 118033/3082), (0, 1/1541, 63/134, 182131/3082), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 1/1150, 13/100, 18463/2300), (0, 1/575, 1/100, 66251/2300), (0, 0, 1/4, 149/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 1/72, 6551/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/26, 3115/299), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/2162, 8/47, 49713/1081), (0, 1/1081, 16/47, 48619/1081), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/1058, 3/92, 10919/2116), (0, 1/529, 3/46, 10919/1058), (0, 0, 1/4, 35/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 2/23, 7462/529), (0, 1/529, 4/23, 2757/529), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 1/72, 5815/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/598, 1/26, 2389/598), (0, 1/299, 1/13, 2389/299), (0, 0, 1/4, 35/4), (0, 0, 0, 26)]
[(1/2, 1/1518, 67/132, 12165/1012), (0, 1/759, 35/132, 1813/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/598, 3/13, 2356/299), (0, 1/299, 6/13, 825/299), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1426, 1/62, 15913/1426), (0, 1/713, 1/31, 15913/713), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 15/128, 169429/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/1610, 2/35, 56268/805), (0, 1/805, 4/35, 56186/805), (0, 0, 1/4, 181/4), (0, 0, 0, 70)]
[(1/2, 1/3174, 151/138, 1379/1058), (0, 1/1587, 95/138, 20215/1058), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/920, 111/40, 198/115), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 19/88, 59903/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/2898, 281/126, 659/322), (0, 1/1449, 281/63, 659/161), (0, 0, 9/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 62/27, 88/69), (0, 1/621, 5/54, 283/138), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/3818, 71/166, 127877/3818), (0, 1/1909, 59/166, 146941/3818), (0, 0, 1/2, 57/2), (0, 0, 0, 83)]
[(1/2, 1/1702, 9/37, 24919/851), (0, 1/851, 18/37, 18351/851), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 17/48, 295/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1518, 79/66, 3495/506), (0, 1/759, 59/66, 2183/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 29/66, 9429/506), (0, 1/759, 17/132, 17729/1012), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 1/782, 9/34, 4275/782), (0, 1/391, 1/34, 8159/782), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1702, 7/74, 14165/1702), (0, 1/851, 7/37, 14165/851), (0, 0, 1/4, 69/4), (0, 0, 0, 74)]
[(1/2, 0, 1/8, 179/8), (0, 1/874, 35/152, 256783/3496), (0, 0, 1/4, 179/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 29/128, 94863/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/1426, 9/31, 20572/713), (0, 1/713, 5/62, 43073/1426), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/1426, 3/31, 21630/713), (0, 1/713, 6/31, 21157/713), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/1610, 27/140, 79367/3220), (0, 1/805, 19/140, 79039/3220), (0, 0, 1/4, 99/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 5/2), (0, 1/690, 61/30, 11/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/1518, 1/33, 1115/253), (0, 1/759, 2/33, 2230/253), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/322, 3/7, 953/161), (0, 1/161, 5/14, 2041/322), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/2070, 41/18, 613/230), (0, 1/1035, 1/18, 651/230), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 3/128, 124625/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/1610, 2/35, 41732/805), (0, 1/805, 4/35, 27114/805), (0, 0, 1/4, 99/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 3/35, 25747/805), (0, 1/805, 6/35, 51494/805), (0, 0, 1/4, 221/4), (0, 0, 0, 70)]
[(1/2, 1/1150, 11/50, 2159/1150), (0, 1/575, 19/100, 25311/2300), (0, 0, 1/4, 171/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 7/148, 112395/3404), (0, 1/851, 7/74, 112395/1702), (0, 0, 1/4, 115/4), (0, 0, 0, 74)]
[(1/2, 1/1886, 8/41, 20112/943), (0, 1/943, 23/164, 256139/3772), (0, 0, 1/4, 227/4), (0, 0, 0, 82)]
[(1/2, 1/2438, 43/106, 51655/2438), (0, 1/1219, 33/106, 7009/2438), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/230, 0, 746/115), (0, 1/115, 0, 342/115), (0, 0, 1/4, 35/4), (0, 0, 0, 10)]
[(1/2, 1/2714, 12/59, 58545/1357), (0, 1/1357, 24/59, 37027/1357), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/782, 13/68, 34655/1564), (0, 1/391, 9/68, 32947/1564), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 3/112, 17583/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 19/8), (0, 1/736, 11/128, 124119/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/1794, 41/156, 14649/1196), (0, 1/897, 41/78, 14649/598), (0, 0, 3/4, 79/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 1/70, 81279/1610), (0, 1/805, 1/35, 24929/805), (0, 0, 1/4, 101/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 1/124, 143997/2852), (0, 1/713, 1/62, 55585/1426), (0, 0, 1/4, 139/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 141/8), (0, 1/230, 1/40, 15099/920), (0, 0, 1/4, 61/4), (0, 0, 0, 20)]
[(1/2, 1/1150, 0, 17996/575), (0, 1/575, 0, 7242/575), (0, 0, 1/4, 75/4), (0, 0, 0, 50)]
[(1/2, 1/322, 1/14, 4275/322), (0, 1/161, 1/7, 2021/161), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 19/48, 939/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/966, 11/42, 885/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/690, 8/15, 954/115), (0, 1/345, 19/60, 3837/460), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 13/108, 11107/828), (0, 1/621, 13/54, 3655/414), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/1334, 11/116, 114097/2668), (0, 1/667, 11/58, 36725/1334), (0, 0, 1/4, 173/4), (0, 0, 0, 58)]
[(1/2, 1/966, 41/84, 5679/644), (0, 1/483, 19/84, 7333/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/874, 11/76, 11057/1748), (0, 1/437, 3/76, 33913/1748), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/598, 11/52, 2087/1196), (0, 1/299, 9/52, 22413/1196), (0, 0, 1/4, 43/4), (0, 0, 0, 26)]
[(1/2, 1/690, 11/30, 597/230), (0, 1/345, 11/15, 22/115), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 77/82, 27932/943), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 1/1058, 17/92, 73525/2116), (0, 1/529, 11/92, 1575/2116), (0, 0, 1/4, 91/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 2/35, 28093/805), (0, 1/805, 4/35, 28011/805), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 71/96, 5953/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 69/70, 4978/805), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 307/8), (0, 1/782, 19/136, 162943/3128), (0, 0, 1/4, 35/4), (0, 0, 0, 68)]
[(1/2, 1/1518, 46/33, 540/253), (0, 1/759, 85/66, 5449/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 557/8), (0, 1/874, 5/152, 91367/3496), (0, 0, 1/4, 253/4), (0, 0, 0, 76)]
[(1/2, 1/1610, 23/140, 81483/3220), (0, 1/805, 11/140, 18871/3220), (0, 0, 1/4, 179/4), (0, 0, 0, 70)]
[(1/2, 1/598, 3/13, 3897/299), (0, 1/299, 11/52, 23103/1196), (0, 0, 1/4, 27/4), (0, 0, 0, 26)]
[(1/2, 1/2622, 101/114, 7359/874), (0, 1/1311, 31/114, 15155/874), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 9/92, 20579/2116), (0, 1/529, 9/46, 20579/1058), (0, 0, 1/4, 13/4), (0, 0, 0, 46)]
[(1/2, 1/1518, 23/132, 13223/1012), (0, 1/759, 23/66, 2091/506), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/2070, 1/36, 2951/460), (0, 1/1035, 1/18, 651/230), (0, 0, 9/4, 5/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 113/56, 1118/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/1334, 12/29, 12292/667), (0, 1/667, 19/58, 8481/1334), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/1610, 33/140, 162397/3220), (0, 1/805, 31/140, 90539/3220), (0, 0, 1/4, 11/4), (0, 0, 0, 70)]
[(1/2, 1/1150, 19/50, 11681/1150), (0, 1/575, 13/50, 22787/1150), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/874, 9/38, 273/874), (0, 1/437, 17/76, 27749/1748), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 7/100, 91373/2300), (0, 1/575, 7/50, 33873/1150), (0, 0, 1/4, 141/4), (0, 0, 0, 50)]
[(1/2, 1/1794, 23/156, 5311/1196), (0, 1/897, 23/78, 5311/598), (0, 0, 3/4, 71/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 3/62, 12831/1426), (0, 1/713, 3/31, 12831/713), (0, 0, 1/4, 187/4), (0, 0, 0, 62)]
[(1/2, 1/506, 1/11, 769/253), (0, 1/253, 2/11, 1538/253), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 13/88, 64641/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 1/1610, 13/140, 218287/3220), (0, 1/805, 13/70, 105587/1610), (0, 0, 1/4, 181/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 1/7, 41571/805), (0, 1/805, 1/28, 175593/3220), (0, 0, 1/4, 195/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 9/31, 19790/713), (0, 1/713, 5/62, 29963/1426), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/1610, 33/140, 173253/3220), (0, 1/805, 31/140, 73611/3220), (0, 0, 1/4, 59/4), (0, 0, 0, 70)]
[(1/2, 1/2806, 21/122, 85603/2806), (0, 1/1403, 21/61, 20/1403), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 5/2), (0, 1/460, 31/20, 511/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/874, 31/38, 6795/437), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/1426, 25/62, 12601/1426), (0, 1/713, 19/62, 11655/1426), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 81/76, 6629/437), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 21/50, 10107/575), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/1058, 7/23, 12039/529), (0, 1/529, 5/46, 1075/1058), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/598, 3/52, 22511/1196), (0, 1/299, 3/26, 6963/598), (0, 0, 1/4, 11/4), (0, 0, 0, 26)]
[(1/2, 0, 3/8, 7/8), (0, 1/828, 107/144, 7747/1104), (0, 0, 3/4, 7/4), (0, 0, 0, 24)]
[(1/2, 1/1150, 1/10, 21433/1150), (0, 1/575, 1/5, 21433/575), (0, 0, 1/4, 115/4), (0, 0, 0, 50)]
[(1/2, 1/46, 0, 10/23), (0, 1/23, 0, 20/23), (0, 0, 1/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/782, 3/68, 5353/1564), (0, 1/391, 3/34, 5353/782), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/2990, 4/13, 82971/1495), (0, 1/1495, 3/26, 85209/2990), (0, 0, 1/2, 35/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 435/8), (0, 1/782, 11/136, 21815/3128), (0, 0, 1/4, 163/4), (0, 0, 0, 68)]
[(1/2, 1/1610, 3/28, 157291/3220), (0, 1/805, 3/14, 44591/1610), (0, 0, 1/4, 195/4), (0, 0, 0, 70)]
[(1/2, 1/966, 25/42, 183/322), (0, 1/483, 25/21, 183/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/322, 1/14, 135/322), (0, 1/161, 1/7, 135/161), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/414, 7/18, 413/138), (0, 1/207, 1/36, 1583/276), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/2530, 49/110, 135329/2530), (0, 1/1265, 43/110, 56873/2530), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/966, 83/42, 747/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 1/506, 7/44, 8389/1012), (0, 1/253, 3/44, 11465/1012), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 13/140, 92063/3220), (0, 1/805, 13/70, 92063/1610), (0, 0, 1/4, 69/4), (0, 0, 0, 70)]
[(1/2, 1/3818, 79/166, 316017/3818), (0, 1/1909, 75/166, 244507/3818), (0, 0, 1/2, 37/2), (0, 0, 0, 83)]
[(1/2, 1/966, 5/84, 3011/644), (0, 1/483, 5/42, 3011/322), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 1/50, 15821/1150), (0, 1/575, 1/25, 15821/575), (0, 0, 1/4, 19/4), (0, 0, 0, 50)]
[(1/2, 1/4094, 25/178, 338557/4094), (0, 1/2047, 25/89, 156374/2047), (0, 0, 1/2, 153/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 1/2), (0, 1/276, 25/12, 17/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 7/38, 7633/874), (0, 1/437, 9/76, 59811/1748), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 17/88, 74347/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 1/2162, 19/47, 25310/1081), (0, 1/1081, 29/94, 91511/2162), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/2990, 59/130, 52851/2990), (0, 1/1495, 53/130, 104207/2990), (0, 0, 1/2, 1/2), (0, 0, 0, 65)]
