[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/950, 9/50, 21203/950), (0, 1/475, 9/25, 9328/475), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/874, 10/23, 6393/437), (0, 1/437, 17/46, 11151/874), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/418, 229/22, 6/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 2/23, 8635/437), (0, 1/437, 4/23, 7219/437), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/190, 2/5, 256/95), (0, 1/95, 3/10, 739/190), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1482, 35/78, 4787/1482), (0, 1/741, 31/78, 50329/1482), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 28/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 5/44, 15407/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/1254, 67/33, 101/57), (0, 1/627, 134/33, 31/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/798, 11/42, 6032/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 7/32, 4805/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1178, 17/62, 25307/1178), (0, 1/589, 3/62, 1727/1178), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 541/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1681/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/874, 11/23, 8008/437), (0, 1/437, 21/46, 10619/874), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 85/4), (0, 1/494, 9/52, 7275/988), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/760, 61/40, 2859/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 37/4), (0, 1/494, 7/52, 5717/988), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 19/2), (0, 1/836, 69/44, 2707/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 11/48, 10847/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1330, 12/35, 19199/665), (0, 1/665, 13/70, 12291/1330), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/1330, 141/70, 521/190), (0, 1/665, 37/70, 187/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/1178, 379/62, 15/19), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 93/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/456, 13/24, 199/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 11/96, 22817/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/418, 4/11, 1187/209), (0, 1/209, 5/22, 1613/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/950, 2/25, 7894/475), (0, 1/475, 4/25, 3913/475), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/950, 1/50, 18277/950), (0, 1/475, 1/25, 6402/475), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 123/4), (0, 1/874, 41/92, 38701/1748), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/1178, 291/31, 15/19), (0, 1/589, 203/62, 3/38), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2166, 23/57, 16330/1083), (0, 1/1083, 35/114, 77233/2166), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/874, 1/46, 14705/874), (0, 1/437, 1/23, 4654/437), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/1406, 7/37, 19712/703), (0, 1/703, 14/37, 13413/703), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 9/64, 13013/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 5261/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/2166, 53/114, 109819/2166), (0, 1/1083, 49/114, 121085/2166), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 337/88, 233/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1862, 2/49, 39776/931), (0, 1/931, 4/49, 33933/931), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/1406, 9/74, 37239/1406), (0, 1/703, 9/37, 11228/703), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 17/40, 12899/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/494, 9/26, 161/247), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/798, 25/42, 3733/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/798, 11/42, 8663/798), (0, 1/399, 1/42, 967/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1178, 3/62, 30779/1178), (0, 1/589, 3/31, 12520/589), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/570, 11/30, 3343/570), (0, 1/285, 7/30, 2981/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 25/88, 16699/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/2090, 13/55, 46274/1045), (0, 1/1045, 26/55, 35073/1045), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 107/4), (0, 1/722, 5/76, 3665/1444), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/1786, 21/94, 63953/1786), (0, 1/893, 21/47, 21982/893), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/342, 4/9, 1301/171), (0, 1/171, 7/18, 1955/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/228, 19/12, 275/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 6355/361), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 397/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1938, 19/51, 48098/969), (0, 1/969, 25/102, 57701/1938), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 331/112, 2391/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 5/32, 5071/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1710, 11/90, 28157/1710), (0, 1/855, 11/45, 28157/855), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/874, 19/46, 1643/437), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 11/72, 10847/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/950, 3/25, 11504/475), (0, 1/475, 6/25, 11133/475), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 7, 3/2), (0, 1/1064, 435/56, 23/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 1/1254, 4/33, 8977/627), (0, 1/627, 8/33, 17954/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/1710, 22/45, 104/855), (0, 1/855, 43/90, 45731/1710), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 29/96, 38473/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 35/72, 42007/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 13/60, 4159/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 163/4), (0, 1/1026, 25/108, 82325/2052), (0, 0, 1/2, 55/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 85/4), (0, 1/988, 17/104, 41475/1976), (0, 0, 1/2, 85/2), (0, 0, 0, 52)]
[(1/2, 1/1254, 13/33, 9490/627), (0, 1/627, 19/66, 12253/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/570, 2/15, 3581/285), (0, 1/285, 4/15, 2887/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1026, 10/27, 12967/513), (0, 1/513, 13/54, 3133/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 13/48, 1081/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 233/84, 605/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 61/84, 719/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/646, 25/34, 1529/323), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 19/64, 28441/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 5/52, 19169/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 95/44, 119/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 67/4), (0, 1/494, 19/52, 13127/988), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 27/64, 11759/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 13/36, 55/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1178, 13/62, 2431/1178), (0, 1/589, 13/31, 2431/589), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/1026, 19/54, 18809/1026), (0, 1/513, 11/54, 18637/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 13/96, 44857/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 3/32, 2601/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 7/32, 6971/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 7/2), (0, 1/684, 35/36, 427/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/798, 17/42, 6877/798), (0, 1/399, 13/42, 8567/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 257/84, 149/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 19/2), (0, 1/912, 19/48, 959/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/494, 3/26, 5091/494), (0, 1/247, 3/13, 1880/247), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/418, 3/22, 3837/418), (0, 1/209, 3/11, 1538/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1330, 2/35, 21156/665), (0, 1/665, 4/35, 19037/665), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 29/84, 19055/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 13/4), (0, 1/722, 7/76, 10277/1444), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 23/72, 2069/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 2449/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/722, 3/76, 30303/1444), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 19/2), (0, 1/722, 15/38, 4911/361), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/798, 5/21, 3505/399), (0, 1/399, 10/21, 7010/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/1178, 2/31, 2289/589), (0, 1/589, 4/31, 4578/589), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1330, 31/70, 33667/1330), (0, 1/665, 27/70, 29429/1330), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/494, 23/26, 256/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/494, 5/13, 503/247), (0, 1/247, 7/26, 5717/494), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1102, 4/29, 3524/551), (0, 1/551, 8/29, 7048/551), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 7/36, 1955/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 7, 1/2), (0, 1/532, 251/28, 23/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/988, 9/104, 853/1976), (0, 0, 1/2, 59/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 1/2), (0, 1/608, 3/32, 2365/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1178, 13/62, 20633/1178), (0, 1/589, 13/31, 2374/589), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/1254, 7/66, 39253/1254), (0, 1/627, 7/33, 18562/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/950, 1/50, 17973/950), (0, 1/475, 1/25, 6098/475), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 13/84, 38359/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/1026, 11/54, 15845/1026), (0, 1/513, 11/27, 1994/513), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 39/88, 19397/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 199/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/2166, 1/3, 53570/1083), (0, 1/1083, 1/6, 70241/2166), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/1026, 10/27, 6716/513), (0, 1/513, 13/54, 20195/1026), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 19/58, 31881/1102), (0, 1/551, 9/58, 31253/1102), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 77/4), (0, 1/874, 41/92, 58803/1748), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/532, 11/28, 1377/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 161/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 15/64, 32317/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/570, 11/30, 5243/570), (0, 1/285, 7/30, 3931/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/874, 7/23, 9566/437), (0, 1/437, 5/46, 11607/874), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 133/4), (0, 1/988, 5/104, 51279/1976), (0, 0, 1/2, 29/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 7/60, 33419/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 1613/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 13/60, 24641/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 5/72, 21905/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 19/44, 3057/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 3/4), (0, 1/950, 7/100, 91331/1900), (0, 0, 1/2, 3/2), (0, 0, 0, 50)]
[(1/2, 1/1938, 13/51, 49010/969), (0, 1/969, 1/102, 84605/1938), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/1178, 17/62, 34275/1178), (0, 1/589, 3/62, 7883/1178), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 11/2), (0, 1/456, 35/24, 275/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 1510/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1178, 27/62, 29905/1178), (0, 1/589, 23/62, 34483/1178), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 15/64, 8643/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 359/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 69/4), (0, 1/1064, 1/112, 34483/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 133/4), (0, 1/988, 47/104, 9821/1976), (0, 0, 1/2, 29/2), (0, 0, 0, 52)]
[(1/2, 1/418, 54/11, 6/19), (0, 1/209, 95/22, 5/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/874, 7/23, 7362/437), (0, 1/437, 5/46, 15901/874), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/304, 29/16, 123/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 1537/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/874, 3/46, 18467/874), (0, 1/437, 3/23, 8416/437), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 3391/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 21/64, 19777/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 283/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 165/4), (0, 1/1178, 59/124, 50025/2356), (0, 0, 1/2, 41/2), (0, 0, 0, 62)]
[(1/2, 1/1102, 13/58, 26181/1102), (0, 1/551, 13/29, 10202/551), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 11/32, 3361/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/608, 51/32, 921/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/2622, 7/138, 147515/2622), (0, 1/1311, 7/69, 57056/1311), (0, 0, 1/2, 1/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 7/60, 11531/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 27/80, 36079/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 233/84, 947/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 19/88, 19207/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 4045/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 45/4), (0, 1/722, 33/76, 36155/1444), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 19/96, 86809/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 23/64, 35509/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1558, 1/41, 17565/779), (0, 1/779, 2/41, 3191/779), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 355/112, 1327/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 13/40, 10809/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 85/4), (0, 1/988, 35/104, 74953/1976), (0, 0, 1/2, 85/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 15/2), (0, 1/608, 3/32, 579/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/190, 2/5, 294/95), (0, 1/95, 3/10, 511/190), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2242, 13/59, 41220/1121), (0, 1/1121, 26/59, 16301/1121), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 173/4), (0, 1/1102, 49/116, 94067/2204), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 29/4), (0, 1/722, 1/76, 30987/1444), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/2090, 19/110, 19417/2090), (0, 1/1045, 19/55, 19417/1045), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/1482, 1/39, 21175/741), (0, 1/741, 2/39, 13451/741), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 69/4), (0, 1/722, 5/76, 17383/1444), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 139/4), (0, 1/722, 31/76, 891/1444), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/798, 5/21, 4531/399), (0, 1/399, 10/21, 683/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1330, 11/70, 31007/1330), (0, 1/665, 11/35, 7732/665), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 389/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/2622, 31/69, 73102/1311), (0, 1/1311, 55/138, 112801/2622), (0, 0, 1/2, 137/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 23/48, 7883/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1938, 352/51, 43/57), (0, 1/969, 541/102, 229/114), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 135/56, 339/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 19/72, 967/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 1/570, 7/15, 2384/285), (0, 1/285, 13/30, 7541/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 19/2), (0, 1/760, 29/40, 2669/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 55/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 1/84, 32621/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 13/36, 1727/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 13/60, 29809/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 1/1254, 7/66, 34655/1254), (0, 1/627, 7/33, 13964/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 3/40, 4311/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 21/2), (0, 1/798, 31/42, 5633/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 1, 3/2), (0, 1/304, 13/16, 9/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/2546, 1/134, 125057/2546), (0, 1/1273, 1/67, 39766/1273), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 1/1178, 8/31, 11998/589), (0, 1/589, 1/62, 34445/1178), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 95/44, 81/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 4/27, 13765/513), (0, 1/513, 8/27, 13679/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/266, 2/7, 674/133), (0, 1/133, 1/14, 967/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/2166, 20/57, 46369/1083), (0, 1/1083, 23/114, 80425/2166), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 1/2), (0, 1/608, 61/32, 883/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 85/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/418, 2/11, 921/209), (0, 1/209, 4/11, 1842/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
