[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/770, 33/70, 323/154), (0, 1/385, 33/35, 323/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1166, 35/106, 3727/1166), (0, 1/583, 17/106, 23195/1166), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 11/2), (0, 1/308, 1/28, 439/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 15/92, 43567/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 33/2), (0, 1/748, 129/68, 2815/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/902, 15/82, 1945/902), (0, 1/451, 15/41, 1945/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2474/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/946, 29/86, 29929/946), (0, 1/473, 15/86, 32897/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 107/72, 2591/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/902, 17/41, 17698/451), (0, 1/451, 27/82, 10809/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 59/4), (0, 1/726, 163/132, 6463/484), (0, 0, 3/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 35/122, 56417/1342), (0, 1/671, 9/122, 63851/1342), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 15/128, 64247/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 3607/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/1870, 15/34, 3573/1870), (0, 1/935, 13/34, 30521/1870), (0, 0, 1/2, 145/2), (0, 0, 0, 85)]
[(1/2, 1/682, 8/31, 9558/341), (0, 1/341, 1/62, 19477/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/726, 2/33, 942/121), (0, 1/363, 4/33, 553/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/748, 3/8, 69109/1496), (0, 0, 1/2, 17/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 5/2), (0, 1/550, 133/50, 68/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 4979/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1562, 29/71, 50819/781), (0, 1/781, 45/142, 104089/1562), (0, 0, 1/2, 127/2), (0, 0, 0, 71)]
[(1/2, 1/1078, 6/49, 20327/539), (0, 1/539, 12/49, 14243/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 59/40, 151/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 2141/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 4/11, 20976/605), (0, 1/605, 5/22, 38529/1210), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/2046, 52/93, 5276/341), (0, 1/1023, 104/93, 10552/341), (0, 0, 3/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/814, 2/37, 5268/407), (0, 1/407, 4/37, 10536/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 5/44, 3461/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 7/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/814, 31/74, 17609/814), (0, 1/407, 25/74, 20973/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 37/112, 67789/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1122, 65/51, 777/187), (0, 1/561, 107/102, 677/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 1/72, 1139/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/770, 33/70, 1049/154), (0, 1/385, 33/35, 510/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 8/49, 19942/539), (0, 1/539, 16/49, 13473/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 41/106, 45879/1166), (0, 1/583, 29/106, 35207/1166), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 26121/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1122, 56/51, 689/187), (0, 1/561, 71/102, 1447/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/638, 1/58, 10877/638), (0, 1/319, 1/29, 1626/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/638, 4/29, 3222/319), (0, 1/319, 8/29, 6444/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/110, 4/5, 2/11), (0, 1/55, 8/5, 4/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 47/112, 65897/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/770, 3/7, 6049/385), (0, 1/385, 5/14, 3021/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 21/2), (0, 1/484, 65/44, 2397/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/198, 41/18, 73/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/550, 29/25, 134/55), (0, 1/275, 58/25, 268/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 33/104, 16551/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 3571/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 1/108, 2525/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/946, 41/86, 33361/946), (0, 1/473, 39/86, 29/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 27/92, 20379/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 31/2), (0, 1/682, 33/62, 7292/341), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 153/4), (0, 1/814, 63/148, 110425/1628), (0, 0, 1/2, 5/2), (0, 0, 0, 74)]
[(1/2, 1/1518, 203/138, 3/506), (0, 1/759, 199/138, 9367/506), (0, 0, 3/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 7/52, 11975/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/1166, 31/106, 36903/1166), (0, 1/583, 9/106, 9093/1166), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 22821/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 53/72, 479/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 318/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 341/60, 43/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/990, 821/45, 10/11), (0, 1/495, 1259/90, 7/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/594, 913/54, 2/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/550, 67/50, 24/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 255/4), (0, 1/814, 41/148, 115441/1628), (0, 0, 1/2, 107/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 55/72, 1909/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 29/98, 44713/1078), (0, 1/539, 9/98, 41455/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 230/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 17/44, 7817/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 1/108, 4307/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 3, 1/2), (0, 1/528, 121/48, 7/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 1107/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1738, 35/158, 106973/1738), (0, 1/869, 35/79, 38322/869), (0, 0, 1/2, 153/2), (0, 0, 0, 79)]
[(1/2, 1/770, 46/35, 288/77), (0, 1/385, 9/70, 921/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/132, 49/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 121/36, 161/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/638, 14/29, 4784/319), (0, 1/319, 27/58, 5419/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 53/118, 47529/1298), (0, 1/649, 47/118, 4847/1298), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 9/68, 7993/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 22/49, 7699/539), (0, 1/539, 39/98, 15165/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 1007/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 37/116, 63675/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 293/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 125/36, 35/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 579/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1210, 1/11, 6874/605), (0, 1/605, 2/11, 13748/605), (0, 0, 1/2, 5/2), (0, 0, 0, 55)]
[(1/2, 1/682, 1/31, 1264/341), (0, 1/341, 2/31, 2528/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/352, 57/32, 219/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1034, 43/94, 12395/1034), (0, 1/517, 39/94, 11865/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 5, 1/2), (0, 1/440, 183/40, 13/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 15/94, 6411/1034), (0, 1/517, 15/47, 6411/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 3659/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 109/80, 305/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 35/2), (0, 1/770, 3/14, 7149/385), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 1/550, 33/50, 3/22), (0, 1/275, 33/25, 3/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2090, 13/38, 37827/2090), (0, 1/1045, 7/38, 91329/2090), (0, 0, 1/2, 175/2), (0, 0, 0, 95)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 7/20, 37979/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 33/112, 42489/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/946, 1/43, 3673/473), (0, 1/473, 2/43, 7346/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/594, 20/27, 458/99), (0, 1/297, 40/27, 25/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 9/4), (0, 1/748, 3/136, 36901/1496), (0, 0, 1/2, 9/2), (0, 0, 0, 68)]
[(1/2, 1/902, 18/41, 7171/451), (0, 1/451, 31/82, 17409/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/902, 3/41, 3134/451), (0, 1/451, 6/41, 6268/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/1826, 7/83, 65834/913), (0, 1/913, 14/83, 55889/913), (0, 0, 1/2, 77/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 31/128, 53049/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 3, 5/2), (0, 1/396, 41/36, 161/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1474, 4/67, 37421/737), (0, 1/737, 8/67, 25463/737), (0, 0, 1/2, 109/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 1063/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1210, 96/55, 2/121), (0, 1/605, 109/110, 1823/242), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 35/76, 29245/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 10/47, 1946/517), (0, 1/517, 20/47, 3892/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/682, 1/31, 3541/341), (0, 1/341, 2/31, 7082/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 296/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 3/20, 18729/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 15121/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/682, 5/31, 1341/341), (0, 1/341, 10/31, 2682/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/594, 41/54, 1609/198), (0, 1/297, 1/54, 743/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1166, 33/106, 35451/1166), (0, 1/583, 13/106, 21347/1166), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 239/4), (0, 1/682, 27/124, 1987/1364), (0, 0, 1/2, 115/2), (0, 0, 0, 62)]
[(1/2, 1/1474, 59/134, 93267/1474), (0, 1/737, 51/134, 69351/1474), (0, 0, 1/2, 25/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 7/104, 56591/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/462, 29/21, 348/77), (0, 1/231, 53/42, 545/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 17/47, 7974/517), (0, 1/517, 21/94, 5529/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 51/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/902, 2/41, 17236/451), (0, 1/451, 4/41, 15981/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/462, 25/21, 326/77), (0, 1/231, 37/42, 303/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 37/36, 13/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1738, 20/79, 59311/869), (0, 1/869, 1/158, 60837/1738), (0, 0, 1/2, 45/2), (0, 0, 0, 79)]
[(1/2, 1/1342, 1/61, 17060/671), (0, 1/671, 2/61, 34120/671), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 1/1034, 18/47, 8953/517), (0, 1/517, 25/94, 41499/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/682, 21/62, 20073/682), (0, 1/341, 11/62, 1613/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 341/120, 109/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 29/88, 41125/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 91/120, 285/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 3/76, 7091/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 1/72, 941/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/154, 1/14, 53/154), (0, 1/77, 1/7, 53/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/814, 10/37, 14486/407), (0, 1/407, 3/74, 20907/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/770, 29/35, 46/77), (0, 1/385, 58/35, 92/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/330, 67/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 3/56, 16859/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 5/56, 10765/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 327/4), (0, 1/902, 61/164, 146021/1804), (0, 0, 1/2, 163/2), (0, 0, 0, 82)]
[(1/2, 1/550, 4/25, 13/55), (0, 1/275, 8/25, 26/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/506, 19/46, 5575/506), (0, 1/253, 15/46, 10391/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 91/80, 855/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1210, 5/11, 25299/605), (0, 1/605, 9/22, 19521/1210), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 53/128, 48099/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 21/92, 997/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 1/1870, 4/17, 8876/935), (0, 1/935, 8/17, 17752/935), (0, 0, 1/2, 75/2), (0, 0, 0, 85)]
[(1/2, 0, 1, 11/2), (0, 1/704, 7/64, 3563/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 53/108, 4615/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/1034, 16/47, 22593/517), (0, 1/517, 17/94, 2999/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/638, 7/29, 2166/319), (0, 1/319, 14/29, 4332/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 11/47, 7138/517), (0, 1/517, 22/47, 14276/517), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 9/88, 21567/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 3219/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/594, 13/54, 1301/198), (0, 1/297, 13/27, 410/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/946, 29/86, 3353/946), (0, 1/473, 15/86, 33667/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 5, 1/2), (0, 1/440, 167/40, 57/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 73/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 1/32, 3879/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 145/4), (0, 1/1078, 75/196, 110557/2156), (0, 0, 1/2, 145/2), (0, 0, 0, 98)]
[(1/2, 1/1034, 39/94, 6807/1034), (0, 1/517, 31/94, 14131/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/1826, 23/166, 133615/1826), (0, 1/913, 23/83, 57836/913), (0, 0, 1/2, 79/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 41/116, 51465/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 35/96, 1975/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 35/88, 40443/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/462, 13/42, 95/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1430, 9/10, 2039/286), (0, 1/715, 9/5, 180/143), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 31/92, 20511/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 1/814, 29/74, 19039/814), (0, 1/407, 21/74, 15693/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 1/36, 589/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 1858/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/2002, 1/14, 91991/2002), (0, 1/1001, 1/7, 900/1001), (0, 0, 1/2, 65/2), (0, 0, 0, 91)]
[(1/2, 1/638, 21/58, 9953/638), (0, 1/319, 13/58, 16397/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/858, 23/78, 106/143), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 5/68, 16243/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/1474, 19/134, 9117/1474), (0, 1/737, 19/67, 9117/737), (0, 0, 1/2, 23/2), (0, 0, 0, 67)]
[(1/2, 1/1342, 19/61, 21482/671), (0, 1/671, 15/122, 50365/1342), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 1/1342, 45/122, 273/1342), (0, 1/671, 29/122, 21347/1342), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/550, 2/5, 5224/275), (0, 1/275, 3/10, 11271/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 449/108, 79/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/374, 2/17, 549/187), (0, 1/187, 4/17, 1098/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1650, 2171/75, 6/11), (0, 1/825, 3059/150, 13/22), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1474, 15/67, 1253/737), (0, 1/737, 30/67, 2506/737), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/1562, 17/142, 66449/1562), (0, 1/781, 17/71, 10998/781), (0, 0, 1/2, 43/2), (0, 0, 0, 71)]
[(1/2, 1/770, 117/70, 587/154), (0, 1/385, 59/70, 789/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 113/102, 707/374), (0, 1/561, 73/102, 3845/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/88, 9/8, 65/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1826, 6/83, 50126/913), (0, 1/913, 12/83, 24473/913), (0, 0, 1/2, 1/2), (0, 0, 0, 83)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 467/76, 71/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 3/2), (0, 1/528, 41/48, 205/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 15/92, 45305/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 1/1122, 2/51, 183/187), (0, 1/561, 4/51, 366/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 43/92, 37539/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/902, 33/82, 32019/902), (0, 1/451, 25/82, 10369/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/198, 59/18, 1/22), (0, 1/99, 37/18, 13/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 15/41, 2859/451), (0, 1/451, 19/82, 20907/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/682, 8/31, 5818/341), (0, 1/341, 1/62, 20885/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 208/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 9/20, 50629/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 5697/253), (0, 0, 1, 3), (0, 0, 0, 23)]
