[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 21/88, 16877/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/550, 9/50, 7531/550), (0, 1/275, 9/25, 656/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/946, 4/43, 14375/473), (0, 1/473, 8/43, 8411/473), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 68/69, 2357/253), (0, 1/759, 65/138, 4115/506), (0, 0, 3/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1254, 49/57, 2511/209), (0, 1/627, 25/114, 221/418), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 3/20, 597/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 11/94, 18808/517), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 1/1122, 5/51, 2170/187), (0, 1/561, 10/51, 1161/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 37/76, 26293/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/352, 45/32, 1329/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 11/32, 5459/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/682, 25/62, 13889/682), (0, 1/341, 19/62, 15161/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/462, 109/42, 80/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1342, 5/122, 27045/1342), (0, 1/671, 5/61, 27045/671), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 1/1386, 22/63, 1301/231), (0, 1/693, 44/63, 2602/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1122, 40/51, 1554/187), (0, 1/561, 7/102, 2289/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 17/134, 92253/1474), (0, 1/737, 17/67, 42874/737), (0, 0, 1/2, 81/2), (0, 0, 0, 67)]
[(1/2, 1/594, 5/27, 289/99), (0, 1/297, 10/27, 578/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 1/2), (0, 1/528, 19/48, 245/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 7/20, 113/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 41/2), (0, 1/902, 11/82, 8974/451), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 1274/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1, 13/2), (0, 1/484, 59/44, 273/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/2046, 251/186, 8311/682), (0, 1/1023, 223/186, 16963/682), (0, 0, 3/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 65/48, 925/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1826, 23/83, 27168/913), (0, 1/913, 9/166, 115063/1826), (0, 0, 1/2, 159/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 27/4), (0, 1/924, 115/168, 16215/616), (0, 0, 3/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 7219/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 29/2), (0, 1/638, 11/58, 8435/319), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 7/32, 2049/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1606, 25/73, 27729/803), (0, 1/803, 27/146, 2511/1606), (0, 0, 1/2, 135/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1087/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 23/64, 6449/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 45/112, 19077/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1826, 37/83, 26156/913), (0, 1/913, 65/166, 52583/1826), (0, 0, 1/2, 57/2), (0, 0, 0, 83)]
[(1/2, 1/1342, 3/61, 39972/671), (0, 1/671, 6/61, 39013/671), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 7/20, 2137/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/814, 33/74, 9753/814), (0, 1/407, 29/74, 12587/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/550, 39/50, 4068/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 1675/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 23/146, 64291/1606), (0, 1/803, 23/73, 5672/803), (0, 0, 1/2, 11/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 41/112, 29681/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 3/2), (0, 1/176, 13/16, 9/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 27/88, 3523/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 3/40, 597/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 7/52, 7615/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/484, 51/44, 999/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/946, 3/43, 19754/473), (0, 1/473, 6/43, 19169/473), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/1474, 10/67, 42436/737), (0, 1/737, 20/67, 35493/737), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 47/98, 27089/1078), (0, 1/539, 45/98, 21299/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 1/104, 51703/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 29/48, 1255/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 29/96, 3609/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/594, 5/27, 278/99), (0, 1/297, 10/27, 556/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 33/4), (0, 1/638, 37/116, 50603/1276), (0, 0, 1/2, 33/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 15755/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1562, 12/71, 53942/781), (0, 1/781, 24/71, 52433/781), (0, 0, 1/2, 119/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 9/116, 35489/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 15/52, 11135/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/1474, 21/67, 12967/737), (0, 1/737, 17/134, 48183/1474), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 1/858, 71/78, 589/286), (0, 1/429, 25/78, 463/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 11/92, 355/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/902, 11/41, 15035/451), (0, 1/451, 3/82, 33531/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 23/80, 817/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 55/112, 19055/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 21/106, 11447/1166), (0, 1/583, 21/53, 11447/583), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 3/2), (0, 1/176, 19/16, 31/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3, 9/2), (0, 1/660, 19/60, 289/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 199/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/594, 125/54, 157/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/946, 25/86, 7135/946), (0, 1/473, 7/86, 37447/946), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 35/76, 10541/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 41/92, 817/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 33/128, 33399/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 1/682, 17/62, 8169/682), (0, 1/341, 3/62, 17361/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/1826, 45/166, 97687/1826), (0, 1/913, 7/166, 90379/1826), (0, 0, 1/2, 115/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 7/60, 771/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/682, 14/31, 2407/341), (0, 1/341, 25/62, 2467/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 13/56, 8891/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1386, 17/126, 8707/462), (0, 1/693, 17/63, 3856/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 3/2), (0, 1/704, 45/64, 2737/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 1/1210, 9/110, 36769/1210), (0, 1/605, 9/55, 3494/605), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 0, 3, 1/2), (0, 1/264, 109/24, 3/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 49/2), (0, 1/1078, 9/98, 14529/539), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/220, 19/20, 317/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1078, 33/98, 7883/1078), (0, 1/539, 17/98, 26007/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/1606, 71/146, 39959/1606), (0, 1/803, 69/146, 42177/1606), (0, 0, 1/2, 47/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 7/92, 44927/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 1/946, 11/86, 4737/946), (0, 1/473, 11/43, 4737/473), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/682, 7/31, 5014/341), (0, 1/341, 14/31, 10028/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 209/4), (0, 1/770, 27/140, 17317/1540), (0, 0, 1/2, 69/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 5/2), (0, 1/308, 45/28, 383/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 289/4), (0, 1/902, 5/164, 128307/1804), (0, 0, 1/2, 125/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 13/2), (0, 1/858, 1/78, 982/143), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 1/682, 25/62, 5331/682), (0, 1/341, 19/62, 2137/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/902, 35/82, 2977/902), (0, 1/451, 29/82, 36171/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 161/4), (0, 1/682, 43/124, 6229/1364), (0, 0, 1/2, 37/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 2594/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 37/80, 27107/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 61/96, 3015/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/396, 91/36, 91/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1210, 1/110, 45129/1210), (0, 1/605, 1/55, 11854/605), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 27/68, 16965/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/704, 9/128, 76497/1408), (0, 0, 1/2, 71/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 19/49, 240/539), (0, 1/539, 27/98, 30605/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 19/104, 46907/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 7/2), (0, 1/748, 75/68, 2583/374), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 535/92, 25/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 15/47, 23307/517), (0, 1/517, 13/94, 43079/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 13/28, 267/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 35/76, 24115/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 47/36, 595/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 77/4), (0, 1/990, 263/180, 4181/660), (0, 0, 3/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 3/4, 21/4), (0, 1/1056, 263/192, 15445/704), (0, 0, 3/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 581/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/1210, 18/55, 31282/605), (0, 1/605, 17/110, 39823/1210), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/1122, 40/51, 2203/187), (0, 1/561, 7/102, 23/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 37/42, 421/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/374, 3/34, 3989/374), (0, 1/187, 3/17, 810/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/528, 269/48, 3/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 3/136, 69611/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 1/1078, 17/98, 22887/1078), (0, 1/539, 17/49, 22887/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/990, 193/45, 23/55), (0, 1/495, 367/90, 147/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 129/4), (0, 1/814, 55/148, 14281/1628), (0, 0, 1/2, 129/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 37/100, 4293/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 1/682, 2/31, 5300/341), (0, 1/341, 4/31, 29/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 49/116, 58457/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 45/4), (0, 1/858, 97/156, 7019/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/286, 3/26, 359/286), (0, 1/143, 3/13, 359/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 43/84, 3873/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1738, 15/79, 33614/869), (0, 1/869, 30/79, 67228/869), (0, 0, 1/2, 109/2), (0, 0, 0, 79)]
[(1/2, 1/2134, 23/97, 30809/1067), (0, 1/1067, 46/97, 61618/1067), (0, 0, 1/2, 95/2), (0, 0, 0, 97)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 31/68, 2775/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/594, 791/54, 4/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/1122, 1/6, 1931/374), (0, 1/561, 1/3, 1931/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 109/102, 39/374), (0, 1/561, 65/102, 2883/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/682, 25/124, 14831/1364), (0, 0, 1/2, 41/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 7/20, 663/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 7/2), (0, 1/528, 19/48, 267/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 309/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 101/72, 2047/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3, 1/2), (0, 1/264, 125/24, 47/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/616, 19/56, 647/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 169/4), (0, 1/682, 11/124, 52077/1364), (0, 0, 1/2, 45/2), (0, 0, 0, 62)]
[(1/2, 1/1254, 32/57, 2775/209), (0, 1/627, 64/57, 1579/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 23/116, 4161/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 83/60, 991/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/286, 3/26, 3021/286), (0, 1/143, 3/13, 1162/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/638, 11/58, 7619/638), (0, 1/319, 11/29, 7619/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/462, 89/42, 498/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 19, 1/2), (0, 1/836, 2341/76, 19/22), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 33/98, 20929/1078), (0, 1/539, 17/98, 31617/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/1562, 28/71, 37640/781), (0, 1/781, 41/142, 52935/1562), (0, 0, 1/2, 125/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 3/100, 29197/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 1/946, 16/43, 17268/473), (0, 1/473, 21/86, 39273/946), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 3/2), (0, 1/264, 109/24, 69/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 1415/86, 15/22), (0, 1/473, 981/86, 19/22), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 53/112, 63341/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 83/4), (0, 1/990, 47/180, 3851/660), (0, 0, 3/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 3243/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/990, 32/45, 1631/165), (0, 1/495, 64/45, 787/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1342, 14/61, 2990/671), (0, 1/671, 28/61, 5980/671), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 47/36, 683/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 47/60, 1299/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/418, 175/38, 5/22), (0, 1/209, 175/19, 5/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 7/37, 14122/407), (0, 1/407, 14/37, 13185/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/374, 9/34, 5947/374), (0, 1/187, 1/34, 4975/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1518, 22/69, 3116/253), (0, 1/759, 44/69, 413/253), (0, 0, 3/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1298, 23/118, 66007/1298), (0, 1/649, 23/59, 27716/649), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 3782/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 15/44, 10497/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/638, 2/29, 5960/319), (0, 1/319, 4/29, 2669/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 3/98, 48605/1078), (0, 1/539, 3/49, 22194/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 15/88, 13159/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/1518, 50/69, 3204/253), (0, 1/759, 100/69, 589/253), (0, 0, 3/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/858, 1/78, 2261/286), (0, 1/429, 1/39, 402/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 51/128, 47963/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 1/638, 13/29, 2396/319), (0, 1/319, 23/58, 4161/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 1279/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 23/57, 146/209), (0, 1/627, 46/57, 292/209), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/352, 29/32, 251/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 597/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 5/92, 30693/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 3947/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/704, 51/64, 2055/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 53/4), (0, 1/924, 209/168, 8339/616), (0, 0, 3/2, 53/2), (0, 0, 0, 28)]
[(1/2, 1/1782, 113/81, 4007/297), (0, 1/891, 209/162, 7415/594), (0, 0, 3/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 9/2), (0, 1/572, 101/52, 3155/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/572, 53/52, 3177/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 37/80, 157/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/902, 19/82, 3461/902), (0, 1/451, 19/41, 3461/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/154, 5/14, 799/154), (0, 1/77, 3/14, 905/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 41/116, 39449/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 1/1034, 6/47, 7467/517), (0, 1/517, 12/47, 14934/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/638, 25/58, 9511/638), (0, 1/319, 21/58, 11047/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/814, 27/74, 1371/814), (0, 1/407, 17/74, 707/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/308, 51/28, 339/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 41/104, 36017/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 1/1870, 27/85, 54437/935), (0, 1/935, 23/170, 3633/1870), (0, 0, 1/2, 59/2), (0, 0, 0, 85)]
[(1/2, 1/990, 112/45, 122/55), (0, 1/495, 43/90, 543/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 1/88, 31881/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/858, 107/78, 3009/286), (0, 1/429, 97/78, 3301/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 9001/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 19/52, 4469/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
