[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 13/72, 41993/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/114, 1/6, 125/114), (0, 1/57, 1/3, 125/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1406, 1/74, 11487/1406), (0, 1/703, 1/37, 11487/703), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/2774, 31/146, 49449/2774), (0, 1/1387, 31/73, 49449/1387), (0, 0, 1/2, 111/2), (0, 0, 0, 73)]
[(1/2, 1/2394, 43/126, 33755/2394), (0, 1/1197, 23/126, 51949/2394), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 13/32, 6121/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 9/28, 1979/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 15/32, 6957/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 67/4), (0, 1/1406, 59/148, 70911/2812), (0, 0, 1/2, 67/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 235/4), (0, 1/1292, 67/136, 168039/2584), (0, 0, 1/2, 99/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 5/16, 2207/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/722, 33/38, 1003/361), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/418, 1/22, 1151/418), (0, 1/209, 1/11, 1151/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/418, 237/22, 10/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 15/2), (0, 1/1216, 25/64, 585/608), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/1520, 31/160, 100323/3040), (0, 0, 1/2, 43/2), (0, 0, 0, 80)]
[(1/2, 1/646, 8/17, 2960/323), (0, 1/323, 15/34, 7641/646), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 29/120, 103097/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 0, 1, 3/2), (0, 1/304, 9/16, 205/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/2166, 31/114, 122789/2166), (0, 1/1083, 5/114, 69049/2166), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 0, 7/4, 21/4), (0, 1/1330, 451/140, 2009/380), (0, 0, 7/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 91/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 11/60, 11783/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 1/1710, 23/90, 38239/1710), (0, 1/855, 1/90, 39713/1710), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 133/4), (0, 1/874, 5/92, 31695/1748), (0, 0, 1/2, 41/2), (0, 0, 0, 46)]
[(1/2, 1/1634, 33/86, 21519/1634), (0, 1/817, 23/86, 11175/1634), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/1786, 233/94, 35/38), (0, 1/893, 233/47, 16/19), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 23/2), (0, 1/1292, 127/68, 4005/646), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 1/48, 13379/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 1/2), (0, 1/456, 25/24, 623/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/304, 23/16, 91/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 19/48, 7223/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/722, 9/38, 12361/722), (0, 1/361, 9/19, 5502/361), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 1/20, 763/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/418, 9/22, 300/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/2090, 23/110, 63661/2090), (0, 1/1045, 23/55, 6186/1045), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/342, 1/9, 547/171), (0, 1/171, 2/9, 1094/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 107/4), (0, 1/950, 21/100, 23297/1900), (0, 0, 1/2, 7/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 133/4), (0, 1/1140, 19/120, 71177/2280), (0, 0, 1/2, 13/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 47/96, 9997/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/1862, 29/98, 25661/1862), (0, 1/931, 9/98, 37357/1862), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/2318, 3/122, 10955/2318), (0, 1/1159, 3/61, 10955/1159), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/1558, 10/41, 16260/779), (0, 1/779, 20/41, 581/779), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 53/66, 1174/627), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 187/4), (0, 1/1102, 31/116, 78891/2204), (0, 0, 1/2, 71/2), (0, 0, 0, 58)]
[(1/2, 1/1406, 18/37, 1174/703), (0, 1/703, 35/74, 13835/1406), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 13/88, 44311/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/494, 19/26, 1402/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/456, 23/24, 53/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1938, 11/51, 21808/969), (0, 1/969, 22/51, 43616/969), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 17/48, 14899/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 11/60, 21967/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/3002, 41/158, 59785/3002), (0, 1/1501, 3/158, 70037/3002), (0, 0, 1/2, 33/2), (0, 0, 0, 79)]
[(1/2, 1/3154, 16/83, 32600/1577), (0, 1/1577, 32/83, 65200/1577), (0, 0, 1/2, 145/2), (0, 0, 0, 83)]
[(1/2, 1/2774, 3/146, 14337/2774), (0, 1/1387, 3/73, 14337/1387), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 1/32, 573/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/3154, 51/166, 98317/3154), (0, 1/1577, 19/166, 163517/3154), (0, 0, 1/2, 21/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 85/4), (0, 1/646, 1/4, 38915/1292), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 77/4), (0, 1/1026, 31/108, 109405/2052), (0, 0, 1/2, 77/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 19/48, 16951/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/988, 19/104, 12201/1976), (0, 0, 1/2, 53/2), (0, 0, 0, 52)]
[(1/2, 1/1178, 11/62, 25927/1178), (0, 1/589, 11/31, 7668/589), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 107/4), (0, 1/1254, 31/132, 152155/2508), (0, 0, 1/2, 107/2), (0, 0, 0, 66)]
[(1/2, 1/1482, 17/39, 13714/741), (0, 1/741, 29/78, 22993/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 5/36, 3689/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/798, 4/21, 5107/399), (0, 1/399, 8/21, 1835/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 9/32, 6843/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1102, 1/58, 19885/1102), (0, 1/551, 1/29, 3906/551), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 1/60, 2587/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/1178, 6/31, 6342/589), (0, 1/589, 12/31, 12684/589), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 307/4), (0, 1/1482, 77/156, 21169/2964), (0, 0, 1/2, 151/2), (0, 0, 0, 78)]
[(1/2, 1/2242, 10/59, 17856/1121), (0, 1/1121, 20/59, 35712/1121), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/2850, 53/150, 161549/2850), (0, 1/1425, 31/150, 33823/2850), (0, 0, 1/2, 53/2), (0, 0, 0, 75)]
[(1/2, 0, 1, 13/2), (0, 1/684, 49/36, 2789/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 11/4), (0, 1/1330, 431/140, 3339/380), (0, 0, 7/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 5/56, 2207/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 37/4), (0, 1/1026, 29/108, 87631/2052), (0, 0, 1/2, 37/2), (0, 0, 0, 54)]
[(1/2, 1/2546, 15/134, 75289/2546), (0, 1/1273, 15/67, 75289/1273), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 7/72, 46933/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 3157/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1634, 21/86, 52907/1634), (0, 1/817, 21/43, 17776/817), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/1330, 71/35, 431/95), (0, 1/665, 39/70, 869/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 58/33, 124/57), (0, 1/627, 116/33, 77/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 23/56, 19003/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 23/56, 29605/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/2470, 33/130, 94441/2470), (0, 1/1235, 1/130, 118487/2470), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 1/16, 573/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 19/72, 6007/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 11/48, 5969/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/2090, 6/55, 26178/1045), (0, 1/1045, 12/55, 52356/1045), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 17/2), (0, 1/646, 5/34, 4746/323), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 17/48, 5171/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1938, 5/102, 5825/1938), (0, 1/969, 5/51, 5825/969), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 139/4), (0, 1/1026, 23/108, 30403/2052), (0, 0, 1/2, 31/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 7/44, 7261/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/532, 1/28, 53/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1102, 27/58, 22317/1102), (0, 1/551, 25/58, 6615/1102), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/722, 1/38, 6129/722), (0, 1/361, 1/19, 6129/361), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/570, 1/15, 4043/285), (0, 1/285, 2/15, 3811/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/418, 13/22, 1763/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 11/54, 7976/513), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/2242, 47/118, 77569/2242), (0, 1/1121, 35/118, 73305/2242), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 59/4), (0, 1/912, 19/96, 16951/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 11/2), (0, 1/912, 55/48, 2371/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 283/4), (0, 1/1520, 21/160, 202353/3040), (0, 0, 1/2, 123/2), (0, 0, 0, 80)]
[(1/2, 0, 0, 21/2), (0, 1/798, 1/42, 5639/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/1710, 16/45, 28952/855), (0, 1/855, 19/90, 32873/1710), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 37/4), (0, 1/1292, 1/136, 40131/2584), (0, 0, 1/2, 37/2), (0, 0, 0, 68)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 353/88, 439/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1026, 19/54, 3241/1026), (0, 1/513, 11/54, 16229/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 3/58, 961/1102), (0, 1/551, 3/29, 961/551), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 217/52, 9/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/684, 17/36, 2371/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/722, 13/38, 5065/722), (0, 1/361, 7/38, 1827/722), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 77/4), (0, 1/722, 35/76, 10377/1444), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/2470, 23/130, 153189/2470), (0, 1/1235, 23/65, 72914/1235), (0, 0, 1/2, 103/2), (0, 0, 0, 65)]
[(1/2, 1/2166, 8/57, 3701/1083), (0, 1/1083, 16/57, 7402/1083), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 11/48, 1105/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1634, 41/86, 58835/1634), (0, 1/817, 39/86, 5741/1634), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/1026, 5/27, 9553/513), (0, 1/513, 10/27, 5255/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 53/66, 4271/627), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 3/16, 345/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1938, 29/102, 94973/1938), (0, 1/969, 7/102, 39751/1938), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/1786, 7/47, 38433/893), (0, 1/893, 14/47, 34895/893), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/874, 13/46, 581/874), (0, 1/437, 3/46, 13835/874), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 37/84, 18167/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 1/1254, 10/33, 4727/627), (0, 1/627, 7/66, 14519/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 1/80, 5437/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 1/2166, 13/114, 32501/2166), (0, 1/1083, 13/57, 32501/1083), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/1330, 27/70, 20189/1330), (0, 1/665, 19/70, 2473/1330), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 19/56, 21929/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 23/2), (0, 1/874, 39/46, 4119/437), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 23/52, 22195/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/2014, 21/53, 11700/1007), (0, 1/1007, 31/106, 78017/2014), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 9/64, 36027/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 13/4), (0, 1/722, 37/76, 29415/1444), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/684, 31/36, 1117/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/950, 13/50, 5331/950), (0, 1/475, 1/50, 21587/950), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/1178, 15/62, 24217/1178), (0, 1/589, 15/31, 5958/589), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/1102, 1/29, 8128/551), (0, 1/551, 2/29, 277/551), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/418, 1/22, 1421/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/1368, 23/72, 5221/684), (0, 0, 2, 13), (0, 0, 0, 18)]
[(1/2, 0, 1, 11/2), (0, 1/684, 71/36, 167/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/1406, 5/37, 15728/703), (0, 1/703, 10/37, 5445/703), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/2014, 13/53, 27945/1007), (0, 1/1007, 26/53, 2519/1007), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/1330, 76/35, 51/95), (0, 1/665, 59/70, 299/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/3002, 19/79, 5126/1501), (0, 1/1501, 38/79, 10252/1501), (0, 0, 1/2, 125/2), (0, 0, 0, 79)]
[(1/2, 1/798, 103/42, 197/114), (0, 1/399, 59/42, 337/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/228, 23/12, 53/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/608, 55/32, 1763/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1938, 43/102, 16997/1938), (0, 1/969, 35/102, 96979/1938), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 11/80, 7983/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 1/418, 9/22, 3393/418), (0, 1/209, 7/22, 725/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 11/2), (0, 1/1140, 17/60, 8033/570), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 1, 3/2), (0, 1/608, 9/32, 813/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 91/4), (0, 1/1444, 69/152, 64641/2888), (0, 0, 1/2, 91/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 43/4), (0, 1/1140, 1/120, 125213/2280), (0, 0, 1/2, 43/2), (0, 0, 0, 60)]
[(1/2, 0, 1, 13/2), (0, 1/608, 55/32, 2333/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1862, 10/49, 5848/931), (0, 1/931, 20/49, 11696/931), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/2166, 10/57, 42955/1083), (0, 1/1083, 20/57, 24179/1083), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 13/36, 8135/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/2318, 14/61, 17704/1159), (0, 1/1159, 28/61, 35408/1159), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 59/28, 71/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/456, 7/24, 623/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 11/4, 17/4), (0, 1/1254, 595/132, 781/228), (0, 0, 11/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 173/4), (0, 1/1254, 31/132, 110773/2508), (0, 0, 1/2, 41/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 27/4), (0, 1/1064, 5/112, 16609/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 15/2), (0, 1/570, 23/30, 3682/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 1288/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/1026, 25/54, 23153/1026), (0, 1/513, 23/54, 2701/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/58, 3093/551), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/2546, 11/134, 41165/2546), (0, 1/1273, 11/67, 41165/1273), (0, 0, 1/2, 79/2), (0, 0, 0, 67)]
[(1/2, 1/1102, 23/58, 7535/1102), (0, 1/551, 17/58, 18927/1102), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 23/72, 45413/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 3/2), (0, 1/836, 9/44, 547/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/684, 55/36, 509/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/874, 5/46, 13653/874), (0, 1/437, 5/23, 3602/437), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 29/88, 31239/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 11/32, 5551/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/304, 9/16, 243/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 29/60, 497/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 1/2774, 30/73, 20801/1387), (0, 1/1387, 47/146, 123427/2774), (0, 0, 1/2, 117/2), (0, 0, 0, 73)]
[(1/2, 1/2090, 23/110, 103561/2090), (0, 1/1045, 23/55, 46086/1045), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/1406, 2/37, 24791/703), (0, 1/703, 4/37, 23571/703), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/1406, 7/37, 20630/703), (0, 1/703, 14/37, 15249/703), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/570, 17/30, 2542/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 7/36, 4259/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 7/2), (0, 1/684, 71/36, 319/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1, 3/2), (0, 1/836, 31/44, 4309/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/570, 1/15, 2257/285), (0, 1/285, 2/15, 239/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/2166, 25/57, 56521/1083), (0, 1/1083, 43/114, 90709/2166), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 269/4), (0, 1/1482, 55/156, 189661/2964), (0, 0, 1/2, 113/2), (0, 0, 0, 78)]
[(1/2, 1/1558, 21/82, 23609/1558), (0, 1/779, 1/82, 44881/1558), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 53/4), (0, 1/1140, 49/120, 82387/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 245/4), (0, 1/1216, 9/128, 152763/2432), (0, 0, 1/2, 117/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 99/4), (0, 1/646, 33/68, 16229/1292), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 3/4), (0, 1/646, 33/68, 14405/1292), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/646, 9/34, 4784/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/1862, 41/98, 89501/1862), (0, 1/931, 33/98, 75661/1862), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 5/4), (0, 1/988, 1/104, 28579/1976), (0, 0, 1/2, 5/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 59/4), (0, 1/1026, 41/108, 31733/2052), (0, 0, 1/2, 59/2), (0, 0, 0, 54)]
