[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 3320/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 25/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/990, 34/9, 188/55), (0, 1/495, 55/18, 477/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 13/84, 4159/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 9/64, 19825/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 23/84, 221/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 97/40, 203/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/704, 45/128, 17317/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 127/4), (0, 1/814, 1/148, 49129/1628), (0, 0, 1/2, 127/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 1230/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/1122, 101/102, 1689/374), (0, 1/561, 49/102, 2817/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/682, 19/124, 45917/1364), (0, 0, 1/2, 33/2), (0, 0, 0, 62)]
[(1/2, 1/946, 5/43, 7445/473), (0, 1/473, 10/43, 14890/473), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 3/20, 43057/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 1519/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/374, 3/34, 843/374), (0, 1/187, 3/17, 843/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/462, 43/42, 215/154), (0, 1/231, 23/42, 661/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1210, 43/55, 59/121), (0, 1/605, 86/55, 118/121), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/616, 59/56, 2407/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1, 19/2), (0, 1/572, 83/52, 2935/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/1034, 10/47, 7258/517), (0, 1/517, 20/47, 14516/517), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 25/2), (0, 1/616, 59/56, 2297/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/374, 15/34, 3615/374), (0, 1/187, 13/34, 5173/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/594, 97/54, 35/66), (0, 1/297, 97/27, 35/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1342, 23/122, 24229/1342), (0, 1/671, 23/61, 24229/671), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 1/2), (0, 1/528, 155/48, 69/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/418, 83/19, 8/11), (0, 1/209, 166/19, 5/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 45/92, 43805/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 39/92, 17207/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 7/2), (0, 1/484, 3/44, 2121/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/902, 13/82, 31137/902), (0, 1/451, 13/41, 12646/451), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 157/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/88, 5/8, 31/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 19/86, 16947/946), (0, 1/473, 19/43, 16947/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 15/112, 10937/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/814, 27/74, 20049/814), (0, 1/407, 17/74, 25853/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 11/64, 10189/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 47/112, 11751/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 1/2), (0, 1/418, 195/38, 8/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/308, 45/28, 405/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 7/104, 57599/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 17/2), (0, 1/616, 101/56, 3023/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 11/104, 37997/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/462, 10/21, 223/77), (0, 1/231, 20/21, 446/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/726, 191/66, 696/121), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 1/1782, 47/162, 8465/594), (0, 1/891, 47/81, 446/297), (0, 0, 3/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 218/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 37/92, 971/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 3947/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1210, 39/110, 2087/242), (0, 1/605, 39/55, 756/121), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 43/42, 113/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1342, 9/122, 31357/1342), (0, 1/671, 9/61, 31357/671), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 15843/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 38195/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 45477/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 31/48, 221/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1474, 15/67, 4706/737), (0, 1/737, 30/67, 9412/737), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 23/49, 13539/539), (0, 1/539, 43/98, 51461/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 383/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/902, 14/41, 16245/451), (0, 1/451, 15/82, 26645/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 53/128, 48909/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 7/64, 21343/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 2181/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 13/56, 8165/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 31/2), (0, 1/682, 17/62, 1362/341), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 37/76, 3501/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 21/88, 5261/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/374, 1/17, 779/187), (0, 1/187, 2/17, 1558/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/374, 8/17, 2066/187), (0, 1/187, 15/34, 1719/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/132, 43/12, 3/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 383/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/418, 9/38, 7289/418), (0, 1/209, 9/19, 3318/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 25/2), (0, 1/616, 11/56, 1021/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/1562, 6/71, 35253/781), (0, 1/781, 12/71, 15055/781), (0, 0, 1/2, 67/2), (0, 0, 0, 71)]
[(1/2, 1/330, 5/6, 347/110), (0, 1/165, 1/6, 419/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 47/114, 2789/418), (0, 1/627, 47/57, 2789/209), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 49/48, 45/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 11157/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/594, 47/54, 1579/198), (0, 1/297, 13/54, 89/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/946, 31/86, 35559/946), (0, 1/473, 19/86, 12939/946), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/286, 3/26, 557/286), (0, 1/143, 3/13, 557/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 67/72, 2311/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1650, 368/75, 214/55), (0, 1/825, 347/150, 141/110), (0, 0, 15/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/858, 44/39, 256/143), (0, 1/429, 59/78, 3169/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 45/122, 22381/1342), (0, 1/671, 29/122, 60195/1342), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/594, 17/27, 146/99), (0, 1/297, 34/27, 292/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/550, 2/5, 3892/275), (0, 1/275, 3/10, 3193/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/176, 5/16, 185/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/638, 21/58, 8908/319), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/1078, 41/98, 12349/1078), (0, 1/539, 33/98, 46797/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 2979/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 37/88, 24291/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 15/64, 12103/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 25/64, 21057/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 15/52, 1103/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 21/2), (0, 1/748, 3/68, 6081/374), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 15/88, 1543/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/550, 7/25, 48/55), (0, 1/275, 14/25, 96/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1078, 11/49, 25232/539), (0, 1/539, 22/49, 24053/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/572, 3/52, 3067/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 5663/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 27/76, 17845/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 191/4), (0, 1/682, 35/124, 32915/1364), (0, 0, 1/2, 67/2), (0, 0, 0, 62)]
[(1/2, 1/550, 111/50, 41/110), (0, 1/275, 97/50, 137/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1474, 8/67, 33064/737), (0, 1/737, 16/67, 16749/737), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1593/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/286, 5/13, 636/143), (0, 1/143, 7/26, 1829/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 23/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 15/44, 9529/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 3/2), (0, 1/264, 11/24, 47/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/616, 53/56, 3221/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/682, 7/31, 9887/341), (0, 1/341, 14/31, 9203/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 33/104, 29527/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 1/990, 61/90, 131/66), (0, 1/495, 61/45, 32/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 41/96, 3675/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/946, 3/43, 13902/473), (0, 1/473, 6/43, 7465/473), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/484, 83/44, 2253/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1430, 3/10, 2131/286), (0, 1/715, 3/5, 272/143), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 25/116, 42353/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 19/52, 2643/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 27/76, 16811/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/440, 15/8, 317/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 497/100, 1/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/616, 101/56, 1681/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 67/72, 1145/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/286, 6/13, 592/143), (0, 1/143, 11/26, 2225/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/902, 7/82, 1437/902), (0, 1/451, 7/41, 1437/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2033/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 19/88, 17669/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/858, 47/78, 3625/286), (0, 1/429, 47/39, 1766/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 37/104, 54563/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/902, 11/41, 9920/451), (0, 1/451, 3/82, 9463/902), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 13/108, 5743/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 41/72, 2245/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1562, 57/142, 90471/1562), (0, 1/781, 43/142, 66135/1562), (0, 0, 1/2, 5/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 361/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 11/64, 18483/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 9, 1/2), (0, 1/396, 389/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 19/52, 13797/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/1738, 38/79, 60927/869), (0, 1/869, 73/158, 77729/1738), (0, 0, 1/2, 33/2), (0, 0, 0, 79)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 969/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 11/68, 20771/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 27/68, 12059/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/858, 5/6, 1073/286), (0, 1/429, 1/6, 287/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 49/96, 3411/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 9/112, 46863/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 13/96, 4951/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1562, 5/142, 64379/1562), (0, 1/781, 5/71, 8928/781), (0, 0, 1/2, 91/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 9/2), (0, 1/594, 61/54, 476/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 113/36, 15/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 1/12, 881/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/308, 53/28, 405/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/550, 32/25, 3/11), (0, 1/275, 64/25, 6/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 23/96, 1893/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 31/96, 4445/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/682, 1/31, 7093/341), (0, 1/341, 2/31, 3615/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/726, 26/33, 465/121), (0, 1/363, 5/66, 2465/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 3/88, 4117/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 15/47, 3595/517), (0, 1/517, 13/94, 23169/1034), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 9/20, 2357/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/1430, 1/26, 46559/1430), (0, 1/715, 1/13, 84/715), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 1/726, 37/33, 102/121), (0, 1/363, 49/66, 1013/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 41/112, 13423/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 103/60, 31/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/814, 19/74, 20291/814), (0, 1/407, 1/74, 19011/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 13/48, 727/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 13/61, 9469/671), (0, 1/671, 26/61, 18938/671), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 19/64, 5019/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1474, 13/67, 38993/737), (0, 1/737, 26/67, 28607/737), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 89/4), (0, 1/836, 13/152, 42331/1672), (0, 0, 1/2, 89/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 27/92, 45147/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 1/1166, 17/106, 27661/1166), (0, 1/583, 17/53, 27661/583), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 9/2), (0, 1/352, 11/32, 141/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1122, 2455/102, 1/22), (0, 1/561, 2309/102, 13/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 16107/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 4156/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/990, 307/45, 5/33), (0, 1/495, 553/90, 185/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1474, 41/134, 68405/1474), (0, 1/737, 15/134, 47633/1474), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/594, 97/54, 145/66), (0, 1/297, 97/27, 46/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 151/4), (0, 1/704, 51/128, 58171/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 103/84, 45/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 39/98, 50629/1078), (0, 1/539, 29/98, 43585/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 5, 3/2), (0, 1/440, 11/40, 15/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 707/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 183/4), (0, 1/682, 11/124, 11267/1364), (0, 0, 1/2, 59/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 13/84, 2113/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 221/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 1/12, 969/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/594, 10/27, 80/99), (0, 1/297, 20/27, 160/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 23/2), (0, 1/572, 3/52, 2341/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 23169/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 11/49, 15585/539), (0, 1/539, 22/49, 4759/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/462, 43/42, 765/154), (0, 1/231, 23/42, 221/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 23/56, 13841/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 13/68, 11531/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/506, 4/23, 4398/253), (0, 1/253, 8/23, 2977/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/638, 27/58, 3791/638), (0, 1/319, 25/58, 5349/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/682, 15/62, 21039/682), (0, 1/341, 15/31, 10468/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 265/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1430, 11/5, 202/143), (0, 1/715, 19/10, 2667/286), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 5/84, 4071/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 5/56, 1213/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 67/108, 1937/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/418, 3/38, 3923/418), (0, 1/209, 3/19, 3923/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/396, 61/36, 91/66), (0, 0, 6, 2), (0, 0, 0, 3)]
