[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 161/144, 8333/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 31/2), (0, 1/682, 61/62, 6643/341), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 15/88, 13559/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/726, 1/3, 1118/121), (0, 1/363, 2/3, 905/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/902, 57/164, 48407/1804), (0, 0, 1/2, 89/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 21/104, 16925/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/946, 17/86, 14353/946), (0, 1/473, 17/43, 14353/473), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 17/98, 35011/1078), (0, 1/539, 17/49, 8600/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/638, 49/58, 6170/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 121/4), (0, 1/814, 21/148, 16067/1628), (0, 0, 1/2, 121/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1374/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 55/72, 853/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/198, 113/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 27/56, 16045/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1386, 34/63, 3065/231), (0, 1/693, 68/63, 1279/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/946, 13/43, 2210/473), (0, 1/473, 9/86, 18773/946), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 47/146, 82091/1606), (0, 1/803, 21/146, 26869/1606), (0, 0, 1/2, 25/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 71/84, 1755/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/814, 21/148, 106421/1628), (0, 0, 1/2, 47/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 16375/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 439/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3, 3/2), (0, 1/264, 95/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 29/24, 1469/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 39/128, 48561/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 33/128, 17497/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 1/1342, 53/122, 71883/1342), (0, 1/671, 45/122, 66601/1342), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 7531/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/748, 39/136, 40047/1496), (0, 0, 1/2, 103/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 239/4), (0, 1/902, 25/164, 116057/1804), (0, 0, 1/2, 75/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 20357/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 197/60, 21/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 25/68, 8719/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/1474, 29/67, 42305/737), (0, 1/737, 49/134, 80043/1474), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/726, 43/33, 293/121), (0, 1/363, 73/66, 1535/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 45/76, 49/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/770, 5/14, 2209/770), (0, 1/385, 3/14, 10193/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 71/48, 677/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 13/2), (0, 1/352, 1/32, 219/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 23/2), (0, 1/572, 95/52, 3585/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/484, 1/44, 285/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/660, 53/12, 161/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/506, 10/23, 4641/253), (0, 1/253, 17/46, 601/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 5/52, 3483/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 199/4), (0, 1/814, 51/148, 116475/1628), (0, 0, 1/2, 51/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 2023/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/902, 11/82, 22163/902), (0, 1/451, 11/41, 3672/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 3/20, 39343/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 9/2), (0, 1/484, 31/44, 1847/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1078, 33/98, 26431/1078), (0, 1/539, 17/98, 4891/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 109/108, 2921/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/1298, 18/59, 5389/649), (0, 1/649, 13/118, 18311/1298), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/154, 3/14, 31/154), (0, 1/77, 3/7, 31/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/352, 63/32, 747/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1078, 8/49, 15641/539), (0, 1/539, 16/49, 4871/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 13/4), (0, 1/858, 7/12, 12425/572), (0, 0, 3/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 677/76, 49/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 1931/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 139/30, 5/22), (0, 1/165, 53/30, 21/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/594, 121/54, 821/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1, 17/2), (0, 1/616, 65/56, 1803/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1694, 51/154, 27201/1694), (0, 1/847, 25/154, 46779/1694), (0, 0, 1/2, 9/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 15737/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 5/76, 22293/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 73/84, 2635/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 7355/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/176, 31/16, 285/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 13/116, 37803/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 25/128, 19697/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 5/98, 11955/1078), (0, 1/539, 5/49, 11955/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 337/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1518, 1267/69, 7/11), (0, 1/759, 307/138, 17/22), (0, 0, 69/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 7/92, 41103/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 11/76, 24581/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 7/92, 1217/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 7/2), (0, 1/176, 17/16, 65/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 215/4), (0, 1/748, 61/136, 8037/1496), (0, 0, 1/2, 79/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 41/2), (0, 1/902, 19/82, 16939/451), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 53/4), (0, 1/770, 347/140, 1889/308), (0, 0, 5/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 5, 3/2), (0, 1/440, 111/40, 35/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 17/2), (0, 1/616, 33/56, 1627/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/902, 10/41, 1693/451), (0, 1/451, 20/41, 3386/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 107/72, 1249/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 2019/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1407/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/858, 49/78, 2731/286), (0, 1/429, 49/39, 872/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/110, 11/10, 2/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 111/46, 9/22), (0, 1/253, 111/23, 9/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 1371/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 225/4), (0, 1/814, 55/148, 97489/1628), (0, 0, 1/2, 77/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 71/96, 677/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 7/44, 7/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 3178/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1, 25/2), (0, 1/616, 79/56, 3937/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/858, 47/39, 1657/143), (0, 1/429, 71/78, 2481/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 109/84, 3273/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 10/47, 10350/517), (0, 1/517, 20/47, 20700/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/748, 55/68, 4905/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/1210, 5/22, 51291/1210), (0, 1/605, 5/11, 18016/605), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 21/92, 15429/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/550, 18/25, 68/55), (0, 1/275, 36/25, 136/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1826, 45/166, 31733/1826), (0, 1/913, 7/166, 115507/1826), (0, 0, 1/2, 109/2), (0, 0, 0, 83)]
[(1/2, 1/682, 14/31, 3926/341), (0, 1/341, 25/62, 8543/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/550, 32/25, 46/55), (0, 1/275, 3/50, 19/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/770, 82/35, 365/77), (0, 1/385, 153/70, 767/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/616, 47/56, 879/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 293/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1342, 18/61, 1660/671), (0, 1/671, 11/122, 42203/1342), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/418, 203/38, 19/22), (0, 1/209, 45/38, 5/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1430, 289/130, 3161/286), (0, 1/715, 253/130, 1889/286), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 29/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1562, 9/71, 43966/781), (0, 1/781, 18/71, 32481/781), (0, 0, 1/2, 83/2), (0, 0, 0, 71)]
[(1/2, 1/1386, 149/126, 5437/462), (0, 1/693, 109/126, 941/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/550, 189/50, 134/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1122, 103/102, 3567/374), (0, 1/561, 53/102, 2833/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/770, 68/35, 398/77), (0, 1/385, 97/70, 129/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/946, 27/86, 24715/946), (0, 1/473, 11/86, 5441/946), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 27/76, 3197/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/902, 9/41, 10460/451), (0, 1/451, 18/41, 2429/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/308, 39/28, 219/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/550, 18/25, 57/55), (0, 1/275, 36/25, 114/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 35/104, 55227/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 33/92, 16177/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 53/96, 3713/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/770, 5/14, 10041/770), (0, 1/385, 3/14, 14307/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1870, 93/85, 1388/187), (0, 1/935, 186/85, 2776/187), (0, 0, 5/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 25/112, 65039/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/638, 6/29, 2419/319), (0, 1/319, 12/29, 4838/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1254, 3091/114, 21/22), (0, 1/627, 2933/114, 9/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 33293/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1826, 19/83, 41887/913), (0, 1/913, 38/83, 7995/913), (0, 0, 1/2, 57/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 29/2), (0, 1/638, 41/58, 4652/319), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 7/41, 3068/451), (0, 1/451, 14/41, 6136/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 125/84, 3911/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/638, 1677/58, 3/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 21/52, 2053/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/594, 7/27, 172/99), (0, 1/297, 14/27, 344/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 89/96, 699/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 25/116, 67855/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 3/2), (0, 1/352, 1/32, 549/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 909/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 29/2), (0, 1/638, 9/58, 428/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/1298, 17/118, 44119/1298), (0, 1/649, 17/59, 5828/649), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 125/96, 567/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 7003/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 9/52, 3065/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/1298, 7/59, 23847/649), (0, 1/649, 14/59, 9403/649), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 179/72, 13/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 21/92, 27067/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 1195/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/858, 67/78, 839/286), (0, 1/429, 17/78, 391/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/462, 5/42, 817/154), (0, 1/231, 5/21, 278/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 17/92, 12239/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 13/56, 2955/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 19/44, 2493/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 16/53, 8678/583), (0, 1/583, 11/106, 11975/1166), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 25/56, 13361/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 145/72, 255/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/748, 89/68, 4157/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/726, 38/33, 579/121), (0, 1/363, 53/66, 501/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 439/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 1154/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 223/4), (0, 1/682, 19/124, 83299/1364), (0, 0, 1/2, 99/2), (0, 0, 0, 62)]
[(1/2, 1/1386, 34/63, 2570/231), (0, 1/693, 68/63, 289/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 179/132, 4703/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/726, 25/33, 1074/121), (0, 1/363, 1/66, 545/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/88, 1/8, 43/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 1153/100, 17/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 3/94, 39103/1034), (0, 1/517, 3/47, 14804/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 109/84, 4175/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1122, 65/51, 3010/187), (0, 1/561, 107/102, 5121/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/638, 19/58, 15519/638), (0, 1/319, 9/58, 7113/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 237/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 24207/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 17/52, 2207/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/14, 10383/385), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 35/128, 79493/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 1107/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 4487/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/770, 89/70, 81/154), (0, 1/385, 3/70, 393/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/946, 14/43, 17533/473), (0, 1/473, 13/86, 23305/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 13/64, 21237/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 28057/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 197/120, 285/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/770, 89/70, 310/77), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/572, 87/52, 439/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 758/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/484, 47/44, 1869/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 13/92, 42995/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 3/64, 14373/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 53/72, 545/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 23/2), (0, 1/506, 45/46, 3035/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 55/84, 3075/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 3134/319), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/946, 13/86, 18313/946), (0, 1/473, 13/43, 18313/473), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/242, 9/22, 2605/242), (0, 1/121, 7/22, 7/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/946, 23/86, 31183/946), (0, 1/473, 3/86, 30675/946), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 11/116, 33755/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 17/64, 12151/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 31/2), (0, 1/682, 37/62, 4014/341), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 109/84, 39/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 3901/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 9/47, 12231/517), (0, 1/517, 18/47, 163/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 39/92, 25417/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 33/94, 46319/1034), (0, 1/517, 19/94, 5265/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
