[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 3/2), (0, 1/594, 83/54, 47/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/220, 1/20, 27/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/638, 23/58, 16235/638), (0, 1/319, 17/58, 16201/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 3/2), (0, 1/264, 65/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/396, 97/36, 119/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 85/96, 1631/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 5/64, 8435/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 6/47, 14547/517), (0, 1/517, 12/47, 4795/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/638, 21/58, 9080/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 13/44, 8765/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/374, 4/17, 214/187), (0, 1/187, 8/17, 428/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/286, 9/26, 175/286), (0, 1/143, 5/26, 3353/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1562, 20/71, 45886/781), (0, 1/781, 9/142, 73423/1562), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 1/946, 14/43, 14404/473), (0, 1/473, 13/86, 30655/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 2715/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/726, 29/66, 601/242), (0, 1/363, 29/33, 601/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/550, 7/25, 1457/275), (0, 1/275, 3/50, 6103/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 6499/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1633/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 43/104, 13341/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 13319/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/550, 21/50, 4399/550), (0, 1/275, 17/50, 3023/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 35/88, 32965/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/990, 82/45, 102/55), (0, 1/495, 164/45, 204/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 31/88, 8281/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 19/52, 10173/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/858, 1/39, 1615/143), (0, 1/429, 2/39, 1371/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 247/72, 199/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/506, 7/46, 11593/506), (0, 1/253, 7/23, 5774/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 3/49, 23039/539), (0, 1/539, 6/49, 19667/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/286, 5/13, 775/143), (0, 1/143, 7/26, 2957/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/638, 14/29, 7947/319), (0, 1/319, 27/58, 8501/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1369/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 41/96, 2027/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 3595/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 157/108, 6097/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1078, 6/49, 10697/539), (0, 1/539, 12/49, 21394/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/726, 1/33, 350/121), (0, 1/363, 2/33, 700/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/858, 53/39, 647/143), (0, 1/429, 95/78, 1301/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/814, 13/74, 835/814), (0, 1/407, 13/37, 835/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 7/44, 5289/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/858, 1/39, 75/143), (0, 1/429, 2/39, 150/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 21/76, 31755/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/506, 3/23, 489/253), (0, 1/253, 6/23, 978/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 1219/108, 81/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/748, 67/136, 53403/1496), (0, 0, 1/2, 71/2), (0, 0, 0, 68)]
[(1/2, 1/770, 29/70, 8249/770), (0, 1/385, 23/70, 13033/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 89/4), (0, 1/682, 15/124, 83169/1364), (0, 0, 1/2, 89/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 9/52, 471/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/220, 39/20, 93/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 33/80, 25177/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 2667/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 59/96, 2577/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 9, 1/2), (0, 1/396, 569/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 25/62, 1759/682), (0, 1/341, 19/62, 1131/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 7/20, 1263/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 1/49, 258/539), (0, 1/539, 2/49, 516/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 1263/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/638, 9/58, 6313/638), (0, 1/319, 9/29, 6313/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/726, 47/66, 447/242), (0, 1/363, 47/33, 447/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 25/64, 10767/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 13/76, 3067/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/902, 15/41, 16109/451), (0, 1/451, 19/82, 2649/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 3/68, 23549/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 11/92, 10811/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 85/36, 45/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 103/72, 1829/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/462, 79/42, 75/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/462, 47/42, 73/154), (0, 1/231, 31/42, 993/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 279/4), (0, 1/770, 53/140, 46253/1540), (0, 0, 1/2, 139/2), (0, 0, 0, 70)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 49/48, 157/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/946, 12/43, 16846/473), (0, 1/473, 5/86, 13935/946), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/462, 97/42, 108/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/242, 5/11, 104/121), (0, 1/121, 9/22, 537/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 13/120, 8231/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 19/2), (0, 1/616, 47/56, 4031/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 45/104, 58155/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 245/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1518, 8/69, 5355/253), (0, 1/759, 16/69, 4891/253), (0, 0, 3/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 11/68, 1637/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 11/92, 21987/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 5/72, 113/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 17/40, 823/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 13/80, 757/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 1/2), (0, 1/264, 47/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1694, 1/154, 106809/1694), (0, 1/847, 1/77, 41590/847), (0, 0, 1/2, 23/2), (0, 0, 0, 77)]
[(1/2, 1/506, 5/46, 11417/506), (0, 1/253, 5/23, 5598/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 3/64, 4827/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 23/2), (0, 1/572, 9/52, 1017/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 1490/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1386, 73/63, 1901/231), (0, 1/693, 103/126, 7373/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 13/40, 5707/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 2403/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/726, 65/66, 755/242), (0, 1/363, 31/66, 1873/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/902, 6/41, 4020/451), (0, 1/451, 12/41, 8040/451), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/1430, 9/130, 54581/1430), (0, 1/715, 9/65, 8106/715), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 59/84, 1191/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 9, 1/2), (0, 1/396, 79/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 65/136, 18951/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 35/92, 4739/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/902, 9/41, 3976/451), (0, 1/451, 18/41, 7952/451), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 41/48, 619/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 2293/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 33/104, 40423/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 269/76, 41/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 17/76, 19127/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 49/72, 1763/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 77/72, 243/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 29/64, 2363/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/198, 79/18, 17/22), (0, 1/99, 77/18, 1/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 5/37, 5659/407), (0, 1/407, 10/37, 11318/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/726, 17/33, 559/121), (0, 1/363, 34/33, 1118/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/770, 19/70, 8909/770), (0, 1/385, 3/70, 18203/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 47/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 13/88, 19413/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 135/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/858, 5/6, 359/286), (0, 1/429, 1/6, 2577/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/220, 1/20, 423/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 27/64, 22163/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 515/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/682, 7/62, 7303/682), (0, 1/341, 7/31, 7303/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 955/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/770, 17/140, 47023/1540), (0, 0, 1/2, 1/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 7/80, 29137/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1210, 51/110, 8821/1210), (0, 1/605, 47/110, 97/1210), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/946, 17/86, 34847/946), (0, 1/473, 17/43, 14508/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/1782, 62/81, 6290/297), (0, 1/891, 5/162, 14765/594), (0, 0, 3/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 59/48, 1169/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/330, 11/30, 513/110), (0, 1/165, 11/15, 238/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/550, 41/50, 1853/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/638, 5/58, 4003/638), (0, 1/319, 5/29, 4003/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 31/84, 1653/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 37/92, 34659/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 13/32, 3573/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/946, 39/86, 30931/946), (0, 1/473, 35/86, 6521/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/374, 9/34, 4179/374), (0, 1/187, 1/34, 1439/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/30, 31/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 1/68, 19369/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 21/104, 7203/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 13/94, 25695/1034), (0, 1/517, 13/47, 1396/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 159/4), (0, 1/682, 47/124, 22471/1364), (0, 0, 1/2, 35/2), (0, 0, 0, 62)]
[(1/2, 1/638, 7/29, 7386/319), (0, 1/319, 14/29, 5521/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 13/40, 3243/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/858, 2/3, 1109/143), (0, 1/429, 4/3, 359/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 3067/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 2007/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 17/88, 26761/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 1/4), (0, 1/770, 53/140, 100747/1540), (0, 0, 1/2, 1/2), (0, 0, 0, 70)]
[(1/2, 1/1078, 47/98, 45253/1078), (0, 1/539, 45/98, 45769/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/462, 17/21, 416/77), (0, 1/231, 5/42, 663/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 279/4), (0, 1/836, 55/152, 42623/1672), (0, 0, 1/2, 127/2), (0, 0, 0, 76)]
[(1/2, 1/418, 13/38, 5565/418), (0, 1/209, 7/38, 3815/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 7027/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2876/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/792, 65/72, 119/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 1/902, 17/41, 12303/451), (0, 1/451, 27/82, 27113/902), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 3954/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/1342, 6/61, 28869/671), (0, 1/671, 12/61, 16807/671), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 6961/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 64/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 199/4), (0, 1/748, 31/136, 90759/1496), (0, 0, 1/2, 63/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2172/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/770, 19/70, 10691/770), (0, 1/385, 3/70, 20997/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 13/92, 4651/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 1/726, 7/66, 1811/242), (0, 1/363, 7/33, 480/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 27/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 19/92, 2979/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/462, 1/21, 86/77), (0, 1/231, 2/21, 172/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 77/108, 331/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 47/100, 47903/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 17/44, 5465/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 19/52, 6389/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/374, 5/34, 263/374), (0, 1/187, 5/17, 263/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 25/112, 53007/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/946, 21/86, 32471/946), (0, 1/473, 21/43, 12132/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 67/84, 2071/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 33/100, 9777/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 11/2), (0, 1/704, 95/64, 1347/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/638, 4/29, 8233/319), (0, 1/319, 8/29, 7215/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/814, 13/37, 2271/407), (0, 1/407, 15/74, 6235/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/814, 16/37, 8662/407), (0, 1/407, 27/74, 21217/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 20/49, 9773/539), (0, 1/539, 31/98, 8369/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 977/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 19/104, 39851/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/902, 12/41, 17330/451), (0, 1/451, 7/82, 21965/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/770, 19/70, 2441/770), (0, 1/385, 3/70, 16047/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/814, 11/37, 7276/407), (0, 1/407, 7/74, 14859/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/550, 8/25, 3822/275), (0, 1/275, 7/50, 12263/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/1298, 13/118, 74205/1298), (0, 1/649, 13/59, 35914/649), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/770, 9/70, 681/770), (0, 1/385, 9/35, 681/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/594, 83/54, 193/66), (0, 1/297, 83/27, 94/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/594, 11/54, 1657/198), (0, 1/297, 11/27, 766/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 113/120, 4931/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 7379/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 343/92, 31/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/726, 26/33, 1010/121), (0, 1/363, 5/66, 2467/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/682, 17/62, 7127/682), (0, 1/341, 3/62, 19369/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/814, 14/37, 1380/407), (0, 1/407, 19/74, 23835/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 1989/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 29/67, 7111/737), (0, 1/737, 49/134, 52765/1474), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 15/2), (0, 1/572, 23/52, 3635/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/682, 10/31, 1281/341), (0, 1/341, 9/62, 5465/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 42293/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 709/121), (0, 0, 1, 10), (0, 0, 0, 11)]
