[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 11/2), (0, 1/336, 43/48, 19/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 39/2), (0, 1/546, 31/78, 5302/273), (0, 0, 1, 37), (0, 0, 0, 39)]
[(1/2, 0, 0, 39/2), (0, 1/546, 47/78, 8179/273), (0, 0, 1, 11), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/210, 23/30, 2/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 15/106, 37981/742), (0, 1/371, 15/53, 18318/371), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 17/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 2838/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/140, 27/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 3/86, 2309/602), (0, 1/301, 3/43, 2309/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/686, 8/49, 13541/343), (0, 1/343, 16/49, 10275/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/686, 1/49, 9670/343), (0, 1/343, 2/49, 2533/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/882, 41/126, 43805/882), (0, 1/441, 19/126, 51007/882), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/938, 9/67, 28052/469), (0, 1/469, 18/67, 24681/469), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 1/714, 25/51, 2467/357), (0, 1/357, 49/102, 29503/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/462, 307/66, 103/42), (0, 1/231, 251/66, 101/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/54, 10121/378), (0, 1/189, 7/27, 5018/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/266, 3/19, 2355/133), (0, 1/133, 6/19, 2183/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/322, 8/23, 367/161), (0, 1/161, 9/46, 3883/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 5/62, 2376/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 327/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1078, 93/77, 97/49), (0, 1/539, 186/77, 194/49), (0, 0, 11/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/378, 1/54, 2323/378), (0, 1/189, 1/27, 2323/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/798, 17/57, 15662/399), (0, 1/399, 11/114, 27137/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/630, 26/45, 401/63), (0, 1/315, 52/45, 235/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2950/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/966, 8/69, 24496/483), (0, 1/483, 16/69, 15665/483), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 913/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/490, 11/10, 151/98), (0, 1/245, 11/5, 151/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/714, 20/51, 4175/357), (0, 1/357, 29/102, 23483/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/658, 25/94, 2911/658), (0, 1/329, 3/94, 13389/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 1102/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/966, 7/138, 24359/966), (0, 1/483, 7/69, 24359/483), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/406, 9/58, 9561/406), (0, 1/203, 9/29, 3674/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/322, 7/46, 2141/322), (0, 1/161, 7/23, 2141/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/938, 30/67, 10853/469), (0, 1/469, 53/134, 60765/938), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 1/294, 10/21, 1739/147), (0, 1/147, 19/42, 5045/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 7/2), (0, 1/336, 149/48, 481/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/826, 1/118, 15371/826), (0, 1/413, 1/59, 15371/413), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/126, 1/18, 755/126), (0, 1/63, 1/9, 188/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 2348/189), (0, 1/189, 4/27, 4696/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 59/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 11/39, 6688/273), (0, 1/273, 5/78, 10099/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/910, 21/10, 249/182), (0, 1/455, 17/10, 1681/182), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 661/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 971/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/770, 2/55, 5652/385), (0, 1/385, 4/55, 11304/385), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 11/2), (0, 1/504, 277/72, 1027/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 236/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 47/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/98, 1/14, 195/98), (0, 1/49, 1/7, 195/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 801/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/770, 23/55, 11798/385), (0, 1/385, 37/110, 1377/770), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/966, 11/69, 20359/483), (0, 1/483, 22/69, 7391/483), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 38/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/994, 26/71, 5400/497), (0, 1/497, 33/142, 7187/994), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 1/1218, 19/174, 82207/1218), (0, 1/609, 19/87, 29224/609), (0, 0, 1/2, 35/2), (0, 0, 0, 87)]
[(1/2, 1/938, 19/67, 6926/469), (0, 1/469, 9/134, 50685/938), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 1/2), (0, 1/448, 43/64, 229/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/1050, 31/150, 57301/1050), (0, 1/525, 31/75, 17926/525), (0, 0, 1/2, 119/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 19/2), (0, 1/532, 51/76, 1510/133), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 185/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/574, 4/41, 6905/287), (0, 1/287, 8/41, 2043/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/882, 5/63, 3811/441), (0, 1/441, 10/63, 7622/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/854, 47/122, 13803/854), (0, 1/427, 33/122, 50237/854), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/854, 28/61, 1214/427), (0, 1/427, 51/122, 46275/854), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 3/2), (0, 1/224, 21/32, 33/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/476, 123/68, 1545/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/938, 30/67, 2614/469), (0, 1/469, 53/134, 55949/938), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 1/490, 8/35, 2222/245), (0, 1/245, 16/35, 4444/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/70, 1/5, 2/7), (0, 1/35, 2/5, 4/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/994, 33/71, 14703/497), (0, 1/497, 61/142, 8615/994), (0, 0, 1/2, 101/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 4273/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 1/294, 4/21, 2866/147), (0, 1/147, 8/21, 2645/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/546, 2/39, 4609/273), (0, 1/273, 4/39, 9218/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 1151/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/434, 4/31, 2803/217), (0, 1/217, 8/31, 5606/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 73/150, 1019/210), (0, 1/525, 73/75, 1019/105), (0, 0, 5/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/434, 1/62, 5333/434), (0, 1/217, 1/31, 5333/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 10, 1/2), (0, 1/280, 373/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 47/102, 33907/714), (0, 1/357, 43/102, 22475/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/308, 661/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 15/61, 12827/427), (0, 1/427, 30/61, 25654/427), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 1/742, 8/53, 10370/371), (0, 1/371, 16/53, 1077/371), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/854, 8/61, 15081/427), (0, 1/427, 16/61, 4115/427), (0, 0, 1/2, 43/2), (0, 0, 0, 61)]
[(1/2, 1/826, 35/118, 22595/826), (0, 1/413, 11/118, 25779/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 1053/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/994, 33/142, 20593/994), (0, 1/497, 33/71, 20593/497), (0, 0, 1/2, 131/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 35/2), (0, 1/490, 31/70, 87/245), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 437/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 2, 11/2), (0, 1/336, 85/48, 229/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/742, 23/53, 3300/371), (0, 1/371, 39/106, 18023/742), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/686, 13/49, 15991/343), (0, 1/343, 3/98, 28635/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/826, 4/59, 7633/413), (0, 1/413, 8/59, 15266/413), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/882, 31/63, 3650/441), (0, 1/441, 61/126, 45911/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/742, 27/106, 18255/742), (0, 1/371, 1/106, 2749/742), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/574, 1/82, 10261/574), (0, 1/287, 1/41, 10261/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/518, 10/37, 9033/259), (0, 1/259, 3/74, 7901/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 565/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/714, 2/51, 514/357), (0, 1/357, 4/51, 1028/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 262/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/714, 2/51, 2537/357), (0, 1/357, 4/51, 5074/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/406, 7/29, 4770/203), (0, 1/203, 14/29, 3653/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 122/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 971/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/98, 3/14, 615/98), (0, 1/49, 3/7, 272/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 248/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/714, 25/51, 10538/357), (0, 1/357, 49/102, 22517/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/826, 13/59, 24356/413), (0, 1/413, 26/59, 24345/413), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/714, 13/102, 23911/714), (0, 1/357, 13/51, 5704/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/602, 5/86, 25661/602), (0, 1/301, 5/43, 12718/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/826, 24/59, 20261/413), (0, 1/413, 37/118, 32723/826), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 906/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1106, 1/158, 13593/1106), (0, 1/553, 1/79, 13593/553), (0, 0, 1/2, 63/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1585/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 1034/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/938, 4/67, 12323/469), (0, 1/469, 8/67, 24646/469), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 1/798, 49/114, 10919/798), (0, 1/399, 41/114, 4681/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/658, 29/94, 657/658), (0, 1/329, 11/94, 22699/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/210, 2/15, 73/105), (0, 1/105, 4/15, 146/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/210, 11/30, 2659/210), (0, 1/105, 7/30, 2063/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 752/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/910, 74/65, 16/91), (0, 1/455, 148/65, 32/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/462, 29/66, 6593/462), (0, 1/231, 25/66, 7873/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/994, 34/71, 17671/497), (0, 1/497, 65/142, 24463/994), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 1/378, 1/54, 6425/378), (0, 1/189, 1/27, 1322/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/630, 2/45, 9152/315), (0, 1/315, 4/45, 4129/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/770, 227/110, 1257/154), (0, 1/385, 179/110, 435/154), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/826, 25/118, 20915/826), (0, 1/413, 25/59, 20915/413), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 1795/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/770, 13/55, 4882/385), (0, 1/385, 26/55, 9764/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 404/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 53/114, 17891/798), (0, 1/399, 49/114, 271/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/882, 1/126, 13229/882), (0, 1/441, 1/63, 13229/441), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/1022, 25/73, 4532/511), (0, 1/511, 27/146, 51343/1022), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 61/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/798, 7/57, 9467/399), (0, 1/399, 14/57, 18934/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 9/2), (0, 1/280, 139/40, 229/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/182, 5/26, 321/182), (0, 1/91, 5/13, 321/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/994, 19/142, 66961/994), (0, 1/497, 19/71, 31674/497), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 1/966, 47/138, 17051/966), (0, 1/483, 25/138, 57769/966), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 1/882, 11/126, 27761/882), (0, 1/441, 11/63, 27761/441), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 1/630, 2/45, 11098/315), (0, 1/315, 4/45, 8021/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/56, 13/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1697/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/798, 26/57, 3643/399), (0, 1/399, 47/114, 26143/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/434, 4/31, 80/217), (0, 1/217, 8/31, 160/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 15/2), (0, 1/448, 213/64, 117/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/798, 1/3, 12890/399), (0, 1/399, 1/6, 43979/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/518, 3/37, 654/259), (0, 1/259, 6/37, 1308/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/210, 1/15, 23/21), (0, 1/105, 2/15, 46/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/462, 1/33, 5330/231), (0, 1/231, 2/33, 3037/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/798, 1/6, 41005/798), (0, 1/399, 1/3, 18262/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/490, 13/35, 2957/245), (0, 1/245, 17/70, 14033/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 1279/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 4, 5/2), (0, 1/336, 365/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 127/30, 37/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 7/106, 11423/742), (0, 1/371, 7/53, 11423/371), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/742, 13/53, 11910/371), (0, 1/371, 26/53, 4157/371), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 549/154, 537/98), (0, 1/539, 251/154, 143/98), (0, 0, 11/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/798, 5/114, 20131/798), (0, 1/399, 5/57, 20131/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1466/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 23/30, 67/42), (0, 1/105, 23/15, 4/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 151/57, 44/21), (0, 1/399, 302/57, 25/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 7/37, 6135/259), (0, 1/259, 14/37, 2687/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 11/2), (0, 1/448, 21/64, 33/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/378, 11/54, 6215/378), (0, 1/189, 11/27, 1112/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/1050, 71/150, 6929/1050), (0, 1/525, 67/150, 39583/1050), (0, 0, 1/2, 101/2), (0, 0, 0, 75)]
[(1/2, 1/854, 39/122, 50035/854), (0, 1/427, 17/122, 7411/854), (0, 0, 1/2, 95/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/448, 1357/64, 6/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 2572/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/966, 29/138, 19543/966), (0, 1/483, 29/69, 19543/483), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 52/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/770, 51/110, 37239/770), (0, 1/385, 47/110, 31743/770), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/658, 13/47, 1487/329), (0, 1/329, 5/94, 22069/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 871/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/602, 3/43, 2761/301), (0, 1/301, 6/43, 5522/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 94/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/658, 14/47, 8732/329), (0, 1/329, 9/94, 22097/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/280, 21/40, 299/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/630, 1/90, 10261/630), (0, 1/315, 1/45, 10261/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/392, 3/8, 103/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/490, 9/70, 8119/490), (0, 1/245, 9/35, 8119/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/546, 31/78, 21251/546), (0, 1/273, 23/78, 11107/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/994, 23/142, 45331/994), (0, 1/497, 23/71, 10044/497), (0, 0, 1/2, 137/2), (0, 0, 0, 71)]
[(1/2, 1/714, 344/51, 8/21), (0, 1/357, 509/102, 53/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 3230/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/630, 7/45, 6758/315), (0, 1/315, 14/45, 13516/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/994, 8/71, 1473/497), (0, 1/497, 16/71, 2946/497), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 1/210, 11/30, 391/210), (0, 1/105, 7/30, 1937/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/350, 177/50, 58/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 2, 11/2), (0, 1/336, 107/48, 47/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 31/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 13/2), (0, 1/392, 75/56, 621/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/966, 43/138, 36833/966), (0, 1/483, 17/138, 41305/966), (0, 0, 1/2, 67/2), (0, 0, 0, 69)]
[(1/2, 1/294, 11/42, 3065/294), (0, 1/147, 1/42, 4513/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/462, 13/33, 7339/231), (0, 1/231, 19/66, 14341/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/770, 2/55, 18427/385), (0, 1/385, 4/55, 15679/385), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/406, 5/58, 5571/406), (0, 1/203, 5/29, 5571/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/882, 5/126, 35363/882), (0, 1/441, 5/63, 7580/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/910, 22/65, 27688/455), (0, 1/455, 23/130, 46597/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 1/602, 37/86, 14251/602), (0, 1/301, 31/86, 19773/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/182, 2/13, 1060/91), (0, 1/91, 4/13, 937/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/546, 16/39, 8711/273), (0, 1/273, 25/78, 173/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/770, 13/55, 13268/385), (0, 1/385, 26/55, 5361/385), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
