[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 19/68, 3045/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 27/56, 13891/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 9/4, 17/4), (0, 1/792, 245/144, 507/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 361/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/770, 29/70, 21911/770), (0, 1/385, 23/70, 1087/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 83/36, 67/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 37/88, 317/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 37/80, 2077/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 31/92, 12703/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 19/68, 11405/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/506, 2/23, 4328/253), (0, 1/253, 4/23, 2837/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/682, 12/31, 1171/341), (0, 1/341, 17/62, 20711/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 225/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/902, 13/82, 25123/902), (0, 1/451, 13/41, 6632/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/770, 17/35, 13458/385), (0, 1/385, 33/70, 26497/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/330, 13/15, 174/55), (0, 1/165, 7/30, 531/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1122, 1066/51, 7/11), (0, 1/561, 1663/102, 17/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 47/60, 861/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/902, 4/41, 11621/451), (0, 1/451, 8/41, 4751/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 7/12, 69/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/638, 1/58, 8293/638), (0, 1/319, 1/29, 8293/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/726, 41/33, 1296/121), (0, 1/363, 65/66, 707/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 35/76, 12747/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/682, 2/31, 8882/341), (0, 1/341, 4/31, 7193/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 5/64, 16509/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/440, 61/40, 973/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 13/80, 22427/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 47/100, 45967/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1039/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/440, 19/40, 313/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 61/84, 1257/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 7/60, 2181/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 4339/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/374, 1/17, 82/187), (0, 1/187, 2/17, 164/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/770, 17/35, 3217/385), (0, 1/385, 33/70, 1703/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 1/64, 2583/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/770, 3/35, 3063/385), (0, 1/385, 6/35, 6126/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 515/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 83/120, 7351/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 83/72, 221/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 7/2), (0, 1/220, 19/20, 313/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 3/44, 691/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/990, 58/45, 614/165), (0, 1/495, 97/90, 311/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 1226/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 43/60, 1081/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/726, 49/33, 669/121), (0, 1/363, 97/66, 377/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/682, 2/31, 9377/341), (0, 1/341, 4/31, 8183/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/594, 19/54, 1657/198), (0, 1/297, 19/27, 766/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 241/72, 111/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 217/4), (0, 1/748, 7/136, 68737/1496), (0, 0, 1/2, 81/2), (0, 0, 0, 68)]
[(1/2, 1/638, 9/58, 15421/638), (0, 1/319, 9/29, 6170/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 65/96, 3171/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 17/58, 1556/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 47/60, 1411/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/682, 55/124, 39543/1364), (0, 0, 1/2, 71/2), (0, 0, 0, 62)]
[(1/2, 1/638, 21/58, 16499/638), (0, 1/319, 13/58, 6521/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/726, 73/66, 1063/242), (0, 1/363, 47/66, 2247/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 31/116, 45329/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/462, 17/42, 460/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/682, 27/62, 6819/682), (0, 1/341, 23/62, 4431/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 137/120, 91/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 2319/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1562, 29/71, 24040/781), (0, 1/781, 45/142, 95379/1562), (0, 0, 1/2, 1/2), (0, 0, 0, 71)]
[(1/2, 1/1342, 37/122, 19975/1342), (0, 1/671, 13/122, 21833/1342), (0, 0, 1/2, 27/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 31/116, 63831/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 19/2), (0, 1/572, 85/52, 2029/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 113/4), (0, 1/682, 35/124, 10701/1364), (0, 0, 1/2, 113/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 3/2), (0, 1/176, 19/16, 159/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/418, 11/38, 6423/418), (0, 1/209, 3/38, 7203/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/506, 10/23, 4746/253), (0, 1/253, 17/46, 9117/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 79/36, 23/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 1281/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 533/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/902, 25/82, 24397/902), (0, 1/451, 9/82, 26695/902), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/638, 6/29, 6506/319), (0, 1/319, 12/29, 3761/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 16/49, 20817/539), (0, 1/539, 15/98, 2957/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 3/80, 22933/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 47/96, 2093/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/352, 61/32, 467/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 47/84, 3853/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/550, 17/100, 2297/1100), (0, 0, 1/2, 39/2), (0, 0, 0, 50)]
[(1/2, 1/770, 17/35, 9817/385), (0, 1/385, 33/70, 12703/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 21/44, 10349/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 1175/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 3976/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 9/28, 2385/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 19/56, 15013/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/858, 53/78, 1085/286), (0, 1/429, 53/39, 1085/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 15/52, 185/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 52545/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1523/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/1386, 121/63, 256/77), (0, 1/693, 242/63, 512/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/374, 15/34, 2221/374), (0, 1/187, 13/34, 2385/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 191/4), (0, 1/638, 17/116, 24649/1276), (0, 0, 1/2, 75/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 7/2), (0, 1/352, 29/32, 357/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/594, 23/27, 493/99), (0, 1/297, 11/54, 1279/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 27/104, 46627/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 21/52, 8325/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 9/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 19/64, 6587/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 3/80, 25067/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 23/88, 31887/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/726, 14/33, 1175/121), (0, 1/363, 28/33, 1019/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/352, 29/32, 27/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1210, 21/110, 55439/1210), (0, 1/605, 21/55, 22164/605), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 1/770, 29/70, 22989/770), (0, 1/385, 23/70, 19413/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 27/56, 515/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/418, 15/38, 2683/418), (0, 1/209, 11/38, 5157/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/682, 7/62, 18149/682), (0, 1/341, 7/31, 7578/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 39/98, 45187/1078), (0, 1/539, 29/98, 4673/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/418, 3/19, 3624/209), (0, 1/209, 6/19, 3277/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/154, 3/7, 269/77), (0, 1/77, 5/14, 75/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/726, 13/33, 592/121), (0, 1/363, 26/33, 1184/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/374, 6/17, 1897/187), (0, 1/187, 7/34, 5157/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 19/2), (0, 1/572, 59/52, 3459/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/286, 2/13, 236/143), (0, 1/143, 4/13, 472/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 65/48, 355/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/814, 19/74, 25871/814), (0, 1/407, 1/74, 24473/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 7/80, 4607/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/770, 12/35, 797/385), (0, 1/385, 13/70, 22823/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 5/2), (0, 1/528, 163/48, 185/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/594, 485/54, 13/22), (0, 1/297, 241/54, 15/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 533/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 5/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 29/92, 12659/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 11/76, 13099/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/506, 7/23, 3107/253), (0, 1/253, 5/46, 4585/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1017/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/132, 37/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 31/82, 13683/902), (0, 1/451, 21/82, 2561/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 7/60, 531/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/198, 1/18, 17/22), (0, 1/99, 1/9, 6/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 9/44, 7423/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/946, 7/43, 11038/473), (0, 1/473, 14/43, 1737/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 27/80, 12637/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/110, 1/10, 131/110), (0, 1/55, 1/5, 131/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 43/72, 1807/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1034, 1/94, 39247/1034), (0, 1/517, 1/47, 14948/517), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 8/55, 15383/605), (0, 1/605, 16/55, 30766/605), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 1/682, 6/31, 3833/341), (0, 1/341, 12/31, 7666/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 11/64, 11603/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/946, 23/86, 9657/946), (0, 1/473, 3/86, 31139/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 71/68, 7/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/286, 1/26, 2309/286), (0, 1/143, 1/13, 450/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 13/76, 21349/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/418, 11/38, 5851/418), (0, 1/209, 3/38, 1461/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 41/116, 50807/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 25/2), (0, 1/550, 49/50, 5978/275), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/638, 42/29, 7/11), (0, 1/319, 84/29, 3/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 23/33, 460/121), (0, 1/363, 46/33, 920/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/550, 19/50, 6187/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 9/112, 2385/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 5/2), (0, 1/396, 19/36, 31/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1210, 19/110, 38301/1210), (0, 1/605, 19/55, 5026/605), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/902, 7/41, 3789/451), (0, 1/451, 14/41, 7578/451), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 23/80, 10063/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 3/2), (0, 1/440, 19/40, 687/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/770, 1/70, 26531/770), (0, 1/385, 1/35, 13056/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/594, 163/54, 61/66), (0, 1/297, 83/54, 155/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/286, 1/26, 395/286), (0, 1/143, 1/13, 395/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/88, 13/8, 49/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/902, 16/41, 3866/451), (0, 1/451, 23/82, 22229/902), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 5/52, 603/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 11/52, 5333/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/594, 40/27, 25/33), (0, 1/297, 80/27, 50/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/462, 55/42, 482/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 1/52, 10305/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/330, 19/30, 183/110), (0, 1/165, 19/15, 183/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/638, 49/58, 5318/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/682, 7/31, 3041/341), (0, 1/341, 14/31, 6082/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 25/52, 5399/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 29/96, 25/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/814, 1/74, 2683/814), (0, 1/407, 1/37, 2683/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/418, 13/38, 769/418), (0, 1/209, 7/38, 75/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 4570/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3, 5/2), (0, 1/396, 181/36, 31/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/30, 251/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/814, 19/74, 9723/814), (0, 1/407, 1/74, 16597/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/374, 7/17, 1083/187), (0, 1/187, 11/34, 1527/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/66, 1/6, 7/22), (0, 1/33, 1/3, 7/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 23/112, 29489/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/550, 2/25, 5857/275), (0, 1/275, 4/25, 4839/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 25/64, 2143/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 245/72, 155/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 27/76, 28565/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 9007/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/462, 23/21, 163/77), (0, 1/231, 29/42, 729/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 203/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 27/100, 19963/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 3/76, 31029/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 21/53, 9630/583), (0, 1/583, 31/106, 8787/1166), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 1/52, 9975/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/682, 1/31, 4075/341), (0, 1/341, 2/31, 8150/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 173/120, 2071/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 1197/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 38/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 25/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 47/120, 5811/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 25/48, 267/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/198, 161/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 9/38, 5037/418), (0, 1/209, 9/19, 1066/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 24/49, 1655/539), (0, 1/539, 47/98, 22251/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1430, 7/65, 15427/715), (0, 1/715, 14/65, 30854/715), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 1/1342, 20/61, 7023/671), (0, 1/671, 19/122, 50235/1342), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 1/1430, 23/65, 15768/715), (0, 1/715, 27/130, 28037/1430), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
