[(1/2, 0, 1/4, 43/4), (0, 1/912, 11/96, 5215/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 211/52, 27/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1558, 12/41, 16233/779), (0, 1/779, 7/82, 29877/1558), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/722, 1/38, 5429/722), (0, 1/361, 1/19, 5429/361), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 41/56, 99/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1178, 1/62, 8621/1178), (0, 1/589, 1/31, 8621/589), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1406, 4/37, 16518/703), (0, 1/703, 8/37, 7025/703), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/950, 3/10, 451/950), (0, 1/475, 1/10, 8027/950), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/608, 29/32, 83/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 11/32, 5215/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1634, 5/43, 34948/817), (0, 1/817, 10/43, 34765/817), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/1710, 49/45, 1168/171), (0, 1/855, 98/45, 797/171), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/798, 1/21, 6448/399), (0, 1/399, 2/21, 4517/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 4227/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1558, 39/82, 21883/1558), (0, 1/779, 37/82, 35197/1558), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 5/36, 4151/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/570, 1/3, 3313/285), (0, 1/285, 1/6, 6127/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/950, 77/50, 949/190), (0, 1/475, 29/50, 283/190), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1862, 5/98, 42821/1862), (0, 1/931, 5/49, 42821/931), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/1026, 11/27, 4529/513), (0, 1/513, 17/54, 9395/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/342, 1/18, 299/342), (0, 1/171, 1/9, 299/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 17/48, 1187/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1406, 21/74, 7785/1406), (0, 1/703, 5/74, 37363/1406), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/494, 19/26, 2838/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/836, 29/44, 995/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 4037/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1634, 11/43, 20014/817), (0, 1/817, 1/86, 69435/1634), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 139/4), (0, 1/1026, 47/108, 82507/2052), (0, 0, 1/2, 31/2), (0, 0, 0, 54)]
[(1/2, 1/1406, 29/74, 26709/1406), (0, 1/703, 21/74, 7723/1406), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/1406, 23/74, 20325/1406), (0, 1/703, 9/74, 44165/1406), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 3/56, 1719/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/2090, 101/55, 2232/209), (0, 1/1045, 129/110, 1613/418), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 17/72, 34019/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 1/12, 5177/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 1/48, 3277/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1634, 33/86, 18425/1634), (0, 1/817, 23/86, 18059/1634), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 11/28, 4721/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/798, 19/42, 3985/798), (0, 1/399, 17/42, 13157/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/874, 1/23, 6429/437), (0, 1/437, 2/23, 2807/437), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 3/28, 4455/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1482, 14/39, 14048/741), (0, 1/741, 17/78, 21365/1482), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/2090, 7/22, 40351/2090), (0, 1/1045, 3/22, 54577/2090), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 155/4), (0, 1/1292, 63/136, 40403/2584), (0, 0, 1/2, 19/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 15/32, 4797/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/722, 2/19, 4624/361), (0, 1/361, 4/19, 2389/361), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 9/64, 24405/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 83/4), (0, 1/1026, 23/108, 103331/2052), (0, 0, 1/2, 83/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 235/4), (0, 1/1140, 1/24, 100177/2280), (0, 0, 1/2, 115/2), (0, 0, 0, 60)]
[(1/2, 1/1482, 11/78, 25379/1482), (0, 1/741, 11/39, 25379/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 4073/323), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 1111/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 149/4), (0, 1/722, 27/76, 44849/1444), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 3/28, 1719/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 7/36, 1453/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 9/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/646, 80/17, 6/19), (0, 1/323, 31/34, 5/38), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1482, 1/78, 21503/1482), (0, 1/741, 1/39, 21503/741), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/570, 23/30, 37/114), (0, 1/285, 23/15, 37/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 7/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 13/2), (0, 1/912, 83/48, 121/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 163/4), (0, 1/1026, 19/108, 22391/2052), (0, 0, 1/2, 55/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 131/4), (0, 1/1026, 7/108, 78403/2052), (0, 0, 1/2, 23/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 15/2), (0, 1/760, 9/8, 3313/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 1073/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/570, 1/3, 3788/285), (0, 1/285, 1/6, 5177/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 139/4), (0, 1/1026, 7/108, 65939/2052), (0, 0, 1/2, 31/2), (0, 0, 0, 54)]
[(1/2, 1/1938, 4/51, 21572/969), (0, 1/969, 8/51, 43144/969), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/1254, 31/66, 679/1254), (0, 1/627, 29/66, 13271/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/570, 1/6, 5999/570), (0, 1/285, 1/3, 1724/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 83/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 883/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/874, 1/23, 7854/437), (0, 1/437, 2/23, 5657/437), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 3/16, 34627/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 29/40, 245/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 2327/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 29/60, 1043/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1254, 13/66, 11965/1254), (0, 1/627, 13/33, 11965/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/874, 1/46, 10635/874), (0, 1/437, 1/23, 584/437), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 51/4), (0, 1/646, 1/4, 18325/1292), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 3277/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 1605/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 1833/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/2622, 65/138, 40427/2622), (0, 1/1311, 61/138, 42835/2622), (0, 0, 1/2, 29/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 3/4), (0, 1/722, 11/76, 47015/1444), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/874, 2/23, 3028/437), (0, 1/437, 4/23, 6056/437), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/266, 2/7, 1/19), (0, 1/133, 4/7, 2/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1634, 12/43, 11711/817), (0, 1/817, 5/86, 26419/1634), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/266, 1/7, 216/133), (0, 1/133, 2/7, 432/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/646, 2/17, 3769/323), (0, 1/323, 4/17, 2047/323), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 19/2), (0, 1/836, 37/44, 3503/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/342, 1/9, 1337/171), (0, 1/171, 2/9, 1135/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1862, 13/49, 33466/931), (0, 1/931, 3/98, 30523/1862), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 17/2), (0, 1/836, 35/44, 2933/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/418, 9/22, 1059/418), (0, 1/209, 7/22, 2745/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1862, 20/49, 12433/931), (0, 1/931, 31/98, 9699/1862), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 13/36, 6545/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 5, 1/2), (0, 1/380, 173/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 25/56, 18021/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/494, 74/13, 2/19), (0, 1/247, 127/26, 27/38), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 143/42, 325/114), (0, 1/399, 139/42, 251/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 25/56, 8635/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 5/72, 1073/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 4/27, 881/513), (0, 1/513, 8/27, 1762/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 13/96, 12359/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/418, 1/11, 843/209), (0, 1/209, 2/11, 1686/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/570, 1/6, 4099/570), (0, 1/285, 1/3, 4099/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 29/96, 49865/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 11/2), (0, 1/456, 35/24, 539/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1026, 19/54, 26291/1026), (0, 1/513, 11/54, 27445/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/1862, 22/49, 20945/931), (0, 1/931, 39/98, 84711/1862), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 520/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 17/4, 3/4), (0, 1/646, 31/68, 43/76), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 53/4), (0, 1/1026, 35/108, 76769/2052), (0, 0, 1/2, 53/2), (0, 0, 0, 54)]
[(1/2, 1/1710, 1/18, 48749/1710), (0, 1/855, 1/9, 10274/855), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1223/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/2014, 37/106, 14207/2014), (0, 1/1007, 21/106, 5253/2014), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 27673/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 7/32, 3771/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 25/84, 64571/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 1/950, 77/50, 151/190), (0, 1/475, 29/50, 17/190), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/266, 5/14, 299/266), (0, 1/133, 3/14, 731/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1558, 17/82, 36209/1558), (0, 1/779, 17/41, 4270/779), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/760, 7/8, 1413/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1862, 241/98, 1731/266), (0, 1/931, 139/98, 403/266), (0, 0, 7/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 15/2), (0, 1/608, 35/32, 2211/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/456, 29/24, 805/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1254, 1/33, 6296/627), (0, 1/627, 2/33, 12592/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/722, 7/38, 2199/722), (0, 1/361, 7/19, 2199/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1178, 1/31, 11293/589), (0, 1/589, 2/31, 4327/589), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 7/48, 20795/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/646, 11/34, 4859/646), (0, 1/323, 5/34, 4873/646), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/798, 5/42, 11471/798), (0, 1/399, 5/21, 3092/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/836, 53/44, 425/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1710, 223/90, 493/342), (0, 1/855, 221/90, 1157/342), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1862, 51/49, 267/133), (0, 1/931, 102/49, 534/133), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/570, 73/30, 113/114), (0, 1/285, 71/30, 169/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 15/52, 10307/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1482, 19/78, 47419/1482), (0, 1/741, 19/39, 18520/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 11/36, 6089/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/418, 1/11, 1698/209), (0, 1/209, 2/11, 1097/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 13/32, 7609/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/342, 5/18, 337/342), (0, 1/171, 1/18, 503/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 123/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2166, 11/57, 40952/1083), (0, 1/1083, 22/57, 20173/1083), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 139/56, 23/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/950, 1/25, 199/95), (0, 1/475, 2/25, 398/95), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 19/44, 2935/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/342, 1/9, 121/171), (0, 1/171, 2/9, 242/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/2546, 3/134, 87889/2546), (0, 1/1273, 3/67, 2598/1273), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 11/84, 4721/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 19/2), (0, 1/836, 59/44, 4339/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/950, 523/50, 15/38), (0, 1/475, 421/50, 11/38), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 5/32, 1871/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 1812/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1634, 15/86, 30357/1634), (0, 1/817, 15/43, 30357/817), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 83/4), (0, 1/1026, 31/108, 98467/2052), (0, 0, 1/2, 83/2), (0, 0, 0, 54)]
[(1/2, 1/1482, 10/39, 10552/741), (0, 1/741, 1/78, 16273/1482), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 6773/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 1/1710, 173/90, 2887/342), (0, 1/855, 121/90, 2525/342), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1938, 209/51, 25/57), (0, 1/969, 418/51, 50/57), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1406, 16/37, 16100/703), (0, 1/703, 27/74, 51043/1406), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 9/32, 4949/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 53/4), (0, 1/874, 33/92, 54387/1748), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/646, 9/34, 4099/646), (0, 1/323, 1/34, 1415/646), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/874, 9/23, 8006/437), (0, 1/437, 13/46, 8863/874), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/152, 13/8, 121/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 3/44, 1263/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 15/44, 13195/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1482, 7/78, 23707/1482), (0, 1/741, 7/39, 23707/741), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/950, 123/50, 303/190), (0, 1/475, 121/50, 701/190), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 275/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/570, 73/30, 265/114), (0, 1/285, 71/30, 245/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1026, 11/54, 19261/1026), (0, 1/513, 11/27, 5410/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 13/72, 43481/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/722, 4/19, 4092/361), (0, 1/361, 8/19, 1325/361), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 71/40, 511/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 7/44, 2821/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/494, 7/26, 4441/494), (0, 1/247, 1/26, 4683/494), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 17/56, 4189/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1634, 39/86, 69535/1634), (0, 1/817, 35/86, 67991/1634), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/494, 21/26, 23/38), (0, 1/247, 21/13, 4/19), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1786, 25/94, 49433/1786), (0, 1/893, 3/94, 58681/1786), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/1786, 3/47, 16746/893), (0, 1/893, 6/47, 33492/893), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 1/2), (0, 1/684, 35/36, 2629/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/722, 3/38, 2123/722), (0, 1/361, 3/19, 2123/361), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 25/4), (0, 1/760, 71/80, 1537/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 13/4, 1/4), (0, 1/988, 465/104, 559/152), (0, 0, 13/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/494, 21/26, 2/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 11/84, 49865/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 31/64, 16045/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
