[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/1050, 14/75, 283/525), (0, 1/525, 28/75, 566/525), (0, 0, 1/2, 67/2), (0, 0, 0, 75)]
[(1/2, 1/630, 7/90, 19949/630), (0, 1/315, 7/45, 5774/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/770, 37/110, 41369/770), (0, 1/385, 19/110, 18443/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/266, 23/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 71/52, 47/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 2, 11/2), (0, 1/504, 79/72, 523/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/770, 3/11, 4231/385), (0, 1/385, 1/22, 41949/770), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/490, 27/70, 12221/490), (0, 1/245, 19/70, 4107/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/630, 13/90, 10919/630), (0, 1/315, 13/45, 10919/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/658, 21/47, 9523/329), (0, 1/329, 37/94, 4205/658), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 3/2), (0, 1/280, 113/40, 89/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/126, 4/9, 157/63), (0, 1/63, 7/18, 691/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 52/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/322, 8/23, 2628/161), (0, 1/161, 9/46, 4555/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/714, 19/51, 1613/357), (0, 1/357, 25/102, 6095/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/546, 5/78, 18983/546), (0, 1/273, 5/39, 8336/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 4903/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/574, 15/82, 20159/574), (0, 1/287, 15/41, 8392/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 5/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/1022, 59/146, 67269/1022), (0, 1/511, 45/146, 36937/1022), (0, 0, 1/2, 45/2), (0, 0, 0, 73)]
[(1/2, 1/966, 31/69, 4882/483), (0, 1/483, 55/138, 46093/966), (0, 0, 1/2, 83/2), (0, 0, 0, 69)]
[(1/2, 1/826, 17/118, 12641/826), (0, 1/413, 17/59, 12641/413), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 691/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/742, 1156/53, 6/7), (0, 1/371, 1815/106, 3/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 7/2), (0, 1/280, 17/40, 159/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 1732/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 4, 1/2), (0, 1/112, 73/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 5/19, 332/133), (0, 1/133, 1/38, 2525/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/798, 49/114, 33473/798), (0, 1/399, 41/114, 11485/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/266, 6/19, 1613/133), (0, 1/133, 5/38, 999/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 11/2), (0, 1/448, 81/64, 733/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/770, 4/55, 3307/385), (0, 1/385, 8/55, 6614/385), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 41/2), (0, 1/574, 63/82, 1221/287), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 1/462, 2/33, 7325/231), (0, 1/231, 4/33, 7027/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/434, 8/31, 3594/217), (0, 1/217, 1/62, 6781/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/770, 3/22, 5487/770), (0, 1/385, 3/11, 5487/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2110/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 115/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/154, 4/11, 766/77), (0, 1/77, 5/22, 1293/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 878/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/462, 4/33, 3307/231), (0, 1/231, 8/33, 6614/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/742, 26/53, 7731/371), (0, 1/371, 51/106, 37973/742), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/686, 1/14, 13761/686), (0, 1/343, 1/7, 13761/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/546, 17/39, 2621/273), (0, 1/273, 29/78, 12395/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/658, 39/94, 16491/658), (0, 1/329, 31/94, 7649/658), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/378, 11/54, 4703/378), (0, 1/189, 11/27, 4703/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/518, 25/74, 14545/518), (0, 1/259, 13/74, 9147/518), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/630, 19/45, 6653/315), (0, 1/315, 31/90, 5507/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 35/2), (0, 1/490, 9/10, 878/245), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 1/238, 13/34, 2911/238), (0, 1/119, 9/34, 1657/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 47/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/378, 17/54, 5921/378), (0, 1/189, 7/54, 5227/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 983/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 346/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/392, 23/56, 258/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/112, 41/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 2/53, 12673/371), (0, 1/371, 4/53, 5683/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/350, 7/50, 3499/350), (0, 1/175, 7/25, 3499/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/518, 21/74, 6145/518), (0, 1/259, 5/74, 14103/518), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/434, 14/31, 2187/217), (0, 1/217, 25/62, 8531/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 577/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/490, 3/14, 13887/490), (0, 1/245, 3/7, 5312/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/798, 25/57, 7066/399), (0, 1/399, 43/114, 11905/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/518, 6/37, 9544/259), (0, 1/259, 12/37, 9505/259), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/714, 8/51, 8809/357), (0, 1/357, 16/51, 17618/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/490, 27/70, 14279/490), (0, 1/245, 19/70, 4793/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/798, 35/114, 13915/798), (0, 1/399, 13/114, 29825/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/546, 19/78, 20663/546), (0, 1/273, 19/39, 10016/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/1106, 73/158, 28741/1106), (0, 1/553, 67/158, 31491/1106), (0, 0, 1/2, 47/2), (0, 0, 0, 79)]
[(1/2, 1/714, 23/51, 15809/357), (0, 1/357, 41/102, 18611/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 194/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 227/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 257/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/854, 37/122, 15007/854), (0, 1/427, 13/122, 45813/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/770, 7/110, 27201/770), (0, 1/385, 7/55, 6026/385), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 0, 4, 1/2), (0, 1/336, 73/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 304/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/210, 1/15, 52/105), (0, 1/105, 2/15, 104/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 110/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2404/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/826, 29/118, 12081/826), (0, 1/413, 29/59, 12081/413), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/630, 16/45, 7388/315), (0, 1/315, 19/90, 16007/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 2257/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/798, 25/57, 12428/399), (0, 1/399, 43/114, 20585/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/798, 23/57, 6016/399), (0, 1/399, 35/114, 14089/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/518, 1275/74, 3/14), (0, 1/259, 1181/74, 13/14), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 11/86, 5515/602), (0, 1/301, 11/43, 5515/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/574, 29/82, 1651/574), (0, 1/287, 17/82, 10477/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 47/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 5/2), (0, 1/336, 329/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 23/98, 27789/686), (0, 1/343, 23/49, 10982/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/966, 29/69, 11357/483), (0, 1/483, 47/138, 60401/966), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 7/2), (0, 1/392, 25/8, 439/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 5078/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/630, 4/9, 2719/315), (0, 1/315, 7/18, 3001/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/210, 1/6, 2113/210), (0, 1/105, 1/3, 538/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 530/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/770, 453/110, 19/70), (0, 1/385, 301/110, 283/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/910, 1/26, 37463/910), (0, 1/455, 1/13, 7888/455), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 1/518, 29/74, 3317/518), (0, 1/259, 21/74, 159/518), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 843/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/798, 23/57, 16124/399), (0, 1/399, 35/114, 24197/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/966, 1/6, 29833/966), (0, 1/483, 1/3, 29833/483), (0, 0, 1/2, 115/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 1/2), (0, 1/336, 17/48, 439/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/714, 49/102, 1231/714), (0, 1/357, 47/102, 4961/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/238, 1/17, 1025/119), (0, 1/119, 2/17, 27/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/434, 11/31, 4448/217), (0, 1/217, 13/62, 6291/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/378, 7/54, 1805/378), (0, 1/189, 7/27, 1805/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/322, 6/23, 1109/161), (0, 1/161, 1/46, 6851/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/854, 5/122, 19739/854), (0, 1/427, 5/61, 19739/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/378, 5/27, 4756/189), (0, 1/189, 10/27, 4409/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/826, 33/118, 37743/826), (0, 1/413, 7/118, 28817/826), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 4385/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 2180/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 0, 35/2), (0, 1/490, 3/14, 8144/245), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 367/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 37/2), (0, 1/518, 61/74, 8256/259), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/12, 572/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/518, 15/74, 11283/518), (0, 1/259, 15/37, 1700/259), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 55/52, 852/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/350, 13/50, 2631/350), (0, 1/175, 1/50, 537/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/714, 29/102, 32927/714), (0, 1/357, 7/102, 21229/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/434, 12/31, 2131/217), (0, 1/217, 17/62, 4835/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/238, 15/34, 2883/238), (0, 1/119, 13/34, 887/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/462, 4/33, 2138/231), (0, 1/231, 8/33, 4276/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/938, 27/134, 40921/938), (0, 1/469, 27/67, 9498/469), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/714, 49/102, 28825/714), (0, 1/357, 47/102, 6599/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/798, 14/57, 2803/399), (0, 1/399, 28/57, 5606/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/770, 3/110, 7741/770), (0, 1/385, 3/55, 7741/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/910, 1/26, 11437/910), (0, 1/455, 1/13, 11437/455), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 1/854, 55/122, 41103/854), (0, 1/427, 49/122, 27977/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/630, 1/9, 12694/315), (0, 1/315, 2/9, 11213/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/854, 21/61, 17713/427), (0, 1/427, 23/122, 12353/854), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/1162, 17/166, 36161/1162), (0, 1/581, 17/83, 36161/581), (0, 0, 1/2, 99/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/14, 5981/245), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 1/630, 19/45, 9628/315), (0, 1/315, 31/90, 14257/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/630, 2/9, 11581/315), (0, 1/315, 4/9, 8987/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/518, 12/37, 4028/259), (0, 1/259, 11/74, 17407/518), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/238, 5/34, 3177/238), (0, 1/119, 5/17, 1154/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 41/2), (0, 1/574, 35/82, 2831/287), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 2, 5/2), (0, 1/280, 3/8, 103/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 6/25, 2922/175), (0, 1/175, 12/25, 1469/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/798, 11/114, 1553/798), (0, 1/399, 11/57, 1553/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/574, 2/41, 3720/287), (0, 1/287, 4/41, 7440/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/182, 67/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 47/118, 36581/826), (0, 1/413, 35/118, 43839/826), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/490, 1/14, 14363/490), (0, 1/245, 1/7, 5788/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/826, 31/118, 2057/826), (0, 1/413, 3/118, 17743/826), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 108/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/770, 5/22, 40263/770), (0, 1/385, 5/11, 19088/385), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 9/2), (0, 1/448, 111/64, 89/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/994, 1/71, 25336/497), (0, 1/497, 2/71, 15385/497), (0, 0, 1/2, 13/2), (0, 0, 0, 71)]
[(1/2, 1/714, 25/51, 3097/357), (0, 1/357, 49/102, 23455/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/182, 3/26, 1623/182), (0, 1/91, 3/13, 440/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 682/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/630, 37/90, 181/630), (0, 1/315, 29/90, 12017/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/1022, 29/73, 1977/511), (0, 1/511, 43/146, 16595/1022), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 1/406, 15/58, 7573/406), (0, 1/203, 1/58, 5605/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/630, 1/18, 25913/630), (0, 1/315, 1/9, 11738/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 2775/217), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 1/966, 35/138, 66457/966), (0, 1/483, 1/138, 51287/966), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/882, 31/126, 20873/882), (0, 1/441, 31/63, 20873/441), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 3538/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 376/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/462, 25/66, 1301/462), (0, 1/231, 17/66, 7915/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 17/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 27/118, 13635/826), (0, 1/413, 27/59, 13635/413), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 8, 3/2), (0, 1/448, 937/64, 45/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/490, 5/14, 12837/490), (0, 1/245, 3/14, 2399/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/630, 23/90, 21629/630), (0, 1/315, 1/90, 17113/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/994, 67/142, 50217/994), (0, 1/497, 63/142, 1531/994), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 3965/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/742, 497/106, 5/14), (0, 1/371, 497/53, 5/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/6, 2785/294), (0, 1/147, 1/3, 2785/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/406, 10/29, 941/203), (0, 1/203, 11/58, 4373/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/294, 19/42, 1819/294), (0, 1/147, 17/42, 2903/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/630, 4/9, 3356/315), (0, 1/315, 7/18, 21299/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/630, 7/18, 8063/630), (0, 1/315, 5/18, 5101/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 4574/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/294, 1/42, 755/294), (0, 1/147, 1/21, 755/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/518, 25/74, 18311/518), (0, 1/259, 13/74, 18233/518), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/658, 27/94, 30183/658), (0, 1/329, 7/94, 30427/658), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 612/217), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 409/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/742, 8/53, 10468/371), (0, 1/371, 16/53, 1273/371), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 103/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/658, 15/47, 5652/329), (0, 1/329, 13/94, 26885/658), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/714, 1/6, 13229/714), (0, 1/357, 1/3, 13229/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 857/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 122/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/882, 47/126, 1427/882), (0, 1/441, 31/126, 649/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/602, 9/86, 8805/602), (0, 1/301, 9/43, 8805/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/462, 19/66, 10079/462), (0, 1/231, 5/66, 4681/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/546, 7/78, 16673/546), (0, 1/273, 7/39, 6026/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/1022, 31/73, 2509/511), (0, 1/511, 51/146, 29965/1022), (0, 0, 1/2, 107/2), (0, 0, 0, 73)]
[(1/2, 1/714, 13/102, 35237/714), (0, 1/357, 13/51, 17030/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/574, 37/82, 9575/574), (0, 1/287, 33/82, 22307/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/714, 5/102, 23407/714), (0, 1/357, 5/51, 5200/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/490, 2/7, 5106/245), (0, 1/245, 1/14, 6949/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 3/2), (0, 1/448, 439/64, 83/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/210, 4/15, 157/105), (0, 1/105, 1/30, 1363/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/224, 183/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 1151/217), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 4868/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 446/63), (0, 0, 2, 4), (0, 0, 0, 9)]
