[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 471/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 71/100, 1973/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 8/47, 21862/517), (0, 1/517, 16/47, 19425/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 25/96, 2379/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 9/44, 9535/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 37/4), (0, 1/858, 155/156, 8209/572), (0, 0, 3/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/902, 27/82, 26663/902), (0, 1/451, 13/82, 25815/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 43/88, 42227/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/638, 4/29, 6792/319), (0, 1/319, 8/29, 4333/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/2090, 4126/95, 7/11), (0, 1/1045, 7479/190, 17/22), (0, 0, 95/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 273/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/682, 171/62, 17/22), (0, 1/341, 171/31, 6/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 9/32, 273/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 23/51, 2902/187), (0, 1/561, 46/51, 2625/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 113/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 9/76, 17895/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 16949/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 11/36, 47/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/198, 35/18, 31/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 29/96, 4007/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 368/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/946, 1603/86, 1/22), (0, 1/473, 1357/86, 13/22), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 2165/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/858, 49/39, 1802/143), (0, 1/429, 79/78, 1345/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1474, 1/134, 65053/1474), (0, 1/737, 1/67, 15674/737), (0, 0, 1/2, 17/2), (0, 0, 0, 67)]
[(1/2, 1/1650, 19/15, 3452/275), (0, 1/825, 31/30, 9683/550), (0, 0, 3/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 4372/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 15/44, 7511/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 15189/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/352, 35/32, 1215/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/198, 4/9, 20/33), (0, 1/99, 8/9, 40/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3, 1/2), (0, 1/132, 19/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 1/28, 3639/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/440, 7/8, 1831/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 13/68, 3309/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 1/946, 7/86, 15113/946), (0, 1/473, 7/43, 15113/473), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 1065/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/682, 7/31, 10213/341), (0, 1/341, 14/31, 9855/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 5/76, 8765/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 31/2), (0, 1/682, 17/62, 2370/341), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/638, 45/58, 753/319), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 984/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/418, 7/19, 3492/209), (0, 1/209, 9/38, 6653/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 1351/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 93/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1254, 37/114, 5089/418), (0, 1/627, 37/57, 1118/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/286, 11/26, 3365/286), (0, 1/143, 9/26, 3155/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/594, 14/27, 1/11), (0, 1/297, 28/27, 2/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 171/80, 169/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 71/80, 1357/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/396, 181/36, 53/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 23/2), (0, 1/572, 45/52, 2667/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 245/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 121/80, 499/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/748, 115/68, 599/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/1166, 35/106, 38961/1166), (0, 1/583, 17/106, 14375/1166), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/990, 10/9, 1252/165), (0, 1/495, 13/18, 883/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/770, 73/70, 915/154), (0, 1/385, 73/35, 376/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 269/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 27/76, 24011/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 13/32, 4827/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/990, 7/18, 271/330), (0, 1/495, 7/9, 271/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 51599/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 153/4), (0, 1/638, 55/116, 7225/1276), (0, 0, 1/2, 37/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 53/112, 13869/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 27/76, 16421/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 53/4), (0, 1/924, 97/168, 10915/616), (0, 0, 3/2, 53/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 33/76, 2495/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/836, 1/8, 80837/1672), (0, 0, 1/2, 57/2), (0, 0, 0, 76)]
[(1/2, 1/330, 49/15, 4/11), (0, 1/165, 98/15, 8/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 17/2), (0, 1/484, 3/44, 1347/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 4460/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/286, 5/13, 1787/143), (0, 1/143, 7/26, 141/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1798/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 89/42, 97/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/858, 55/78, 667/286), (0, 1/429, 55/39, 667/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 21/80, 873/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/726, 14/33, 625/121), (0, 1/363, 28/33, 1250/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1738, 15/158, 107403/1738), (0, 1/869, 15/79, 38752/869), (0, 0, 1/2, 73/2), (0, 0, 0, 79)]
[(1/2, 1/902, 10/41, 16648/451), (0, 1/451, 20/41, 14805/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 97/144, 4733/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/506, 1/46, 6533/506), (0, 1/253, 1/23, 714/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/814, 5/37, 5065/407), (0, 1/407, 10/37, 10130/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 201/4), (0, 1/814, 23/148, 91969/1628), (0, 0, 1/2, 53/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 37/4), (0, 1/858, 25/156, 5635/572), (0, 0, 3/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/748, 19/136, 8677/1496), (0, 0, 1/2, 41/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 181/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 3/44, 6675/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 7/52, 11295/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/308, 11/28, 159/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1342, 1/61, 8552/671), (0, 1/671, 2/61, 17104/671), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 19/88, 7643/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/484, 43/44, 841/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/814, 15/37, 13326/407), (0, 1/407, 23/74, 1615/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/506, 11/23, 3393/253), (0, 1/253, 21/46, 1681/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/682, 25/124, 9865/1364), (0, 0, 1/2, 23/2), (0, 0, 0, 62)]
[(1/2, 1/1606, 2612/73, 7/11), (0, 1/803, 5119/146, 17/22), (0, 0, 73/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 101/132, 1807/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1386, 176/63, 278/77), (0, 1/693, 137/126, 265/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 215/4), (0, 1/770, 5/28, 38201/1540), (0, 0, 1/2, 75/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 3/2), (0, 1/704, 93/64, 225/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 1/506, 7/23, 3492/253), (0, 1/253, 5/46, 9161/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 3/64, 3243/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 883/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 151/4), (0, 1/682, 47/124, 4871/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 1/682, 7/31, 8046/341), (0, 1/341, 14/31, 5521/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/704, 15/128, 84313/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 7467/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/638, 8/29, 2205/319), (0, 1/319, 3/58, 2121/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/946, 11/86, 9107/946), (0, 1/473, 11/43, 9107/473), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/682, 25/62, 21119/682), (0, 1/341, 19/62, 2341/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 25/2), (0, 1/616, 51/56, 269/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/462, 53/42, 799/154), (0, 1/231, 43/42, 289/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1277/60, 15/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 145/4), (0, 1/770, 5/28, 65151/1540), (0, 0, 1/2, 5/2), (0, 0, 0, 70)]
[(1/2, 0, 3, 1/2), (0, 1/132, 37/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 51/35, 78/77), (0, 1/385, 29/70, 1005/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/726, 4/33, 1054/121), (0, 1/363, 8/33, 777/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 39785/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/638, 1/58, 15839/638), (0, 1/319, 1/29, 6588/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 19/104, 45307/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/1430, 223/130, 3071/286), (0, 1/715, 121/130, 3139/286), (0, 0, 5/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 5, 3/2), (0, 1/440, 227/40, 67/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 6851/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/374, 2/17, 2656/187), (0, 1/187, 4/17, 2133/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 5/64, 21437/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/726, 91/66, 933/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/198, 35/18, 86/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/484, 29/44, 731/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/2002, 5/14, 138291/2002), (0, 1/1001, 3/14, 29335/2002), (0, 0, 1/2, 65/2), (0, 0, 0, 91)]
[(1/2, 0, 0, 5/2), (0, 1/550, 23/50, 199/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 13/92, 43965/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 65/48, 861/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 5/37, 12732/407), (0, 1/407, 10/37, 10405/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/1518, 91/138, 2515/506), (0, 1/759, 91/69, 2515/253), (0, 0, 3/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/506, 7/23, 1798/253), (0, 1/253, 5/46, 361/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 37/98, 41733/1078), (0, 1/539, 25/98, 25793/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/1606, 105/146, 3/22), (0, 1/803, 105/73, 3/11), (0, 0, 73/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1298, 10/59, 35348/649), (0, 1/649, 20/59, 32405/649), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/1166, 21/53, 28550/583), (0, 1/583, 31/106, 55317/1166), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 13/24, 2467/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 2561/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 19/2), (0, 1/484, 37/44, 2183/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 15/32, 1703/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/594, 73/54, 317/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 29/80, 719/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/308, 3/28, 621/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/858, 14/39, 438/143), (0, 1/429, 28/39, 876/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 445/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/1166, 9/53, 3866/583), (0, 1/583, 18/53, 7732/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/1210, 1/22, 21537/1210), (0, 1/605, 1/11, 21537/605), (0, 0, 1/2, 5/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 21/128, 31117/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 1/946, 11/43, 7331/473), (0, 1/473, 1/86, 39257/946), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/550, 27/50, 321/110), (0, 1/275, 27/25, 46/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/902, 5/41, 7254/451), (0, 1/451, 10/41, 14508/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/638, 13/29, 4097/319), (0, 1/319, 23/58, 6499/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/528, 253/48, 163/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 1/47, 8398/517), (0, 1/517, 2/47, 16796/517), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 43/128, 59981/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 31/2), (0, 1/748, 69/68, 1281/374), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 371/120, 181/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 5465/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3426/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/154, 3/14, 571/154), (0, 1/77, 3/7, 32/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 1/20, 21701/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 13/68, 17499/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 1/990, 176/45, 5/11), (0, 1/495, 352/45, 10/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 19/4), (0, 1/726, 97/132, 6405/484), (0, 0, 3/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 145/4), (0, 1/638, 1/4, 38355/1276), (0, 0, 1/2, 29/2), (0, 0, 0, 58)]
[(1/2, 1/1738, 25/158, 134661/1738), (0, 1/869, 25/79, 66010/869), (0, 0, 1/2, 17/2), (0, 0, 0, 79)]
[(1/2, 1/1342, 21/61, 28242/671), (0, 1/671, 23/122, 17015/1342), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/418, 51/38, 2/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 23/50, 123/110), (0, 1/275, 23/25, 123/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 135/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/968, 7/16, 132581/1936), (0, 0, 1/2, 55/2), (0, 0, 0, 88)]
[(1/2, 0, 0, 5/2), (0, 1/550, 23/50, 1/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 73/42, 493/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 5/76, 23725/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 3/32, 3243/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/902, 15/41, 14481/451), (0, 1/451, 19/82, 24099/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 13/2), (0, 1/704, 99/64, 49/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/1166, 31/106, 14739/1166), (0, 1/583, 9/106, 20733/1166), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 31/112, 63369/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 5/4, 53/4), (0, 1/770, 129/140, 3403/308), (0, 0, 5/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 23/61, 1589/671), (0, 1/671, 31/122, 66075/1342), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 962/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/418, 5/38, 7611/418), (0, 1/209, 5/19, 3640/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 47/98, 6467/1078), (0, 1/539, 45/98, 40423/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 51/104, 38267/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 896/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/682, 1751/62, 3/11), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 27/104, 56285/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 1/990, 1673/90, 21/22), (0, 1/495, 1321/90, 9/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1386, 89/126, 5441/462), (0, 1/693, 89/63, 590/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1738, 1/79, 34435/869), (0, 1/869, 2/79, 219/869), (0, 0, 1/2, 123/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 17/112, 62599/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 35/104, 2869/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 47/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 31/64, 15497/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 11/108, 6977/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 2304/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 77/4), (0, 1/726, 17/12, 2489/484), (0, 0, 3/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/506, 8/23, 676/253), (0, 1/253, 9/46, 10041/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 65/72, 1763/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 11/76, 2693/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
