[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 3761/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/602, 6/43, 9284/301), (0, 1/301, 12/43, 5625/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/910, 28/65, 20323/455), (0, 1/455, 47/130, 13497/910), (0, 0, 1/2, 19/2), (0, 0, 0, 65)]
[(1/2, 1/966, 4/69, 4454/483), (0, 1/483, 8/69, 8908/483), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1010/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/742, 25/106, 7683/742), (0, 1/371, 25/53, 7683/371), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 7/2), (0, 1/448, 207/64, 39/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1171/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/238, 569/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 4/49, 1192/343), (0, 1/343, 8/49, 2384/343), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/770, 59/55, 377/77), (0, 1/385, 118/55, 754/77), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/378, 13/27, 863/189), (0, 1/189, 25/54, 995/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/630, 41/90, 13801/630), (0, 1/315, 37/90, 21617/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/238, 6/17, 688/119), (0, 1/119, 7/34, 3347/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/378, 1/27, 3803/189), (0, 1/189, 2/27, 2503/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 309/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/406, 19/58, 2657/406), (0, 1/203, 9/58, 3893/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/462, 155/33, 53/21), (0, 1/231, 257/66, 107/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 41/90, 26051/630), (0, 1/315, 37/90, 24067/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 11/2), (0, 1/504, 89/72, 869/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 2760/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/126, 4/9, 44/63), (0, 1/63, 7/18, 491/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/798, 1/114, 35165/798), (0, 1/399, 1/57, 12422/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 141/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 13/2), (0, 1/504, 185/72, 1009/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/630, 19/90, 13871/630), (0, 1/315, 19/45, 13871/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/462, 2/33, 142/231), (0, 1/231, 4/33, 284/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 1262/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/490, 12/35, 1997/245), (0, 1/245, 13/70, 883/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 9/52, 15/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2543/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/882, 61/126, 12653/882), (0, 1/441, 59/126, 14281/882), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 2872/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/658, 31/94, 25785/658), (0, 1/329, 15/94, 29527/658), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/686, 12/49, 8857/343), (0, 1/343, 24/49, 907/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/574, 15/41, 9158/287), (0, 1/287, 19/82, 13385/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/350, 7/25, 2732/175), (0, 1/175, 3/50, 2353/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/770, 208/55, 67/35), (0, 1/385, 227/110, 233/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/966, 25/138, 34451/966), (0, 1/483, 25/69, 1124/483), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 5/2), (0, 1/350, 143/50, 48/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/602, 31/86, 11645/602), (0, 1/301, 19/86, 4327/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1136/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/798, 23/114, 14711/798), (0, 1/399, 23/57, 14711/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/574, 1/82, 15467/574), (0, 1/287, 1/41, 3700/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/882, 29/126, 19583/882), (0, 1/441, 29/63, 19583/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/490, 11/70, 15411/490), (0, 1/245, 11/35, 6836/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/336, 145/48, 44/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 1052/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/630, 41/90, 10399/630), (0, 1/315, 37/90, 20483/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 1331/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/70, 43/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 9/70, 12751/490), (0, 1/245, 9/35, 4176/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/294, 5/21, 233/147), (0, 1/147, 10/21, 466/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 947/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/602, 23/86, 10245/602), (0, 1/301, 3/86, 9353/602), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/420, 7/60, 31/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 968/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/910, 18/65, 3957/455), (0, 1/455, 7/130, 51773/910), (0, 0, 1/2, 51/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 317/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/882, 8/63, 9193/441), (0, 1/441, 16/63, 18386/441), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 1080/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1241/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/882, 19/63, 5819/441), (0, 1/441, 13/126, 4313/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/714, 1/102, 29117/714), (0, 1/357, 1/51, 10910/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/658, 13/47, 1318/329), (0, 1/329, 5/94, 30605/658), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1591/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/798, 1/6, 5569/798), (0, 1/399, 1/3, 5569/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/546, 233/78, 31/42), (0, 1/273, 233/39, 31/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/42, 767/294), (0, 1/147, 1/21, 767/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/798, 2/57, 13421/399), (0, 1/399, 4/57, 4099/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/910, 31/130, 49529/910), (0, 1/455, 31/65, 19954/455), (0, 0, 1/2, 31/2), (0, 0, 0, 65)]
[(1/2, 1/406, 13/29, 1654/203), (0, 1/203, 23/58, 9255/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/826, 53/118, 24189/826), (0, 1/413, 47/118, 26489/826), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/168, 49/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/1022, 36/73, 28191/511), (0, 1/511, 71/146, 8009/1022), (0, 0, 1/2, 59/2), (0, 0, 0, 73)]
[(1/2, 1/490, 2/35, 2242/245), (0, 1/245, 4/35, 4484/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 128/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/378, 11/27, 3040/189), (0, 1/189, 17/54, 1765/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/546, 23/78, 8005/546), (0, 1/273, 7/78, 9185/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/462, 2/33, 947/231), (0, 1/231, 4/33, 1894/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/742, 9/53, 13470/371), (0, 1/371, 18/53, 7277/371), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 239/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1106, 55/158, 72503/1106), (0, 1/553, 31/158, 83623/1106), (0, 0, 1/2, 111/2), (0, 0, 0, 79)]
[(1/2, 1/994, 67/142, 52707/994), (0, 1/497, 63/142, 33349/994), (0, 0, 1/2, 3/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 5/2), (0, 1/224, 7/32, 141/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/770, 2957/110, 3/14), (0, 1/385, 2889/110, 13/14), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1078, 26/77, 9984/539), (0, 1/539, 27/154, 39397/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 1/406, 13/29, 1710/203), (0, 1/203, 23/58, 4201/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 37/2), (0, 1/518, 25/74, 4951/259), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 1/406, 73/58, 11/14), (0, 1/203, 73/29, 4/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 111/40, 158/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/966, 25/138, 3637/966), (0, 1/483, 25/69, 3637/483), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/798, 11/57, 20162/399), (0, 1/399, 22/57, 17581/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/658, 22/47, 5560/329), (0, 1/329, 41/94, 27175/658), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/574, 7/82, 10931/574), (0, 1/287, 7/41, 10931/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/826, 3169/118, 13/14), (0, 1/413, 2857/118, 5/14), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 81/52, 225/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 4, 3/2), (0, 1/224, 207/32, 39/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/434, 7/31, 4335/217), (0, 1/217, 14/31, 1943/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/938, 49/134, 35725/938), (0, 1/469, 31/134, 25957/938), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 1/826, 19/59, 13470/413), (0, 1/413, 17/118, 39425/826), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/602, 16/43, 4286/301), (0, 1/301, 21/86, 18649/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 618/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/1022, 25/73, 19721/511), (0, 1/511, 27/146, 73263/1022), (0, 0, 1/2, 11/2), (0, 0, 0, 73)]
[(1/2, 1/294, 8/21, 3019/147), (0, 1/147, 11/42, 1345/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/770, 7/55, 5518/385), (0, 1/385, 14/55, 11036/385), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/168, 17/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 25/82, 14081/574), (0, 1/287, 9/82, 13525/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 106/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 2186/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 10, 1/2), (0, 1/280, 743/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 3/14, 417/98), (0, 1/49, 3/7, 74/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/448, 199/64, 393/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/798, 17/57, 3712/399), (0, 1/399, 11/114, 28813/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/714, 149/51, 10/21), (0, 1/357, 298/51, 20/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 7/31, 4314/217), (0, 1/217, 14/31, 1901/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 4643/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/826, 39/118, 7781/826), (0, 1/413, 19/118, 34147/826), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/966, 1/69, 27176/483), (0, 1/483, 2/69, 21025/483), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 1/350, 141/25, 4/7), (0, 1/175, 282/25, 1/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/21, 1157/147), (0, 1/147, 2/21, 2314/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/1078, 431/154, 323/98), (0, 1/539, 15/154, 499/98), (0, 0, 11/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/294, 17/42, 5317/294), (0, 1/147, 13/42, 4313/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/350, 9/50, 6801/350), (0, 1/175, 9/25, 2426/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/714, 25/51, 12238/357), (0, 1/357, 49/102, 17179/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/686, 5/49, 10523/343), (0, 1/343, 10/49, 4239/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/336, 367/48, 58/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 3376/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/378, 5/54, 10147/378), (0, 1/189, 5/27, 5044/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/686, 22/49, 12917/343), (0, 1/343, 39/98, 2619/686), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 119/60, 1226/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 100/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 2767/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/378, 7/27, 3971/189), (0, 1/189, 1/54, 8891/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/854, 3/122, 21319/854), (0, 1/427, 3/61, 21319/427), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 149/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/714, 47/102, 7165/714), (0, 1/357, 43/102, 35393/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 7/2), (0, 1/336, 7/48, 155/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/994, 17/71, 28821/497), (0, 1/497, 34/71, 22355/497), (0, 0, 1/2, 117/2), (0, 0, 0, 71)]
[(1/2, 1/714, 2/51, 18160/357), (0, 1/357, 4/51, 18113/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/266, 9/19, 800/133), (0, 1/133, 17/38, 2535/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 302/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/140, 193/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 17/98, 5317/686), (0, 1/343, 17/49, 5317/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/182, 2/13, 373/91), (0, 1/91, 4/13, 746/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 673/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 4, 1/2), (0, 1/224, 49/32, 11/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/938, 12/67, 16963/469), (0, 1/469, 24/67, 2503/469), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/42, 1/6, 25/42), (0, 1/21, 1/3, 25/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 29/102, 32743/714), (0, 1/357, 7/102, 3011/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/294, 5/42, 4225/294), (0, 1/147, 5/21, 1138/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/826, 11/59, 23977/413), (0, 1/413, 22/59, 23587/413), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/546, 4/39, 7352/273), (0, 1/273, 8/39, 4057/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 111/40, 67/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/378, 13/54, 949/378), (0, 1/189, 13/27, 949/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/350, 343/50, 4/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 28/69, 3173/483), (0, 1/483, 43/138, 32495/966), (0, 0, 1/2, 97/2), (0, 0, 0, 69)]
[(1/2, 1/210, 7/15, 443/105), (0, 1/105, 13/30, 1667/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/742, 24/53, 11538/371), (0, 1/371, 43/106, 16101/742), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 106/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/490, 7/10, 3572/245), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 1/1050, 17/75, 11363/525), (0, 1/525, 34/75, 22726/525), (0, 0, 1/2, 41/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 4993/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/182, 105/26, 3/14), (0, 1/91, 41/26, 13/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 618/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/966, 59/138, 31945/966), (0, 1/483, 49/138, 66305/966), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 11/2), (0, 1/504, 71/72, 995/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 23/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 39/2), (0, 1/546, 47/78, 5063/273), (0, 0, 1, 34), (0, 0, 0, 39)]
[(1/2, 1/714, 13/102, 4225/714), (0, 1/357, 13/51, 4225/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/294, 8/21, 275/147), (0, 1/147, 11/42, 4775/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/490, 3/35, 3348/245), (0, 1/245, 6/35, 6696/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/770, 29/110, 6591/770), (0, 1/385, 3/110, 16647/770), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/294, 1/6, 1999/294), (0, 1/147, 1/3, 1999/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/742, 17/106, 19415/742), (0, 1/371, 17/53, 19415/371), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 2284/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/140, 7/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 513/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/658, 20/47, 10453/329), (0, 1/329, 33/94, 28323/658), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 58/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1402/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 590/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/294, 11/42, 2377/294), (0, 1/147, 1/42, 2843/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/294, 19/42, 5303/294), (0, 1/147, 17/42, 757/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/350, 107/50, 97/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 43/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/798, 47/114, 23419/798), (0, 1/399, 37/114, 41651/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/770, 7/110, 873/154), (0, 1/385, 7/55, 26/77), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/406, 17/58, 6521/406), (0, 1/203, 5/58, 1877/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/826, 7/118, 44111/826), (0, 1/413, 7/59, 19744/413), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 1073/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 4, 5/2), (0, 1/336, 305/48, 11/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 7/66, 4589/462), (0, 1/231, 7/33, 4589/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/882, 31/63, 4769/441), (0, 1/441, 61/126, 21281/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 548/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/392, 145/56, 32/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/518, 6/37, 3152/259), (0, 1/259, 12/37, 6304/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/1134, 25/81, 4097/567), (0, 1/567, 19/162, 36233/1134), (0, 0, 1/2, 127/2), (0, 0, 0, 81)]
[(1/2, 1/490, 66/35, 160/49), (0, 1/245, 89/70, 493/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 716/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 2039/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 0, 2, 7/2), (0, 1/224, 57/32, 57/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/994, 35/71, 21709/497), (0, 1/497, 69/142, 27693/994), (0, 0, 1/2, 119/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 7/2), (0, 1/392, 31/8, 71/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/574, 29/82, 21403/574), (0, 1/287, 17/82, 4061/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/350, 1/50, 1131/350), (0, 1/175, 1/25, 1131/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/392, 81/56, 193/49), (0, 0, 4, 3), (0, 0, 0, 7)]
