[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 1/2698, 69/142, 177439/2698), (0, 1/1349, 67/142, 86427/2698), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 107/60, 1181/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 13/84, 43639/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/722, 5/19, 3514/361), (0, 1/361, 1/38, 12251/722), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/1216, 87/64, 2811/608), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/722, 8/19, 455/361), (0, 1/361, 13/38, 5791/722), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 55/4), (0, 1/1520, 57/160, 1713/608), (0, 0, 5/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/3154, 17/83, 80578/1577), (0, 1/1577, 34/83, 30265/1577), (0, 0, 1/2, 145/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 1/2), (0, 1/266, 71/14, 8/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1482, 35/78, 54281/1482), (0, 1/741, 31/78, 47059/1482), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 53/54, 4141/513), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/2166, 31/114, 57055/2166), (0, 1/1083, 5/114, 4727/2166), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/2394, 26/63, 74650/1197), (0, 1/1197, 41/126, 96307/2394), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/570, 59/30, 163/114), (0, 1/285, 43/30, 269/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/1140, 19/12, 2279/570), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 123/4), (0, 1/874, 25/92, 67085/1748), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 11/2), (0, 1/1216, 41/64, 4901/608), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/1330, 5/14, 36117/1330), (0, 1/665, 3/14, 35659/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1938, 19/102, 90115/1938), (0, 1/969, 19/51, 40696/969), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/1482, 17/78, 15217/1482), (0, 1/741, 17/39, 15217/741), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 85/4), (0, 1/1368, 47/144, 149773/2736), (0, 0, 1/2, 85/2), (0, 0, 0, 72)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 65/66, 16700/627), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/646, 1/17, 1633/323), (0, 1/323, 2/17, 3266/323), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/646, 7/34, 4673/323), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 1/32, 9021/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/950, 58/25, 319/95), (0, 1/475, 107/50, 41/190), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 17/2), (0, 1/1748, 97/92, 9841/874), (0, 0, 2, 17), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 21/58, 15028/551), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/1710, 5/18, 25667/1710), (0, 1/855, 1/18, 29959/1710), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/2926, 365/154, 3227/418), (0, 1/1463, 191/154, 811/418), (0, 0, 7/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1026, 5/54, 18409/1026), (0, 1/513, 5/27, 4558/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 1652/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 3/16, 49491/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 29/64, 3321/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 27/56, 23423/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/2090, 217/55, 10/19), (0, 1/1045, 434/55, 1/19), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 125/4), (0, 1/1330, 3/28, 56141/2660), (0, 0, 1/2, 125/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 3229/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/2774, 35/73, 80825/1387), (0, 1/1387, 67/146, 174891/2774), (0, 0, 1/2, 107/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 213/4), (0, 1/1216, 47/128, 125453/2432), (0, 0, 1/2, 85/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 3/2), (0, 1/798, 223/42, 65/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 1/950, 8/25, 338/95), (0, 1/475, 16/25, 201/95), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1558, 2/41, 15788/779), (0, 1/779, 4/41, 31576/779), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 1/2), (0, 1/456, 25/24, 455/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1406, 17/74, 2563/1406), (0, 1/703, 17/37, 2563/703), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/494, 1/13, 3134/247), (0, 1/247, 2/13, 3057/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/1520, 9/32, 128759/3040), (0, 0, 1/2, 5/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 85/4), (0, 1/1140, 1/24, 64159/2280), (0, 0, 1/2, 85/2), (0, 0, 0, 60)]
[(1/2, 1/1786, 18/47, 39975/893), (0, 1/893, 25/94, 44703/1786), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 235/4), (0, 1/1216, 63/128, 76547/2432), (0, 0, 1/2, 107/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 19/4), (0, 1/1178, 47/124, 116675/2356), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 1/342, 7/18, 1727/342), (0, 1/171, 5/18, 2257/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 29/2), (0, 1/1368, 103/72, 1177/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 1/798, 17/42, 1537/798), (0, 1/399, 13/42, 2675/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/912, 25/48, 455/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 1/1178, 8/31, 10297/589), (0, 1/589, 1/62, 31175/1178), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 7/64, 14645/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 5/16, 737/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 17/2), (0, 1/912, 89/48, 1367/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 59/4), (0, 1/1254, 37/132, 160489/2508), (0, 0, 1/2, 59/2), (0, 0, 0, 66)]
[(1/2, 1/3078, 26/81, 95531/1539), (0, 1/1539, 23/162, 32771/3078), (0, 0, 1/2, 65/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 21/2), (0, 1/798, 31/42, 740/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/1482, 14/39, 12520/741), (0, 1/741, 17/78, 31555/1482), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 63/74, 23825/703), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 1/1634, 29/86, 48277/1634), (0, 1/817, 15/86, 56521/1634), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 7, 1/2), (0, 1/532, 71/28, 27/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 5/36, 4385/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 1/36, 2789/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 29/4, 7/4), (0, 1/1102, 1427/116, 11/76), (0, 0, 29/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1482, 7/39, 18790/741), (0, 1/741, 14/39, 8681/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/2622, 1/138, 6667/2622), (0, 1/1311, 1/69, 6667/1311), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/1634, 17/86, 17953/1634), (0, 1/817, 17/43, 17953/817), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 45/4), (0, 1/874, 45/92, 36799/1748), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/1406, 13/37, 22647/703), (0, 1/703, 15/74, 6931/1406), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/1292, 63/136, 131267/2584), (0, 0, 1/2, 43/2), (0, 0, 0, 68)]
[(1/2, 1/1330, 58/35, 832/133), (0, 1/665, 57/70, 269/266), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 1/28, 6019/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/2394, 17/126, 13849/2394), (0, 1/1197, 17/63, 13849/1197), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 1/1406, 12/37, 14933/703), (0, 1/703, 11/74, 43563/1406), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/2166, 11/114, 85555/2166), (0, 1/1083, 11/57, 23824/1083), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/2242, 19/118, 93915/2242), (0, 1/1121, 19/59, 27776/1121), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 117/4), (0, 1/1216, 41/128, 66971/2432), (0, 0, 1/2, 117/2), (0, 0, 0, 64)]
[(1/2, 1/1482, 25/78, 37333/1482), (0, 1/741, 11/78, 4271/1482), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 547/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1178, 15/62, 35547/1178), (0, 1/589, 15/31, 17288/589), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/266, 3/14, 1271/266), (0, 1/133, 3/7, 340/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/646, 5/34, 2393/323), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5, 5/2), (0, 1/1140, 359/60, 281/114), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/722, 15/38, 4939/361), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 13/4), (0, 1/1406, 27/148, 161705/2812), (0, 0, 1/2, 13/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 29/84, 52151/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/1710, 83/45, 509/171), (0, 1/855, 107/90, 1181/342), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/1368, 29/144, 27527/2736), (0, 0, 1/2, 5/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 149/4), (0, 1/1026, 43/108, 75217/2052), (0, 0, 1/2, 41/2), (0, 0, 0, 54)]
[(1/2, 1/1634, 2/43, 32964/817), (0, 1/817, 4/43, 30797/817), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/3078, 22/81, 39880/1539), (0, 1/1539, 7/162, 151825/3078), (0, 0, 1/2, 5/2), (0, 0, 0, 81)]
[(1/2, 1/1026, 19/54, 6059/1026), (0, 1/513, 11/54, 5449/1026), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 235/4), (0, 1/1254, 7/132, 154067/2508), (0, 0, 1/2, 103/2), (0, 0, 0, 66)]
[(1/2, 1/2394, 19/63, 36346/1197), (0, 1/1197, 13/126, 110671/2394), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 25/72, 13163/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 9/2), (0, 1/532, 31/28, 1367/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 43/96, 20687/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 9/32, 5563/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/722, 13/38, 2753/722), (0, 1/361, 7/38, 6589/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1710, 2/9, 2146/855), (0, 1/855, 4/9, 4292/855), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/570, 17/15, 53/57), (0, 1/285, 34/15, 106/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 19/2), (0, 1/912, 55/48, 4787/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/152, 9/8, 37/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 17/72, 17837/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 33/2), (0, 1/1292, 57/68, 6041/646), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/874, 15/46, 14799/874), (0, 1/437, 7/46, 15177/874), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 21409/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 1/722, 17/38, 5489/722), (0, 1/361, 15/38, 11339/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/456, 41/24, 227/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/2394, 109/63, 844/171), (0, 1/1197, 218/63, 149/171), (0, 0, 7/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1482, 11/78, 6515/1482), (0, 1/741, 11/39, 6515/741), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 29/74, 7921/1406), (0, 1/703, 21/74, 5297/1406), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 23/4), (0, 1/1140, 293/120, 2093/456), (0, 0, 5/2, 23/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 139/4), (0, 1/1064, 41/112, 5221/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 1/2622, 34/69, 43319/1311), (0, 1/1311, 67/138, 93305/2622), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 187/4), (0, 1/988, 21/104, 48465/1976), (0, 0, 1/2, 83/2), (0, 0, 0, 52)]
[(1/2, 1/2090, 1/11, 4046/1045), (0, 1/1045, 2/11, 8092/1045), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/798, 31/42, 8188/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/2622, 41/138, 50215/2622), (0, 1/1311, 13/138, 44057/2622), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 0, 5, 1/2), (0, 1/1140, 241/60, 53/114), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/1102, 7/58, 18105/1102), (0, 1/551, 7/29, 2126/551), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1406, 10/37, 9689/703), (0, 1/703, 3/74, 11339/1406), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1862, 16/49, 31596/931), (0, 1/931, 15/98, 8147/1862), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/2850, 359/150, 239/570), (0, 1/1425, 343/150, 763/570), (0, 0, 5/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/722, 3/19, 1918/361), (0, 1/361, 6/19, 3836/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 53/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/2166, 7/57, 14933/1083), (0, 1/1083, 14/57, 29866/1083), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/1634, 15/86, 10467/1634), (0, 1/817, 15/43, 10467/817), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/1862, 87/49, 768/133), (0, 1/931, 5/98, 545/266), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 155/4), (0, 1/1216, 11/128, 101551/2432), (0, 0, 1/2, 27/2), (0, 0, 0, 64)]
[(1/2, 1/494, 9/26, 435/494), (0, 1/247, 5/26, 6057/494), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 3704/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 4635/323), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/836, 9/44, 569/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1406, 11/74, 13659/1406), (0, 1/703, 11/37, 13659/703), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 15/2), (0, 1/760, 5/8, 1329/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 5/4), (0, 1/1482, 73/156, 136891/2964), (0, 0, 1/2, 5/2), (0, 0, 0, 78)]
[(1/2, 1/1862, 11/98, 49759/1862), (0, 1/931, 11/49, 4140/931), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/2242, 1371/118, 37/38), (0, 1/1121, 1371/59, 18/19), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2774, 55/146, 143847/2774), (0, 1/1387, 37/146, 136511/2774), (0, 0, 1/2, 109/2), (0, 0, 0, 73)]
[(1/2, 1/798, 17/42, 13849/798), (0, 1/399, 13/42, 5753/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 19/54, 1709/513), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 5/36, 5335/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 109/4), (0, 1/1026, 37/108, 92735/2052), (0, 0, 1/2, 1/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 85/4), (0, 1/1102, 41/116, 34139/2204), (0, 0, 1/2, 85/2), (0, 0, 0, 58)]
[(1/2, 0, 35/4, 1/4), (0, 1/1330, 1857/140, 71/76), (0, 0, 35/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1102, 21/58, 14077/1102), (0, 1/551, 13/58, 1155/1102), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 29/4), (0, 1/1254, 7/132, 37597/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/1330, 12/7, 103/95), (0, 1/665, 24/7, 206/95), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1178, 15/31, 12026/589), (0, 1/589, 29/62, 34557/1178), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/2622, 11/69, 66917/1311), (0, 1/1311, 22/69, 43375/1311), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 155/4), (0, 1/1330, 11/28, 76091/2660), (0, 0, 1/2, 15/2), (0, 0, 0, 70)]
[(1/2, 0, 5/4, 25/4), (0, 1/1140, 7/120, 2321/456), (0, 0, 5/2, 1/2), (0, 0, 0, 12)]
[(1/2, 1/1558, 6/41, 3153/779), (0, 1/779, 12/41, 6306/779), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/950, 2/5, 1196/475), (0, 1/475, 3/10, 21409/950), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 1/72, 18179/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 170/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 21/4), (0, 1/1216, 1/128, 102083/2432), (0, 0, 1/2, 21/2), (0, 0, 0, 64)]
[(1/2, 1/114, 1/6, 169/114), (0, 1/57, 1/3, 169/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/798, 5/21, 5129/399), (0, 1/399, 10/21, 1879/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 139/4), (0, 1/1026, 25/108, 10085/2052), (0, 0, 1/2, 31/2), (0, 0, 0, 54)]
[(1/2, 1/2698, 1/71, 50273/1349), (0, 1/1349, 2/71, 4767/1349), (0, 0, 1/2, 85/2), (0, 0, 0, 71)]
[(1/2, 1/1254, 23/66, 21487/1254), (0, 1/627, 13/66, 31061/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 47/2), (0, 1/1786, 69/94, 9784/893), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 1/646, 7/34, 1347/646), (0, 1/323, 7/17, 1347/323), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 436/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 133/4), (0, 1/1558, 63/164, 121653/3116), (0, 0, 1/2, 133/2), (0, 0, 0, 82)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 57/80, 79/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1482, 1/78, 54623/1482), (0, 1/741, 1/39, 25724/741), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 2/37, 14325/703), (0, 1/703, 4/37, 2639/703), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 1/12, 29959/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 5/2), (0, 1/228, 23/12, 227/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1482, 17/78, 8795/1482), (0, 1/741, 17/39, 8795/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 293/4), (0, 1/1596, 41/168, 170939/3192), (0, 0, 1/2, 125/2), (0, 0, 0, 84)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 18/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/3154, 33/83, 778/1577), (0, 1/1577, 49/166, 241239/3154), (0, 0, 1/2, 15/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 889/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/2850, 359/150, 3811/570), (0, 1/1425, 343/150, 7337/570), (0, 0, 5/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/2318, 3/122, 73357/2318), (0, 1/1159, 3/61, 2658/1159), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 1/48, 7235/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 7/44, 5411/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/1710, 5/18, 16433/1710), (0, 1/855, 1/18, 11491/1710), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 213/4), (0, 1/1292, 29/136, 114471/2584), (0, 0, 1/2, 77/2), (0, 0, 0, 68)]
[(1/2, 0, 5/4, 25/4), (0, 1/760, 43/80, 573/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 17/52, 5867/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 740/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 3891/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/2698, 63/142, 58499/2698), (0, 1/1349, 55/142, 61689/2698), (0, 0, 1/2, 41/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 187/4), (0, 1/1216, 29/128, 81145/2432), (0, 0, 1/2, 59/2), (0, 0, 0, 64)]
[(1/2, 1/1026, 1/27, 4882/513), (0, 1/513, 2/27, 9764/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/1482, 491/78, 127/114), (0, 1/741, 475/78, 197/114), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/912, 71/48, 3457/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 1/1482, 11/78, 19511/1482), (0, 1/741, 11/39, 19511/741), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/874, 73/46, 9/38), (0, 1/437, 73/23, 9/19), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1710, 191/90, 619/342), (0, 1/855, 157/90, 1067/342), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 3/2), (0, 1/988, 9/52, 1557/494), (0, 0, 2, 3), (0, 0, 0, 13)]
