[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/546, 1/3, 6575/273), (0, 1/273, 1/6, 1457/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/210, 7/15, 107/105), (0, 1/105, 13/30, 1583/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/140, 7/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 7/65, 25118/455), (0, 1/455, 14/65, 20661/455), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/546, 17/39, 3418/273), (0, 1/273, 29/78, 1933/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 2249/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/490, 8/35, 4888/245), (0, 1/245, 16/35, 1201/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/546, 5/39, 4216/273), (0, 1/273, 10/39, 8432/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 450/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/70, 1/10, 81/70), (0, 1/35, 1/5, 81/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/826, 23/118, 34773/826), (0, 1/413, 23/59, 10406/413), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/322, 9/23, 527/161), (0, 1/161, 13/46, 3235/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/546, 7/39, 9739/273), (0, 1/273, 14/39, 8831/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/490, 29/70, 16559/490), (0, 1/245, 23/70, 11313/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/630, 22/45, 11902/315), (0, 1/315, 43/90, 19573/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 667/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 4, 1/2), (0, 1/112, 71/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 366/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/210, 1/30, 431/210), (0, 1/105, 1/15, 431/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/4, 8/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 443/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 12/5, 118/49), (0, 1/245, 23/10, 129/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/322, 17/46, 3483/322), (0, 1/161, 11/46, 3907/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/602, 27/86, 3679/602), (0, 1/301, 11/86, 2843/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/490, 3/10, 2209/490), (0, 1/245, 1/10, 16423/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 442/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 470/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 37/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 3033/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/602, 13/43, 1570/301), (0, 1/301, 9/86, 1163/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/378, 8/27, 3152/189), (0, 1/189, 5/54, 1457/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 317/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/210, 143/30, 62/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 2/27, 1871/189), (0, 1/189, 4/27, 3742/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/336, 199/48, 53/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 43/102, 8635/714), (0, 1/357, 35/102, 26195/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 492/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 2186/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/658, 18/47, 15031/329), (0, 1/329, 25/94, 13077/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/630, 16/45, 97/63), (0, 1/315, 32/45, 194/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 41/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 29/78, 13801/546), (0, 1/273, 19/78, 17501/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/602, 15/43, 10313/301), (0, 1/301, 17/86, 3627/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1220/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 113/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1003/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/406, 11/58, 2405/406), (0, 1/203, 11/29, 2405/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/658, 23/47, 3005/329), (0, 1/329, 45/94, 30115/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 639/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 2, 11/2), (0, 1/392, 31/56, 561/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 37/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/574, 10/41, 2543/287), (0, 1/287, 20/41, 5086/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/658, 22/47, 13001/329), (0, 1/329, 41/94, 6931/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 1325/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/546, 8/39, 191/273), (0, 1/273, 16/39, 382/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/210, 11/30, 2461/210), (0, 1/105, 7/30, 2927/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 120/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 639/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/630, 7/45, 12518/315), (0, 1/315, 14/45, 10861/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/742, 8/53, 17047/371), (0, 1/371, 16/53, 14431/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/602, 9/86, 5065/602), (0, 1/301, 9/43, 5065/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/770, 9/55, 83/77), (0, 1/385, 18/55, 166/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/826, 17/59, 12427/413), (0, 1/413, 9/118, 32775/826), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/630, 8/45, 7688/315), (0, 1/315, 16/45, 1201/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/686, 11/98, 16013/686), (0, 1/343, 11/49, 16013/343), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/490, 157/70, 145/98), (0, 1/245, 139/70, 45/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 121/40, 123/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 25/52, 701/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/602, 19/86, 21781/602), (0, 1/301, 19/43, 8838/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/630, 41/90, 9349/630), (0, 1/315, 37/90, 27833/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/154, 2/11, 58/77), (0, 1/77, 4/11, 116/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 1101/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/574, 20/41, 5308/287), (0, 1/287, 39/82, 13483/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/378, 5/27, 4433/189), (0, 1/189, 10/27, 3763/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1052/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/112, 57/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 5/17, 1206/119), (0, 1/119, 3/34, 183/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2438/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/882, 31/126, 37573/882), (0, 1/441, 31/63, 9790/441), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/140, 143/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 3/2), (0, 1/224, 57/32, 53/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/210, 1/30, 1369/210), (0, 1/105, 1/15, 1369/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/658, 19/94, 8383/658), (0, 1/329, 19/47, 8383/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 211/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1808/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 169/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/126, 1/18, 305/126), (0, 1/63, 1/9, 305/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/112, 63/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 10, 1/2), (0, 1/280, 543/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 25/86, 11127/602), (0, 1/301, 7/86, 2087/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/546, 25/78, 15817/546), (0, 1/273, 11/78, 2423/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/518, 33/74, 4505/518), (0, 1/259, 29/74, 14449/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 170/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/602, 9/43, 8423/301), (0, 1/301, 18/43, 3903/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/490, 29/70, 7641/490), (0, 1/245, 23/70, 337/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/518, 13/74, 8803/518), (0, 1/259, 13/37, 8803/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/266, 5/38, 809/266), (0, 1/133, 5/19, 809/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/336, 359/48, 58/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 11/90, 27689/630), (0, 1/315, 11/45, 13514/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/658, 11/94, 21403/658), (0, 1/329, 11/47, 5940/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 449/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/630, 29/90, 9041/630), (0, 1/315, 13/90, 5167/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 55/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 13/42, 3427/294), (0, 1/147, 5/42, 3473/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/770, 1/10, 4239/770), (0, 1/385, 1/5, 4239/385), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/658, 31/94, 4057/658), (0, 1/329, 15/94, 547/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 86/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/154, 7/22, 599/154), (0, 1/77, 3/22, 967/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/742, 3/53, 5196/371), (0, 1/371, 6/53, 10392/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/154, 7/22, 1579/154), (0, 1/77, 3/22, 1/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/420, 193/60, 10/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/78, 12905/546), (0, 1/273, 1/39, 2258/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/70, 2/5, 58/35), (0, 1/35, 3/10, 197/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/686, 45/98, 20521/686), (0, 1/343, 41/98, 31095/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 55/126, 4015/882), (0, 1/441, 47/126, 16409/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/630, 43/90, 397/126), (0, 1/315, 43/45, 397/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/350, 243/50, 6/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 10/23, 3194/161), (0, 1/161, 17/46, 3599/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/714, 13/51, 1759/357), (0, 1/357, 1/102, 15961/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/434, 7/31, 492/217), (0, 1/217, 14/31, 984/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/490, 19/70, 14529/490), (0, 1/245, 3/70, 2353/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/462, 23/66, 8341/462), (0, 1/231, 13/66, 15065/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/210, 7/30, 19/42), (0, 1/105, 7/15, 19/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 373/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/658, 27/94, 2965/658), (0, 1/329, 7/94, 4285/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/630, 2/45, 10117/315), (0, 1/315, 4/45, 6059/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 4027/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/42, 1/3, 16/21), (0, 1/21, 1/6, 85/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/406, 3/58, 3875/406), (0, 1/203, 3/29, 3875/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 89/40, 158/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/574, 16/41, 8696/287), (0, 1/287, 23/82, 631/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 120/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 4, 1/2), (0, 1/336, 313/48, 95/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 13/74, 13101/518), (0, 1/259, 13/37, 3518/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/3, 6778/231), (0, 1/231, 1/6, 14407/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/336, 191/48, 253/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/658, 37/94, 28389/658), (0, 1/329, 27/94, 7099/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/238, 5/34, 1145/238), (0, 1/119, 5/17, 1145/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/546, 1/78, 19205/546), (0, 1/273, 1/39, 8558/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/182, 5/26, 1523/182), (0, 1/91, 5/13, 340/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/490, 17/35, 5462/245), (0, 1/245, 33/70, 2493/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/798, 41/114, 24329/798), (0, 1/399, 25/114, 8359/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/280, 57/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/938, 23/67, 15073/469), (0, 1/469, 25/134, 39187/938), (0, 0, 1/2, 45/2), (0, 0, 0, 67)]
[(1/2, 1/574, 7/82, 1313/574), (0, 1/287, 7/41, 1313/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 89/40, 67/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/490, 8/35, 2487/245), (0, 1/245, 16/35, 4974/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 72/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/658, 10/47, 1549/329), (0, 1/329, 20/47, 3098/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/294, 5/42, 1789/294), (0, 1/147, 5/21, 1789/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 625/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 141/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/126, 1/18, 991/126), (0, 1/63, 1/9, 424/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 442/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 233/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/518, 5/37, 4447/259), (0, 1/259, 10/37, 8894/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/224, 231/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 31/70, 529/490), (0, 1/245, 27/70, 813/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/126, 2/9, 170/63), (0, 1/63, 4/9, 340/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2347/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 2004/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/546, 31/78, 18029/546), (0, 1/273, 23/78, 19405/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/434, 14/31, 6589/217), (0, 1/217, 25/62, 12685/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/630, 8/45, 12238/315), (0, 1/315, 16/45, 10301/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/602, 12/43, 5385/301), (0, 1/301, 5/86, 3781/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/658, 5/94, 18421/658), (0, 1/329, 5/47, 2958/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 183/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/602, 13/43, 5826/301), (0, 1/301, 9/86, 2535/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/406, 12/29, 2858/203), (0, 1/203, 19/58, 7169/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/266, 15/19, 6/7), (0, 1/133, 30/19, 5/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 1325/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 114/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/714, 19/102, 23111/714), (0, 1/357, 19/51, 4904/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 23/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/336, 127/48, 281/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/658, 7/47, 8808/329), (0, 1/329, 14/47, 2153/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/434, 19/62, 12457/434), (0, 1/217, 7/62, 2563/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/658, 33/94, 6213/658), (0, 1/329, 19/94, 23941/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 170/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/462, 16/33, 6211/231), (0, 1/231, 31/66, 11215/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/518, 18/37, 5938/259), (0, 1/259, 35/74, 4845/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 2907/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 23/52, 379/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/406, 19/58, 7851/406), (0, 1/203, 9/58, 8597/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/238, 144/17, 3/7), (0, 1/119, 287/34, 5/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 12/43, 2011/301), (0, 1/301, 5/86, 25803/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 4258/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 597/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/210, 11/30, 2839/210), (0, 1/105, 7/30, 2423/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/490, 3/10, 10441/490), (0, 1/245, 1/10, 8877/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/392, 191/56, 533/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/630, 41/90, 23699/630), (0, 1/315, 37/90, 15583/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/420, 343/60, 31/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 758/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/406, 10/29, 5007/203), (0, 1/203, 11/58, 8051/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 79/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 4083/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/350, 21/50, 1691/350), (0, 1/175, 17/50, 57/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 415/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 8, 1/2), (0, 1/224, 103/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1255/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/266, 3/38, 2517/266), (0, 1/133, 3/19, 2517/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/714, 25/102, 12443/714), (0, 1/357, 25/51, 12443/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 3/2), (0, 1/224, 63/32, 211/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
