[(1/2, 0, 1/4, 79/4), (0, 1/638, 9/116, 22313/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 1/1254, 13/114, 4553/418), (0, 1/627, 13/57, 582/209), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 25/88, 2095/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/638, 6/29, 147/319), (0, 1/319, 12/29, 294/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 49/100, 37911/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 1/374, 2/17, 367/187), (0, 1/187, 4/17, 734/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 25/56, 1809/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 11/68, 12259/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 73/72, 2539/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 19/56, 13931/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/990, 29/45, 1633/165), (0, 1/495, 58/45, 791/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 8629/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/1298, 39/118, 59617/1298), (0, 1/649, 19/118, 9553/1298), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/286, 4/13, 961/143), (0, 1/143, 3/26, 1413/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/242, 9/22, 2659/242), (0, 1/121, 7/22, 2293/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 643/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/814, 10/37, 400/407), (0, 1/407, 3/74, 11775/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 41/88, 35007/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 23/52, 8519/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 23/64, 3745/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/682, 1/62, 1911/682), (0, 1/341, 1/31, 1911/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/594, 13/54, 29/66), (0, 1/297, 13/27, 29/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 5196/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 141/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/550, 1/25, 1071/275), (0, 1/275, 2/25, 2142/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/682, 27/62, 8797/682), (0, 1/341, 23/62, 19299/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1522/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 9/80, 27329/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 15/64, 9993/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 1/48, 141/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/770, 4/35, 3876/385), (0, 1/385, 8/35, 7752/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/550, 17/50, 9523/550), (0, 1/275, 9/50, 13271/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 23/64, 6495/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/946, 35/86, 5101/946), (0, 1/473, 27/86, 269/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 33/68, 15647/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 25/76, 16351/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/176, 23/16, 279/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 15/64, 247/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 3/2), (0, 1/198, 23/18, 5/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/858, 2/39, 764/143), (0, 1/429, 4/39, 1528/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 19/56, 181/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/220, 23/20, 279/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/726, 25/33, 863/121), (0, 1/363, 1/66, 1395/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 19/68, 23677/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 19/36, 31/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/902, 3/41, 15646/451), (0, 1/451, 6/41, 12801/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/418, 5/38, 1603/418), (0, 1/209, 5/19, 1603/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 35/96, 5047/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 9/76, 27175/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 5/52, 9773/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 25/56, 15537/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 9/40, 2271/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 1588/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/946, 8/43, 16515/473), (0, 1/473, 16/43, 12691/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 31/104, 1017/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 29/88, 357/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 1/68, 16857/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 1/286, 16/13, 2/11), (0, 1/143, 32/13, 4/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 1/7, 169/77), (0, 1/77, 2/7, 338/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 5/2), (0, 1/396, 31/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 7/64, 13711/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 3/2), (0, 1/264, 103/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 9/76, 6759/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 4691/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/506, 3/23, 3590/253), (0, 1/253, 6/23, 1361/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/330, 13/30, 219/110), (0, 1/165, 13/15, 219/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 3811/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/902, 19/82, 26595/902), (0, 1/451, 19/41, 8104/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 3/52, 5131/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 1501/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/418, 9/19, 1566/209), (0, 1/209, 17/38, 1039/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 17/52, 5527/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/286, 137/26, 15/22), (0, 1/143, 105/26, 19/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
