[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 19/104, 57531/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 11/64, 2355/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/902, 7/41, 11465/451), (0, 1/451, 14/41, 4439/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 73/4), (0, 1/638, 33/116, 38127/1276), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 9/52, 2025/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 13/68, 16699/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/594, 55/54, 409/198), (0, 1/297, 29/54, 1511/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/30, 144/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 209/4), (0, 1/770, 3/140, 35773/1540), (0, 0, 1/2, 69/2), (0, 0, 0, 70)]
[(1/2, 1/550, 9/50, 7321/550), (0, 1/275, 9/25, 446/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/1738, 38/79, 63495/869), (0, 1/869, 73/158, 131451/1738), (0, 0, 1/2, 141/2), (0, 0, 0, 79)]
[(1/2, 1/1166, 17/53, 29120/583), (0, 1/583, 15/106, 12123/1166), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 83/72, 2281/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/770, 9/70, 14779/770), (0, 1/385, 9/35, 1304/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/726, 145/66, 1156/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/50, 982/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/594, 71/54, 41/66), (0, 1/297, 71/27, 41/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/990, 157/45, 257/55), (0, 1/495, 223/90, 533/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 2632/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 7/60, 2061/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/638, 1475/58, 2/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/990, 71/90, 349/110), (0, 1/495, 71/45, 74/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/682, 13/62, 5954/341), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 27/68, 13861/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 37/2), (0, 1/1100, 29/100, 5833/550), (0, 0, 2, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 17/92, 9681/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 17/88, 89/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/1606, 23/73, 17823/803), (0, 1/803, 19/146, 30339/1606), (0, 0, 1/2, 51/2), (0, 0, 0, 73)]
[(1/2, 1/1210, 8/55, 28702/605), (0, 1/605, 16/55, 24129/605), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/462, 55/42, 353/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 31/4, 7/4), (0, 1/682, 1003/124, 27/44), (0, 0, 31/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 13/98, 6793/1078), (0, 1/539, 13/49, 6793/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/770, 8/35, 6273/385), (0, 1/385, 16/35, 12546/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 43/48, 15/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 47/84, 3645/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 20703/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 1/2), (0, 1/484, 19/44, 597/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 19/52, 2971/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 169/4), (0, 1/770, 53/140, 93523/1540), (0, 0, 1/2, 29/2), (0, 0, 0, 70)]
[(1/2, 1/1034, 41/94, 47801/1034), (0, 1/517, 35/94, 45453/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/946, 21/86, 875/946), (0, 1/473, 21/43, 875/473), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/264, 107/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 13/40, 837/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 31/92, 30713/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/506, 3/23, 5305/253), (0, 1/253, 6/23, 4791/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 119/4), (0, 1/880, 37/160, 11837/1760), (0, 0, 1/2, 119/2), (0, 0, 0, 80)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 47/84, 3117/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 43/2), (0, 1/946, 21/86, 10607/473), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 1/242, 3/11, 630/121), (0, 1/121, 1/22, 2641/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/792, 379/72, 749/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 1/946, 16/43, 9848/473), (0, 1/473, 21/86, 26621/946), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/660, 341/60, 309/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 19/88, 22683/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 47/100, 48577/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 1/1650, 58/75, 5259/275), (0, 1/825, 7/150, 3711/550), (0, 0, 3/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/462, 22/21, 243/77), (0, 1/231, 25/42, 125/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 21/64, 19053/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/550, 21/50, 1491/550), (0, 1/275, 17/50, 11507/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 53/116, 36763/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 47/100, 12673/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 3/2), (0, 1/198, 53/18, 23/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 31/21, 144/77), (0, 1/231, 61/42, 499/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 3/116, 22683/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 1/1958, 39/178, 66413/1958), (0, 1/979, 39/89, 66413/979), (0, 0, 1/2, 101/2), (0, 0, 0, 89)]
[(1/2, 1/418, 1/38, 655/418), (0, 1/209, 1/19, 655/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/352, 5/32, 1257/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 57/4), (0, 1/748, 13/136, 17403/1496), (0, 0, 1/2, 57/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/30, 56/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 23/80, 12497/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/374, 7/17, 80/187), (0, 1/187, 11/34, 3873/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/220, 11/20, 113/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/220, 11/20, 487/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1386, 163/126, 7823/462), (0, 1/693, 137/126, 8485/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/682, 14/31, 10244/341), (0, 1/341, 25/62, 20175/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 29/64, 16171/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 13/64, 3323/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 13/2), (0, 1/572, 7/4, 3457/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/704, 59/64, 4953/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/374, 3/34, 3713/374), (0, 1/187, 3/17, 534/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 2269/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 2201/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/902, 9/82, 3097/902), (0, 1/451, 9/41, 3097/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 19/2), (0, 1/484, 53/44, 1169/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1078, 6/49, 10233/539), (0, 1/539, 12/49, 20466/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1342, 51/122, 18717/1342), (0, 1/671, 41/122, 38105/1342), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 33/104, 17271/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 27/98, 4197/1078), (0, 1/539, 5/98, 26181/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 17/44, 2751/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/836, 67/152, 99221/1672), (0, 0, 1/2, 41/2), (0, 0, 0, 76)]
[(1/2, 1/506, 13/46, 3735/506), (0, 1/253, 3/46, 2663/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/748, 11/136, 55661/1496), (0, 0, 1/2, 121/2), (0, 0, 0, 68)]
[(1/2, 1/462, 19/42, 717/154), (0, 1/231, 19/21, 178/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 33/98, 13085/1078), (0, 1/539, 17/98, 48269/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 101/4), (0, 1/858, 227/156, 13457/572), (0, 0, 3/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 25/2), (0, 1/550, 29/50, 5833/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1, 25/2), (0, 1/836, 147/76, 4887/418), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 1/814, 11/74, 21335/814), (0, 1/407, 11/37, 6276/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/198, 13/9, 34/33), (0, 1/99, 25/18, 169/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 101/36, 5/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 8/49, 13621/539), (0, 1/539, 16/49, 831/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/550, 39/50, 6262/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/594, 53/54, 343/198), (0, 1/297, 25/54, 587/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 3917/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/330, 1/30, 13/110), (0, 1/165, 1/15, 13/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/638, 8/29, 1862/319), (0, 1/319, 3/58, 10957/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 33/92, 5721/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/748, 117/68, 1323/374), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 29/72, 1511/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 41/2), (0, 1/902, 23/82, 6460/451), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 1/1430, 29/130, 47141/1430), (0, 1/715, 29/65, 666/715), (0, 0, 1/2, 51/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 47/96, 1357/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 881/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/902, 81/164, 42769/1804), (0, 0, 1/2, 7/2), (0, 0, 0, 82)]
[(1/2, 1/1078, 6/49, 20980/539), (0, 1/539, 12/49, 15549/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/506, 3/46, 11039/506), (0, 1/253, 3/23, 5220/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 17/106, 50639/1166), (0, 1/583, 17/53, 19740/583), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 115/84, 3249/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 17/80, 29657/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 7/32, 5215/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 231/4), (0, 1/836, 29/152, 105909/1672), (0, 0, 1/2, 79/2), (0, 0, 0, 76)]
[(1/2, 1/770, 17/35, 5052/385), (0, 1/385, 33/70, 12893/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/66, 1/6, 13/22), (0, 1/33, 1/3, 2/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 3/37, 7153/407), (0, 1/407, 6/37, 14306/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 133/132, 7495/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 159/4), (0, 1/638, 33/116, 69521/1276), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 1/88, 5303/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 13/2), (0, 1/572, 1/4, 3303/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 23/2), (0, 1/616, 75/56, 2731/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/374, 6/17, 58/187), (0, 1/187, 7/34, 2663/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/924, 205/168, 11433/616), (0, 0, 3/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 22/49, 5151/539), (0, 1/539, 39/98, 4973/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/1012, 5/92, 355/506), (0, 0, 2, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 5/44, 1541/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 2355/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/792, 107/72, 353/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 65/132, 235/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 173/120, 4151/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1254, 67/57, 3906/209), (0, 1/627, 97/114, 2457/418), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/154, 1/14, 633/154), (0, 1/77, 1/7, 94/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 23/80, 22353/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 5/2), (0, 1/330, 71/30, 89/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/880, 7/160, 67167/1760), (0, 0, 1/2, 39/2), (0, 0, 0, 80)]
[(1/2, 0, 3, 1/2), (0, 1/660, 251/60, 419/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 9/76, 10143/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 17/4, 9/4), (0, 1/748, 751/136, 233/88), (0, 0, 17/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 3/80, 17227/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 1301/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/1122, 19/102, 3929/374), (0, 1/561, 19/51, 750/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 25/108, 1357/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 564/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1254, 107/114, 1597/418), (0, 1/627, 43/114, 1731/418), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/638, 14/29, 3897/319), (0, 1/319, 27/58, 5061/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 43/94, 30509/1034), (0, 1/517, 39/94, 20175/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 41/51, 837/187), (0, 1/561, 11/102, 1291/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 55/116, 15665/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/50, 4018/275), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/1166, 3/106, 52553/1166), (0, 1/583, 3/53, 21654/583), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 19/2), (0, 1/704, 69/64, 377/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 83/108, 7033/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 65/96, 2237/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 239/4), (0, 1/902, 1/164, 147401/1804), (0, 0, 1/2, 75/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 3/2), (0, 1/440, 11/40, 1763/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 133/96, 2655/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 49/62, 7593/341), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/1738, 30/79, 24137/869), (0, 1/869, 41/158, 38325/1738), (0, 0, 1/2, 67/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 3/2), (0, 1/484, 35/44, 1895/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 27/64, 6403/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 201/4), (0, 1/902, 15/164, 62129/1804), (0, 0, 1/2, 37/2), (0, 0, 0, 82)]
[(1/2, 1/1298, 25/118, 72749/1298), (0, 1/649, 25/59, 34458/649), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/1210, 23/55, 26942/605), (0, 1/605, 37/110, 10363/1210), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 5391/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/374, 29/17, 6/11), (0, 1/187, 58/17, 1/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1474, 14/67, 11201/737), (0, 1/737, 28/67, 22402/737), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 1/902, 10/41, 3545/451), (0, 1/451, 20/41, 7090/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 23/100, 41097/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 3/2), (0, 1/352, 59/32, 1191/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/154, 1/7, 421/77), (0, 1/77, 2/7, 303/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/770, 67/140, 90443/1540), (0, 0, 1/2, 71/2), (0, 0, 0, 70)]
[(1/2, 1/682, 8/31, 5140/341), (0, 1/341, 1/62, 2487/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1738, 13/79, 16514/869), (0, 1/869, 26/79, 33028/869), (0, 0, 1/2, 101/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 35/2), (0, 1/770, 69/70, 6603/385), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1, 9/2), (0, 1/748, 29/68, 3325/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 27/68, 7525/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/638, 21/58, 9521/638), (0, 1/319, 13/58, 13619/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 43/120, 4239/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 119/96, 4613/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 137/108, 6901/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/242, 1/22, 1645/242), (0, 1/121, 1/11, 314/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/484, 27/44, 1477/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/374, 8/17, 773/187), (0, 1/187, 15/34, 3279/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 79/96, 2259/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1694, 31/77, 57731/847), (0, 1/847, 47/154, 9857/1694), (0, 0, 1/2, 107/2), (0, 0, 0, 77)]
[(1/2, 1/1034, 31/94, 14207/1034), (0, 1/517, 15/94, 7217/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 1/2), (0, 1/660, 181/60, 199/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/1254, 91/114, 6019/418), (0, 1/627, 11/114, 4305/418), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 1/32, 375/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/594, 161/54, 782/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 1/1034, 18/47, 21266/517), (0, 1/517, 25/94, 5963/1034), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/726, 31/33, 166/121), (0, 1/363, 25/66, 1753/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/594, 238/27, 5/11), (0, 1/297, 223/54, 9/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 23/2), (0, 1/572, 43/52, 3611/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1914, 86/87, 2619/319), (0, 1/957, 83/174, 6329/638), (0, 0, 3/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/418, 2/19, 2951/209), (0, 1/209, 4/19, 1931/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 101/108, 533/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 7/96, 2699/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
