[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/546, 1/39, 1829/273), (0, 1/273, 2/39, 3658/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/658, 23/94, 16937/658), (0, 1/329, 23/47, 1474/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/938, 19/67, 26819/469), (0, 1/469, 9/134, 44899/938), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 0, 4, 1/2), (0, 1/224, 245/32, 11/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 1/21, 443/147), (0, 1/147, 2/21, 886/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/770, 3/55, 19273/385), (0, 1/385, 6/55, 17371/385), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/350, 19/50, 4771/350), (0, 1/175, 13/50, 7617/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/770, 7/110, 1531/154), (0, 1/385, 7/55, 684/77), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 4531/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/378, 1/54, 7291/378), (0, 1/189, 1/27, 2188/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/476, 29/68, 841/119), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 1/546, 11/78, 16349/546), (0, 1/273, 11/39, 5702/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 401/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/714, 49/102, 16531/714), (0, 1/357, 47/102, 35561/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/602, 31/86, 8257/602), (0, 1/301, 19/86, 25845/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/798, 28/57, 6001/399), (0, 1/399, 55/114, 7645/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/406, 3/29, 478/203), (0, 1/203, 6/29, 956/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 366/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 6071/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/882, 59/126, 37307/882), (0, 1/441, 55/126, 6259/882), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/546, 19/78, 6913/546), (0, 1/273, 19/39, 6913/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 16, 1/2), (0, 1/448, 853/64, 1/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/1106, 8/79, 12007/553), (0, 1/553, 16/79, 24014/553), (0, 0, 1/2, 87/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 4762/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/686, 2/7, 12315/343), (0, 1/343, 1/14, 18047/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/1022, 55/146, 5709/1022), (0, 1/511, 37/146, 63029/1022), (0, 0, 1/2, 45/2), (0, 0, 0, 73)]
[(1/2, 1/658, 21/94, 27801/658), (0, 1/329, 21/47, 12338/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/546, 14/39, 373/273), (0, 1/273, 17/78, 9409/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 477/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/854, 10/61, 25356/427), (0, 1/427, 20/61, 24665/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/910, 41/130, 48199/910), (0, 1/455, 17/130, 393/910), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 1878/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/938, 31/134, 19163/938), (0, 1/469, 31/67, 19163/469), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/742, 11/106, 35333/742), (0, 1/371, 11/53, 15670/371), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/714, 19/51, 10474/357), (0, 1/357, 25/102, 5839/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/966, 17/138, 13535/966), (0, 1/483, 17/69, 13535/483), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 3124/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/574, 9/82, 10259/574), (0, 1/287, 9/41, 10259/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/798, 23/114, 19163/798), (0, 1/399, 23/57, 19163/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/182, 1/13, 30/91), (0, 1/91, 2/13, 60/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/294, 19/42, 1817/294), (0, 1/147, 17/42, 6133/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/798, 5/114, 26485/798), (0, 1/399, 5/57, 3742/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/546, 16/39, 10054/273), (0, 1/273, 25/78, 7729/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/798, 17/57, 21485/399), (0, 1/399, 11/114, 21701/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 11/2), (0, 1/392, 3/56, 225/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/574, 39/82, 12149/574), (0, 1/287, 37/82, 1625/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 6295/231), (0, 0, 1, 22), (0, 0, 0, 33)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 3922/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/742, 43/106, 20395/742), (0, 1/371, 33/106, 1835/742), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/490, 12/35, 2753/245), (0, 1/245, 13/70, 10767/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/210, 16/15, 20/21), (0, 1/105, 32/15, 40/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 7/38, 5037/266), (0, 1/133, 7/19, 2510/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/448, 29/64, 99/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/476, 53/68, 1842/119), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/490, 49/10, 62/49), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 1/266, 1/38, 25/266), (0, 1/133, 1/19, 25/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/504, 149/72, 515/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/602, 14/43, 5980/301), (0, 1/301, 13/86, 3753/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/378, 1/27, 3544/189), (0, 1/189, 2/27, 1985/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/588, 29/84, 1268/147), (0, 0, 2, 10), (0, 0, 0, 21)]
[(1/2, 1/1050, 7/75, 15157/525), (0, 1/525, 14/75, 30314/525), (0, 0, 1/2, 149/2), (0, 0, 0, 75)]
[(1/2, 1/630, 143/90, 299/126), (0, 1/315, 61/90, 283/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/798, 17/57, 9200/399), (0, 1/399, 11/114, 25229/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/658, 29/94, 12107/658), (0, 1/329, 11/94, 7435/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/490, 1/70, 11981/490), (0, 1/245, 1/35, 3406/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/1106, 34/79, 8255/553), (0, 1/553, 57/158, 39103/1106), (0, 0, 1/2, 147/2), (0, 0, 0, 79)]
[(1/2, 1/406, 27/58, 2769/406), (0, 1/203, 25/58, 463/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/910, 3/65, 12098/455), (0, 1/455, 6/65, 24196/455), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/882, 2/9, 22262/441), (0, 1/441, 4/9, 16741/441), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/854, 28/61, 20498/427), (0, 1/427, 51/122, 9829/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/714, 29/102, 5387/714), (0, 1/357, 7/102, 2563/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/686, 1/14, 24973/686), (0, 1/343, 1/7, 8166/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/574, 4/41, 2949/287), (0, 1/287, 8/41, 5898/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/294, 1/3, 2368/147), (0, 1/147, 1/6, 4327/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/1050, 59/75, 25/21), (0, 1/525, 118/75, 50/21), (0, 0, 25/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 43/2), (0, 1/602, 63/86, 11272/301), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 58/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/770, 49/110, 31231/770), (0, 1/385, 43/110, 27427/770), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/686, 5/49, 8878/343), (0, 1/343, 10/49, 949/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/966, 16/69, 8927/483), (0, 1/483, 32/69, 17854/483), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/994, 33/142, 36215/994), (0, 1/497, 33/71, 928/497), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 1/210, 1/30, 2881/210), (0, 1/105, 1/15, 1306/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/210, 2/15, 1108/105), (0, 1/105, 4/15, 641/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 3747/217), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 1/602, 10/43, 737/301), (0, 1/301, 20/43, 1474/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/462, 1/3, 2060/231), (0, 1/231, 1/6, 5699/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/910, 109/65, 146/91), (0, 1/455, 111/130, 2313/182), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 547/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 2, 9/2), (0, 1/280, 61/40, 141/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 428/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/910, 12/65, 5672/455), (0, 1/455, 24/65, 11344/455), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/574, 17/41, 7170/287), (0, 1/287, 27/82, 8877/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 758/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/714, 1/3, 14695/357), (0, 1/357, 1/6, 28435/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/714, 25/51, 7919/357), (0, 1/357, 49/102, 20609/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/686, 45/98, 7711/686), (0, 1/343, 41/98, 24683/686), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 359/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/504, 139/72, 452/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/182, 3/26, 165/182), (0, 1/91, 3/13, 165/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 29/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 57/50, 117/70), (0, 1/175, 57/25, 117/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/462, 8/33, 5105/231), (0, 1/231, 16/33, 2587/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/392, 75/56, 123/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/378, 19/54, 8299/378), (0, 1/189, 11/54, 3179/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 58/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/742, 18/53, 15234/371), (0, 1/371, 19/106, 5657/742), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 604/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 421/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/154, 5/22, 669/154), (0, 1/77, 5/11, 669/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/686, 20/49, 2060/343), (0, 1/343, 31/98, 28477/686), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 2186/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/56, 29/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 6/53, 11237/371), (0, 1/371, 12/53, 2811/371), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/994, 24/71, 14688/497), (0, 1/497, 25/142, 69189/994), (0, 0, 1/2, 121/2), (0, 0, 0, 71)]
[(1/2, 1/434, 27/62, 6199/434), (0, 1/217, 23/62, 6539/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/910, 93/130, 2287/182), (0, 1/455, 93/65, 1104/91), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/378, 5/54, 1033/378), (0, 1/189, 5/27, 1033/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/40, 123/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/714, 23/51, 12154/357), (0, 1/357, 41/102, 16129/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/238, 8/17, 184/119), (0, 1/119, 15/34, 1093/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/518, 7/37, 1528/259), (0, 1/259, 14/37, 3056/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 37/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/1078, 5/154, 8285/1078), (0, 1/539, 5/77, 8285/539), (0, 0, 1/2, 25/2), (0, 0, 0, 77)]
[(1/2, 1/266, 9/19, 548/133), (0, 1/133, 17/38, 1793/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/588, 139/84, 2885/147), (0, 0, 2, 11), (0, 0, 0, 21)]
[(1/2, 1/854, 39/122, 45329/854), (0, 1/427, 17/122, 2269/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/182, 3/26, 1187/182), (0, 1/91, 3/13, 4/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/882, 1/63, 5245/441), (0, 1/441, 2/63, 10490/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 1/518, 16/37, 5959/259), (0, 1/259, 27/74, 16325/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/770, 13/55, 2172/385), (0, 1/385, 26/55, 4344/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/434, 5/31, 6134/217), (0, 1/217, 10/31, 5541/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/336, 163/48, 281/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/910, 293/130, 1181/182), (0, 1/455, 261/130, 269/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/336, 85/48, 37/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 3215/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/1050, 34/75, 601/105), (0, 1/525, 68/75, 1202/105), (0, 0, 5/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/938, 9/134, 36775/938), (0, 1/469, 9/67, 5352/469), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 5/2), (0, 1/168, 29/24, 71/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 29/110, 20591/770), (0, 1/385, 3/110, 21547/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/322, 9/46, 3329/322), (0, 1/161, 9/23, 3329/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 4, 5/2), (0, 1/448, 501/64, 39/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 43/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/966, 7/69, 14723/483), (0, 1/483, 14/69, 29446/483), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 1/686, 1/49, 4559/343), (0, 1/343, 2/49, 9118/343), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/406, 13/29, 3859/203), (0, 1/203, 23/58, 7925/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/714, 5/102, 13381/714), (0, 1/357, 5/51, 13381/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 1745/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/490, 17/35, 3663/245), (0, 1/245, 33/70, 2157/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/266, 15/38, 4435/266), (0, 1/133, 11/38, 5013/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1106, 63/158, 63277/1106), (0, 1/553, 47/158, 87291/1106), (0, 0, 1/2, 71/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 211/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/658, 10/47, 12357/329), (0, 1/329, 20/47, 9251/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 9/2), (0, 1/448, 157/64, 827/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/994, 45/142, 4953/994), (0, 1/497, 19/142, 4439/994), (0, 0, 1/2, 11/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 1/2), (0, 1/448, 227/64, 141/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/882, 41/126, 39323/882), (0, 1/441, 19/126, 49981/882), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/826, 17/118, 9643/826), (0, 1/413, 17/59, 9643/413), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/630, 1/90, 17819/630), (0, 1/315, 1/45, 3644/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/882, 43/126, 16195/882), (0, 1/441, 23/126, 30185/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/882, 31/63, 12091/441), (0, 1/441, 61/126, 1177/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/1050, 31/150, 54079/1050), (0, 1/525, 31/75, 14704/525), (0, 0, 1/2, 11/2), (0, 0, 0, 75)]
[(1/2, 1/882, 1/126, 20899/882), (0, 1/441, 1/63, 20899/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/686, 3/98, 8103/686), (0, 1/343, 3/49, 8103/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/224, 93/32, 57/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/882, 59/126, 29761/882), (0, 1/441, 55/126, 40559/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 716/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/882, 23/126, 12989/882), (0, 1/441, 23/63, 12989/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/294, 13/42, 5317/294), (0, 1/147, 5/42, 1079/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/70, 9/5, 6/7), (0, 1/35, 11/10, 3/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1050, 7/75, 38593/525), (0, 1/525, 14/75, 37811/525), (0, 0, 1/2, 101/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 869/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 71/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 1171/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 2, 13/2), (0, 1/504, 253/72, 785/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 15/82, 13493/574), (0, 1/287, 15/41, 1726/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 541/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/686, 31/98, 23391/686), (0, 1/343, 13/98, 12825/686), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/854, 25/61, 2214/427), (0, 1/427, 39/122, 34049/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/742, 25/106, 6605/742), (0, 1/371, 25/53, 6605/371), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/966, 16/69, 24929/483), (0, 1/483, 32/69, 16531/483), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 1/1134, 26/81, 3719/567), (0, 1/567, 23/162, 32453/1134), (0, 0, 1/2, 131/2), (0, 0, 0, 81)]
[(1/2, 1/182, 5/13, 492/91), (0, 1/91, 7/26, 1149/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/266, 595/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/1134, 5/162, 72475/1134), (0, 1/567, 5/81, 26548/567), (0, 0, 1/2, 61/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 5/2), (0, 1/560, 171/80, 149/35), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/1274, 1/14, 20409/1274), (0, 1/637, 1/7, 20409/637), (0, 0, 1/2, 65/2), (0, 0, 0, 91)]
[(1/2, 1/994, 13/142, 35431/994), (0, 1/497, 13/71, 144/497), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 821/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/938, 16/67, 25713/469), (0, 1/469, 32/67, 20003/469), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 1/378, 23/54, 9853/378), (0, 1/189, 19/54, 4775/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 35/2), (0, 1/490, 9/70, 6862/245), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/280, 131/40, 99/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 127/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/266, 6/19, 856/133), (0, 1/133, 5/38, 1695/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 13/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1682/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/462, 2/33, 919/231), (0, 1/231, 4/33, 1838/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/1246, 40/89, 22801/623), (0, 1/623, 71/178, 4607/1246), (0, 0, 1/2, 139/2), (0, 0, 0, 89)]
[(1/2, 1/322, 9/46, 5135/322), (0, 1/161, 9/23, 1432/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 379/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/434, 12/31, 1073/217), (0, 1/217, 17/62, 4075/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 25/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/938, 31/67, 13372/469), (0, 1/469, 57/134, 36135/938), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 1156/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1234/147), (0, 0, 1, 1), (0, 0, 0, 21)]
