[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 9/44, 1871/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/726, 41/66, 1795/242), (0, 1/363, 41/33, 464/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 27/56, 8317/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/594, 25/27, 551/99), (0, 1/297, 19/54, 323/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1210, 2/11, 11553/605), (0, 1/605, 4/11, 23106/605), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/110, 12/5, 5/11), (0, 1/55, 23/10, 9/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 298/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1210, 7/22, 11369/1210), (0, 1/605, 3/22, 31813/1210), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/682, 14/31, 1851/341), (0, 1/341, 25/62, 5699/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 191/4), (0, 1/682, 37/124, 3477/1364), (0, 0, 1/2, 67/2), (0, 0, 0, 62)]
[(1/2, 1/198, 41/18, 19/22), (0, 1/99, 1/18, 5/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 1/11, 421/121), (0, 1/121, 2/11, 842/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/946, 8/43, 3358/473), (0, 1/473, 16/43, 6716/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 21/88, 35949/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/946, 5/86, 1381/946), (0, 1/473, 5/43, 1381/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/462, 59/42, 507/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 9/76, 177/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 13/47, 20023/517), (0, 1/517, 5/94, 38215/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/352, 11/32, 861/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/242, 2/11, 234/121), (0, 1/121, 4/11, 468/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 1/20, 14587/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 29/2), (0, 1/638, 51/58, 2324/319), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 674/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 3853/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/902, 31/82, 27407/902), (0, 1/451, 21/82, 14675/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/902, 12/41, 16360/451), (0, 1/451, 7/82, 15379/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/814, 33/74, 18585/814), (0, 1/407, 29/74, 8273/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 7481/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/418, 7/19, 1455/209), (0, 1/209, 9/38, 177/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 35/72, 697/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 9/2), (0, 1/594, 85/54, 661/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 1057/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/902, 17/41, 751/451), (0, 1/451, 27/82, 749/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/770, 5/14, 5869/770), (0, 1/385, 3/14, 5963/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1298, 27/118, 2877/1298), (0, 1/649, 27/59, 2877/649), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/1034, 5/94, 6705/1034), (0, 1/517, 5/47, 6705/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 109/84, 543/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 1741/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/132, 5/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 3/10, 5231/550), (0, 1/275, 1/10, 837/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/550, 2/5, 1103/275), (0, 1/275, 3/10, 3037/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1694, 1/14, 123217/1694), (0, 1/847, 1/7, 57998/847), (0, 0, 1/2, 99/2), (0, 0, 0, 77)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 485/108, 467/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/594, 77/54, 1421/198), (0, 1/297, 73/54, 565/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/638, 19/58, 6617/638), (0, 1/319, 9/58, 3345/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 265/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1122, 13/102, 1663/374), (0, 1/561, 13/51, 1663/187), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 11/112, 54451/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 35/108, 103/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 1/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 23/52, 12761/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 135/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3, 7/2), (0, 1/528, 229/48, 309/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1122, 25/51, 1596/187), (0, 1/561, 50/51, 13/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/506, 5/46, 105/506), (0, 1/253, 5/23, 105/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 1/84, 499/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/330, 4/3, 1/55), (0, 1/165, 7/6, 279/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 733/138, 13/22), (0, 1/759, 733/69, 2/11), (0, 0, 69/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 17/18, 1223/330), (0, 1/495, 7/18, 3271/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 3/52, 12189/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 48687/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/1342, 27/122, 9147/1342), (0, 1/671, 27/61, 9147/671), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 1/946, 16/43, 16404/473), (0, 1/473, 21/86, 30141/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1914, 124/87, 5226/319), (0, 1/957, 235/174, 5911/638), (0, 0, 3/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 11/124, 80147/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 5/2), (0, 1/550, 199/50, 214/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 19/52, 13157/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/176, 21/16, 69/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 21/76, 13949/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 31/94, 19949/1034), (0, 1/517, 15/94, 38347/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 1213/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 61/128, 70027/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/1342, 27/61, 2159/671), (0, 1/671, 47/122, 65671/1342), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 2707/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 33/92, 9065/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 1/94, 16297/1034), (0, 1/517, 1/47, 16297/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 311/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/814, 10/37, 6141/407), (0, 1/407, 3/74, 5435/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/198, 23/18, 101/66), (0, 1/99, 19/18, 37/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 13/28, 3851/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/308, 53/28, 905/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 209/4), (0, 1/638, 55/116, 16545/1276), (0, 0, 1/2, 93/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 29/2), (0, 1/638, 5/58, 9177/319), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/814, 33/74, 8795/814), (0, 1/407, 29/74, 16369/814), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 465/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3, 1/2), (0, 1/396, 139/36, 89/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 73/84, 1005/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/990, 401/90, 29/66), (0, 1/495, 127/90, 91/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1298, 21/59, 12433/649), (0, 1/649, 25/118, 46487/1298), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 35/92, 14411/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 73/84, 2083/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 20/49, 17966/539), (0, 1/539, 31/98, 29283/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 333/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 73/72, 763/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 1543/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/594, 29/27, 287/99), (0, 1/297, 35/54, 59/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1034, 5/47, 23180/517), (0, 1/517, 10/47, 22061/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 35/76, 6909/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 5/76, 3301/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/858, 196/39, 6/11), (0, 1/429, 392/39, 1/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 3/2), (0, 1/264, 5/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/858, 5/78, 749/143), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 16413/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/858, 31/78, 1927/286), (0, 1/429, 31/39, 68/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 15/128, 45497/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 25/68, 22815/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 121/4), (0, 1/814, 71/148, 57465/1628), (0, 0, 1/2, 121/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 99/4), (0, 1/858, 71/156, 763/572), (0, 0, 3/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/770, 101/70, 681/154), (0, 1/385, 27/70, 669/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 13/28, 3499/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/550, 99/50, 82/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/726, 1/3, 793/121), (0, 1/363, 2/3, 255/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1738, 49/158, 120203/1738), (0, 1/869, 19/158, 74427/1738), (0, 0, 1/2, 33/2), (0, 0, 0, 79)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 2171/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 73/100, 317/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/506, 21/46, 10951/506), (0, 1/253, 19/46, 397/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/418, 5/19, 1378/209), (0, 1/209, 1/38, 3631/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1563/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 23/47, 19264/517), (0, 1/517, 45/94, 6227/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/594, 29/27, 199/99), (0, 1/297, 35/54, 103/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 27/88, 11133/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1213/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/638, 11/29, 3919/319), (0, 1/319, 15/58, 9615/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 33/2), (0, 1/748, 115/68, 4161/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/242, 4/11, 938/121), (0, 1/121, 5/22, 1695/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 718/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 37/76, 3741/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 16039/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/946, 31/86, 11875/946), (0, 1/473, 19/86, 37467/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 5/44, 4357/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/946, 7/43, 1422/473), (0, 1/473, 14/43, 2844/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 11/32, 5325/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 34937/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 35/72, 103/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1034, 8/47, 9199/517), (0, 1/517, 16/47, 18398/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 1/84, 4107/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/946, 9/43, 388/473), (0, 1/473, 18/43, 776/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 109/84, 2985/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 8/47, 8473/517), (0, 1/517, 16/47, 16946/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/858, 43/39, 551/143), (0, 1/429, 55/78, 1203/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/484, 37/44, 113/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 5/76, 309/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 17/76, 991/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/440, 15/8, 1653/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 9/64, 3697/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/638, 8/29, 388/319), (0, 1/319, 3/58, 12717/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 33/76, 727/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/814, 17/74, 4109/814), (0, 1/407, 17/37, 4109/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 77/114, 2631/418), (0, 1/627, 77/57, 2631/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 25/52, 12321/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/308, 11/28, 971/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 1/7, 2203/385), (0, 1/385, 2/7, 4406/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/264, 139/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/902, 8/41, 8748/451), (0, 1/451, 16/41, 17496/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/594, 41/54, 5/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1013/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 71/84, 3491/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/946, 16/43, 15029/473), (0, 1/473, 21/86, 14235/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 53/48, 1071/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/682, 5/31, 5800/341), (0, 1/341, 10/31, 1029/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 5/2), (0, 1/660, 71/12, 1/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/286, 7/26, 655/286), (0, 1/143, 1/26, 23/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 25/88, 39777/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 121/92, 23/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 301/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/770, 101/70, 593/154), (0, 1/385, 27/70, 801/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 26687/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/594, 77/54, 1333/198), (0, 1/297, 73/54, 1379/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1235/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 22463/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 3/98, 30993/1078), (0, 1/539, 3/49, 4582/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 73/40, 163/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 155/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 17/112, 45145/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1122, 103/102, 5359/374), (0, 1/561, 53/102, 433/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 5/88, 17667/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 13/92, 26269/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/814, 31/74, 11699/814), (0, 1/407, 25/74, 29503/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/198, 2/9, 67/33), (0, 1/99, 4/9, 35/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 432/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 9/32, 3697/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 79/4), (0, 1/682, 17/124, 1673/1364), (0, 0, 1/2, 79/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 19/96, 631/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 21/59, 22377/649), (0, 1/649, 25/118, 16171/1298), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/1518, 2014/69, 1/11), (0, 1/759, 3295/138, 15/22), (0, 0, 69/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 785/41, 10/11), (0, 1/451, 1459/82, 7/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 73/60, 47/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 127/60, 47/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 37/48, 961/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 35/48, 1401/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 7/32, 5215/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 11/32, 2355/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 1/118, 60781/1298), (0, 1/649, 1/59, 22490/649), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 3/52, 14851/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/308, 37/28, 619/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1298, 21/118, 53455/1298), (0, 1/649, 21/59, 15164/649), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/1122, 2/51, 551/187), (0, 1/561, 4/51, 1102/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/946, 41/86, 8971/946), (0, 1/473, 39/86, 30713/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/638, 3/116, 31219/1276), (0, 0, 1/2, 23/2), (0, 0, 0, 58)]
[(1/2, 1/770, 151/70, 901/154), (0, 1/385, 127/70, 31/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 41/2), (0, 1/902, 47/82, 14325/451), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 77/40, 97/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 39/88, 38721/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 1387/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1851/187), (0, 0, 1, 14), (0, 0, 0, 17)]
