[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 73/44, 135/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 147/4), (0, 1/950, 33/100, 45261/1900), (0, 0, 1/2, 47/2), (0, 0, 0, 50)]
[(1/2, 1/2014, 20/53, 49206/1007), (0, 1/1007, 27/106, 8515/2014), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/494, 133/26, 7/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 13/60, 16799/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 97/52, 9/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/874, 27/46, 9230/437), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 181/4), (0, 1/988, 35/104, 68441/1976), (0, 0, 1/2, 77/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 23/60, 23981/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 25/64, 33291/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/494, 1/13, 1041/247), (0, 1/247, 2/13, 2082/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 471/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/1862, 303/98, 387/266), (0, 1/931, 263/98, 907/266), (0, 0, 7/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/2698, 9/142, 40139/2698), (0, 1/1349, 9/71, 40139/1349), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 1/1102, 11/29, 15975/551), (0, 1/551, 15/58, 10453/1102), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 19/88, 51721/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/1634, 7/43, 25950/817), (0, 1/817, 14/43, 16769/817), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 31/72, 7907/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1558, 15/41, 5164/779), (0, 1/779, 19/82, 30783/1558), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 34/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/1026, 11/27, 8185/513), (0, 1/513, 17/54, 16837/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 23/60, 1219/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 133/78, 185/114), (0, 1/741, 133/39, 14/57), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 10/21, 7444/399), (0, 1/399, 19/42, 13417/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 21/4), (0, 1/988, 31/104, 573/1976), (0, 0, 1/2, 21/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 133/4), (0, 1/950, 27/100, 18281/1900), (0, 0, 1/2, 33/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 7/64, 34773/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/608, 17/32, 2295/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 11/72, 40625/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/1482, 37/156, 227585/2964), (0, 0, 1/2, 43/2), (0, 0, 0, 78)]
[(1/2, 0, 1, 3/2), (0, 1/304, 31/16, 91/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/342, 1/18, 1607/342), (0, 1/171, 1/9, 68/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1102, 27/58, 27789/1102), (0, 1/551, 25/58, 12049/1102), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/1938, 29/102, 69437/1938), (0, 1/969, 7/102, 46819/1938), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/1786, 17/47, 2960/893), (0, 1/893, 21/94, 80601/1786), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 3/20, 3271/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/1026, 11/54, 7877/1026), (0, 1/513, 11/27, 7877/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/228, 23/12, 319/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 2523/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 75/4), (0, 1/646, 27/68, 40359/1292), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 17/44, 4107/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 23/2), (0, 1/912, 17/48, 3017/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1459/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 11/32, 7793/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 5/56, 1409/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 25/72, 18091/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 5/2), (0, 1/228, 7/12, 91/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 19/84, 30175/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 13/32, 8439/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/2166, 5/114, 11449/2166), (0, 1/1083, 5/57, 11449/1083), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 5/36, 4145/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1938, 16/51, 3739/969), (0, 1/969, 13/102, 15925/1938), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 11/48, 1295/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 23/2), (0, 1/912, 79/48, 4879/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 1/1786, 7/47, 25152/893), (0, 1/893, 14/47, 8333/893), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/266, 9/14, 7/38), (0, 1/133, 9/7, 7/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 7/66, 39265/1254), (0, 1/627, 7/33, 18574/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 19/84, 13417/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 27/64, 28769/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 7/16, 1067/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 29/66, 1763/627), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 411/88, 515/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1938, 19/102, 8447/1938), (0, 1/969, 19/51, 8447/969), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/1938, 20/51, 43259/969), (0, 1/969, 29/102, 98423/1938), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 3/40, 3879/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 15/52, 16685/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 9/31, 1174/589), (0, 1/589, 5/62, 17065/1178), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/950, 21/50, 15857/950), (0, 1/475, 17/50, 9389/950), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 23/72, 35077/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 7/36, 6083/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 59/4), (0, 1/1026, 19/108, 72583/2052), (0, 0, 1/2, 59/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 3/32, 6919/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 9/28, 3005/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 15/64, 24627/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 13/40, 649/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 35/72, 48377/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 1/1862, 17/49, 27793/931), (0, 1/931, 19/98, 7831/1862), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1254, 19/66, 5179/1254), (0, 1/627, 5/66, 14747/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/190, 1/10, 353/190), (0, 1/95, 1/5, 353/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 7/32, 1067/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1330, 89/70, 311/190), (0, 1/665, 89/35, 311/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/836, 25/44, 2067/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/874, 19/46, 3735/874), (0, 1/437, 15/46, 6159/874), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 1117/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 5/68, 36863/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 13/48, 5513/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/798, 4/21, 718/399), (0, 1/399, 8/21, 1436/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 155/4), (0, 1/988, 9/104, 49669/1976), (0, 0, 1/2, 51/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 23/72, 3803/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/2090, 51/110, 45953/2090), (0, 1/1045, 47/110, 26071/2090), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/1710, 8/45, 27071/855), (0, 1/855, 16/45, 15667/855), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 15/32, 5171/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1254, 133/33, 29/57), (0, 1/627, 169/66, 59/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 15/52, 5285/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 45/4), (0, 1/646, 3/68, 30745/1292), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/950, 1/50, 3697/950), (0, 1/475, 1/25, 3697/475), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 13/60, 23449/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 251/4), (0, 1/1216, 37/128, 22689/2432), (0, 0, 1/2, 123/2), (0, 0, 0, 64)]
[(1/2, 1/494, 1/26, 1531/494), (0, 1/247, 1/13, 1531/247), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 29/64, 29415/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1102, 7/58, 31589/1102), (0, 1/551, 7/29, 15610/551), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/456, 1/24, 547/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 9/2), (0, 1/760, 31/40, 2181/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/2470, 51/130, 137153/2470), (0, 1/1235, 37/130, 134751/2470), (0, 0, 1/2, 113/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 9/28, 6501/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/950, 11/50, 1227/950), (0, 1/475, 11/25, 1227/475), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 1/36, 8021/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/228, 23/12, 167/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 17/88, 13075/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 7/20, 3309/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1178, 7/31, 8926/589), (0, 1/589, 14/31, 17852/589), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1710, 8/45, 22454/855), (0, 1/855, 16/45, 6433/855), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/418, 2/11, 1554/209), (0, 1/209, 4/11, 809/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 5/28, 649/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/646, 5/34, 3625/323), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/1710, 17/45, 9971/855), (0, 1/855, 23/90, 71519/1710), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 1/54, 1991/513), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/1330, 29/70, 19543/1330), (0, 1/665, 23/70, 1181/1330), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 77/4), (0, 1/1102, 15/116, 105605/2204), (0, 0, 1/2, 77/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 83/4), (0, 1/1178, 57/124, 5285/2356), (0, 0, 1/2, 83/2), (0, 0, 0, 62)]
[(1/2, 0, 11/4, 7/4), (0, 1/1254, 653/132, 781/228), (0, 0, 11/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 17/48, 13075/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 13/72, 535/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 27/80, 19231/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 7/60, 19459/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/1178, 7/62, 21443/1178), (0, 1/589, 7/31, 3184/589), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/1254, 29/66, 5065/1254), (0, 1/627, 25/66, 35837/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 718/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/722, 17/38, 4001/722), (0, 1/361, 15/38, 9807/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/1216, 81/64, 1497/608), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/2318, 14/61, 42746/1159), (0, 1/1159, 28/61, 14793/1159), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 9/2), (0, 1/380, 39/20, 699/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 129/56, 603/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 4/33, 11320/627), (0, 1/627, 8/33, 1949/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 17/48, 15469/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 21/2), (0, 1/798, 29/42, 2789/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/950, 3/25, 10256/475), (0, 1/475, 6/25, 8637/475), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 224/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 67/56, 33/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/798, 187/42, 32/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/456, 47/24, 775/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 203/4), (0, 1/1026, 53/108, 71633/2052), (0, 0, 1/2, 95/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 13/48, 18167/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/418, 4/11, 2124/209), (0, 1/209, 5/22, 2435/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/494, 9/26, 3659/494), (0, 1/247, 5/26, 6083/494), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 101/4), (0, 1/1292, 13/136, 136727/2584), (0, 0, 1/2, 101/2), (0, 0, 0, 68)]
[(1/2, 1/2698, 17/142, 16921/2698), (0, 1/1349, 17/71, 16921/1349), (0, 0, 1/2, 61/2), (0, 0, 0, 71)]
[(1/2, 1/1102, 9/29, 4480/551), (0, 1/551, 7/58, 23981/1102), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 29/96, 68327/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 1/1406, 25/74, 2785/1406), (0, 1/703, 13/74, 20333/1406), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/2546, 65/134, 71299/2546), (0, 1/1273, 63/134, 72583/2546), (0, 0, 1/2, 55/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 17/60, 9389/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 19/2), (0, 1/836, 41/44, 4575/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1938, 1/51, 28306/969), (0, 1/969, 2/51, 7193/969), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 1/2), (0, 1/912, 79/48, 3473/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 1/494, 11/26, 2329/494), (0, 1/247, 9/26, 4411/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1558, 31/82, 14337/1558), (0, 1/779, 21/82, 16989/1558), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 253/4), (0, 1/1330, 23/140, 45869/2660), (0, 0, 1/2, 113/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 11/72, 47503/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/1254, 97/66, 305/114), (0, 1/627, 97/33, 134/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 23/4, 5/4), (0, 1/874, 219/92, 129/76), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/266, 9/14, 13/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 197/4), (0, 1/1330, 23/140, 1181/2660), (0, 0, 1/2, 57/2), (0, 0, 0, 70)]
[(1/2, 1/342, 2/9, 1345/171), (0, 1/171, 4/9, 1151/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/874, 13/46, 4309/437), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 5/16, 1409/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1482, 187/39, 64/57), (0, 1/741, 241/78, 313/114), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 23/48, 2245/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 7/60, 10909/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 7/66, 9287/627), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/1558, 11/82, 33337/1558), (0, 1/779, 11/41, 1398/779), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 7, 1/2), (0, 1/532, 9/28, 13/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/950, 2/25, 8641/475), (0, 1/475, 4/25, 5407/475), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/874, 6/23, 7425/437), (0, 1/437, 1/46, 3917/874), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 27/88, 62399/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 17/44, 8477/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/266, 89/14, 13/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/874, 11/46, 9610/437), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1, 15/2), (0, 1/608, 49/32, 1041/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 361/112, 1325/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 21/2), (0, 1/798, 41/42, 1193/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/1786, 33/94, 59253/1786), (0, 1/893, 19/94, 35457/1786), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 2770/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/494, 205/26, 7/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/1634, 13/86, 27751/1634), (0, 1/817, 13/43, 27751/817), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 91/4), (0, 1/1026, 5/108, 7033/2052), (0, 0, 1/2, 91/2), (0, 0, 0, 54)]
[(1/2, 1/1254, 7/66, 31399/1254), (0, 1/627, 7/33, 10708/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 4639/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1102, 6/29, 2732/551), (0, 1/551, 12/29, 5464/551), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 1/36, 11099/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 21/64, 21359/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/1938, 7/102, 41051/1938), (0, 1/969, 7/51, 41051/969), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 67/28, 71/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 4259/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 19/54, 5848/513), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/1482, 1/78, 52907/1482), (0, 1/741, 1/39, 24008/741), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 7/32, 5589/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 2321/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 7/36, 8173/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/76, 7/4, 15/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/646, 6/17, 2010/323), (0, 1/323, 7/34, 5779/646), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/2242, 23/59, 2409/1121), (0, 1/1121, 33/118, 53355/2242), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/646, 27/34, 53/323), (0, 0, 1, 6), (0, 0, 0, 17)]
