[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 46399/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 59/60, 257/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/110, 1/5, 179/55), (0, 1/55, 2/5, 83/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 121/84, 829/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 4863/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/286, 239/26, 7/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 17/50, 6573/550), (0, 1/275, 9/50, 7371/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 1/68, 1783/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/550, 6/25, 1059/275), (0, 1/275, 12/25, 2118/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/506, 3/46, 7123/506), (0, 1/253, 3/23, 1304/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/638, 6/29, 8198/319), (0, 1/319, 12/29, 7145/319), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/1122, 53/51, 628/187), (0, 1/561, 59/102, 5317/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 73/4), (0, 1/682, 19/124, 70357/1364), (0, 0, 1/2, 73/2), (0, 0, 0, 62)]
[(1/2, 1/506, 3/46, 10863/506), (0, 1/253, 3/23, 5044/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 859/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 696/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/1078, 2/49, 23521/539), (0, 1/539, 4/49, 20631/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/814, 33/74, 28815/814), (0, 1/407, 29/74, 5127/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/154, 3/14, 303/154), (0, 1/77, 3/7, 303/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 9/64, 16479/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 17/2), (0, 1/440, 63/40, 1741/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/638, 17/58, 16055/638), (0, 1/319, 5/58, 16479/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/1342, 25/61, 18131/671), (0, 1/671, 39/122, 18173/1342), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 49/60, 587/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/132, 65/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 5/19, 2951/209), (0, 1/209, 1/38, 727/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/814, 33/74, 28683/814), (0, 1/407, 29/74, 19515/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 22595/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 69/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/374, 5/17, 718/187), (0, 1/187, 3/34, 2311/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 5/72, 1489/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/682, 15/31, 2929/341), (0, 1/341, 29/62, 12057/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 9/20, 1321/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 19/2), (0, 1/484, 31/44, 333/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/418, 109/38, 9/22), (0, 1/209, 109/19, 9/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 1/47, 9430/517), (0, 1/517, 2/47, 18860/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 31/68, 13839/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/440, 63/40, 91/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 15731/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/462, 11/42, 1047/154), (0, 1/231, 11/21, 508/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/154, 2/7, 146/77), (0, 1/77, 1/14, 969/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/726, 46/33, 89/121), (0, 1/363, 85/66, 1929/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/484, 7/44, 1961/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 1/64, 7481/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 13/56, 661/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 95/96, 653/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/638, 19/58, 12359/638), (0, 1/319, 9/58, 14829/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 3/2), (0, 1/264, 79/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/594, 79/54, 173/66), (0, 1/297, 79/27, 74/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1342, 20/61, 39438/671), (0, 1/671, 19/122, 71193/1342), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 1/550, 1/25, 1796/275), (0, 1/275, 2/25, 3592/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 9/88, 11199/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/616, 111/56, 3721/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/506, 21/46, 193/506), (0, 1/253, 19/46, 8735/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 41/98, 9939/1078), (0, 1/539, 33/98, 20417/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 7/2), (0, 1/352, 17/32, 905/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/308, 1/28, 949/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 1/56, 9593/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/176, 31/16, 91/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/198, 1/9, 4/11), (0, 1/99, 2/9, 8/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 23/56, 8097/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 29/92, 19955/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 3719/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 15/56, 3433/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 1/52, 10913/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/638, 5/29, 7175/319), (0, 1/319, 10/29, 5099/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/770, 16/35, 10156/385), (0, 1/385, 29/70, 10209/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 1/52, 1255/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 190/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 5/36, 103/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 49/36, 125/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3, 5/2), (0, 1/396, 97/36, 133/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/638, 7/29, 1455/319), (0, 1/319, 14/29, 2910/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/770, 27/70, 15483/770), (0, 1/385, 19/70, 15181/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 11/32, 67/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/418, 15/38, 435/418), (0, 1/209, 11/38, 5259/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/814, 7/74, 22919/814), (0, 1/407, 7/37, 7860/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 11/52, 4203/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 85/72, 203/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 9/68, 6975/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 19/56, 10869/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 397/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/374, 5/17, 3039/187), (0, 1/187, 3/34, 1/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/308, 25/28, 113/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/682, 441/62, 19/22), (0, 1/341, 441/31, 8/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 103/84, 1291/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/858, 35/39, 6/11), (0, 1/429, 70/39, 1/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 17/76, 16105/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 36/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/418, 9/38, 2767/418), (0, 1/209, 9/19, 2767/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 2641/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 29/64, 20549/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 29/80, 19141/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1034, 19/94, 15329/1034), (0, 1/517, 19/47, 15329/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 105/4), (0, 1/704, 55/128, 14433/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 969/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 3/44, 2883/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 81/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 1/20, 1761/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/462, 26/21, 23/77), (0, 1/231, 41/42, 15/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/220, 23/20, 179/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/506, 1/23, 4271/253), (0, 1/253, 2/23, 2723/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/550, 9/25, 5019/275), (0, 1/275, 11/50, 9351/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/770, 27/70, 25383/770), (0, 1/385, 19/70, 23431/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 89/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/682, 6/31, 2280/341), (0, 1/341, 12/31, 4560/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 21/68, 16589/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/330, 43/30, 79/110), (0, 1/165, 41/30, 543/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 23/48, 939/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/594, 11/54, 1531/198), (0, 1/297, 11/27, 640/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/946, 3/86, 33523/946), (0, 1/473, 3/43, 13184/473), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/814, 17/37, 5338/407), (0, 1/407, 31/74, 5479/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 3/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 13, 1/2), (0, 1/572, 577/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 11/62, 2591/682), (0, 1/341, 11/31, 2591/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 9/104, 54209/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 25/68, 5105/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 1/80, 19911/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 17/52, 1431/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 1/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/682, 11/62, 10863/682), (0, 1/341, 11/31, 292/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 11/80, 5699/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/770, 11/35, 9089/385), (0, 1/385, 9/70, 9021/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 762/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/902, 13/41, 14160/451), (0, 1/451, 11/82, 10187/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/638, 11/29, 4557/319), (0, 1/319, 15/58, 12167/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/418, 126/19, 10/11), (0, 1/209, 143/38, 7/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 55/57, 386/209), (0, 1/627, 49/114, 6769/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 11/52, 7965/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/352, 15/32, 641/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 27/76, 29283/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1609/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/374, 9/34, 1733/374), (0, 1/187, 1/34, 1783/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/506, 11/46, 5825/506), (0, 1/253, 11/23, 6/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 23/64, 2047/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 15/52, 9967/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 5/88, 4973/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 5/44, 4973/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 9/2), (0, 1/308, 41/28, 641/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/286, 99/26, 3/22), (0, 1/143, 29/26, 17/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 23/48, 213/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/726, 35/33, 1299/121), (0, 1/363, 41/66, 1445/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 3/64, 6491/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 19/56, 11573/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 2984/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/88, 1/8, 3/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 7/58, 13767/638), (0, 1/319, 7/29, 4516/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/682, 43/62, 5129/341), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/462, 83/42, 232/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 5/84, 3447/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/352, 17/32, 1015/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 13/68, 20131/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 1/726, 17/33, 903/121), (0, 1/363, 34/33, 475/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 5/56, 6029/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/506, 1/23, 4722/253), (0, 1/253, 2/23, 3625/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 1/56, 8537/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 41/48, 917/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/682, 9/62, 19487/682), (0, 1/341, 9/31, 8916/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/814, 18/37, 8154/407), (0, 1/407, 35/74, 15929/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/264, 65/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/110, 1/5, 146/55), (0, 1/55, 2/5, 17/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1078, 4/49, 5239/539), (0, 1/539, 8/49, 10478/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/418, 8/19, 1620/209), (0, 1/209, 13/38, 1255/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/352, 1/32, 531/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 3/32, 859/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1125/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 41/60, 1357/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/506, 6/23, 5569/253), (0, 1/253, 1/46, 5325/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 17/92, 35135/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/814, 5/37, 8297/407), (0, 1/407, 10/37, 1535/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 19/64, 2091/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/682, 11/31, 6361/341), (0, 1/341, 13/62, 6689/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 13/44, 67/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 19/40, 331/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
