[(1/2, 1/574, 37/82, 12053/574), (0, 1/287, 33/82, 13487/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/350, 231/25, 6/7), (0, 1/175, 299/50, 3/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 262/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/574, 37/82, 8119/574), (0, 1/287, 33/82, 3323/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/546, 37/78, 14951/546), (0, 1/273, 35/78, 11611/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 320/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 79/52, 1062/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/378, 11/54, 6551/378), (0, 1/189, 11/27, 1448/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1760/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/280, 39/40, 132/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 15/41, 11686/287), (0, 1/287, 19/82, 3981/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 591/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 108/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/518, 16/37, 5253/259), (0, 1/259, 27/74, 7285/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/266, 4/19, 2173/133), (0, 1/133, 8/19, 1819/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 257/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/770, 131/55, 618/77), (0, 1/385, 249/110, 1163/154), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 8, 1/2), (0, 1/224, 231/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 7/62, 1469/434), (0, 1/217, 7/31, 1469/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 52/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 388/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 82/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/266, 9/38, 1483/266), (0, 1/133, 9/19, 1483/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/322, 21/46, 937/322), (0, 1/161, 19/46, 6865/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/210, 7/15, 353/105), (0, 1/105, 13/30, 1307/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 446/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/350, 44/25, 93/35), (0, 1/175, 51/50, 127/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/462, 10/33, 661/231), (0, 1/231, 7/66, 12577/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 115/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 3524/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/490, 1/70, 16449/490), (0, 1/245, 1/35, 7874/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/126, 1/9, 94/63), (0, 1/63, 2/9, 188/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/546, 1/39, 6233/273), (0, 1/273, 2/39, 1819/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/602, 4/43, 12778/301), (0, 1/301, 8/43, 12613/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/280, 129/40, 341/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/630, 2/45, 2068/315), (0, 1/315, 4/45, 4136/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 278/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1088/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/294, 13/42, 6061/294), (0, 1/147, 5/42, 6095/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/294, 19/42, 2225/294), (0, 1/147, 17/42, 1657/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/336, 281/48, 31/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 271/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/350, 9/50, 5571/350), (0, 1/175, 9/25, 1196/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/322, 9/23, 2299/161), (0, 1/161, 13/46, 341/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/518, 3/37, 5939/259), (0, 1/259, 6/37, 2295/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/462, 16/33, 6856/231), (0, 1/231, 31/66, 4093/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/350, 11/50, 5431/350), (0, 1/175, 11/25, 1056/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 320/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/238, 2/17, 633/119), (0, 1/119, 4/17, 1266/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/154, 105/22, 5/14), (0, 1/77, 89/22, 3/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 2/35, 6793/245), (0, 1/245, 4/35, 5011/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/462, 13/66, 11255/462), (0, 1/231, 13/33, 3632/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/518, 31/74, 3849/518), (0, 1/259, 25/74, 15727/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 20/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 20/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 5/27, 4616/189), (0, 1/189, 10/27, 4129/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/490, 13/35, 8438/245), (0, 1/245, 17/70, 11947/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2908/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/266, 11/38, 993/266), (0, 1/133, 3/38, 257/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/378, 13/27, 4924/189), (0, 1/189, 25/54, 5143/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/490, 29/70, 3611/490), (0, 1/245, 23/70, 6977/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/434, 1/31, 3118/217), (0, 1/217, 2/31, 6236/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/518, 33/74, 1497/518), (0, 1/259, 29/74, 6879/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 103/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/630, 41/90, 8329/630), (0, 1/315, 37/90, 16343/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/280, 159/40, 201/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/378, 1/54, 3247/378), (0, 1/189, 1/27, 3247/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/210, 13/30, 109/42), (0, 1/105, 13/15, 46/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/322, 10/23, 955/161), (0, 1/161, 17/46, 3337/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/546, 19/39, 10265/273), (0, 1/273, 37/78, 3113/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/294, 11/42, 3149/294), (0, 1/147, 1/42, 4681/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/154, 8/11, 6/7), (0, 1/77, 16/11, 5/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/518, 11/37, 8116/259), (0, 1/259, 7/74, 3197/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/714, 13/102, 3443/714), (0, 1/357, 13/51, 3443/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/490, 12/35, 7087/245), (0, 1/245, 13/70, 13893/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 1032/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/294, 8/21, 157/147), (0, 1/147, 11/42, 1363/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 2922/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2656/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 360/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/336, 103/48, 52/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 11/2), (0, 1/336, 65/48, 173/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/462, 8/33, 20/21), (0, 1/231, 16/33, 40/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/462, 113/33, 41/21), (0, 1/231, 89/66, 59/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 101/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/546, 7/39, 668/273), (0, 1/273, 14/39, 1336/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 178/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/378, 23/54, 2533/378), (0, 1/189, 19/54, 8279/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 122/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/434, 4/31, 2488/217), (0, 1/217, 8/31, 4976/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 348/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/224, 127/32, 89/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/490, 11/70, 11381/490), (0, 1/245, 11/35, 2806/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/294, 13/42, 3317/294), (0, 1/147, 5/42, 4723/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 164/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/546, 31/78, 11759/546), (0, 1/273, 23/78, 8503/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 283/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/518, 29/74, 15511/518), (0, 1/259, 21/74, 11597/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/490, 3/10, 7111/490), (0, 1/245, 1/10, 2217/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 551/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/182, 1/26, 517/182), (0, 1/91, 1/13, 517/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 31/44, 467/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/602, 39/86, 13033/602), (0, 1/301, 35/86, 25765/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/546, 19/39, 4945/273), (0, 1/273, 37/78, 15139/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/378, 10/27, 787/189), (0, 1/189, 13/54, 1069/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/378, 7/27, 3706/189), (0, 1/189, 1/54, 4807/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/658, 13/47, 3958/329), (0, 1/329, 5/94, 2343/658), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/280, 121/40, 83/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/714, 361/51, 22/21), (0, 1/357, 577/102, 109/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 40/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/210, 19/15, 37/21), (0, 1/105, 1/30, 43/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/658, 20/47, 12652/329), (0, 1/329, 33/94, 18695/658), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/546, 14/39, 5246/273), (0, 1/273, 17/78, 17981/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/154, 5/11, 437/77), (0, 1/77, 9/22, 1055/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/602, 6/43, 3216/301), (0, 1/301, 12/43, 6432/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/126, 4/9, 332/63), (0, 1/63, 7/18, 509/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/658, 18/47, 8312/329), (0, 1/329, 25/94, 12521/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/462, 31/66, 9869/462), (0, 1/231, 29/66, 4261/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/630, 94/45, 191/63), (0, 1/315, 151/90, 323/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
