[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 115/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 2785/147), (0, 1/147, 8/21, 2483/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/854, 5/122, 22321/854), (0, 1/427, 5/61, 22321/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 37/2), (0, 1/518, 65/74, 7265/259), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 41/52, 647/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/714, 41/102, 2455/714), (0, 1/357, 31/102, 17405/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/60, 1109/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/546, 4/39, 1238/273), (0, 1/273, 8/39, 2476/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/602, 8/43, 12585/301), (0, 1/301, 16/43, 12227/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 11/2), (0, 1/448, 225/64, 829/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/770, 73/110, 1373/154), (0, 1/385, 73/55, 526/77), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 318/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/546, 37/78, 8657/546), (0, 1/273, 35/78, 7213/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/378, 5/54, 5101/378), (0, 1/189, 5/27, 5101/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/350, 1/25, 74/35), (0, 1/175, 2/25, 148/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/882, 41/126, 425/882), (0, 1/441, 19/126, 11875/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/378, 1/27, 4318/189), (0, 1/189, 2/27, 3533/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/854, 20/61, 10023/427), (0, 1/427, 19/122, 33687/854), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/350, 8/25, 797/175), (0, 1/175, 7/50, 1263/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/742, 931/53, 5/7), (0, 1/371, 915/106, 13/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 1/35, 81/49), (0, 1/245, 2/35, 162/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/742, 3/106, 35733/742), (0, 1/371, 3/53, 16070/371), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/910, 3/10, 20991/910), (0, 1/455, 1/10, 577/910), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 2078/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/210, 1/15, 32/21), (0, 1/105, 2/15, 1/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/826, 13/118, 16315/826), (0, 1/413, 13/59, 16315/413), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/322, 1/46, 971/322), (0, 1/161, 1/23, 971/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/770, 24/55, 263/77), (0, 1/385, 48/55, 526/77), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/714, 5/102, 33703/714), (0, 1/357, 5/51, 15496/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/714, 14/51, 14468/357), (0, 1/357, 5/102, 32525/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/280, 473/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 19/138, 10295/966), (0, 1/483, 19/69, 10295/483), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 11/2), (0, 1/336, 95/48, 311/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 6880/231), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/350, 12/25, 3282/175), (0, 1/175, 23/50, 2803/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/574, 4/41, 300/287), (0, 1/287, 8/41, 600/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/434, 15/62, 2231/434), (0, 1/217, 15/31, 2231/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 3422/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/490, 24/35, 263/49), (0, 1/245, 48/35, 183/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 528/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/854, 51/122, 33801/854), (0, 1/427, 41/122, 48387/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/798, 28/57, 8350/399), (0, 1/399, 55/114, 33799/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/966, 25/69, 14230/483), (0, 1/483, 31/138, 13933/966), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 104/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/378, 1/54, 3113/378), (0, 1/189, 1/27, 3113/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/280, 327/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 21/130, 10771/910), (0, 1/455, 21/65, 10771/455), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 398/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/518, 7/74, 215/518), (0, 1/259, 7/37, 215/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/210, 26/15, 4/21), (0, 1/105, 29/30, 121/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/826, 5/59, 6530/413), (0, 1/413, 10/59, 13060/413), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/966, 1/138, 971/966), (0, 1/483, 1/69, 971/483), (0, 0, 1/2, 55/2), (0, 0, 0, 69)]
[(1/2, 0, 4, 5/2), (0, 1/336, 167/48, 47/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 39/2), (0, 1/546, 47/78, 5704/273), (0, 0, 1, 23), (0, 0, 0, 39)]
[(1/2, 1/714, 2/51, 8812/357), (0, 1/357, 4/51, 17624/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/714, 23/51, 10408/357), (0, 1/357, 41/102, 2719/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 566/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/966, 22/69, 482/483), (0, 1/483, 19/138, 24629/966), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 1/294, 19/42, 2035/294), (0, 1/147, 17/42, 4217/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/126, 5/18, 1055/126), (0, 1/63, 1/18, 283/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/70, 2/5, 48/35), (0, 1/35, 3/10, 157/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/770, 2/55, 17177/385), (0, 1/385, 4/55, 13179/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/714, 5/102, 29657/714), (0, 1/357, 5/51, 11450/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 71/60, 1501/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 8, 1/2), (0, 1/224, 327/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 4549/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 8/55, 1497/385), (0, 1/385, 16/55, 2994/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/798, 10/57, 21251/399), (0, 1/399, 20/57, 19759/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 615/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/938, 31/67, 30603/469), (0, 1/469, 57/134, 5631/938), (0, 0, 1/2, 115/2), (0, 0, 0, 67)]
[(1/2, 1/658, 13/47, 14153/329), (0, 1/329, 5/94, 13513/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 5578/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/70, 23/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/420, 23/60, 37/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/11, 419/77), (0, 1/77, 1/22, 213/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1511/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/798, 5/57, 19165/399), (0, 1/399, 10/57, 15587/399), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/630, 7/45, 9008/315), (0, 1/315, 14/45, 3841/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 538/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/630, 73/90, 43/126), (0, 1/315, 73/45, 43/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/714, 41/102, 13151/714), (0, 1/357, 31/102, 13807/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 335/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/882, 5/63, 22000/441), (0, 1/441, 10/63, 16217/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/966, 34/69, 3275/483), (0, 1/483, 67/138, 53189/966), (0, 0, 1/2, 55/2), (0, 0, 0, 69)]
[(1/2, 1/882, 17/63, 4255/441), (0, 1/441, 5/126, 3349/882), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 178/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/392, 33/56, 227/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 192/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 23/51, 7510/357), (0, 1/357, 41/102, 8263/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/490, 51/35, 235/49), (0, 1/245, 29/70, 107/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/910, 41/130, 27431/910), (0, 1/455, 17/130, 14367/910), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/126, 1/9, 461/63), (0, 1/63, 2/9, 355/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 13/55, 5032/385), (0, 1/385, 26/55, 10064/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/378, 10/27, 713/189), (0, 1/189, 13/54, 7199/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 2134/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/266, 4/19, 363/133), (0, 1/133, 8/19, 726/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/322, 6/23, 342/161), (0, 1/161, 1/46, 4749/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/336, 313/48, 34/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 49/60, 409/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/630, 23/90, 743/126), (0, 1/315, 23/45, 176/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/462, 1/3, 5354/231), (0, 1/231, 1/6, 3629/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/490, 3/35, 6362/245), (0, 1/245, 6/35, 4149/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/686, 5/49, 14454/343), (0, 1/343, 10/49, 12101/343), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/574, 13/82, 15629/574), (0, 1/287, 13/41, 3862/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/966, 34/69, 21790/483), (0, 1/483, 67/138, 38377/966), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 1/798, 43/114, 32891/798), (0, 1/399, 29/114, 17503/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/798, 49/114, 19213/798), (0, 1/399, 41/114, 14885/798), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 26/73, 10219/511), (0, 1/511, 31/146, 64893/1022), (0, 0, 1/2, 99/2), (0, 0, 0, 73)]
[(1/2, 1/742, 6/53, 3198/371), (0, 1/371, 12/53, 6396/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/434, 3/62, 677/434), (0, 1/217, 3/31, 677/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/630, 8/45, 4178/315), (0, 1/315, 16/45, 8356/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/490, 73/70, 323/98), (0, 1/245, 73/35, 323/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/686, 1/98, 32471/686), (0, 1/343, 1/49, 15664/343), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/210, 11/30, 1391/210), (0, 1/105, 7/30, 2887/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 39/40, 173/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/658, 3/47, 12536/329), (0, 1/329, 6/47, 9609/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/532, 113/76, 2152/133), (0, 0, 2, 2), (0, 0, 0, 19)]
[(1/2, 1/854, 55/122, 13417/854), (0, 1/427, 49/122, 1641/854), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/658, 35/94, 20235/658), (0, 1/329, 23/94, 22375/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/602, 7/86, 3281/602), (0, 1/301, 7/43, 3281/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/742, 18/53, 2701/371), (0, 1/371, 19/106, 7465/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/798, 5/114, 41893/798), (0, 1/399, 5/57, 19150/399), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/420, 71/60, 1249/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 5/37, 6607/259), (0, 1/259, 10/37, 3631/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 258/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/882, 1/63, 21328/441), (0, 1/441, 2/63, 14873/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 31/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 307/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 223/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/798, 11/114, 43951/798), (0, 1/399, 11/57, 21208/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/742, 9/53, 580/371), (0, 1/371, 18/53, 1160/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/742, 31/106, 27487/742), (0, 1/371, 9/106, 21955/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 34/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 1039/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/266, 11/38, 3519/266), (0, 1/133, 3/38, 4245/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/140, 177/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/350, 27/50, 88/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 3814/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/462, 29/66, 2245/462), (0, 1/231, 25/66, 11189/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 79/60, 199/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 3765/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/1134, 37/162, 38519/1134), (0, 1/567, 37/81, 38519/567), (0, 0, 1/2, 1/2), (0, 0, 0, 81)]
[(1/2, 1/238, 3/17, 1973/119), (0, 1/119, 6/17, 1923/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/406, 5/58, 7957/406), (0, 1/203, 5/29, 2070/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 1994/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/462, 17/66, 2539/462), (0, 1/231, 1/66, 14549/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/546, 31/78, 18961/546), (0, 1/273, 23/78, 8711/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/378, 7/27, 2771/189), (0, 1/189, 1/54, 6359/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/210, 127/30, 53/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 24/55, 221/77), (0, 1/385, 48/55, 442/77), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/266, 1/38, 1937/266), (0, 1/133, 1/19, 1937/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/854, 6/61, 12032/427), (0, 1/427, 12/61, 24064/427), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/742, 24/53, 12851/371), (0, 1/371, 43/106, 25805/742), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/322, 1/46, 2203/322), (0, 1/161, 1/23, 2203/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/882, 23/126, 33199/882), (0, 1/441, 23/63, 5416/441), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 139/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/658, 27/94, 17799/658), (0, 1/329, 7/94, 16187/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 4906/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/266, 5/19, 1476/133), (0, 1/133, 1/38, 2845/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 4178/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/658, 21/94, 28047/658), (0, 1/329, 21/47, 12584/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 7/2), (0, 1/336, 95/48, 31/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/994, 49/142, 48053/994), (0, 1/497, 27/142, 6149/994), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/770, 13/55, 20257/385), (0, 1/385, 26/55, 19339/385), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/238, 5/17, 1406/119), (0, 1/119, 3/34, 1459/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/294, 1/21, 1091/147), (0, 1/147, 2/21, 2182/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 2575/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/490, 1/70, 7089/490), (0, 1/245, 1/35, 7089/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/42, 1/6, 19/42), (0, 1/21, 1/3, 19/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/322, 1/23, 643/161), (0, 1/161, 2/23, 1286/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 13/2), (0, 1/392, 129/56, 465/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/882, 5/126, 32317/882), (0, 1/441, 5/63, 4534/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/210, 1/30, 2161/210), (0, 1/105, 1/15, 586/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/798, 23/57, 13621/399), (0, 1/399, 35/114, 15781/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/238, 6/17, 251/119), (0, 1/119, 7/34, 1837/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2218/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/854, 39/122, 29629/854), (0, 1/427, 17/122, 46021/854), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/798, 25/57, 6103/399), (0, 1/399, 43/114, 43963/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/714, 11/51, 10765/357), (0, 1/357, 22/51, 3323/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/322, 19/46, 285/322), (0, 1/161, 15/46, 87/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/826, 28/59, 21832/413), (0, 1/413, 53/118, 20009/826), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 41/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 13/33, 7573/231), (0, 1/231, 19/66, 1417/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/266, 11/38, 3701/266), (0, 1/133, 3/38, 87/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/462, 5/66, 1069/462), (0, 1/231, 5/33, 1069/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/126, 1/18, 845/126), (0, 1/63, 1/9, 278/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 888/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 2, 11/2), (0, 1/392, 65/56, 227/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/798, 37/114, 42103/798), (0, 1/399, 17/114, 39119/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/294, 10/21, 335/147), (0, 1/147, 19/42, 2957/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/378, 11/54, 10085/378), (0, 1/189, 11/27, 4982/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/994, 29/142, 13543/994), (0, 1/497, 29/71, 13543/497), (0, 0, 1/2, 45/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/994, 5/142, 63901/994), (0, 1/497, 5/71, 28614/497), (0, 0, 1/2, 137/2), (0, 0, 0, 71)]
[(1/2, 1/938, 2/67, 19039/469), (0, 1/469, 4/67, 6655/469), (0, 0, 1/2, 79/2), (0, 0, 0, 67)]
[(1/2, 1/854, 2/61, 7125/427), (0, 1/427, 4/61, 14250/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 115/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/350, 11/50, 5591/350), (0, 1/175, 11/25, 1216/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 37/2), (0, 1/518, 27/74, 6824/259), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 1/882, 25/63, 19837/441), (0, 1/441, 37/126, 18931/882), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 1/602, 15/43, 3065/301), (0, 1/301, 17/86, 2929/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/574, 9/41, 2295/287), (0, 1/287, 18/41, 4590/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
