[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/2346, 131/102, 11527/782), (0, 1/1173, 109/102, 7805/782), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/2806, 6/61, 76090/1403), (0, 1/1403, 12/61, 66597/1403), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 1/1794, 49/78, 73/598), (0, 1/897, 49/39, 73/299), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1426, 21/124, 99959/2852), (0, 1/713, 11/124, 59457/2852), (0, 0, 1/4, 197/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 7/64, 9731/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/2254, 1/98, 69817/2254), (0, 1/1127, 1/49, 14594/1127), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/1610, 3/140, 39423/3220), (0, 1/805, 3/70, 39423/1610), (0, 0, 1/4, 59/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 1/80, 18011/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 3/104, 108401/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 1/598, 0, 1662/299), (0, 1/299, 0, 3324/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 3/64, 22703/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 19/8), (0, 1/598, 3/104, 64655/2392), (0, 0, 1/4, 19/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 1/80, 49061/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 1/230, 2/5, 52/115), (0, 1/115, 3/10, 323/230), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/920, 21/8, 266/115), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/598, 7/52, 3267/1196), (0, 1/299, 1/52, 8029/1196), (0, 0, 1/4, 99/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 7/62, 66045/1426), (0, 1/713, 7/31, 21839/713), (0, 0, 1/4, 45/4), (0, 0, 0, 62)]
[(1/2, 1/2806, 2/61, 46926/1403), (0, 1/1403, 4/61, 8269/1403), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 1/874, 4/19, 2260/437), (0, 1/437, 13/76, 57847/1748), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/2714, 57/118, 44747/2714), (0, 1/1357, 55/118, 98993/2714), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 1/16, 4487/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/1426, 19/124, 62239/2852), (0, 1/713, 7/124, 162267/2852), (0, 0, 1/4, 195/4), (0, 0, 0, 62)]
[(1/2, 1/874, 15/76, 22219/1748), (0, 1/437, 11/76, 15159/1748), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 1/782, 6/17, 2812/391), (0, 1/391, 7/34, 3037/782), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 339/8), (0, 1/736, 25/128, 12445/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/1978, 17/43, 17072/989), (0, 1/989, 25/86, 47/1978), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 16, 1/2), (0, 1/1472, 1001/64, 9/46), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 87/52, 3729/299), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/2530, 1/11, 59714/1265), (0, 1/1265, 2/11, 49853/1265), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/966, 13/42, 625/322), (0, 1/483, 13/21, 625/161), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/506, 1/11, 1731/253), (0, 1/253, 2/11, 3462/253), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/10, 397/115), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/2622, 25/57, 2095/437), (0, 1/1311, 50/57, 4190/437), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/3082, 31/67, 43062/1541), (0, 1/1541, 57/134, 93657/3082), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/2622, 20/57, 4211/437), (0, 1/1311, 40/57, 119/437), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 3/23, 719/529), (0, 1/529, 1/92, 24267/2116), (0, 0, 1/4, 149/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 55/56, 818/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/1334, 5/29, 8194/667), (0, 1/667, 10/29, 16388/667), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/966, 85/42, 692/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1334, 5/29, 27537/667), (0, 1/667, 11/116, 35537/2668), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 1/10, 20597/1150), (0, 1/575, 1/5, 20597/575), (0, 0, 1/4, 35/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 45/8), (0, 1/230, 1/8, 16263/920), (0, 0, 1/4, 45/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 7/58, 76487/1334), (0, 1/667, 7/29, 37801/667), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 61/96, 8411/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/2254, 19/98, 17791/2254), (0, 1/1127, 19/49, 17791/1127), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/2530, 7/55, 33287/1265), (0, 1/1265, 14/55, 66574/1265), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/644, 1/28, 394/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1242, 41/54, 2695/414), (0, 1/621, 1/54, 1457/414), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/874, 17/76, 25853/1748), (0, 1/437, 15/76, 57387/1748), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 0, 6, 3/2), (0, 1/1104, 337/48, 93/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 41/68, 5776/391), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/1978, 29/86, 27773/1978), (0, 1/989, 15/86, 32799/1978), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/2438, 2/53, 54286/1219), (0, 1/1219, 4/53, 43965/1219), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 41/44, 49/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1058, 17/46, 19953/1058), (0, 1/529, 11/46, 21391/1058), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/874, 17/38, 9143/874), (0, 1/437, 15/38, 5613/874), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 3/100, 24473/2300), (0, 1/575, 3/50, 24473/1150), (0, 0, 1/4, 189/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 7/96, 11263/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/322, 1/14, 2197/322), (0, 1/161, 1/7, 2197/161), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 9/50, 3761/1150), (0, 1/575, 11/100, 54719/2300), (0, 0, 1/4, 131/4), (0, 0, 0, 50)]
[(1/2, 1/1886, 3/82, 61169/1886), (0, 1/943, 3/41, 22506/943), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 79/120, 16967/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 333/8), (0, 1/598, 25/104, 107619/2392), (0, 0, 1/4, 125/4), (0, 0, 0, 52)]
[(1/2, 1/966, 13/42, 2511/322), (0, 1/483, 13/21, 257/161), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 3/10, 2197/1150), (0, 1/575, 1/10, 1519/1150), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/644, 23/28, 279/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/1058, 15/92, 66747/2116), (0, 1/529, 7/92, 68427/2116), (0, 0, 1/4, 123/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 1/88, 71877/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 1/1426, 12/31, 20499/713), (0, 1/713, 17/62, 5705/1426), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/1610, 13/35, 11828/805), (0, 1/805, 17/70, 56167/1610), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 47/96, 1511/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/690, 31/30, 439/115), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/506, 19/22, 1869/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1334, 1/29, 2789/667), (0, 1/667, 2/29, 5578/667), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/1150, 17/100, 113483/2300), (0, 1/575, 9/100, 53891/2300), (0, 0, 1/4, 101/4), (0, 0, 0, 50)]
[(1/2, 1/1426, 4/31, 7067/713), (0, 1/713, 8/31, 14134/713), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/1334, 11/29, 2168/667), (0, 1/667, 15/58, 18677/1334), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1794, 113/78, 2281/598), (0, 1/897, 109/78, 3067/598), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 25/112, 125283/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/2530, 18/55, 16037/1265), (0, 1/1265, 17/110, 138783/2530), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/874, 2/19, 2743/437), (0, 1/437, 4/19, 5486/437), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/506, 1/11, 1731/253), (0, 1/253, 2/11, 679/253), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1794, 1435/78, 41/46), (0, 1/897, 1349/78, 13/46), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2254, 9/98, 1691/2254), (0, 1/1127, 9/49, 1691/1127), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/2346, 74/51, 807/391), (0, 1/1173, 143/102, 5183/782), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/2346, 47/51, 2900/391), (0, 1/1173, 35/102, 12773/782), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/184, 9/8, 13/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 29/70, 9873/805), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 5/64, 761/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/1426, 1/31, 34621/713), (0, 1/713, 2/31, 25036/713), (0, 0, 1/4, 181/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 21/124, 55753/2852), (0, 1/713, 11/124, 103663/2852), (0, 0, 1/4, 11/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 5/2), (0, 1/690, 17/6, 462/115), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/874, 6/19, 5020/437), (0, 1/437, 5/38, 8281/874), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 31/58, 5940/667), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/874, 2/19, 3755/437), (0, 1/437, 4/19, 7510/437), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 0, 18636/575), (0, 1/575, 0, 8522/575), (0, 0, 1/4, 125/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 3/16, 209/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/2162, 27/94, 37755/2162), (0, 1/1081, 7/94, 37675/2162), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 13/112, 7201/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 2/25, 2398/575), (0, 1/575, 4/25, 4796/575), (0, 0, 1/4, 51/4), (0, 0, 0, 50)]
[(1/2, 1/2070, 43/45, 407/115), (0, 1/1035, 86/45, 239/115), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1610, 9/70, 28739/1610), (0, 1/805, 9/35, 564/805), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/276, 23/12, 1/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1702, 15/37, 10494/851), (0, 1/851, 23/74, 34317/1702), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/2990, 43/65, 349/115), (0, 1/1495, 86/65, 123/115), (0, 0, 13/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/782, 4/17, 3226/391), (0, 1/391, 15/68, 12123/1564), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/1886, 13/41, 19487/943), (0, 1/943, 11/82, 24197/1886), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 43/96, 8963/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/3174, 167/138, 14057/1058), (0, 1/1587, 127/138, 10657/1058), (0, 0, 3/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/2346, 545/102, 7/46), (0, 1/1173, 545/51, 7/23), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2530, 31/110, 17009/2530), (0, 1/1265, 7/110, 121303/2530), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/1610, 8/35, 54332/805), (0, 1/805, 29/140, 31351/3220), (0, 0, 1/4, 221/4), (0, 0, 0, 70)]
[(1/2, 1/1150, 1/5, 14036/575), (0, 1/575, 2/5, 13697/575), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/1426, 17/124, 100005/2852), (0, 1/713, 3/124, 55271/2852), (0, 0, 1/4, 203/4), (0, 0, 0, 62)]
[(1/2, 1/2070, 121/90, 10193/690), (0, 1/1035, 107/90, 5551/690), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/414, 157/18, 16/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/230, 3/20, 3727/460), (0, 1/115, 1/20, 1589/460), (0, 0, 1/4, 11/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 7/24, 545/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/506, 7/44, 2117/1012), (0, 1/253, 3/44, 9041/1012), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/874, 1/19, 6538/437), (0, 1/437, 2/19, 4773/437), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 1/50, 23219/1150), (0, 1/575, 1/25, 8844/575), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/1886, 7/82, 21839/1886), (0, 1/943, 7/41, 21839/943), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 34/33, 2118/253), (0, 1/759, 37/66, 629/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 403/8), (0, 1/874, 25/152, 30845/3496), (0, 0, 1/4, 99/4), (0, 0, 0, 76)]
[(1/2, 1/966, 37/84, 1733/644), (0, 1/483, 11/84, 7491/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 8/23, 6124/529), (0, 1/529, 9/46, 4923/1058), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/3450, 83/75, 6419/575), (0, 1/1725, 107/150, 951/1150), (0, 0, 3/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/2806, 24/61, 76435/1403), (0, 1/1403, 35/122, 65827/2806), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/1794, 295/39, 9/23), (0, 1/897, 839/156, 141/92), (0, 0, 39/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/874, 15/38, 7550/437), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/782, 1/17, 2973/391), (0, 1/391, 2/17, 5946/391), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 0, 18636/575), (0, 1/575, 0, 8522/575), (0, 0, 1/4, 75/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 1/20, 92231/2300), (0, 1/575, 1/10, 34731/1150), (0, 0, 1/4, 45/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 17/46, 3893/529), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/782, 223/68, 19/92), (0, 1/391, 157/68, 153/92), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/966, 11/21, 71/161), (0, 1/483, 25/84, 6847/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 788/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/2714, 8/59, 16681/1357), (0, 1/1357, 16/59, 33362/1357), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/690, 7/12, 123/460), (0, 1/345, 5/12, 3121/460), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 1/1794, 341/156, 151/92), (0, 1/897, 341/78, 59/46), (0, 0, 39/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/3174, 79/69, 9248/529), (0, 1/1587, 109/138, 15303/1058), (0, 0, 3/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 18, 1/2), (0, 1/1656, 977/72, 31/46), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 1/1978, 11/43, 31700/989), (0, 1/989, 1/86, 5153/1978), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1610, 5/28, 116381/3220), (0, 1/805, 3/28, 43587/3220), (0, 0, 1/4, 235/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 4/29, 7320/667), (0, 1/667, 8/29, 14640/667), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 23/104, 18701/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 3/64, 32593/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/598, 0, 4422/299), (0, 1/299, 0, 1070/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 39/46, 9827/529), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/2070, 47/45, 1336/345), (0, 1/1035, 53/90, 859/690), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1978, 33/86, 24093/1978), (0, 1/989, 23/86, 76867/1978), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/506, 4/11, 1363/253), (0, 1/253, 5/22, 1657/506), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 81/52, 1866/299), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1058, 9/46, 31085/1058), (0, 1/529, 13/92, 25/2116), (0, 0, 1/4, 51/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 7/62, 21839/1426), (0, 1/713, 7/31, 21839/713), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 3/112, 64977/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/782, 5/17, 5687/391), (0, 1/391, 3/34, 6717/782), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 1/70, 11719/1610), (0, 1/805, 1/35, 11719/805), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/644, 47/28, 302/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 47/96, 5145/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 7/24, 223/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 11/80, 67369/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 1/414, 5/18, 55/46), (0, 1/207, 5/9, 9/23), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/782, 7/34, 8637/782), (0, 1/391, 7/17, 1990/391), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 29/128, 150031/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 0, 3/8, 7/8), (0, 1/828, 79/144, 3719/1104), (0, 0, 3/4, 7/4), (0, 0, 0, 24)]
[(1/2, 0, 0, 5/2), (0, 1/920, 9/40, 542/115), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/1242, 38/27, 200/69), (0, 1/621, 76/27, 193/69), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/874, 15/76, 5613/1748), (0, 1/437, 11/76, 64977/1748), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 5/58, 11029/1334), (0, 1/667, 5/29, 11029/667), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/2162, 22/47, 18199/1081), (0, 1/1081, 41/94, 95497/2162), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/2346, 77/102, 1499/782), (0, 1/1173, 1/102, 4171/782), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/2530, 21/110, 8821/2530), (0, 1/1265, 21/55, 8821/1265), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 3/104, 56881/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 109/8), (0, 1/230, 9/40, 17459/920), (0, 0, 1/4, 29/4), (0, 0, 0, 20)]
[(1/2, 1/2898, 121/126, 6007/966), (0, 1/1449, 53/126, 9599/966), (0, 0, 3/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/1426, 27/124, 9431/2852), (0, 1/713, 23/124, 147915/2852), (0, 0, 1/4, 67/4), (0, 0, 0, 62)]
[(1/2, 1/598, 83/26, 77/46), (0, 1/299, 163/52, 101/92), (0, 0, 13/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/690, 17/60, 2239/460), (0, 1/345, 17/30, 2239/230), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 109/8), (0, 1/736, 5/128, 101639/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 17/2), (0, 1/782, 15/34, 4422/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1518, 43/33, 1589/253), (0, 1/759, 73/66, 4079/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1978, 7/43, 2513/989), (0, 1/989, 14/43, 5026/989), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/506, 7/44, 7683/1012), (0, 1/253, 3/44, 14607/1012), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 1/966, 37/84, 4539/644), (0, 1/483, 11/84, 5053/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 49/60, 438/115), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/1242, 329/54, 13/23), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 5/52, 29487/1196), (0, 1/299, 5/26, 13939/598), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 11/82, 37312/943), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 1/1150, 9/50, 28739/1150), (0, 1/575, 11/100, 75281/2300), (0, 0, 1/4, 69/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 11/50, 17101/1150), (0, 1/575, 11/25, 2726/575), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/1334, 5/58, 11029/1334), (0, 1/667, 5/29, 11029/667), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 0, 2, 1/2), (0, 1/1840, 81/80, 279/460), (0, 0, 4, 1), (0, 0, 0, 10)]
[(1/2, 1/1886, 17/41, 1018/943), (0, 1/943, 27/82, 23875/1886), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 11/112, 96855/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1886, 15/82, 62549/1886), (0, 1/943, 15/41, 23886/943), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/1610, 23/140, 151387/3220), (0, 1/805, 11/140, 132919/3220), (0, 0, 1/4, 211/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 21/58, 1967/1334), (0, 1/667, 13/58, 16607/1334), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
