[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 7/2), (0, 1/352, 45/32, 1301/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/726, 7/66, 1773/242), (0, 1/363, 7/33, 442/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 3/2), (0, 1/264, 83/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 1/40, 4841/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 3/28, 4027/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/946, 19/43, 6306/473), (0, 1/473, 33/86, 21913/946), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 113/84, 2963/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/726, 61/66, 991/121), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 37/88, 32803/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 1/2), (0, 1/132, 11/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 23/76, 27479/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/1650, 91/75, 4412/275), (0, 1/825, 139/150, 1973/550), (0, 0, 3/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 7/44, 5457/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 265/72, 137/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/418, 157/19, 10/11), (0, 1/209, 267/38, 7/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 35/76, 4533/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/506, 10/23, 1598/253), (0, 1/253, 17/46, 7151/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 3235/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1386, 115/126, 1091/462), (0, 1/693, 41/126, 4723/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/902, 7/82, 19861/902), (0, 1/451, 7/41, 1370/451), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 67/48, 1401/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 7/29, 8627/319), (0, 1/319, 14/29, 8003/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 11/32, 2157/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/484, 29/44, 1631/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 221/72, 115/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 23/68, 19647/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/682, 57/124, 50689/1364), (0, 0, 1/2, 71/2), (0, 0, 0, 62)]
[(1/2, 1/858, 35/39, 1/143), (0, 1/429, 23/78, 1291/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 20/47, 13643/517), (0, 1/517, 33/94, 38545/1034), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/308, 53/28, 443/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 14169/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 15/104, 24377/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 397/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/352, 19/32, 69/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/286, 5/26, 215/286), (0, 1/143, 5/13, 215/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/462, 25/42, 827/154), (0, 1/231, 25/21, 288/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 1/32, 2729/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3622/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 11/104, 58125/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 15/64, 17447/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/770, 23/70, 17023/770), (0, 1/385, 11/70, 3631/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 67/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1510/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 7/76, 14191/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 4887/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/902, 2/41, 14710/451), (0, 1/451, 4/41, 10929/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/682, 10/31, 8869/341), (0, 1/341, 9/62, 11947/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/374, 5/34, 1403/374), (0, 1/187, 5/17, 1403/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 17/76, 15951/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/176, 3/16, 113/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/726, 10/33, 243/121), (0, 1/363, 20/33, 486/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1694, 34/77, 34730/847), (0, 1/847, 59/154, 39821/1694), (0, 0, 1/2, 117/2), (0, 0, 0, 77)]
[(1/2, 1/330, 7/30, 101/110), (0, 1/165, 7/15, 101/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 11/2), (0, 1/308, 19/28, 795/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 199/4), (0, 1/814, 23/148, 95239/1628), (0, 0, 1/2, 51/2), (0, 0, 0, 74)]
[(1/2, 1/1166, 24/53, 9386/583), (0, 1/583, 43/106, 21803/1166), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/242, 3/11, 1279/121), (0, 1/121, 1/22, 2575/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 37/110, 9433/1210), (0, 1/605, 19/110, 30361/1210), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 23/76, 23783/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/814, 9/74, 15241/814), (0, 1/407, 9/37, 182/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 9/2), (0, 1/484, 83/44, 1521/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 95/72, 829/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2247/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1078, 8/49, 16250/539), (0, 1/539, 16/49, 6089/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 331/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 619/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/660, 317/60, 23/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/154, 2/7, 47/77), (0, 1/77, 1/14, 111/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/418, 675/38, 10/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 17/46, 9345/506), (0, 1/253, 11/46, 9329/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 6/47, 23532/517), (0, 1/517, 12/47, 22765/517), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 1257/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 33/68, 5633/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/770, 3/70, 25757/770), (0, 1/385, 3/35, 12282/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/770, 16/35, 8286/385), (0, 1/385, 29/70, 21979/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/726, 17/33, 1277/121), (0, 1/363, 34/33, 1223/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 49/60, 147/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 487/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/418, 4/19, 36/209), (0, 1/209, 8/19, 72/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 20/47, 4029/517), (0, 1/517, 33/94, 32143/1034), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/484, 61/44, 311/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/550, 3/50, 3493/550), (0, 1/275, 3/25, 3493/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/726, 1/6, 2477/242), (0, 1/363, 1/3, 1146/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/902, 18/41, 3908/451), (0, 1/451, 31/82, 3455/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 17/76, 8009/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/902, 7/82, 7035/902), (0, 1/451, 7/41, 7035/451), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 15/122, 29409/1342), (0, 1/671, 15/61, 29409/671), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 49/60, 1203/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 11/52, 13509/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/286, 4/13, 1752/143), (0, 1/143, 3/26, 1/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 9/20, 551/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 103/96, 3403/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/902, 33/82, 32555/902), (0, 1/451, 25/82, 6029/902), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 11/64, 5523/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/946, 1/43, 5107/473), (0, 1/473, 2/43, 10214/473), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/132, 61/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 9/49, 5514/539), (0, 1/539, 18/49, 11028/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/946, 1/43, 5987/473), (0, 1/473, 2/43, 11974/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/308, 11/28, 135/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/286, 5/13, 14/143), (0, 1/143, 7/26, 771/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 11/40, 4819/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 31/80, 24311/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 9/2), (0, 1/594, 155/54, 353/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 41/128, 70863/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 7/2), (0, 1/220, 3/20, 91/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1034, 6/47, 18439/517), (0, 1/517, 12/47, 12579/517), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 3/64, 2091/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 11/2), (0, 1/572, 27/52, 2269/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/726, 65/66, 1949/242), (0, 1/363, 31/66, 1841/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 9/100, 24399/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 41/48, 59/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 29/2), (0, 1/638, 51/58, 3490/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 696/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 59/84, 1775/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 430/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1342, 21/122, 50419/1342), (0, 1/671, 21/61, 9488/671), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/66, 1/3, 1/11), (0, 1/33, 2/3, 2/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 103/108, 665/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/902, 17/41, 13214/451), (0, 1/451, 27/82, 33463/902), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/814, 16/37, 179/407), (0, 1/407, 27/74, 24729/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/990, 44/45, 232/165), (0, 1/495, 41/90, 3733/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 1/44, 10561/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/1254, 7/6, 1047/418), (0, 1/627, 5/6, 6065/418), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/506, 9/23, 1301/253), (0, 1/253, 13/46, 903/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/462, 47/42, 155/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1078, 16/49, 25534/539), (0, 1/539, 15/98, 3499/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 13/56, 14939/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1342, 17/61, 17284/671), (0, 1/671, 7/122, 65781/1342), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/1386, 37/63, 3917/231), (0, 1/693, 74/63, 2983/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/242, 4/11, 36/121), (0, 1/121, 5/22, 749/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/506, 2/23, 2808/253), (0, 1/253, 4/23, 5616/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 21/2), (0, 1/484, 69/44, 157/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/638, 25/58, 5275/638), (0, 1/319, 21/58, 14059/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/1474, 27/134, 6199/1474), (0, 1/737, 27/67, 6199/737), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/858, 5/6, 3269/286), (0, 1/429, 1/6, 961/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 40151/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 3/52, 1013/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/176, 29/16, 135/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 103/72, 313/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/770, 33/70, 23337/770), (0, 1/385, 31/70, 23189/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/946, 39/86, 24525/946), (0, 1/473, 35/86, 25873/946), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/1430, 27/130, 43577/1430), (0, 1/715, 27/65, 43577/715), (0, 0, 1/2, 129/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 575/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/814, 13/74, 4351/814), (0, 1/407, 13/37, 4351/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/30, 188/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 399/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 21/44, 8141/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/770, 9/35, 4436/385), (0, 1/385, 1/70, 17359/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/1210, 47/110, 16407/1210), (0, 1/605, 39/110, 3169/1210), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 1/330, 7/30, 299/110), (0, 1/165, 7/15, 24/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 59/72, 181/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 7/58, 281/638), (0, 1/319, 7/29, 281/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/132, 29/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 17/70, 26813/770), (0, 1/385, 17/35, 13338/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 383/108, 401/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 7/76, 5303/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/242, 3/22, 677/242), (0, 1/121, 3/11, 677/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 67/84, 4063/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 10099/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 17/2), (0, 1/440, 77/40, 1499/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/1386, 101/126, 2521/462), (0, 1/693, 13/126, 8969/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 3, 1/2), (0, 1/132, 43/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 3/50, 6507/550), (0, 1/275, 3/25, 6507/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/770, 23/70, 9477/770), (0, 1/385, 11/70, 26269/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/726, 19/33, 507/121), (0, 1/363, 38/33, 1014/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/814, 11/37, 4623/407), (0, 1/407, 7/74, 23783/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 1763/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/418, 13/38, 4483/418), (0, 1/209, 7/38, 6249/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2500/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 1, 19/2), (0, 1/616, 45/56, 1125/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 49/48, 1357/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 15/74, 14537/814), (0, 1/407, 15/37, 14537/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/638, 13/29, 1224/319), (0, 1/319, 23/58, 7129/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 31/92, 34255/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1180/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 19/80, 22661/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 1/40, 6359/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 9, 1/2), (0, 1/396, 475/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 9/31, 5085/341), (0, 1/341, 5/62, 2267/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 7/68, 7855/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/308, 5/28, 927/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/682, 3/62, 7079/682), (0, 1/341, 3/31, 7079/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 31/100, 28711/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 19/44, 3741/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/374, 4/17, 2489/187), (0, 1/187, 8/17, 1799/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 25/56, 705/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 35/94, 32225/1034), (0, 1/517, 23/94, 20505/1034), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/550, 27/50, 5624/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 19/64, 7173/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/550, 6/25, 3996/275), (0, 1/275, 12/25, 1117/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/550, 7/50, 6353/550), (0, 1/275, 7/25, 6353/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 17/76, 27369/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 33/98, 35195/1078), (0, 1/539, 17/98, 14873/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/374, 6/17, 47/187), (0, 1/187, 7/34, 1497/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 674/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/682, 5/62, 15417/682), (0, 1/341, 5/31, 4846/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 13/72, 2039/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/902, 5/82, 32621/902), (0, 1/451, 5/41, 14130/451), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/594, 10/27, 122/99), (0, 1/297, 20/27, 244/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/682, 11/62, 15351/682), (0, 1/341, 11/31, 4780/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 19/2), (0, 1/484, 75/44, 1939/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 27/56, 12739/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/308, 37/28, 179/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 95/72, 323/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
